feature	length
CDS	138
CDS	103
CDS	251
CDS	302
CDS	169
CDS	136
CDS	141
CDS	158
CDS	146
CDS	143
CDS	305
CDS	124
CDS	96
CDS	81
CDS	130
CDS	239
CDS	56
CDS	101
CDS	94
CDS	165
CDS	70
CDS	123
CDS	155
CDS	54
CDS	98
CDS	400
CDS	356
CDS	72
CDS	209
CDS	356
CDS	368
CDS	227
CDS	380
CDS	365
CDS	84
CDS	462
CDS	815
CDS	224
CDS	128
CDS	91
CDS	60
CDS	89
CDS	143
CDS	107
CDS	159
CDS	104
CDS	115
CDS	283
CDS	98
CDS	137
CDS	103
CDS	182
CDS	169
CDS	77
CDS	111
CDS	127
CDS	179
CDS	1497
CDS	101
CDS	67
CDS	62
CDS	130
CDS	51
CDS	68
CDS	137
CDS	37
CDS	97
CDS	74
CDS	127
CDS	149
CDS	59
CDS	33
CDS	101
CDS	85
CDS	86
CDS	68
CDS	79
CDS	98
CDS	138
CDS	69
CDS	72
CDS	93
CDS	92
CDS	57
CDS	136
CDS	13
CDS	76
CDS	191
CDS	76
CDS	120
CDS	140
CDS	91
CDS	227
CDS	110
CDS	241
CDS	162
CDS	204
CDS	159
CDS	165
CDS	149
CDS	92
CDS	124
CDS	194
CDS	60
CDS	68
CDS	65
CDS	77
CDS	173
CDS	103
CDS	18
CDS	2
CDS	1081
CDS	1149
CDS	57
CDS	106
CDS	125
CDS	106
CDS	143
CDS	93
CDS	2621
CDS	92
CDS	118
CDS	167
CDS	149
CDS	205
CDS	144
CDS	95
CDS	210
CDS	109
CDS	75
CDS	1073
CDS	44
CDS	80
CDS	1055
CDS	431
CDS	88
CDS	147
CDS	212
CDS	132
CDS	31
CDS	75
CDS	215
CDS	136
CDS	5
CDS	1853
CDS	53
CDS	47
CDS	131
CDS	124
CDS	108
CDS	323
CDS	117
CDS	110
CDS	110
CDS	132
CDS	186
CDS	332
CDS	299
CDS	1434
CDS	253
CDS	305
CDS	157
CDS	153
CDS	104
CDS	96
CDS	97
CDS	77
CDS	80
CDS	329
CDS	32
CDS	143
CDS	89
CDS	124
CDS	105
CDS	110
CDS	328
CDS	93
CDS	69
CDS	78
CDS	150
CDS	207
CDS	214
CDS	539
CDS	188
CDS	176
CDS	106
CDS	282
CDS	251
CDS	152
CDS	158
CDS	89
CDS	118
CDS	210
CDS	116
CDS	238
CDS	188
CDS	571
CDS	169
CDS	173
CDS	92
CDS	94
CDS	207
CDS	230
CDS	120
CDS	49
CDS	107
CDS	116
CDS	356
CDS	244
CDS	123
CDS	70
CDS	177
CDS	189
CDS	106
CDS	110
CDS	92
CDS	116
CDS	95
CDS	145
CDS	123
CDS	121
CDS	85
CDS	161
CDS	82
CDS	67
CDS	104
CDS	156
CDS	143
CDS	109
CDS	79
CDS	145
CDS	103
CDS	117
CDS	478
CDS	119
CDS	63
CDS	99
CDS	124
CDS	27
CDS	61
CDS	240
CDS	46
CDS	2
CDS	71
CDS	65
CDS	39
CDS	119
CDS	80
CDS	176
CDS	40
CDS	4109
CDS	58
CDS	157
CDS	124
CDS	58
CDS	136
CDS	124
CDS	58
CDS	154
CDS	109
CDS	122
CDS	50
CDS	23
CDS	33
CDS	847
CDS	272
CDS	59
CDS	152
CDS	95
CDS	128
CDS	168
CDS	85
CDS	6
CDS	128
CDS	156
CDS	101
CDS	117
CDS	194
CDS	659
CDS	90
CDS	116
CDS	121
CDS	113
CDS	74
CDS	102
CDS	90
CDS	77
CDS	48
CDS	158
CDS	15
CDS	127
CDS	200
CDS	141
CDS	182
CDS	173
CDS	208
CDS	218
CDS	56
CDS	80
CDS	89
CDS	117
CDS	128
CDS	159
CDS	101
CDS	117
CDS	146
CDS	101
CDS	140
CDS	120
CDS	104
CDS	143
CDS	82
CDS	155
CDS	113
CDS	782
CDS	160
CDS	87
CDS	224
CDS	14
CDS	113
CDS	112
CDS	219
CDS	93
CDS	65
CDS	99
CDS	90
CDS	73
CDS	195
CDS	86
CDS	182
CDS	82
CDS	80
CDS	52
CDS	134
CDS	137
CDS	106
CDS	120
CDS	148
CDS	35
CDS	137
CDS	209
CDS	845
CDS	126
CDS	89
CDS	123
CDS	86
CDS	306
CDS	398
CDS	845
CDS	126
CDS	89
CDS	123
CDS	86
CDS	306
CDS	163
CDS	360
CDS	148
CDS	213
CDS	93
CDS	66
CDS	116
CDS	166
CDS	94
CDS	129
CDS	82
CDS	79
CDS	90
CDS	185
CDS	305
CDS	416
CDS	161
CDS	374
CDS	989
CDS	560
CDS	71
CDS	72
CDS	183
CDS	259
CDS	257
CDS	107
CDS	154
CDS	1130
CDS	1130
CDS	183
CDS	119
CDS	82
CDS	84
CDS	57
CDS	133
CDS	49
CDS	167
CDS	122
CDS	137
CDS	111
CDS	133
CDS	41
CDS	95
CDS	81
CDS	110
CDS	139
CDS	181
CDS	108
CDS	198
CDS	115
CDS	151
CDS	73
CDS	364
CDS	118
CDS	103
CDS	177
CDS	92
CDS	103
CDS	181
CDS	2
CDS	71
CDS	65
CDS	39
CDS	119
CDS	80
CDS	176
CDS	40
CDS	305
CDS	392
CDS	129
CDS	218
CDS	137
CDS	153
CDS	119
CDS	420
CDS	45
CDS	113
CDS	163
CDS	150
CDS	55
CDS	107
CDS	116
CDS	356
CDS	269
CDS	133
CDS	255
CDS	33
CDS	52
CDS	230
CDS	105
CDS	113
CDS	73
CDS	125
CDS	146
CDS	79
CDS	138
CDS	50
CDS	146
CDS	170
CDS	112
CDS	99
CDS	229
CDS	75
CDS	74
CDS	95
CDS	160
CDS	66
CDS	182
CDS	176
CDS	97
CDS	54
CDS	71
CDS	62
CDS	132
CDS	109
CDS	176
CDS	186
CDS	118
CDS	56
CDS	111
CDS	189
CDS	201
CDS	75
CDS	106
CDS	231
CDS	84
CDS	97
CDS	138
CDS	150
CDS	75
CDS	188
CDS	226
CDS	249
CDS	113
CDS	104
CDS	136
CDS	198
CDS	94
CDS	80
CDS	110
CDS	2
CDS	151
CDS	105
CDS	65
CDS	80
CDS	2849
CDS	168
CDS	82
CDS	73
CDS	74
CDS	121
CDS	90
CDS	156
CDS	166
CDS	60
CDS	120
CDS	146
CDS	59
CDS	168
CDS	136
CDS	84
CDS	138
CDS	160
CDS	190
CDS	292
CDS	833
CDS	245
CDS	311
CDS	830
CDS	197
CDS	54
CDS	415
CDS	311
CDS	232
CDS	715
CDS	149
CDS	245
CDS	200
CDS	230
CDS	143
CDS	128
CDS	143
CDS	242
CDS	224
CDS	169
CDS	129
CDS	171
CDS	157
CDS	123
CDS	112
CDS	10
CDS	36
CDS	124
CDS	67
CDS	109
CDS	88
CDS	68
CDS	80
CDS	86
CDS	128
CDS	401
CDS	163
CDS	124
CDS	159
CDS	45
CDS	101
CDS	69
CDS	178
CDS	815
CDS	95
CDS	122
CDS	110
CDS	153
CDS	38
CDS	157
CDS	138
CDS	220
CDS	242
CDS	101
CDS	78
CDS	103
CDS	131
CDS	111
CDS	82
CDS	143
CDS	92
CDS	146
CDS	163
CDS	114
CDS	101
CDS	147
CDS	58
CDS	141
CDS	207
CDS	134
CDS	66
CDS	197
CDS	118
CDS	121
CDS	99
CDS	119
CDS	73
CDS	129
CDS	40
CDS	79
CDS	82
CDS	78
CDS	124
CDS	24
CDS	185
CDS	81
CDS	169
CDS	39
CDS	190
CDS	146
CDS	167
CDS	136
CDS	140
CDS	174
CDS	110
CDS	89
CDS	147
CDS	121
CDS	523
CDS	2102
CDS	125
CDS	69
CDS	215
CDS	113
CDS	122
CDS	113
CDS	146
CDS	179
CDS	149
CDS	101
CDS	200
CDS	113
CDS	209
CDS	93
CDS	440
CDS	270
CDS	143
CDS	201
CDS	33
CDS	247
CDS	134
CDS	104
CDS	50
CDS	56
CDS	92
CDS	138
CDS	127
CDS	56
CDS	71
CDS	431
CDS	14
CDS	110
CDS	107
CDS	57
CDS	90
CDS	64
CDS	55
CDS	47
CDS	42
CDS	72
CDS	131
CDS	62
CDS	81
CDS	116
CDS	78
CDS	58
CDS	67
CDS	44
CDS	42
CDS	41
CDS	84
CDS	79
CDS	60
CDS	114
CDS	58
CDS	103
CDS	177
CDS	68
CDS	92
CDS	70
CDS	55
CDS	87
CDS	167
CDS	121
CDS	72
CDS	90
CDS	200
CDS	82
CDS	56
CDS	155
CDS	107
CDS	106
CDS	208
CDS	171
CDS	114
CDS	91
CDS	115
CDS	151
CDS	131
CDS	162
CDS	34
CDS	167
CDS	157
CDS	131
CDS	195
CDS	223
CDS	110
CDS	72
CDS	119
CDS	109
CDS	36
CDS	335
CDS	527
CDS	58
CDS	68
CDS	102
CDS	125
CDS	148
CDS	67
CDS	86
CDS	76
CDS	70
CDS	75
CDS	62
CDS	77
CDS	208
CDS	185
CDS	63
CDS	88
CDS	103
CDS	62
CDS	112
CDS	57
CDS	58
CDS	120
CDS	288
CDS	51
CDS	49
CDS	147
CDS	77
CDS	197
CDS	71
CDS	155
CDS	79
CDS	117
CDS	115
CDS	81
CDS	83
CDS	80
CDS	58
CDS	109
CDS	72
CDS	87
CDS	77
CDS	380
CDS	70
CDS	117
CDS	118
CDS	78
CDS	83
CDS	83
CDS	58
CDS	112
CDS	72
CDS	117
CDS	67
CDS	100
CDS	75
CDS	77
CDS	93
CDS	74
CDS	83
CDS	56
CDS	48
CDS	72
CDS	172
CDS	89
CDS	178
CDS	1760
CDS	146
CDS	566
CDS	1328
CDS	233
CDS	61
CDS	141
CDS	72
CDS	130
CDS	174
CDS	115
CDS	755
CDS	251
CDS	449
CDS	189
CDS	313
CDS	15
CDS	164
CDS	218
CDS	97
CDS	101
CDS	255
CDS	206
CDS	88
CDS	413
CDS	219
CDS	202
CDS	182
CDS	112
CDS	245
CDS	246
CDS	79
CDS	66
CDS	119
CDS	125
CDS	47
CDS	119
CDS	64
CDS	72
CDS	139
CDS	108
CDS	89
CDS	86
CDS	1412
CDS	52
CDS	150
CDS	248
CDS	366
CDS	66
CDS	139
CDS	103
CDS	75
CDS	88
CDS	113
CDS	200
CDS	208
CDS	321
CDS	54
CDS	93
CDS	90
CDS	77
CDS	259
CDS	78
CDS	113
CDS	130
CDS	138
CDS	62
CDS	120
CDS	107
CDS	88
CDS	98
CDS	163
CDS	99
CDS	128
CDS	183
CDS	61
CDS	110
CDS	65
CDS	122
CDS	63
CDS	124
CDS	52
CDS	102
CDS	48
CDS	154
CDS	102
CDS	109
CDS	80
CDS	136
CDS	199
CDS	93
CDS	161
CDS	97
CDS	75
CDS	148
CDS	55
CDS	96
CDS	67
CDS	135
CDS	90
CDS	130
CDS	108
CDS	60
CDS	580
CDS	246
CDS	227
CDS	1121
CDS	416
CDS	187
CDS	48
CDS	68
CDS	1703
CDS	105
CDS	100
CDS	61
CDS	145
CDS	94
CDS	102
CDS	802
CDS	311
CDS	680
CDS	122
CDS	271
CDS	79
CDS	107
CDS	173
CDS	85
CDS	71
CDS	134
CDS	143
CDS	658
CDS	645
CDS	27
CDS	67
CDS	93
CDS	126
CDS	63
CDS	117
CDS	102
CDS	99
CDS	188
CDS	74
CDS	58
CDS	124
CDS	151
CDS	245
CDS	79
CDS	78
CDS	83
CDS	106
CDS	89
CDS	43
CDS	145
CDS	68
CDS	82
CDS	78
CDS	392
CDS	143
CDS	158
CDS	80
CDS	197
CDS	84
CDS	202
CDS	136
CDS	69
CDS	53
CDS	77
CDS	117
CDS	130
CDS	164
CDS	95
CDS	198
CDS	105
CDS	132
CDS	135
CDS	108
CDS	75
CDS	364
CDS	195
CDS	150
CDS	127
CDS	150
CDS	56
CDS	153
CDS	91
CDS	79
CDS	104
CDS	104
CDS	212
CDS	187
CDS	42
CDS	122
CDS	122
CDS	116
CDS	101
CDS	161
CDS	97
CDS	135
CDS	122
CDS	101
CDS	53
CDS	40
CDS	177
CDS	140
CDS	138
CDS	112
CDS	233
CDS	106
CDS	96
CDS	269
CDS	202
CDS	105
CDS	130
CDS	57
CDS	50
CDS	92
CDS	128
CDS	106
CDS	156
CDS	152
CDS	203
CDS	231
CDS	176
CDS	2404
CDS	706
CDS	192
CDS	178
CDS	185
CDS	42
CDS	17
CDS	147
CDS	158
CDS	75
CDS	136
CDS	103
CDS	110
CDS	53
CDS	209
CDS	103
CDS	233
CDS	48
CDS	158
CDS	121
CDS	168
CDS	335
CDS	110
CDS	125
CDS	100
CDS	130
CDS	182
CDS	159
CDS	144
CDS	36
CDS	198
CDS	271
CDS	142
CDS	284
CDS	503
CDS	236
CDS	275
CDS	158
CDS	160
CDS	91
CDS	221
CDS	63
CDS	141
CDS	206
CDS	236
CDS	415
CDS	303
CDS	173
CDS	356
CDS	833
CDS	887
CDS	63
CDS	2227
CDS	532
CDS	87
CDS	290
CDS	129
CDS	140
CDS	772
CDS	256
CDS	138
CDS	146
CDS	66
CDS	230
CDS	214
CDS	99
CDS	146
CDS	275
CDS	197
CDS	130
CDS	134
CDS	386
CDS	102
CDS	239
CDS	248
CDS	230
CDS	167
CDS	156
CDS	124
CDS	130
CDS	125
CDS	797
CDS	395
CDS	482
CDS	488
CDS	302
CDS	371
CDS	63
CDS	93
CDS	66
CDS	66
CDS	463
CDS	254
CDS	365
CDS	881
CDS	129
CDS	151
CDS	202
CDS	178
CDS	256
CDS	413
CDS	113
CDS	192
CDS	292
CDS	404
CDS	359
CDS	284
CDS	17
CDS	143
CDS	74
CDS	27
CDS	25
CDS	77
CDS	110
CDS	120
CDS	24
CDS	164
CDS	117
CDS	64
CDS	164
CDS	108
CDS	150
CDS	133
CDS	114
CDS	91
CDS	116
CDS	137
CDS	95
CDS	80
CDS	302
CDS	119
CDS	92
CDS	143
CDS	83
CDS	80
CDS	76
CDS	83
CDS	152
CDS	108
CDS	76
CDS	93
CDS	74
CDS	110
CDS	149
CDS	101
CDS	252
CDS	68
CDS	124
CDS	202
CDS	234
CDS	68
CDS	80
CDS	129
CDS	160
CDS	101
CDS	89
CDS	111
CDS	91
CDS	55
CDS	108
CDS	120
CDS	48
CDS	97
CDS	79
CDS	100
CDS	72
CDS	23
CDS	425
CDS	629
CDS	70
CDS	237
CDS	33
CDS	260
CDS	70
CDS	110
CDS	68
CDS	38
CDS	119
CDS	113
CDS	2581
CDS	159
CDS	78
CDS	311
CDS	142
CDS	239
CDS	232
CDS	81
CDS	128
CDS	60
CDS	62
CDS	45
CDS	163
CDS	70
CDS	1397
CDS	84
CDS	134
CDS	144
CDS	48
CDS	854
CDS	149
CDS	121
CDS	111
CDS	127
CDS	158
CDS	141
CDS	128
CDS	25
CDS	147
CDS	97
CDS	87
CDS	116
CDS	158
CDS	175
CDS	129
CDS	263
CDS	204
CDS	124
CDS	128
CDS	383
CDS	371
CDS	44
CDS	122
CDS	68
CDS	136
CDS	123
CDS	58
CDS	109
CDS	151
CDS	95
CDS	158
CDS	299
CDS	193
CDS	98
CDS	99
CDS	65
CDS	138
CDS	133
CDS	112
CDS	143
CDS	225
CDS	145
CDS	177
CDS	242
CDS	151
CDS	108
CDS	174
CDS	223
CDS	119
CDS	87
CDS	109
CDS	134
CDS	245
CDS	137
CDS	167
CDS	169
CDS	138
CDS	197
CDS	218
CDS	152
CDS	299
CDS	122
CDS	65
CDS	87
CDS	33
CDS	70
CDS	217
CDS	147
CDS	110
CDS	124
CDS	161
CDS	82
CDS	262
CDS	361
CDS	458
CDS	506
CDS	100
CDS	253
CDS	265
CDS	488
CDS	208
CDS	2043
CDS	234
CDS	106
CDS	81
CDS	58
CDS	45
CDS	54
CDS	126
CDS	165
CDS	37
CDS	146
CDS	104
CDS	356
CDS	48
CDS	117
CDS	217
CDS	109
CDS	162
CDS	165
CDS	114
CDS	154
CDS	136
CDS	128
CDS	973
CDS	113
CDS	110
CDS	104
CDS	181
CDS	164
CDS	109
CDS	47
CDS	215
CDS	143
CDS	116
CDS	124
CDS	189
CDS	80
CDS	104
CDS	164
CDS	84
CDS	244
CDS	73
CDS	50
CDS	1769
CDS	173
CDS	148
CDS	2050
CDS	123
CDS	99
CDS	66
CDS	232
CDS	3239
CDS	143
CDS	164
CDS	156
CDS	81
CDS	175
CDS	145
CDS	135
CDS	139
CDS	1149
CDS	136
CDS	130
CDS	285
CDS	73
CDS	108
CDS	92
CDS	56
CDS	82
CDS	56
CDS	47
CDS	84
CDS	89
CDS	308
CDS	261
CDS	664
CDS	71
CDS	84
CDS	36
CDS	139
CDS	103
CDS	126
CDS	68
CDS	64
CDS	75
CDS	83
CDS	76
CDS	77
CDS	73
CDS	90
CDS	66
CDS	161
CDS	58
CDS	405
CDS	166
CDS	88
CDS	109
CDS	43
CDS	222
CDS	152
CDS	121
CDS	520
CDS	60
CDS	95
CDS	161
CDS	125
CDS	220
CDS	49
CDS	79
CDS	47
CDS	236
CDS	231
CDS	160
CDS	93
CDS	118
CDS	214
CDS	46
CDS	157
CDS	93
CDS	124
CDS	98
CDS	74
CDS	107
CDS	315
CDS	211
CDS	92
CDS	425
CDS	563
CDS	179
CDS	827
CDS	179
CDS	151
CDS	189
CDS	24
CDS	79
CDS	108
CDS	49
CDS	261
CDS	212
CDS	135
CDS	58
CDS	109
CDS	102
CDS	202
CDS	341
CDS	78
CDS	233
CDS	131
CDS	130
CDS	249
CDS	157
CDS	207
CDS	281
CDS	199
CDS	249
CDS	211
CDS	277
CDS	106
CDS	76
CDS	563
CDS	109
CDS	138
CDS	158
CDS	109
CDS	108
CDS	138
CDS	75
CDS	28
CDS	70
CDS	110
CDS	87
CDS	127
CDS	86
CDS	1454
CDS	96
CDS	72
CDS	402
CDS	312
CDS	258
CDS	163
CDS	223
CDS	65
CDS	188
CDS	74
CDS	95
CDS	149
CDS	83
CDS	65
CDS	203
CDS	60
CDS	200
CDS	174
CDS	489
CDS	476
CDS	393
CDS	373
CDS	380
CDS	329
CDS	35
CDS	99
CDS	46
CDS	67
CDS	51
CDS	73
CDS	28
CDS	25
CDS	68
CDS	89
CDS	41
CDS	173
CDS	151
CDS	135
CDS	1658
CDS	106
CDS	119
CDS	160
CDS	102
CDS	234
CDS	193
CDS	207
CDS	332
CDS	189
CDS	575
CDS	148
CDS	122
CDS	582
CDS	245
CDS	122
CDS	164
CDS	127
CDS	236
CDS	30
CDS	93
CDS	510
CDS	63
CDS	125
CDS	146
CDS	140
CDS	161
CDS	365
CDS	572
CDS	122
CDS	93
CDS	202
CDS	87
CDS	159
CDS	115
CDS	77
CDS	120
CDS	170
CDS	101
CDS	203
CDS	104
CDS	162
CDS	151
CDS	122
CDS	93
CDS	115
CDS	440
CDS	55
CDS	162
CDS	1442
CDS	39
CDS	104
CDS	260
CDS	167
CDS	149
CDS	131
CDS	721
CDS	2
CDS	177
CDS	130
CDS	35
CDS	81
CDS	151
CDS	186
CDS	125
CDS	65
CDS	154
CDS	90
CDS	113
CDS	120
CDS	73
CDS	90
CDS	199
CDS	132
CDS	90
CDS	154
CDS	53
CDS	141
CDS	119
CDS	98
CDS	185
CDS	155
CDS	75
CDS	146
CDS	97
CDS	149
CDS	68
CDS	267
CDS	526
CDS	321
CDS	128
CDS	105
CDS	69
CDS	92
CDS	63
CDS	78
CDS	78
CDS	133
CDS	94
CDS	127
CDS	53
CDS	65
CDS	56
CDS	22
CDS	126
CDS	1184
CDS	293
CDS	41
CDS	134
CDS	73
CDS	72
CDS	89
CDS	55
CDS	123
CDS	176
CDS	82
CDS	36
CDS	92
CDS	71
CDS	86
CDS	149
CDS	152
CDS	176
CDS	67
CDS	48
CDS	89
CDS	95
CDS	71
CDS	86
CDS	146
CDS	172
CDS	98
CDS	131
CDS	105
CDS	49
CDS	33
CDS	614
CDS	557
CDS	27
CDS	143
CDS	173
CDS	77
CDS	28
CDS	69
CDS	173
CDS	484
CDS	23
CDS	119
CDS	85
CDS	81
CDS	92
CDS	69
CDS	69
CDS	75
CDS	65
CDS	115
CDS	124
CDS	59
CDS	37
CDS	130
CDS	71
CDS	113
CDS	153
CDS	92
CDS	119
CDS	62
CDS	258
CDS	347
CDS	64
CDS	129
CDS	145
CDS	134
CDS	369
CDS	431
CDS	70
CDS	410
CDS	128
CDS	271
CDS	135
CDS	103
CDS	351
CDS	385
CDS	252
CDS	174
CDS	169
CDS	137
CDS	90
CDS	221
CDS	80
CDS	190
CDS	152
CDS	383
CDS	317
CDS	359
CDS	317
CDS	26
CDS	83
CDS	78
CDS	70
CDS	200
CDS	87
CDS	142
CDS	212
CDS	78
CDS	114
CDS	82
CDS	117
CDS	68
CDS	140
CDS	77
CDS	111
CDS	71
CDS	201
CDS	87
CDS	117
CDS	219
CDS	87
CDS	83
CDS	145
CDS	82
CDS	82
CDS	91
CDS	244
CDS	79
CDS	161
CDS	192
CDS	101
CDS	167
CDS	311
CDS	53
CDS	50
CDS	107
CDS	65
CDS	131
CDS	188
CDS	199
CDS	129
CDS	311
CDS	170
CDS	99
CDS	115
CDS	197
CDS	96
CDS	43
CDS	281
CDS	169
CDS	120
CDS	77
CDS	267
CDS	342
CDS	96
CDS	119
CDS	119
CDS	128
CDS	199
CDS	139
CDS	103
CDS	98
CDS	76
CDS	141
CDS	137
CDS	59
CDS	90
CDS	157
CDS	143
CDS	179
CDS	93
CDS	197
CDS	34
CDS	365
CDS	497
CDS	92
CDS	143
CDS	149
CDS	130
CDS	165
CDS	98
CDS	92
CDS	78
CDS	85
CDS	148
CDS	158
CDS	92
CDS	59
CDS	20
CDS	72
CDS	56
CDS	98
CDS	135
CDS	49
CDS	88
CDS	120
CDS	83
CDS	160
CDS	553
CDS	139
CDS	1139
CDS	96
CDS	153
CDS	114
CDS	62
CDS	101
CDS	155
CDS	133
CDS	87
CDS	176
CDS	217
CDS	103
CDS	169
CDS	128
CDS	151
CDS	112
CDS	126
CDS	201
CDS	151
CDS	106
CDS	123
CDS	82
CDS	142
CDS	162
CDS	68
CDS	118
CDS	192
CDS	57
CDS	82
CDS	100
CDS	359
CDS	164
CDS	80
CDS	185
CDS	14
CDS	572
CDS	78
CDS	547
CDS	135
CDS	575
CDS	185
CDS	221
CDS	182
CDS	60
CDS	108
CDS	101
CDS	216
CDS	61
CDS	65
CDS	206
CDS	254
CDS	214
CDS	74
CDS	162
CDS	59
CDS	138
CDS	541
CDS	210
CDS	155
CDS	157
CDS	283
CDS	132
CDS	146
CDS	232
CDS	168
CDS	59
CDS	212
CDS	201
CDS	97
CDS	132
CDS	179
CDS	174
CDS	121
CDS	184
CDS	236
CDS	380
CDS	69
CDS	85
CDS	77
CDS	146
CDS	128
CDS	194
CDS	102
CDS	157
CDS	106
CDS	73
CDS	136
CDS	58
CDS	109
CDS	91
CDS	117
CDS	69
CDS	91
CDS	98
CDS	19
CDS	380
CDS	1094
CDS	2135
CDS	113
CDS	108
CDS	29
CDS	53
CDS	73
CDS	122
CDS	115
CDS	94
CDS	104
CDS	46
CDS	63
CDS	103
CDS	111
CDS	118
CDS	86
CDS	65
CDS	104
CDS	62
CDS	200
CDS	226
CDS	200
CDS	93
CDS	133
CDS	126
CDS	86
CDS	74
CDS	134
CDS	106
CDS	132
CDS	152
CDS	127
CDS	123
CDS	365
CDS	126
CDS	121
CDS	219
CDS	72
CDS	93
CDS	114
CDS	225
CDS	173
CDS	186
CDS	30
CDS	790
CDS	133
CDS	51
CDS	132
CDS	200
CDS	94
CDS	494
CDS	329
CDS	58
CDS	87
CDS	122
CDS	92
CDS	206
CDS	94
CDS	136
CDS	146
CDS	69
CDS	134
CDS	98
CDS	92
CDS	173
CDS	123
CDS	99
CDS	122
CDS	137
CDS	119
CDS	128
CDS	263
CDS	162
CDS	222
CDS	189
CDS	143
CDS	236
CDS	180
CDS	222
CDS	189
CDS	125
CDS	140
CDS	125
CDS	116
CDS	80
CDS	167
CDS	182
CDS	147
CDS	214
CDS	197
CDS	204
CDS	164
CDS	244
CDS	131
CDS	227
CDS	174
CDS	277
CDS	140
CDS	125
CDS	131
CDS	134
CDS	129
CDS	126
CDS	151
CDS	124
CDS	371
CDS	189
CDS	204
CDS	192
CDS	125
CDS	125
CDS	119
CDS	113
CDS	149
CDS	122
CDS	116
CDS	128
CDS	122
CDS	140
CDS	187
CDS	183
CDS	85
CDS	119
CDS	187
CDS	205
CDS	188
CDS	148
CDS	93
CDS	116
CDS	119
CDS	122
CDS	125
CDS	116
CDS	106
CDS	132
CDS	119
CDS	122
CDS	146
CDS	134
CDS	119
CDS	268
CDS	178
CDS	106
CDS	116
CDS	176
CDS	140
CDS	173
CDS	161
CDS	174
CDS	104
CDS	64
CDS	90
CDS	144
CDS	140
CDS	275
CDS	79
CDS	200
CDS	81
CDS	122
CDS	139
CDS	165
CDS	99
CDS	155
CDS	107
CDS	127
CDS	215
CDS	88
CDS	60
CDS	56
CDS	327
CDS	742
CDS	387
CDS	730
CDS	37
CDS	205
CDS	138
CDS	205
CDS	158
CDS	151
CDS	156
CDS	233
CDS	415
CDS	152
CDS	50
CDS	90
CDS	163
CDS	162
CDS	130
CDS	107
CDS	106
CDS	48
CDS	131
CDS	117
CDS	76
CDS	131
CDS	92
CDS	47
CDS	82
CDS	105
CDS	113
CDS	56
CDS	31
CDS	286
CDS	118
CDS	6
CDS	256
CDS	20
CDS	182
CDS	42
CDS	74
CDS	69
CDS	72
CDS	95
CDS	146
CDS	111
CDS	130
CDS	2
CDS	83
CDS	99
CDS	37
CDS	4019
CDS	61
CDS	173
CDS	131
CDS	3300
CDS	76
CDS	914
CDS	494
CDS	150
CDS	272
CDS	341
CDS	8
CDS	79
CDS	171
CDS	111
CDS	304
CDS	1754
CDS	80
CDS	114
CDS	195
CDS	186
CDS	161
CDS	96
CDS	168
CDS	132
CDS	187
CDS	15
CDS	356
CDS	113
CDS	134
CDS	74
CDS	140
CDS	230
CDS	458
CDS	137
CDS	137
CDS	250
CDS	78
CDS	98
CDS	205
CDS	129
CDS	63
CDS	132
CDS	83
CDS	33
CDS	329
CDS	111
CDS	186
CDS	76
CDS	104
CDS	68
CDS	157
CDS	154
CDS	151
CDS	227
CDS	202
CDS	212
CDS	125
CDS	111
CDS	100
CDS	81
CDS	130
CDS	78
CDS	31
CDS	107
CDS	92
CDS	159
CDS	133
CDS	83
CDS	101
CDS	191
CDS	89
CDS	38
CDS	147
CDS	143
CDS	134
CDS	143
CDS	140
CDS	140
CDS	173
CDS	140
CDS	152
CDS	146
CDS	146
CDS	140
CDS	140
CDS	140
CDS	270
CDS	84
CDS	326
CDS	153
CDS	178
CDS	116
CDS	114
CDS	137
CDS	32
CDS	131
CDS	125
CDS	247
CDS	151
CDS	162
CDS	132
CDS	190
CDS	153
CDS	263
CDS	188
CDS	119
CDS	179
CDS	124
CDS	140
CDS	252
CDS	103
CDS	150
CDS	159
CDS	162
CDS	246
CDS	344
CDS	160
CDS	147
CDS	205
CDS	156
CDS	200
CDS	187
CDS	275
CDS	232
CDS	160
CDS	214
CDS	150
CDS	107
CDS	159
CDS	116
CDS	166
CDS	205
CDS	146
CDS	596
CDS	14
CDS	87
CDS	94
CDS	113
CDS	90
CDS	79
CDS	56
CDS	93
CDS	95
CDS	58
CDS	122
CDS	59
CDS	156
CDS	142
CDS	121
CDS	81
CDS	132
CDS	103
CDS	79
CDS	160
CDS	175
CDS	95
CDS	190
CDS	157
CDS	110
CDS	1438
CDS	184
CDS	162
CDS	155
CDS	197
CDS	90
CDS	142
CDS	148
CDS	71
CDS	71
CDS	81
CDS	107
CDS	68
CDS	80
CDS	60
CDS	95
CDS	69
CDS	78
CDS	95
CDS	41
CDS	98
CDS	167
CDS	80
CDS	38
CDS	97
CDS	156
CDS	279
CDS	220
CDS	231
CDS	1282
CDS	318
CDS	103
CDS	353
CDS	119
CDS	130
CDS	66
CDS	202
CDS	129
CDS	95
CDS	321
CDS	910
CDS	191
CDS	176
CDS	182
CDS	122
CDS	137
CDS	212
CDS	74
CDS	95
CDS	102
CDS	79
CDS	95
CDS	95
CDS	123
CDS	72
CDS	159
CDS	211
CDS	56
CDS	168
CDS	161
CDS	131
