feature	length
CDS	18
CDS	177
CDS	90
CDS	78
CDS	120
CDS	91
CDS	202
CDS	78
CDS	285
CDS	185
CDS	40
CDS	161
CDS	100
CDS	129
CDS	127
CDS	83
CDS	71
CDS	140
CDS	76
CDS	130
CDS	83
CDS	123
CDS	63
CDS	18
CDS	177
CDS	90
CDS	78
CDS	120
CDS	91
CDS	202
CDS	78
CDS	285
CDS	185
CDS	40
CDS	161
CDS	578
CDS	581
CDS	281
CDS	101
CDS	45
CDS	100
CDS	110
CDS	53
CDS	80
CDS	69
CDS	119
CDS	49
CDS	43
CDS	99
CDS	116
CDS	202
CDS	355
CDS	202
CDS	56
CDS	173
CDS	202
CDS	355
CDS	202
CDS	257
CDS	186
CDS	74
CDS	49
CDS	53
CDS	150
CDS	82
CDS	155
CDS	299
CDS	157
CDS	208
CDS	67
CDS	167
CDS	71
CDS	92
CDS	148
CDS	139
CDS	118
CDS	101
CDS	50
CDS	106
CDS	208
CDS	148
CDS	29
CDS	131
CDS	108
CDS	167
CDS	70
CDS	51
CDS	124
CDS	125
CDS	56
CDS	155
CDS	72
CDS	165
CDS	69
CDS	59
CDS	101
CDS	80
CDS	60
CDS	276
CDS	278
CDS	612
CDS	63
CDS	112
CDS	77
CDS	170
CDS	269
CDS	269
CDS	229
CDS	549
CDS	431
CDS	7
CDS	99
CDS	104
CDS	141
CDS	117
CDS	92
CDS	351
CDS	86
CDS	155
CDS	110
CDS	109
CDS	3
CDS	165
CDS	451
CDS	101
CDS	30
CDS	85
CDS	133
CDS	190
CDS	123
CDS	110
CDS	96
CDS	87
CDS	90
CDS	110
CDS	33
CDS	80
CDS	104
CDS	99
CDS	78
CDS	135
CDS	89
CDS	135
CDS	175
CDS	397
CDS	80
CDS	111
CDS	30
CDS	146
CDS	243
CDS	129
CDS	170
CDS	93
CDS	203
CDS	120
CDS	171
CDS	107
CDS	158
CDS	92
CDS	100
CDS	97
CDS	182
CDS	107
CDS	124
CDS	84
CDS	146
CDS	79
CDS	339
CDS	1726
CDS	72
CDS	31
CDS	62
CDS	179
CDS	226
CDS	97
CDS	217
CDS	225
CDS	247
CDS	92
CDS	23
CDS	179
CDS	226
CDS	97
CDS	217
CDS	225
CDS	247
CDS	80
CDS	17
CDS	213
CDS	13
CDS	92
CDS	12
CDS	68
CDS	100
CDS	107
CDS	49
CDS	55
CDS	151
CDS	87
CDS	112
CDS	155
CDS	100
CDS	81
CDS	181
CDS	153
CDS	92
CDS	183
CDS	208
CDS	83
CDS	213
CDS	68
CDS	100
CDS	107
CDS	49
CDS	55
CDS	151
CDS	87
CDS	112
CDS	155
CDS	100
CDS	81
CDS	181
CDS	153
CDS	92
CDS	183
CDS	208
CDS	110
CDS	253
CDS	165
CDS	53
CDS	268
CDS	180
CDS	65
CDS	59
CDS	180
CDS	241
CDS	51
CDS	125
CDS	155
CDS	90
CDS	184
CDS	16
CDS	104
CDS	62
CDS	204
CDS	51
CDS	63
CDS	75
CDS	118
CDS	26
CDS	518
CDS	214
CDS	270
CDS	166
CDS	192
CDS	229
CDS	426
CDS	1127
CDS	1136
CDS	47
CDS	50
CDS	134
CDS	102
CDS	198
CDS	147
CDS	153
CDS	861
CDS	545
CDS	87
CDS	169
CDS	77
CDS	169
CDS	174
CDS	230
CDS	174
CDS	134
CDS	560
CDS	51
CDS	169
CDS	56
CDS	160
CDS	146
CDS	129
CDS	74
CDS	92
CDS	157
CDS	209
CDS	73
CDS	101
CDS	190
CDS	64
CDS	11
CDS	128
CDS	128
CDS	128
CDS	128
CDS	131
CDS	128
CDS	128
CDS	128
CDS	128
CDS	128
CDS	57
CDS	22
CDS	128
CDS	128
CDS	10
CDS	162
CDS	188
CDS	122
CDS	137
CDS	122
CDS	122
CDS	125
CDS	122
CDS	122
CDS	63
CDS	98
CDS	91
CDS	176
CDS	153
CDS	194
CDS	109
CDS	191
CDS	125
CDS	105
CDS	77
CDS	134
CDS	86
CDS	103
CDS	72
CDS	116
CDS	194
CDS	91
CDS	191
CDS	125
CDS	105
CDS	77
CDS	134
CDS	86
CDS	103
CDS	72
CDS	116
CDS	152
CDS	65
CDS	58
CDS	123
CDS	245
CDS	186
CDS	115
CDS	109
CDS	142
CDS	88
CDS	124
CDS	154
CDS	132
CDS	93
CDS	320
CDS	140
CDS	129
CDS	128
CDS	157
CDS	161
CDS	233
CDS	213
CDS	130
CDS	77
CDS	212
CDS	104
CDS	128
CDS	103
CDS	126
CDS	242
CDS	89
CDS	102
CDS	115
CDS	116
CDS	467
CDS	136
CDS	90
CDS	67
CDS	141
CDS	108
CDS	81
CDS	36
CDS	107
CDS	206
CDS	159
CDS	10
CDS	5
CDS	173
CDS	167
CDS	203
CDS	230
CDS	158
CDS	168
CDS	76
CDS	62
CDS	138
CDS	173
CDS	112
CDS	44
CDS	170
CDS	100
CDS	228
CDS	101
CDS	497
CDS	8
CDS	113
CDS	14
CDS	101
CDS	240
CDS	220
CDS	5
CDS	113
CDS	14
CDS	101
CDS	173
CDS	275
CDS	113
CDS	14
CDS	29
CDS	780
CDS	87
CDS	30
CDS	220
CDS	72
CDS	140
CDS	143
CDS	179
CDS	171
CDS	85
CDS	85
CDS	156
CDS	86
CDS	189
CDS	226
CDS	129
CDS	78
CDS	128
CDS	63
CDS	33
CDS	28
CDS	50
CDS	160
CDS	193
CDS	191
CDS	157
CDS	128
CDS	58
CDS	56
CDS	20
CDS	75
CDS	182
CDS	126
CDS	181
CDS	18
CDS	117
CDS	155
CDS	64
CDS	172
CDS	152
CDS	134
CDS	76
CDS	43
CDS	37
CDS	79
CDS	44
CDS	44
CDS	43
CDS	86
CDS	85
CDS	120
CDS	94
CDS	120
CDS	88
CDS	76
CDS	44
CDS	43
CDS	37
CDS	79
CDS	44
CDS	44
CDS	43
CDS	86
CDS	85
CDS	120
CDS	94
CDS	142
CDS	9
CDS	134
CDS	128
CDS	38
CDS	121
CDS	198
CDS	235
CDS	137
CDS	89
CDS	132
CDS	79
CDS	150
CDS	144
CDS	133
CDS	88
CDS	39
CDS	52
CDS	174
CDS	172
CDS	125
CDS	231
CDS	124
CDS	117
CDS	131
CDS	141
CDS	173
CDS	121
CDS	137
CDS	200
CDS	191
CDS	108
CDS	131
CDS	211
CDS	206
CDS	218
CDS	166
CDS	123
CDS	124
CDS	244
CDS	118
CDS	155
CDS	144
CDS	124
CDS	74
CDS	176
CDS	144
CDS	81
CDS	75
CDS	125
CDS	46
CDS	72
CDS	68
CDS	68
CDS	121
CDS	192
CDS	185
CDS	51
CDS	117
CDS	92
CDS	84
CDS	182
CDS	217
CDS	165
CDS	553
CDS	119
CDS	51
CDS	272
CDS	106
CDS	16
CDS	37
CDS	182
CDS	141
CDS	170
CDS	187
CDS	556
CDS	117
CDS	22
CDS	270
CDS	106
CDS	16
CDS	37
CDS	182
CDS	141
CDS	170
CDS	187
CDS	104
CDS	184
CDS	116
CDS	86
CDS	14
CDS	114
CDS	91
CDS	156
CDS	117
CDS	100
CDS	104
CDS	184
CDS	116
CDS	86
CDS	114
CDS	91
CDS	156
CDS	132
CDS	52
CDS	41
CDS	1358
CDS	95
CDS	75
CDS	92
CDS	183
CDS	204
CDS	238
CDS	131
CDS	92
CDS	144
CDS	992
CDS	206
CDS	119
CDS	352
CDS	12
CDS	63
CDS	82
CDS	128
CDS	2
CDS	80
CDS	16
CDS	168
CDS	165
CDS	183
CDS	50
CDS	260
CDS	50
CDS	121
CDS	775
CDS	470
CDS	155
CDS	192
CDS	361
CDS	14
CDS	71
CDS	67
CDS	96
CDS	109
CDS	69
CDS	93
CDS	196
CDS	133
CDS	90
CDS	137
CDS	62
CDS	112
CDS	138
CDS	114
CDS	185
CDS	122
CDS	48
CDS	183
CDS	170
CDS	14
CDS	71
CDS	67
CDS	96
CDS	109
CDS	69
CDS	93
CDS	196
CDS	133
CDS	90
CDS	137
CDS	62
CDS	112
CDS	138
CDS	114
CDS	185
CDS	122
CDS	48
CDS	183
CDS	113
CDS	20
CDS	622
CDS	303
CDS	67
CDS	96
CDS	110
CDS	111
CDS	88
CDS	26
CDS	113
CDS	99
CDS	130
CDS	79
CDS	67
CDS	92
CDS	206
CDS	148
CDS	131
CDS	129
CDS	177
CDS	225
CDS	41
CDS	236
CDS	49
CDS	135
CDS	158
CDS	204
CDS	314
CDS	184
CDS	202
CDS	96
CDS	117
CDS	118
CDS	152
CDS	134
CDS	158
CDS	190
CDS	199
CDS	209
CDS	163
CDS	166
CDS	78
CDS	203
CDS	116
CDS	175
CDS	199
CDS	209
CDS	163
CDS	166
CDS	78
CDS	203
CDS	113
CDS	25
CDS	132
CDS	54
CDS	94
CDS	95
CDS	107
CDS	92
CDS	85
CDS	18
CDS	59
CDS	56
CDS	25
CDS	150
CDS	128
CDS	110
CDS	23
CDS	119
CDS	89
CDS	110
CDS	101
CDS	107
CDS	193
CDS	84
CDS	1103
CDS	196
CDS	71
CDS	218
CDS	84
CDS	130
CDS	224
CDS	239
CDS	218
CDS	170
CDS	127
CDS	156
CDS	200
CDS	119
CDS	106
CDS	171
CDS	149
CDS	264
CDS	143
CDS	184
CDS	203
CDS	147
CDS	193
CDS	108
CDS	160
CDS	152
CDS	240
CDS	57
CDS	229
CDS	52
CDS	420
CDS	242
CDS	242
CDS	146
CDS	110
CDS	137
CDS	66
CDS	121
CDS	62
CDS	242
CDS	146
CDS	110
CDS	137
CDS	66
CDS	121
CDS	132
CDS	82
CDS	242
CDS	57
CDS	148
CDS	102
CDS	220
CDS	169
CDS	84
CDS	114
CDS	43
CDS	55
CDS	177
CDS	93
CDS	69
CDS	90
CDS	14
CDS	158
CDS	86
CDS	95
CDS	67
CDS	65
CDS	57
CDS	132
CDS	57
CDS	95
CDS	116
CDS	81
CDS	54
CDS	130
CDS	77
CDS	102
CDS	166
CDS	125
CDS	159
CDS	28
CDS	212
CDS	27
CDS	148
CDS	91
CDS	87
CDS	244
CDS	333
CDS	64
CDS	79
CDS	106
CDS	76
CDS	37
CDS	195
CDS	81
CDS	88
CDS	33
CDS	89
CDS	119
CDS	242
CDS	118
CDS	237
CDS	178
CDS	150
CDS	167
CDS	263
CDS	158
CDS	74
CDS	91
CDS	27
CDS	131
CDS	26
CDS	122
CDS	96
CDS	67
CDS	40
CDS	90
CDS	132
CDS	12
CDS	60
CDS	101
CDS	45
CDS	100
CDS	110
CDS	53
CDS	62
CDS	80
CDS	69
CDS	119
CDS	49
CDS	43
CDS	84
CDS	134
CDS	89
CDS	41
CDS	22
CDS	60
CDS	101
CDS	45
CDS	100
CDS	110
CDS	115
CDS	18
CDS	80
CDS	69
CDS	119
CDS	49
CDS	43
CDS	81
CDS	55
CDS	887
CDS	110
CDS	108
CDS	56
CDS	397
CDS	225
CDS	141
CDS	135
CDS	83
CDS	86
CDS	89
CDS	105
CDS	89
CDS	87
CDS	51
CDS	150
CDS	158
CDS	163
CDS	150
CDS	95
CDS	17
CDS	79
CDS	203
CDS	86
CDS	60
CDS	212
CDS	139
CDS	85
CDS	111
CDS	200
CDS	71
CDS	129
CDS	161
CDS	134
CDS	141
CDS	135
CDS	86
CDS	86
CDS	89
CDS	105
CDS	89
CDS	87
CDS	51
CDS	150
CDS	158
CDS	111
CDS	72
CDS	150
CDS	95
CDS	159
CDS	75
CDS	203
CDS	86
CDS	66
CDS	212
CDS	139
CDS	85
CDS	111
CDS	200
CDS	71
CDS	129
CDS	161
CDS	194
CDS	212
CDS	146
CDS	115
CDS	120
CDS	102
CDS	90
CDS	82
CDS	94
CDS	70
CDS	162
CDS	266
CDS	73
CDS	201
CDS	156
CDS	70
CDS	94
CDS	82
CDS	87
CDS	102
CDS	120
CDS	115
CDS	143
CDS	212
CDS	194
CDS	161
CDS	129
CDS	68
CDS	202
CDS	103
CDS	85
CDS	193
CDS	18
CDS	30
CDS	175
CDS	89
CDS	194
CDS	75
CDS	147
CDS	95
CDS	68
CDS	69
CDS	163
CDS	158
CDS	59
CDS	90
CDS	34
CDS	110
CDS	89
CDS	138
CDS	16
CDS	27
CDS	89
CDS	10
CDS	33
CDS	42
CDS	134
CDS	141
CDS	96
CDS	277
CDS	78
CDS	133
CDS	116
CDS	10
CDS	43
CDS	81
CDS	154
CDS	73
CDS	75
CDS	133
CDS	101
CDS	71
CDS	57
CDS	78
CDS	130
CDS	82
CDS	50
CDS	188
CDS	7
CDS	56
CDS	147
CDS	62
CDS	104
CDS	128
CDS	146
CDS	203
CDS	109
CDS	132
CDS	121
CDS	130
CDS	148
CDS	235
CDS	33
CDS	242
CDS	144
CDS	115
CDS	589
CDS	97
CDS	436
CDS	107
CDS	167
CDS	190
CDS	119
CDS	177
CDS	107
CDS	14
CDS	5
CDS	46
CDS	137
CDS	155
CDS	137
CDS	41
CDS	68
CDS	324
CDS	167
CDS	190
CDS	119
CDS	177
CDS	83
CDS	13
CDS	27
CDS	46
CDS	137
CDS	155
CDS	137
CDS	41
CDS	68
CDS	324
CDS	53
CDS	215
CDS	418
CDS	287
CDS	21
CDS	69
CDS	127
CDS	186
CDS	118
CDS	148
CDS	122
CDS	236
CDS	308
CDS	112
CDS	115
CDS	106
CDS	195
CDS	36
CDS	40
CDS	344
CDS	36
CDS	118
CDS	77
CDS	80
CDS	131
CDS	81
CDS	85
CDS	74
CDS	196
CDS	64
CDS	170
CDS	80
CDS	93
CDS	108
CDS	143
CDS	179
CDS	223
CDS	157
CDS	195
CDS	106
CDS	136
CDS	116
CDS	217
CDS	122
CDS	144
CDS	146
CDS	209
CDS	236
CDS	110
CDS	154
CDS	242
CDS	114
CDS	188
CDS	221
CDS	113
CDS	223
CDS	157
CDS	195
CDS	106
CDS	136
CDS	116
CDS	199
CDS	9
CDS	35
CDS	32
CDS	28
CDS	144
CDS	146
CDS	209
CDS	236
CDS	110
CDS	154
CDS	242
CDS	114
CDS	188
CDS	221
CDS	23
CDS	3059
CDS	181
CDS	287
CDS	159
CDS	153
CDS	335
CDS	33
CDS	186
CDS	175
CDS	66
CDS	118
CDS	47
CDS	15
CDS	8
CDS	61
CDS	57
CDS	576
CDS	58
CDS	3351
CDS	49
CDS	61
CDS	141
CDS	206
CDS	299
CDS	380
CDS	132
CDS	238
CDS	173
CDS	356
CDS	482
CDS	117
CDS	154
CDS	173
CDS	122
CDS	281
CDS	53
CDS	137
CDS	104
CDS	270
CDS	1177
CDS	20
CDS	129
CDS	110
CDS	166
CDS	122
CDS	157
CDS	84
CDS	98
CDS	192
CDS	97
CDS	200
CDS	129
CDS	157
CDS	224
CDS	238
CDS	72
CDS	110
CDS	138
CDS	106
CDS	188
CDS	110
CDS	81
CDS	150
CDS	161
CDS	195
CDS	224
CDS	120
CDS	67
CDS	77
CDS	514
CDS	172
CDS	149
CDS	234
CDS	117
CDS	200
CDS	131
CDS	101
CDS	152
CDS	122
CDS	514
CDS	172
CDS	149
CDS	234
CDS	117
CDS	200
CDS	131
CDS	101
CDS	152
CDS	122
CDS	1028
CDS	296
CDS	259
CDS	147
CDS	55
CDS	542
CDS	59
CDS	103
CDS	22
CDS	155
CDS	35
CDS	95
CDS	389
CDS	419
CDS	31
CDS	18
CDS	95
CDS	59
CDS	64
CDS	63
CDS	22
CDS	103
CDS	40
CDS	18
CDS	583
CDS	941
CDS	962
CDS	956
CDS	956
CDS	959
CDS	953
CDS	896
CDS	914
CDS	920
CDS	910
CDS	45
CDS	932
CDS	88
CDS	140
CDS	134
CDS	219
CDS	311
CDS	113
CDS	182
CDS	107
CDS	211
CDS	213
CDS	191
CDS	106
CDS	87
CDS	179
CDS	234
CDS	241
CDS	242
CDS	214
CDS	164
CDS	56
CDS	125
CDS	125
CDS	257
CDS	198
CDS	311
CDS	182
CDS	107
CDS	211
CDS	213
CDS	191
CDS	106
CDS	87
CDS	179
CDS	234
CDS	241
CDS	242
CDS	214
CDS	164
CDS	41
CDS	92
CDS	32
CDS	125
CDS	125
CDS	257
CDS	197
CDS	198
CDS	539
CDS	127
CDS	90
CDS	146
CDS	112
CDS	65
CDS	67
CDS	121
CDS	1082
CDS	87
CDS	124
CDS	176
CDS	76
CDS	300
CDS	435
CDS	149
CDS	49
CDS	587
CDS	533
CDS	356
CDS	185
CDS	104
CDS	1964
CDS	52
CDS	1965
CDS	328
CDS	129
CDS	90
CDS	63
CDS	141
CDS	213
CDS	175
CDS	183
CDS	100
CDS	150
CDS	19
CDS	104
CDS	129
CDS	63
CDS	48
CDS	112
CDS	117
CDS	99
CDS	196
CDS	137
CDS	86
CDS	183
CDS	100
CDS	150
CDS	22
CDS	107
CDS	129
CDS	63
CDS	48
CDS	112
CDS	117
CDS	99
CDS	196
CDS	137
CDS	83
CDS	606
CDS	116
CDS	103
CDS	461
CDS	293
CDS	182
CDS	108
CDS	185
CDS	126
CDS	55
CDS	172
CDS	171
CDS	145
CDS	93
CDS	38
CDS	158
CDS	150
CDS	64
CDS	184
CDS	186
CDS	46
CDS	176
CDS	77
CDS	82
CDS	136
CDS	58
CDS	111
CDS	31
CDS	3
CDS	111
CDS	105
CDS	56
CDS	52
CDS	64
CDS	169
CDS	159
CDS	166
CDS	16
CDS	164
CDS	81
CDS	133
CDS	81
CDS	22
CDS	213
CDS	111
CDS	136
CDS	159
CDS	109
CDS	132
CDS	69
CDS	86
CDS	134
CDS	100
CDS	144
CDS	53
CDS	134
CDS	99
CDS	121
CDS	24
CDS	19
CDS	163
CDS	138
CDS	71
CDS	71
CDS	71
CDS	143
CDS	163
CDS	150
CDS	74
CDS	143
CDS	143
CDS	166
CDS	132
CDS	68
CDS	71
CDS	71
CDS	71
CDS	163
CDS	124
CDS	97
CDS	139
CDS	93
CDS	137
CDS	240
CDS	130
CDS	154
CDS	288
CDS	211
CDS	241
CDS	88
CDS	71
CDS	177
CDS	130
CDS	71
CDS	71
CDS	71
CDS	143
CDS	163
CDS	23
CDS	150
CDS	74
CDS	143
CDS	143
CDS	166
CDS	132
CDS	68
CDS	71
CDS	71
CDS	71
CDS	163
CDS	124
CDS	97
CDS	139
CDS	93
CDS	137
CDS	240
CDS	130
CDS	154
CDS	288
CDS	211
CDS	241
CDS	143
CDS	67
CDS	90
CDS	134
CDS	107
CDS	80
CDS	56
CDS	44
CDS	62
CDS	104
CDS	107
CDS	70
CDS	69
CDS	124
CDS	51
CDS	44
CDS	62
CDS	104
CDS	107
CDS	70
CDS	69
CDS	124
CDS	111
CDS	159
CDS	147
CDS	165
CDS	109
CDS	166
CDS	19
CDS	136
CDS	196
CDS	1435
CDS	101
CDS	133
CDS	104
CDS	58
CDS	87
CDS	108
CDS	106
CDS	81
CDS	59
CDS	90
CDS	176
CDS	176
CDS	176
CDS	176
CDS	176
CDS	176
CDS	176
CDS	88
CDS	65
CDS	85
CDS	39
CDS	80
CDS	107
CDS	109
CDS	48
CDS	120
CDS	94
CDS	65
CDS	99
CDS	152
CDS	127
CDS	116
CDS	159
CDS	178
CDS	113
CDS	155
CDS	87
CDS	60
CDS	96
CDS	197
CDS	177
CDS	215
CDS	64
CDS	130
CDS	193
CDS	387
CDS	195
CDS	215
CDS	119
CDS	104
CDS	251
CDS	119
CDS	251
CDS	116
CDS	290
CDS	476
CDS	123
CDS	305
CDS	439
CDS	83
CDS	15
CDS	107
CDS	31
CDS	90
CDS	125
CDS	235
CDS	83
CDS	124
CDS	103
CDS	169
CDS	126
CDS	124
CDS	187
CDS	119
CDS	154
CDS	122
CDS	2624
CDS	151
CDS	260
CDS	128
CDS	137
CDS	230
CDS	186
CDS	190
CDS	44
CDS	149
CDS	118
CDS	383
CDS	120
CDS	34
CDS	60
CDS	82
CDS	74
CDS	222
CDS	182
CDS	545
CDS	151
CDS	524
CDS	72
CDS	116
CDS	206
CDS	97
CDS	90
CDS	173
CDS	110
CDS	101
CDS	92
CDS	50
CDS	175
CDS	81
CDS	437
CDS	151
CDS	12
CDS	22
CDS	425
CDS	86
CDS	72
CDS	116
CDS	206
CDS	97
CDS	90
CDS	173
CDS	110
CDS	101
CDS	92
CDS	50
CDS	175
CDS	66
CDS	102
CDS	68
CDS	6
CDS	28
CDS	104
CDS	110
CDS	88
CDS	72
CDS	104
CDS	104
CDS	104
CDS	88
CDS	26
CDS	5
CDS	112
CDS	553
CDS	202
CDS	104
CDS	89
CDS	250
CDS	128
CDS	128
CDS	126
CDS	65
CDS	139
CDS	152
CDS	129
CDS	98
CDS	72
CDS	92
CDS	205
CDS	43
CDS	55
CDS	64
CDS	161
CDS	149
CDS	79
CDS	145
CDS	79
CDS	126
CDS	88
CDS	74
CDS	148
CDS	126
CDS	115
CDS	111
CDS	119
CDS	132
CDS	183
CDS	186
CDS	21
CDS	64
CDS	161
CDS	53
CDS	149
CDS	79
CDS	145
CDS	79
CDS	126
CDS	88
CDS	74
CDS	148
CDS	126
CDS	89
CDS	23
CDS	9
CDS	100
CDS	119
CDS	99
CDS	183
CDS	129
CDS	71
CDS	96
CDS	123
CDS	107
CDS	131
CDS	175
CDS	197
CDS	145
CDS	32
CDS	127
CDS	42
CDS	80
CDS	107
CDS	126
CDS	154
CDS	146
CDS	148
CDS	320
CDS	216
CDS	103
CDS	111
CDS	196
CDS	99
CDS	160
CDS	94
CDS	73
CDS	17
CDS	404
CDS	833
CDS	2711
CDS	258
CDS	233
CDS	197
CDS	198
CDS	100
CDS	160
CDS	93
CDS	93
CDS	371
CDS	234
CDS	142
CDS	126
CDS	215
CDS	110
CDS	94
CDS	132
CDS	152
CDS	154
CDS	125
CDS	183
CDS	89
CDS	119
CDS	16
CDS	107
CDS	67
CDS	73
CDS	54
CDS	150
CDS	112
CDS	126
CDS	105
CDS	101
CDS	130
CDS	108
CDS	29
CDS	115
CDS	137
CDS	90
CDS	104
CDS	61
CDS	81
CDS	92
CDS	82
CDS	133
CDS	55
CDS	264
CDS	102
CDS	117
CDS	203
CDS	142
CDS	151
CDS	16
CDS	4
CDS	138
CDS	182
CDS	194
CDS	134
CDS	154
CDS	127
CDS	91
CDS	233
CDS	174
CDS	83
CDS	4
CDS	161
CDS	163
CDS	179
CDS	32
CDS	33
CDS	16
CDS	264
CDS	908
CDS	264
CDS	102
CDS	117
CDS	203
CDS	142
CDS	146
CDS	5
CDS	138
CDS	182
CDS	194
CDS	134
CDS	154
CDS	127
CDS	91
CDS	233
CDS	174
CDS	83
CDS	4
CDS	161
CDS	163
CDS	229
CDS	12
CDS	1253
CDS	16
CDS	13
CDS	30
CDS	12
CDS	233
CDS	931
CDS	271
CDS	216
CDS	114
CDS	140
CDS	131
CDS	123
CDS	47
CDS	80
CDS	104
CDS	83
CDS	122
CDS	66
CDS	193
CDS	136
CDS	81
CDS	200
CDS	54
CDS	86
CDS	46
CDS	66
CDS	126
CDS	134
CDS	152
CDS	102
CDS	37
CDS	69
CDS	200
CDS	54
CDS	86
CDS	67
CDS	83
CDS	97
CDS	93
CDS	116
CDS	26
CDS	213
CDS	339
CDS	78
CDS	167
CDS	73
CDS	115
CDS	784
CDS	53
CDS	78
CDS	87
CDS	60
CDS	95
CDS	68
CDS	70
CDS	114
CDS	89
CDS	86
CDS	32
CDS	77
CDS	134
CDS	65
CDS	64
CDS	84
CDS	76
CDS	93
CDS	75
CDS	962
CDS	158
CDS	1372
CDS	8
CDS	150
CDS	190
CDS	88
CDS	97
CDS	160
CDS	170
CDS	47
CDS	52
CDS	77
CDS	47
CDS	161
CDS	119
CDS	108
CDS	50
CDS	60
CDS	81
CDS	88
CDS	61
CDS	80
CDS	105
CDS	97
CDS	95
CDS	70
CDS	102
CDS	124
CDS	158
CDS	169
CDS	137
CDS	258
CDS	54
CDS	7
CDS	296
CDS	152
CDS	149
CDS	76
CDS	143
CDS	265
CDS	1205
CDS	147
CDS	79
CDS	53
CDS	107
CDS	167
CDS	131
CDS	117
CDS	91
CDS	64
CDS	91
CDS	128
CDS	93
CDS	70
CDS	82
CDS	111
CDS	58
CDS	71
CDS	140
CDS	384
CDS	169
CDS	228
CDS	112
CDS	91
CDS	200
CDS	147
CDS	153
CDS	25
CDS	31
CDS	18
CDS	62
CDS	65
CDS	68
CDS	94
CDS	93
CDS	110
CDS	83
CDS	78
CDS	95
CDS	44
CDS	1664
CDS	90
CDS	147
CDS	122
CDS	74
CDS	203
CDS	134
CDS	212
CDS	135
CDS	137
CDS	87
CDS	92
CDS	89
CDS	108
CDS	74
CDS	79
CDS	42
CDS	149
CDS	1
CDS	93
CDS	59
CDS	158
CDS	166
CDS	168
CDS	8
CDS	104
CDS	156
CDS	75
CDS	144
CDS	52
CDS	45
CDS	14
CDS	3
CDS	61
CDS	212
CDS	139
CDS	70
CDS	114
CDS	203
CDS	71
CDS	126
CDS	149
CDS	191
CDS	197
CDS	167
CDS	115
CDS	123
CDS	105
CDS	87
CDS	82
CDS	85
CDS	74
CDS	179
CDS	192
CDS	52
CDS	106
CDS	83
CDS	92
CDS	89
CDS	108
CDS	74
CDS	87
CDS	171
CDS	93
CDS	59
CDS	158
CDS	166
CDS	168
CDS	104
CDS	156
CDS	75
CDS	144
CDS	29
CDS	25
CDS	80
CDS	51
CDS	212
CDS	139
CDS	70
CDS	114
CDS	203
CDS	71
CDS	126
CDS	149
CDS	191
CDS	197
CDS	167
CDS	115
CDS	123
CDS	105
CDS	87
CDS	82
CDS	85
CDS	70
CDS	183
CDS	192
CDS	64
CDS	512
CDS	146
CDS	187
CDS	126
CDS	134
CDS	127
CDS	104
CDS	192
CDS	331
CDS	131
CDS	303
CDS	158
CDS	130
CDS	182
CDS	164
CDS	197
CDS	209
CDS	149
CDS	251
CDS	125
CDS	230
CDS	146
CDS	89
CDS	3425
CDS	273
CDS	1383
CDS	25
CDS	67
CDS	32
CDS	39
CDS	57
CDS	187
CDS	377
CDS	542
CDS	377
CDS	518
CDS	336
CDS	145
CDS	313
CDS	195
CDS	194
CDS	41
CDS	89
CDS	713
CDS	132
CDS	226
CDS	614
CDS	187
CDS	98
CDS	64
CDS	157
CDS	164
CDS	146
CDS	141
CDS	212
CDS	134
CDS	148
CDS	136
CDS	130
CDS	130
CDS	102
CDS	67
CDS	45
CDS	50
CDS	47
CDS	56
CDS	89
CDS	80
CDS	80
CDS	86
CDS	41
CDS	37
CDS	121
CDS	98
CDS	64
CDS	157
CDS	164
CDS	146
CDS	141
CDS	212
CDS	134
CDS	148
CDS	136
CDS	130
CDS	130
CDS	102
CDS	67
CDS	79
CDS	28
CDS	47
CDS	89
CDS	80
CDS	80
CDS	86
CDS	47
CDS	37
CDS	476
CDS	2
CDS	515
CDS	155
CDS	740
CDS	206
CDS	195
CDS	89
CDS	37
CDS	62
CDS	138
CDS	104
CDS	99
CDS	84
CDS	103
CDS	99
CDS	5
CDS	105
CDS	89
CDS	37
CDS	62
CDS	138
CDS	104
CDS	99
CDS	84
CDS	103
CDS	99
CDS	228
CDS	148
CDS	107
CDS	102
CDS	160
CDS	135
CDS	366
CDS	72
CDS	131
CDS	186
CDS	70
CDS	42
CDS	40
CDS	71
CDS	158
CDS	452
CDS	232
CDS	119
CDS	124
CDS	179
CDS	117
CDS	103
CDS	100
CDS	131
CDS	32
CDS	172
CDS	88
CDS	76
CDS	128
CDS	95
CDS	86
CDS	124
CDS	138
CDS	168
CDS	49
CDS	135
CDS	196
CDS	72
CDS	150
CDS	147
CDS	69
CDS	31
CDS	94
CDS	87
CDS	152
CDS	1249
CDS	614
CDS	216
CDS	1061
CDS	234
CDS	192
CDS	106
CDS	207
CDS	448
CDS	181
CDS	259
CDS	142
CDS	76
CDS	269
CDS	107
CDS	83
CDS	5
CDS	77
CDS	116
CDS	108
CDS	177
CDS	90
CDS	140
CDS	113
CDS	234
CDS	157
CDS	80
CDS	38
CDS	172
CDS	182
CDS	140
CDS	29
CDS	153
CDS	82
CDS	48
CDS	110
CDS	65
CDS	113
CDS	172
CDS	182
CDS	140
CDS	29
CDS	153
CDS	82
CDS	48
CDS	107
CDS	65
