feature	length
mRNA	11528
mRNA	11523
mRNA	11461
mRNA	37376
mRNA	37336
mRNA	8684
mRNA	8683
mRNA	8472
mRNA	8443
mRNA	7724
mRNA	17199
mRNA	17112
mRNA	15947
mRNA	15913
mRNA	15279
mRNA	15276
mRNA	14323
mRNA	12819
mRNA	91999
mRNA	91999
mRNA	91999
mRNA	79434
mRNA	23850
mRNA	21169
mRNA	21169
mRNA	21093
mRNA	30916
mRNA	30912
mRNA	30851
mRNA	144351
mRNA	117802
mRNA	117801
mRNA	72592
mRNA	1417
mRNA	131835
mRNA	85033
mRNA	133201
mRNA	24658
mRNA	48813
mRNA	79932
mRNA	79932
mRNA	79931
mRNA	1447
mRNA	43323
mRNA	40021
mRNA	6702
mRNA	116026
mRNA	115428
mRNA	103890
mRNA	93955
mRNA	93953
mRNA	6046
mRNA	98245
mRNA	98245
mRNA	24594
mRNA	24591
mRNA	80194
mRNA	16335
mRNA	15948
mRNA	24719
mRNA	24718
mRNA	24718
mRNA	24718
mRNA	24718
mRNA	24512
mRNA	14556
mRNA	10101
mRNA	6677
mRNA	9477
mRNA	7741
mRNA	7390
mRNA	23310
mRNA	678
mRNA	95324
mRNA	440
mRNA	104006
mRNA	229385
mRNA	229385
mRNA	148130
mRNA	125783
mRNA	6185
mRNA	5563
mRNA	5561
mRNA	22937
mRNA	22934
mRNA	22934
mRNA	22934
mRNA	20492
mRNA	2318
mRNA	29475
mRNA	29474
mRNA	29472
mRNA	13555
mRNA	12652
mRNA	9700
mRNA	9543
mRNA	5872
mRNA	65878
mRNA	64051
mRNA	265816
mRNA	265816
mRNA	265816
mRNA	265816
mRNA	265816
mRNA	224662
mRNA	46332
mRNA	46330
mRNA	42353
mRNA	42353
mRNA	42239
mRNA	42239
mRNA	42223
mRNA	42153
mRNA	42153
mRNA	42153
mRNA	42153
mRNA	42153
mRNA	42153
mRNA	4951
mRNA	101722
mRNA	101372
mRNA	101372
mRNA	101372
mRNA	101372
mRNA	101368
mRNA	56911
mRNA	4784
mRNA	66873
mRNA	239970
mRNA	24020
mRNA	142699
mRNA	68359
mRNA	18993
mRNA	18988
mRNA	42738
mRNA	166907
mRNA	54793
mRNA	54468
mRNA	48518
mRNA	47461
mRNA	10501
mRNA	9770
mRNA	180717
mRNA	180713
mRNA	180679
mRNA	180667
mRNA	180471
mRNA	180466
mRNA	180358
mRNA	10000
mRNA	3698
mRNA	5771
mRNA	50885
mRNA	57153
mRNA	57152
mRNA	57150
mRNA	57089
mRNA	40205
mRNA	35255
mRNA	21206
mRNA	20613
mRNA	18164
mRNA	17812
mRNA	17806
mRNA	13167
mRNA	11400
mRNA	16200
mRNA	84820
mRNA	187448
mRNA	145570
mRNA	24627
mRNA	44267
mRNA	11863
mRNA	11474
mRNA	8475
mRNA	2706
mRNA	151309
mRNA	14777
mRNA	10654
mRNA	138010
mRNA	137713
mRNA	137713
mRNA	137713
mRNA	121046
mRNA	12319
mRNA	12287
mRNA	19849
mRNA	8325
mRNA	63193
mRNA	63193
mRNA	63193
mRNA	63193
mRNA	28281
mRNA	17242
mRNA	111778
mRNA	111777
mRNA	184102
mRNA	184102
mRNA	61152
mRNA	25441
mRNA	23251
mRNA	17737
mRNA	59962
mRNA	25746
mRNA	25746
mRNA	25745
mRNA	25585
mRNA	14571
mRNA	14622
mRNA	11756
mRNA	11755
mRNA	7764
mRNA	44253
mRNA	8204
mRNA	49160
mRNA	49160
mRNA	41488
mRNA	48340
mRNA	122015
mRNA	118783
mRNA	89245
mRNA	89245
mRNA	89242
mRNA	70211
mRNA	70211
mRNA	70211
mRNA	70211
mRNA	70211
mRNA	70211
mRNA	70211
mRNA	70211
mRNA	70211
mRNA	70211
mRNA	16406
mRNA	24241
mRNA	65948
mRNA	65948
mRNA	65945
mRNA	65945
mRNA	65945
mRNA	65945
mRNA	65945
mRNA	65945
mRNA	65945
mRNA	65945
mRNA	65945
mRNA	65696
mRNA	65693
mRNA	65689
mRNA	19088
mRNA	5379
mRNA	40266
mRNA	40266
mRNA	33445
mRNA	15799
mRNA	15369
mRNA	15363
mRNA	15363
mRNA	15343
mRNA	15341
mRNA	10620
mRNA	10620
mRNA	10579
mRNA	9643
mRNA	5165
mRNA	49760
mRNA	31353
mRNA	215078
mRNA	215078
mRNA	215078
mRNA	215078
mRNA	209462
mRNA	19137
mRNA	15925
mRNA	15901
mRNA	11912
mRNA	15392
mRNA	13809
mRNA	10212
mRNA	13854
mRNA	13854
mRNA	13854
mRNA	13854
mRNA	11453
mRNA	11453
mRNA	3223
mRNA	115057
mRNA	110864
mRNA	115054
mRNA	115053
mRNA	101224
mRNA	101224
mRNA	101223
mRNA	101223
mRNA	100216
mRNA	12845
mRNA	12845
mRNA	24891
mRNA	24891
mRNA	14534
mRNA	33065
mRNA	33064
mRNA	29196
mRNA	27189
mRNA	24489
mRNA	27960
mRNA	27845
mRNA	72847
mRNA	79826
mRNA	79825
mRNA	79825
mRNA	79825
mRNA	79825
mRNA	14157
mRNA	11639
mRNA	54077
mRNA	54076
mRNA	23245
mRNA	88815
mRNA	88504
mRNA	88294
mRNA	12301
mRNA	167417
mRNA	75217
mRNA	75217
mRNA	75217
mRNA	75217
mRNA	75217
mRNA	75217
mRNA	75217
mRNA	75217
mRNA	75217
mRNA	56368
mRNA	40584
mRNA	11673
mRNA	123115
mRNA	123115
mRNA	123115
mRNA	123115
mRNA	123115
mRNA	123115
mRNA	117642
mRNA	36329
mRNA	35852
mRNA	34025
mRNA	108717
mRNA	108717
mRNA	108717
mRNA	95471
mRNA	108704
mRNA	107115
mRNA	106861
mRNA	106780
mRNA	97699
mRNA	97699
mRNA	97699
mRNA	93534
mRNA	93534
mRNA	35210
mRNA	35209
mRNA	46315
mRNA	46315
mRNA	86912
mRNA	86912
mRNA	86911
mRNA	85195
mRNA	44616
mRNA	33783
mRNA	5559
mRNA	5539
mRNA	5273
mRNA	5081
mRNA	5022
mRNA	4523
mRNA	4523
mRNA	62614
mRNA	60135
mRNA	106581
mRNA	106581
mRNA	106581
mRNA	106570
mRNA	70661
mRNA	9656
mRNA	9653
mRNA	3448
mRNA	37556
mRNA	16420
mRNA	16420
mRNA	66904
mRNA	66903
mRNA	63482
mRNA	24398
mRNA	24398
mRNA	24398
mRNA	22159
mRNA	19642
mRNA	17845
mRNA	1705
mRNA	10832
mRNA	1454
mRNA	644560
mRNA	644560
mRNA	10567
mRNA	33465
mRNA	151172
mRNA	151168
mRNA	151168
mRNA	151168
mRNA	136113
mRNA	129086
mRNA	107290
mRNA	25466
mRNA	14453
mRNA	37635
mRNA	30002
mRNA	28744
mRNA	28744
mRNA	28744
mRNA	84557
mRNA	18333
mRNA	18332
mRNA	14042
mRNA	13980
mRNA	15187
mRNA	12085
mRNA	147931
mRNA	138896
mRNA	138527
mRNA	1464
mRNA	69104
mRNA	61838
mRNA	60388
mRNA	59477
mRNA	59477
mRNA	59354
mRNA	141353
mRNA	141353
mRNA	63553
mRNA	27739
mRNA	27739
mRNA	27666
mRNA	30144
mRNA	30141
mRNA	21950
mRNA	21948
mRNA	29836
mRNA	29832
mRNA	21642
mRNA	21639
mRNA	26241
mRNA	135339
mRNA	135339
mRNA	135339
mRNA	87919
mRNA	111234
mRNA	10109
mRNA	10100
mRNA	10043
mRNA	17395
mRNA	5684
mRNA	8443
mRNA	8822
mRNA	8301
mRNA	69103
mRNA	15326
mRNA	15163
mRNA	2105
mRNA	53766
mRNA	53763
mRNA	41437
mRNA	19304
mRNA	4271
mRNA	10881
mRNA	23308
mRNA	19034
mRNA	18694
mRNA	8876
mRNA	35923
mRNA	35923
mRNA	8354
mRNA	5890
mRNA	5103
mRNA	5574
mRNA	5568
mRNA	37864
mRNA	22131
mRNA	24724
mRNA	69912
mRNA	94387
mRNA	72032
mRNA	72032
mRNA	37415
mRNA	6739
mRNA	6067
mRNA	82973
mRNA	79388
mRNA	69856
mRNA	82972
mRNA	119533
mRNA	119367
mRNA	50904
mRNA	395637
mRNA	395637
mRNA	395637
mRNA	68582
mRNA	68582
mRNA	68582
mRNA	68582
mRNA	68475
mRNA	36409
mRNA	7879
mRNA	7438
mRNA	22414
mRNA	16942
mRNA	14017
mRNA	30229
mRNA	30942
mRNA	28161
mRNA	27917
mRNA	26404
mRNA	17746
mRNA	13284
mRNA	3097
mRNA	6394
mRNA	8532
mRNA	65576
mRNA	33676
mRNA	65436
mRNA	65436
mRNA	65435
mRNA	65434
mRNA	65434
mRNA	22757
mRNA	119848
mRNA	6498
mRNA	5701
mRNA	6704
mRNA	22516
mRNA	19005
mRNA	372099
mRNA	372099
mRNA	370941
mRNA	5994
mRNA	258565
mRNA	138831
mRNA	138831
mRNA	595
mRNA	24818
mRNA	36836
mRNA	2306
mRNA	21297
mRNA	21251
mRNA	10005
mRNA	40707
mRNA	37345
mRNA	33108
mRNA	40245
mRNA	56413
mRNA	30538
mRNA	39705
mRNA	37582
mRNA	130650
mRNA	130650
mRNA	130640
mRNA	130639
mRNA	5136
mRNA	98348
mRNA	98348
mRNA	98347
mRNA	61204
mRNA	73444
mRNA	72917
mRNA	21235
mRNA	10852
mRNA	21141
mRNA	21072
mRNA	28674
mRNA	265400
mRNA	235325
mRNA	265399
mRNA	264918
mRNA	257444
mRNA	264902
mRNA	264901
mRNA	870494
mRNA	870492
mRNA	870492
mRNA	870491
mRNA	870491
mRNA	870490
mRNA	870490
mRNA	870490
mRNA	870489
mRNA	870489
mRNA	84429
mRNA	107225
mRNA	132564
mRNA	132563
mRNA	177874
mRNA	11725
mRNA	11724
mRNA	312085
mRNA	16310
mRNA	9544
mRNA	40627
mRNA	12822
mRNA	83183
mRNA	75355
mRNA	52530
mRNA	10092
mRNA	14174
mRNA	37987
mRNA	74584
mRNA	111609
mRNA	100109
mRNA	114814
mRNA	70910
mRNA	70910
mRNA	35624
mRNA	55291
mRNA	45745
mRNA	45745
mRNA	45745
mRNA	45099
mRNA	45072
mRNA	45070
mRNA	60115
mRNA	60084
mRNA	24263
mRNA	24260
mRNA	9583
mRNA	39376
mRNA	68233
mRNA	68216
mRNA	68208
mRNA	68208
mRNA	126518
mRNA	83640
mRNA	6945
mRNA	337907
mRNA	337907
mRNA	337907
mRNA	337907
mRNA	337907
mRNA	265128
mRNA	264976
mRNA	41797
mRNA	41796
mRNA	41783
mRNA	375261
mRNA	375261
mRNA	322629
mRNA	368793
mRNA	3476
mRNA	6636
mRNA	6604
mRNA	6438
mRNA	15927
mRNA	22222
mRNA	22082
mRNA	359879
mRNA	359878
mRNA	21735
mRNA	27731
mRNA	35703
mRNA	32122
mRNA	40537
mRNA	44066
mRNA	45176
mRNA	45176
mRNA	29376
mRNA	69946
mRNA	48521
mRNA	48521
mRNA	37881
mRNA	12578
mRNA	12513
mRNA	12513
mRNA	12513
mRNA	9134
mRNA	31203
mRNA	29654
mRNA	24178
mRNA	30555
mRNA	924477
mRNA	52191
mRNA	16745
mRNA	16522
mRNA	16521
mRNA	15389
mRNA	14878
mRNA	32077
mRNA	31646
mRNA	31641
mRNA	31641
mRNA	31641
mRNA	31406
mRNA	203289
mRNA	46622
mRNA	22277
mRNA	22277
mRNA	22277
mRNA	314888
mRNA	314887
mRNA	313490
mRNA	313490
mRNA	313012
mRNA	313010
mRNA	313010
mRNA	313010
mRNA	313010
mRNA	313010
mRNA	313010
mRNA	312182
mRNA	312182
mRNA	312182
mRNA	310934
mRNA	310920
mRNA	249500
mRNA	88852
mRNA	88852
mRNA	88852
mRNA	88851
mRNA	88136
mRNA	24407
mRNA	345971
mRNA	345969
mRNA	337712
mRNA	11171
mRNA	42374
mRNA	29741
mRNA	23404
mRNA	24793
mRNA	137124
mRNA	137124
mRNA	364703
mRNA	364703
mRNA	364703
mRNA	296093
mRNA	186740
mRNA	185986
mRNA	185981
mRNA	185978
mRNA	185978
mRNA	68671
mRNA	81242
mRNA	81242
mRNA	85448
mRNA	78800
mRNA	12531
mRNA	8016
mRNA	8016
mRNA	2855
mRNA	32171
mRNA	31627
mRNA	31624
mRNA	182634
mRNA	4403
mRNA	179847
mRNA	124903
mRNA	124903
mRNA	124903
mRNA	40628
mRNA	70897
mRNA	54630
mRNA	54630
mRNA	29229
mRNA	12288
mRNA	10734
mRNA	53865
mRNA	53863
mRNA	53863
mRNA	30812
mRNA	30812
mRNA	309533
mRNA	309533
mRNA	1315
mRNA	35027
mRNA	24065
mRNA	22070
mRNA	22066
mRNA	121988
mRNA	121988
mRNA	119199
mRNA	118975
mRNA	29296
mRNA	29296
mRNA	27760
mRNA	9633
mRNA	9633
mRNA	9633
mRNA	9633
mRNA	9048
mRNA	8971
mRNA	18726
mRNA	18365
mRNA	12849
mRNA	24455
mRNA	129445
mRNA	129445
mRNA	52685
mRNA	23681
mRNA	60236
mRNA	39418
mRNA	33267
mRNA	1428
mRNA	2034
mRNA	35034
mRNA	32700
mRNA	19167
mRNA	9229
mRNA	11137
mRNA	11130
mRNA	55653
mRNA	39254
mRNA	51442
mRNA	21909
mRNA	21909
mRNA	66060
mRNA	66060
mRNA	66054
mRNA	66054
mRNA	47812
mRNA	52635
mRNA	58201
mRNA	86104
mRNA	295342
mRNA	295341
mRNA	296479
mRNA	296478
mRNA	296478
mRNA	296477
mRNA	296476
mRNA	175786
mRNA	175786
mRNA	182494
mRNA	182482
mRNA	182482
mRNA	182482
mRNA	182482
mRNA	182482
mRNA	182482
mRNA	182482
mRNA	182482
mRNA	182482
mRNA	182482
mRNA	182482
mRNA	178463
mRNA	139499
mRNA	49956
mRNA	45808
mRNA	258587
mRNA	258372
mRNA	28112
mRNA	122501
mRNA	122500
mRNA	87382
mRNA	87382
mRNA	55420
mRNA	55420
mRNA	182397
mRNA	182397
mRNA	182188
mRNA	154742
mRNA	77473
mRNA	116495
mRNA	116495
mRNA	31031
mRNA	42941
mRNA	42940
mRNA	42940
mRNA	42940
mRNA	12698
mRNA	114552
mRNA	114409
mRNA	33603
mRNA	17028
mRNA	10954
mRNA	4249
mRNA	37587
mRNA	37348
mRNA	157652
mRNA	125184
mRNA	4822
mRNA	9231
mRNA	11700
mRNA	11691
mRNA	204243
mRNA	615
mRNA	32607
mRNA	20223
mRNA	40382
mRNA	40382
mRNA	13664
mRNA	23885
mRNA	23884
mRNA	15333
mRNA	14877
mRNA	14876
mRNA	12433
mRNA	25885
mRNA	25884
mRNA	24131
mRNA	11908
mRNA	21969
mRNA	21969
mRNA	21008
mRNA	45605
mRNA	43811
mRNA	83623
mRNA	74448
mRNA	74401
mRNA	70972
mRNA	78595
mRNA	13343
mRNA	170652
mRNA	26430
mRNA	28744
mRNA	158728
mRNA	158727
mRNA	11866
mRNA	110296
mRNA	6501
mRNA	88838
mRNA	7302
mRNA	4604
mRNA	7101
mRNA	7089
mRNA	64903
mRNA	337832
mRNA	337832
mRNA	337831
mRNA	337830
mRNA	337829
mRNA	1171
mRNA	21849
mRNA	67012
mRNA	8644
mRNA	12239
mRNA	47663
mRNA	5855
mRNA	5835
mRNA	1612
mRNA	2964
mRNA	36596
mRNA	26595
mRNA	100518
mRNA	91124
mRNA	89165
mRNA	127127
mRNA	127126
mRNA	71639
mRNA	71639
mRNA	71639
mRNA	71639
mRNA	106841
mRNA	106829
mRNA	106829
mRNA	106829
mRNA	106713
mRNA	106713
mRNA	106713
mRNA	106713
mRNA	106712
mRNA	106712
mRNA	106712
mRNA	106712
mRNA	69146
mRNA	59849
mRNA	72123
mRNA	95366
mRNA	11135
mRNA	11133
mRNA	11132
mRNA	11129
mRNA	11129
mRNA	10708
mRNA	19222
mRNA	19221
mRNA	19060
mRNA	18294
mRNA	58640
mRNA	58640
mRNA	58640
mRNA	58640
mRNA	58631
mRNA	58621
mRNA	1119
mRNA	6393
mRNA	196594
mRNA	195806
mRNA	757138
mRNA	661417
mRNA	229626
mRNA	67089
mRNA	26086
mRNA	588406
mRNA	61699
mRNA	52103
mRNA	52103
mRNA	52103
mRNA	52103
mRNA	52103
mRNA	51641
mRNA	18402
mRNA	52647
mRNA	48144
mRNA	140959
mRNA	143712
mRNA	143709
mRNA	141506
mRNA	2914
mRNA	2855
mRNA	2554
mRNA	30846
mRNA	30773
mRNA	15697
mRNA	9150
mRNA	168100
mRNA	166898
mRNA	112085
mRNA	111557
mRNA	88559
mRNA	88559
mRNA	88559
mRNA	88557
mRNA	88432
mRNA	18750
mRNA	18728
mRNA	18634
mRNA	11117
mRNA	11117
mRNA	5718
mRNA	294449
mRNA	294306
mRNA	294306
mRNA	257168
mRNA	292664
mRNA	285325
mRNA	5909
mRNA	612
mRNA	3261
mRNA	142035
mRNA	137886
mRNA	137873
mRNA	136874
mRNA	136874
mRNA	136874
mRNA	31160
mRNA	130052
mRNA	129940
mRNA	17467
mRNA	76902
mRNA	68379
mRNA	25698
mRNA	209732
mRNA	207797
mRNA	200127
mRNA	209707
mRNA	315498
mRNA	305089
mRNA	305089
mRNA	49540
mRNA	18123
mRNA	33047
mRNA	31541
mRNA	44122
mRNA	44122
mRNA	44122
mRNA	44122
mRNA	6203
mRNA	3570
mRNA	38100
mRNA	65371
mRNA	224897
mRNA	224896
mRNA	224896
mRNA	224896
mRNA	224896
mRNA	224896
mRNA	224895
mRNA	224495
mRNA	224076
mRNA	186305
mRNA	58286
mRNA	58283
mRNA	58033
mRNA	35324
mRNA	62528
mRNA	62528
mRNA	328577
mRNA	328576
mRNA	138036
mRNA	137279
mRNA	137279
mRNA	11978
mRNA	79791
mRNA	17968
mRNA	11699
mRNA	28095
mRNA	4776
mRNA	21782
mRNA	7704
mRNA	32366
mRNA	32308
mRNA	32308
mRNA	32308
mRNA	32308
mRNA	32190
mRNA	27789
mRNA	26471
mRNA	61841
mRNA	40969
mRNA	55598
mRNA	18466
mRNA	18182
mRNA	19310
mRNA	18171
mRNA	49422
mRNA	75614
mRNA	74800
mRNA	66988
mRNA	147750
mRNA	125718
mRNA	125717
mRNA	21903
mRNA	65642
mRNA	94604
mRNA	63672
mRNA	94603
mRNA	193058
mRNA	127016
mRNA	83312
mRNA	83301
mRNA	338400
mRNA	337778
mRNA	318306
mRNA	42021
mRNA	62259
mRNA	42133
mRNA	61921
mRNA	7929
mRNA	42365
mRNA	83341
mRNA	37428
mRNA	37428
mRNA	37428
mRNA	37427
mRNA	22886
mRNA	18708
mRNA	2796
mRNA	6917
mRNA	15212
mRNA	224866
mRNA	224000
mRNA	3607
mRNA	221508
mRNA	218169
mRNA	47553
mRNA	47551
mRNA	47184
mRNA	47184
mRNA	47184
mRNA	47170
mRNA	47153
mRNA	49964
mRNA	49964
mRNA	49963
mRNA	49963
mRNA	49963
mRNA	49962
mRNA	49961
mRNA	65553
mRNA	65549
mRNA	65547
mRNA	65529
mRNA	65127
mRNA	65127
mRNA	65127
mRNA	65097
mRNA	155445
mRNA	155443
mRNA	155441
mRNA	150870
mRNA	150870
mRNA	150870
mRNA	150870
mRNA	10440
mRNA	10440
mRNA	32083
mRNA	32083
mRNA	31912
mRNA	108535
mRNA	33181
mRNA	24740
mRNA	62257
mRNA	38249
mRNA	6666
mRNA	26354
mRNA	36626
mRNA	36626
mRNA	20622
mRNA	13902
mRNA	13902
mRNA	13902
mRNA	13902
mRNA	13902
mRNA	190910
mRNA	190910
mRNA	190910
mRNA	190910
mRNA	190910
mRNA	190910
mRNA	190910
mRNA	190700
mRNA	176800
mRNA	119551
mRNA	89859
mRNA	89858
mRNA	189834
mRNA	16205
mRNA	16205
mRNA	16205
mRNA	13798
mRNA	13758
mRNA	13454
mRNA	13119
mRNA	11057
mRNA	2695
mRNA	665
mRNA	35342
mRNA	33049
mRNA	16784
mRNA	230441
mRNA	230441
mRNA	230440
mRNA	230440
mRNA	230440
mRNA	225643
mRNA	211010
mRNA	164234
mRNA	164234
mRNA	125231
mRNA	124188
mRNA	117872
mRNA	117492
mRNA	117491
mRNA	105183
mRNA	15859
mRNA	37961
mRNA	37961
mRNA	37961
mRNA	27174
mRNA	27174
mRNA	26427
mRNA	26427
mRNA	58992
mRNA	57609
mRNA	100314
mRNA	5687
mRNA	93236
mRNA	93165
mRNA	85974
mRNA	72690
mRNA	6554
mRNA	12837
mRNA	12837
mRNA	9426
mRNA	23178
mRNA	23167
mRNA	22489
mRNA	21890
mRNA	26789
mRNA	12925
mRNA	27308
mRNA	27149
mRNA	26471
mRNA	7314
mRNA	5420
mRNA	38346
mRNA	52904
mRNA	52904
mRNA	60488
mRNA	47144
mRNA	47141
mRNA	27383
mRNA	71231
mRNA	39239
mRNA	36839
mRNA	10162
mRNA	10162
mRNA	40343
mRNA	39999
mRNA	39999
mRNA	39987
mRNA	39909
mRNA	39834
mRNA	184243
mRNA	184243
mRNA	184243
mRNA	7214
mRNA	213773
mRNA	35166
mRNA	31735
mRNA	19881
mRNA	14774
mRNA	38129
mRNA	265226
mRNA	265225
mRNA	265225
mRNA	265141
mRNA	262325
mRNA	139152
mRNA	138724
mRNA	145143
mRNA	140087
mRNA	138922
mRNA	138922
mRNA	2737
mRNA	3045
mRNA	18933
mRNA	25967
mRNA	274581
mRNA	274581
mRNA	273284
mRNA	257239
mRNA	135302
mRNA	44199
mRNA	387774
mRNA	4487
mRNA	118741
mRNA	19577
mRNA	19574
mRNA	16147
mRNA	101241
mRNA	80103
mRNA	79840
mRNA	68353
mRNA	56541
mRNA	56538
mRNA	56535
mRNA	56535
mRNA	56535
mRNA	56535
mRNA	38837
mRNA	143420
mRNA	143165
mRNA	143165
mRNA	137558
mRNA	136449
mRNA	136449
mRNA	136448
mRNA	136446
mRNA	136445
mRNA	136440
mRNA	136439
mRNA	26724
mRNA	26717
mRNA	26716
mRNA	9865
mRNA	16458
mRNA	6659
mRNA	6602
mRNA	6602
mRNA	392675
mRNA	16223
mRNA	16223
mRNA	15752
mRNA	10930
mRNA	9276
mRNA	9272
mRNA	338135
mRNA	334862
mRNA	334862
mRNA	334862
mRNA	334855
mRNA	334851
mRNA	283223
mRNA	284032
mRNA	268941
mRNA	205880
mRNA	408128
mRNA	408128
mRNA	408128
mRNA	408128
mRNA	330560
mRNA	326094
mRNA	301411
mRNA	65745
mRNA	65744
mRNA	288213
mRNA	288212
mRNA	41024
mRNA	79771
mRNA	79771
mRNA	79732
mRNA	79712
mRNA	52005
mRNA	52005
mRNA	2422
mRNA	4856
mRNA	11996
mRNA	12944
mRNA	73776
mRNA	73766
mRNA	73765
mRNA	73747
mRNA	73746
mRNA	73739
mRNA	73739
mRNA	73725
mRNA	73724
mRNA	6603
mRNA	68769
mRNA	68766
mRNA	68647
mRNA	34806
mRNA	107101
mRNA	107101
mRNA	107101
mRNA	107100
mRNA	107100
mRNA	107098
mRNA	107095
mRNA	106302
mRNA	78862
mRNA	78861
mRNA	27858
mRNA	27858
mRNA	25492
mRNA	40315
mRNA	39825
mRNA	39825
mRNA	34472
mRNA	34522
mRNA	34520
mRNA	34517
mRNA	105293
mRNA	14389
mRNA	39523
mRNA	33172
mRNA	23591
mRNA	28866
mRNA	24908
mRNA	24908
mRNA	19846
mRNA	86708
mRNA	85529
mRNA	44171
mRNA	44171
mRNA	84558
mRNA	84554
mRNA	95741
mRNA	95741
mRNA	95740
mRNA	223554
mRNA	223554
mRNA	223554
mRNA	223554
mRNA	223554
mRNA	223554
mRNA	223554
mRNA	223554
mRNA	223554
mRNA	223554
mRNA	223554
mRNA	222884
mRNA	18549
mRNA	18380
mRNA	18380
mRNA	17243
mRNA	101672
mRNA	101672
mRNA	81545
mRNA	81513
mRNA	101665
mRNA	84820
mRNA	84820
mRNA	19880
mRNA	19856
mRNA	19436
mRNA	19436
mRNA	19436
mRNA	53725
mRNA	23338
mRNA	23231
mRNA	23230
mRNA	22577
mRNA	23162
mRNA	2296
mRNA	272145
mRNA	272145
mRNA	474900
mRNA	452908
mRNA	409269
mRNA	398095
mRNA	390859
mRNA	338628
mRNA	282260
mRNA	421468
mRNA	421418
mRNA	421413
mRNA	421042
mRNA	421042
mRNA	421042
mRNA	413513
mRNA	378593
mRNA	378593
mRNA	231917
mRNA	98969
mRNA	52861
mRNA	36662
mRNA	328010
mRNA	97198
mRNA	96230
mRNA	96176
mRNA	86890
mRNA	86852
mRNA	55539
mRNA	201938
mRNA	188848
mRNA	136761
mRNA	36867
mRNA	55726
mRNA	299948
mRNA	15003
mRNA	11036
mRNA	208890
mRNA	200364
mRNA	201026
mRNA	200163
mRNA	200163
mRNA	201025
mRNA	173225
mRNA	172613
mRNA	146521
mRNA	13470
mRNA	13466
mRNA	28293
mRNA	27403
mRNA	32885
mRNA	32884
mRNA	32884
mRNA	32883
mRNA	346281
mRNA	229340
mRNA	1831
mRNA	50052
mRNA	50052
mRNA	50052
mRNA	47398
mRNA	106000
mRNA	50890
mRNA	30081
mRNA	29426
mRNA	66774
mRNA	62569
mRNA	26388
mRNA	26375
mRNA	21800
mRNA	25920
mRNA	25186
mRNA	23808
mRNA	31674
mRNA	10557
mRNA	8625
mRNA	4964
mRNA	10250
mRNA	15898
mRNA	4830
mRNA	4829
mRNA	41554
mRNA	42011
mRNA	41615
mRNA	60994
mRNA	60990
mRNA	60987
mRNA	60120
mRNA	11550
mRNA	153106
mRNA	49341
mRNA	49341
mRNA	49341
mRNA	49341
mRNA	49341
mRNA	44231
mRNA	153105
mRNA	93855
mRNA	129651
mRNA	129650
mRNA	129650
mRNA	191714
mRNA	141006
mRNA	141006
mRNA	112961
mRNA	101165
mRNA	28625
mRNA	5682
mRNA	128359
mRNA	118527
mRNA	104304
mRNA	3292
mRNA	225818
mRNA	123033
mRNA	123032
mRNA	123031
mRNA	123010
mRNA	123009
mRNA	119335
mRNA	14929
mRNA	10485
mRNA	43339
mRNA	21546
mRNA	106438
mRNA	106437
mRNA	57234
mRNA	56991
mRNA	138193
mRNA	10867
mRNA	92511
mRNA	72461
mRNA	72461
mRNA	72461
mRNA	69291
mRNA	167668
mRNA	167668
mRNA	167667
mRNA	167667
mRNA	167667
mRNA	167666
mRNA	167666
mRNA	167665
mRNA	167665
mRNA	167664
mRNA	167664
mRNA	167664
mRNA	167662
mRNA	118683
mRNA	64091
mRNA	102916
mRNA	102916
mRNA	100943
mRNA	98899
mRNA	73442
mRNA	52717
mRNA	52714
mRNA	39375
mRNA	39373
mRNA	24052
mRNA	14832
mRNA	7072
mRNA	6335
mRNA	45329
mRNA	45329
mRNA	94062
mRNA	94062
mRNA	16012
mRNA	16012
mRNA	16008
mRNA	15818
mRNA	15818
mRNA	14033
mRNA	141907
mRNA	36850
mRNA	36494
mRNA	36493
mRNA	9232
mRNA	1998
mRNA	102835
mRNA	242832
mRNA	54785
mRNA	14655
mRNA	98877
mRNA	13230
mRNA	239517
mRNA	5399
mRNA	15265
mRNA	120340
mRNA	54819
mRNA	51024
mRNA	232664
mRNA	15602
mRNA	188758
mRNA	188754
mRNA	188751
mRNA	188607
mRNA	33564
mRNA	13974
mRNA	7284
mRNA	76173
mRNA	75775
mRNA	18678
mRNA	1537
mRNA	129938
mRNA	150320
mRNA	129568
mRNA	129545
mRNA	36788
mRNA	53066
mRNA	53066
mRNA	52751
mRNA	43369
mRNA	43135
mRNA	4611
mRNA	73649
mRNA	11279
mRNA	13967
mRNA	13323
mRNA	118858
mRNA	118854
mRNA	118854
mRNA	118854
mRNA	117879
mRNA	117879
mRNA	117879
mRNA	78109
mRNA	37680
mRNA	31122
mRNA	52522
mRNA	52520
mRNA	303636
mRNA	41342
mRNA	108999
mRNA	79739
mRNA	3882
mRNA	15682
mRNA	12862
mRNA	83467
mRNA	83467
mRNA	83467
mRNA	83467
mRNA	83467
mRNA	83467
mRNA	83467
mRNA	74600
mRNA	52486
mRNA	69234
mRNA	69232
mRNA	24392
mRNA	24391
mRNA	13322
mRNA	26103
mRNA	28790
mRNA	21058
mRNA	64357
mRNA	78599
mRNA	153153
mRNA	152795
mRNA	152729
mRNA	118703
