feature	length
gene	14608
gene	24356
gene	5263
gene	21416
gene	20896
gene	11414
gene	8447
gene	5469
gene	2996
gene	21959
gene	11817
gene	9017
gene	63889
gene	987
gene	2105
gene	23772
gene	741
gene	14064
gene	426
gene	85808
gene	23397
gene	20243
gene	17821
gene	41182
gene	6869
gene	3241
gene	9320
gene	2753
gene	2160
gene	2341
gene	10157
gene	14194
gene	128669
gene	36195
gene	64108
gene	31540
gene	15516
gene	1182
gene	16971
gene	36178
gene	453
gene	33311
gene	52826
gene	233486
gene	17506
gene	39197
gene	75581
gene	13217
gene	227544
gene	200859
gene	23961
gene	269819
gene	8197
gene	30512
gene	16855
gene	9690
gene	37027
gene	64607
gene	51281
gene	766315
gene	46559
gene	13534
gene	189628
gene	426207
gene	112705
gene	31688
gene	13083
gene	9610
gene	56738
gene	46963
gene	106565
gene	20563
gene	8477
gene	50226
gene	848029
gene	82151
gene	67889
gene	40454
gene	188258
gene	63353
gene	10375
gene	19672
gene	32334
gene	14430
gene	10946
gene	223416
gene	9445
gene	41400
gene	3257
gene	42785
gene	4471
gene	8409
gene	20769
gene	19118
gene	77755
gene	21773
gene	49488
gene	819
gene	5548
gene	51211
gene	34725
gene	83530
gene	33063
gene	1858
gene	711
gene	21693
gene	11249
gene	831
gene	135404
gene	42086
gene	4082
gene	24783
gene	28339
gene	14894
gene	56290
gene	36498
gene	2320
gene	9008
gene	12142
gene	59003
gene	74440
gene	11592
gene	14016
gene	40229
gene	13774
gene	669
gene	8699
gene	36809
gene	14496
gene	28483
gene	8764
gene	69452
gene	100492
gene	10731
gene	44530
gene	71619
gene	15512
gene	30832
gene	55850
gene	41296
gene	30270
gene	2491
gene	30650
gene	95573
gene	28159
gene	6243
gene	73865
gene	112597
gene	78248
gene	44410
gene	34604
gene	9400
gene	57961
gene	5974
gene	1771
gene	8757
gene	34385
gene	5283
gene	5153
gene	10812
gene	34069
gene	58084
gene	8019
gene	13996
gene	291670
gene	34185
gene	20885
gene	2930
gene	873
gene	58464
gene	124655
gene	94826
gene	16690
gene	672
gene	18955
gene	4563
gene	3223
gene	12031
gene	14808
gene	39172
gene	1678
gene	90435
gene	39157
gene	7052
gene	223437
gene	50433
gene	6458
gene	20739
gene	24525
gene	850
gene	88252
gene	28769
gene	210284
gene	4286
gene	725
gene	5349
gene	20669
gene	10054
gene	23883
gene	23306
gene	26412
gene	67232
gene	4443
gene	32869
gene	24629
gene	50617
gene	2759
gene	24518
gene	27967
gene	738
gene	31981
gene	1636
gene	4680
gene	7752
gene	134718
gene	2164
gene	1167
gene	7054
gene	136984
gene	7644
gene	969
gene	22010
gene	34919
gene	2374
gene	15031
gene	22953
gene	201078
gene	127124
gene	5047
gene	9542
gene	38123
gene	27364
gene	5413
gene	11137
gene	4302
gene	14707
gene	3941
gene	10118
gene	75439
gene	102775
gene	33898
gene	10872
gene	100152
gene	116233
gene	252425
gene	26806
gene	5860
gene	29678
gene	5184
gene	698079
gene	17888
gene	9553
gene	435
gene	7748
gene	48105
gene	3914
gene	68039
gene	43120
gene	112872
gene	28334
gene	67510
gene	8769
gene	12451
gene	74622
gene	2971
gene	1900
gene	33788
gene	3174
gene	93658
gene	5960
gene	42687
gene	6192
gene	4052
gene	10932
gene	44945
gene	13614
gene	90421
gene	15294
gene	693
gene	38361
gene	42299
gene	3614
gene	7630
gene	51592
gene	8249
gene	11410
gene	12610
gene	5614
gene	13120
gene	17042
gene	1894
gene	2091
gene	7016
gene	2434
gene	48978
gene	81511
gene	42449
gene	15163
gene	16235
gene	14078
gene	12670
gene	121
gene	45238
gene	53600
gene	9090
gene	16773
gene	29190
gene	9014
gene	120109
gene	67746
gene	20910
gene	6667
gene	11452
gene	42162
gene	4950
gene	22019
gene	6178
gene	3126
gene	26386
gene	24880
gene	14794
gene	14484
gene	48649
gene	26399
gene	25941
gene	2822808
gene	31648
gene	264
gene	7742
gene	14007
gene	10824
gene	19355
gene	60298
gene	191103
gene	20191
gene	29090
gene	42629
gene	840
gene	33846
gene	11178
gene	6186
gene	243367
gene	98258
gene	116853
gene	372
gene	117719
gene	10094
gene	17647
gene	22496
gene	5887
gene	23777
gene	6891
gene	12487
gene	138062
gene	59553
gene	5483
gene	109105
gene	39149
gene	1005
gene	13635
gene	6206
gene	92033
gene	71532
gene	35431
gene	97851
gene	3723
gene	18052
gene	45353
gene	4468
gene	1817
gene	10802
gene	12853
gene	9337
gene	19003
gene	21465
gene	16121
gene	75616
gene	2206
gene	14895
gene	2000
gene	9442
gene	22872
gene	4709
gene	21440
gene	3964
gene	170316
gene	27013
gene	10536
gene	46559
gene	46702
gene	17272
gene	12502
gene	7377
gene	27967
gene	20564
gene	81875
gene	286812
gene	38067
gene	10179
gene	92773
gene	16436
gene	99266
gene	111138
gene	34898
gene	24539
gene	26389
gene	16399
gene	1187
gene	16015
gene	13292
gene	26163
gene	12519
gene	410
gene	1371
gene	78685
gene	17054
gene	58126
gene	19184
gene	50151
gene	118337
gene	3199
gene	5598
gene	15026
gene	27524
gene	26442
gene	8005
gene	10751
gene	191019
gene	6155
gene	30351
gene	5682
gene	775538
gene	3823
gene	15036
gene	87301
gene	82642
gene	22816
gene	19836
gene	981
gene	189345
gene	1488
gene	5267
gene	10842
gene	13520
gene	62346
gene	41928
gene	22230
gene	33232
gene	6647
gene	12131
gene	24630
gene	7700
gene	10797
gene	999
gene	33580
gene	25744
gene	28040
gene	32100
gene	1038
gene	30881
gene	25536
gene	39068
gene	2705
gene	357
gene	12586
gene	8121
gene	6704
gene	18379
gene	33698
gene	14015
gene	3736
gene	576
gene	20658
gene	23653
gene	1904
gene	116408
gene	23081
gene	37437
gene	4113
gene	6870
gene	22834
gene	3115
gene	4981
gene	4860
gene	6277
gene	6784
gene	8355
gene	31476
gene	25852
gene	10490
gene	1656
gene	11680
gene	28095
gene	8472
gene	39982
gene	62318
gene	63090
gene	474598
gene	248473
gene	16458
gene	111753
gene	44643
gene	190915
gene	369146
gene	20774
gene	51495
gene	68032
gene	11202
gene	65125
gene	94222
gene	22762
gene	300536
gene	6798
gene	18381
gene	59057
gene	21595
gene	680
gene	131324
gene	80824
gene	87347
gene	5618
gene	223322
gene	18624
gene	118634
gene	20559
gene	1065
gene	34957
gene	31482
gene	13440
gene	12260
gene	12200
gene	13574
gene	8292
gene	454
gene	696287
gene	39550
gene	6757
gene	4888
gene	148118
gene	7611
gene	9952
gene	50546
gene	15073
gene	127309
gene	145926
gene	106021
gene	1774
gene	37301
gene	12126
gene	8256
gene	217706
gene	61915
gene	1270
gene	4040
gene	41029
gene	6023
gene	74291
gene	5411
gene	19048
gene	4132
gene	20724
gene	36817
gene	60864
gene	52277
gene	129734
gene	65302
gene	5351
gene	134537
gene	1557
gene	3018
gene	38631
gene	5759
gene	7977
gene	111304
gene	1680
gene	35767
gene	4812
gene	453
gene	2455
gene	16698
gene	32062
gene	33338
gene	4502
gene	32099
gene	17498
gene	6473
gene	1482
gene	14888
gene	182598
gene	28224
gene	53619
gene	83855
gene	22301
gene	355204
gene	482580
gene	61938
gene	5212
gene	44401
gene	20979
gene	736469
gene	29677
gene	6874
gene	6720
gene	13287
gene	5272
gene	97031
gene	8425
gene	89272
gene	89118
gene	188736
gene	188574
gene	18105
gene	20944
gene	60628
gene	12895
gene	232968
gene	2502
gene	19542
gene	52231
gene	59996
gene	121705
gene	14328
gene	89191
gene	7106
gene	34985
gene	2507
gene	177858
gene	38819
gene	44714
gene	210935
gene	13003
gene	4065
gene	95164
gene	3275
gene	3135
gene	85899
gene	37055
gene	2734
gene	42808
gene	34534
gene	14216
gene	25055
gene	14237
gene	300281
gene	251833
gene	45460
gene	475
gene	15575
gene	26930
gene	28234
gene	115937
gene	17103
gene	6010
gene	11865
gene	456
gene	110361
gene	9026
gene	126175
gene	28191
gene	6713
gene	26261
gene	8655
gene	50925
gene	27912
gene	184876
gene	35803
gene	81880
gene	33930
gene	12484
gene	9711
gene	65058
gene	474
gene	4454
gene	17539
gene	24843
gene	602
gene	65392
gene	18551
gene	75198
gene	4851
gene	62426
gene	80560
gene	3790
gene	43641
gene	9672
gene	13719
gene	7572
gene	44464
gene	8399
gene	13488
gene	39502
gene	337707
gene	78242
gene	15979
gene	21472
gene	40143
gene	3199
gene	469
gene	1038
gene	474
gene	14950
gene	3607
gene	4658
gene	5733
gene	1092
gene	846
gene	24989
gene	8660
gene	6025
gene	44750
gene	11816
gene	11067
gene	65600
gene	11551
gene	3767
gene	9403
gene	60281
gene	23403
gene	8989
gene	469
gene	10278
gene	15710
gene	2999
gene	20611
gene	10479
gene	15458
gene	30764
gene	26579
gene	48089
gene	6263
gene	237164
gene	7119
gene	230928
gene	309
gene	6196
gene	3831
gene	11514
gene	33414
gene	4412
gene	8005
gene	4294
gene	6716
gene	8390
gene	17946
gene	2174
gene	123145
gene	11876
gene	88431
gene	49294
gene	167413
gene	425583
gene	99104
gene	25782
gene	116148
gene	45639
gene	5073
gene	18788
gene	18881
gene	29874
gene	102466
gene	71220
gene	18881
gene	49275
gene	113912
gene	86421
gene	99079
gene	45786
gene	426030
gene	167350
gene	25774
gene	71179
gene	18910
gene	29878
gene	11882
gene	5073
gene	102453
gene	2505
gene	117184
gene	58299
gene	50235
gene	17237
gene	47088
gene	177284
gene	23100
gene	19517
gene	1376
gene	184873
gene	12658
gene	65185
gene	27396
gene	77622
gene	32939
gene	18094
gene	80958
gene	6604
gene	15458
gene	26687
gene	42094
gene	8070
gene	8512
gene	55996
gene	26773
gene	52727
gene	38393
gene	180801
gene	26819
gene	6950
gene	23861
gene	2566
gene	68818
gene	169496
gene	57939
gene	29202
gene	138923
gene	81729
gene	32418
gene	38285
gene	11738
gene	33264
gene	60145
gene	36030
gene	4799
gene	26899
gene	1044
gene	1005
gene	1023
gene	1026
gene	80133
gene	261
gene	1044
gene	1044
gene	11304
gene	74031
gene	154689
gene	18256
gene	1197
gene	3261
gene	23597
gene	1044
gene	43776
gene	2130
gene	52031
gene	822
gene	1029
gene	11613
gene	10484
gene	1023
gene	117138
gene	12656
gene	32945
gene	80128
gene	52035
gene	179024
gene	180817
gene	1023
gene	177287
gene	26654
gene	53961
gene	37564
gene	57852
gene	55214
gene	27430
gene	11292
gene	77634
gene	23096
gene	50236
gene	74010
gene	47145
gene	26902
gene	2505
gene	169351
gene	138914
gene	32420
gene	1044
gene	26797
gene	43054
gene	81021
gene	63317
gene	8097
gene	1029
gene	1376
gene	23861
gene	68823
gene	29241
gene	11806
gene	36053
gene	33258
gene	261
gene	52712
gene	6609
gene	42091
gene	8510
gene	1044
gene	15477
gene	825
gene	4809
gene	1197
gene	18254
gene	154726
gene	19515
gene	1023
gene	26791
gene	6955
gene	347
gene	1044
gene	18096
gene	1005
gene	2132
gene	1026
gene	11615
gene	2566
gene	17241
gene	37680
gene	82321
gene	10477
gene	1052
gene	23610
gene	60796
gene	3261
gene	424512
gene	228250
gene	59690
gene	17741
gene	158876
gene	1614
gene	36065
gene	52077
gene	43065
gene	12544
gene	4163
gene	148568
gene	143511
gene	694087
gene	11634
gene	54977
gene	53023
gene	21584
gene	98811
gene	1758
gene	16175
gene	105621
gene	283933
gene	426108
gene	4129
gene	693767
gene	59698
gene	6449
gene	54979
gene	17741
gene	52991
gene	1758
gene	43038
gene	137955
gene	154298
gene	227406
gene	148602
gene	16173
gene	21577
gene	12536
gene	36037
gene	98629
gene	11640
gene	51337
gene	283872
gene	106333
gene	4084
gene	48282
gene	3221
gene	47252
gene	5240
gene	141637
gene	48451
gene	167679
gene	32728
gene	30485
gene	176451
gene	91608
gene	2088
gene	13492
gene	83317
gene	64201
gene	46013
gene	475519
gene	6089
gene	19858
gene	134754
gene	12228
gene	149093
gene	149627
gene	61749
gene	37861
gene	197309
gene	20888
gene	17549
gene	34262
gene	150948
gene	231086
gene	69848
gene	9557
gene	41431
gene	37253
gene	109750
gene	636945
gene	33714
gene	120347
gene	32103
gene	17830
gene	637106
gene	120362
gene	32104
gene	33716
gene	17829
gene	53635
gene	12097
gene	94216
gene	18408
gene	12212
gene	1944
gene	109506
gene	1320
gene	7307
gene	66184
gene	243861
gene	18176
gene	12495
gene	15287
gene	10224
gene	155013
gene	12450
gene	8430
gene	10866
gene	63605
gene	23492
gene	496337
gene	34811
gene	16804
gene	43852
gene	35268
gene	134892
gene	124588
gene	18500
gene	1080
gene	181044
gene	12056
gene	208226
gene	7378
gene	32275
gene	48120
gene	359734
gene	36471
gene	12785
gene	10627
gene	77795
gene	14560
gene	1958
gene	23645
gene	8771
gene	38837
gene	972
gene	11746
gene	12332
gene	2587
gene	36378
gene	513
gene	408
gene	15769
gene	108009
gene	4182
gene	6852
gene	419
gene	1923
gene	11618
gene	1307
gene	10883
gene	14915
gene	34560
gene	47200
gene	5517
gene	25713
gene	19695
gene	408771
gene	23332
gene	1324
gene	6170
gene	13076
gene	6275
gene	31715
gene	14624
gene	125190
gene	167237
gene	7756
gene	196620
gene	33825
gene	36869
gene	261072
gene	57126
gene	10665
gene	12254
gene	145274
gene	10391
gene	5297
gene	4616
gene	6836
gene	58387
gene	11460
gene	39583
gene	27777
gene	10433
gene	37788
gene	24004
gene	22235
gene	40771
gene	76158
gene	13163
gene	9003
gene	15159
gene	7536
gene	93828
gene	9415
gene	11243
gene	8589
gene	7935
gene	4067
gene	3509
gene	1590
gene	9170
gene	8351
gene	1820
gene	45480
gene	81707
gene	24502
gene	426
gene	2320
gene	16679
gene	18209
gene	922
gene	1122
gene	21030
gene	11712
gene	17027
gene	31709
gene	7103
gene	29607
gene	55352
gene	3793
gene	40118
gene	13416
gene	9223
gene	9020
gene	22233
gene	12115
gene	2008
gene	50558
gene	4106
gene	11062
gene	3342
gene	15665
gene	15836
gene	2667
gene	28757
gene	2417
gene	1353
gene	10067
gene	3685
gene	8589
gene	7969
gene	1742
gene	6079
gene	4731
gene	11579
gene	10475
gene	11027
gene	17404
gene	5766
gene	9850
gene	3949
gene	1712
gene	2640
gene	6585
gene	2547
gene	12900
gene	2061
gene	3640
gene	1340
gene	945
gene	4124
gene	2565
gene	7745
gene	1413
gene	17414
gene	12049
gene	4426
gene	366
gene	518
gene	1196
gene	8920
gene	17161
gene	3259
gene	113
gene	6398
gene	16654
gene	519
gene	1647
gene	2112
gene	9073
gene	47084
gene	246332
gene	61603
gene	22256
gene	455846
gene	12789
gene	55010
gene	40648
gene	9700
gene	41497
gene	5634
gene	64119
gene	28815
gene	16965
gene	966
gene	3183
gene	20758
gene	29269
gene	96259
gene	45921
gene	21772
gene	18314
gene	12329
gene	39606
gene	10646
gene	24567
gene	58253
gene	48543
gene	1137
gene	52781
gene	20129
gene	14261
gene	948
gene	9988
gene	24356
gene	13979
gene	1067
gene	6079
gene	13943
gene	44280
gene	16453
gene	2060
gene	2349
gene	10909
gene	545370
gene	15269
gene	23815
gene	20866
gene	323063
gene	103920
gene	850
gene	508469
gene	89983
gene	87964
gene	12156
gene	13615
gene	49968
gene	11610
gene	141
gene	7943
gene	450766
gene	11892
gene	44965
gene	65415
gene	32005
gene	11112
gene	95733
gene	12158
gene	509259
gene	13601
gene	89996
gene	12310
gene	87969
gene	50017
gene	141
gene	450851
gene	11894
gene	44250
gene	7931
gene	65419
gene	32010
gene	11112
gene	95730
gene	3124
gene	23307
gene	1215
gene	1252
gene	32509
gene	20791
gene	252
gene	7566
gene	13769
gene	5513
gene	114540
gene	17577
gene	1249
gene	636
gene	3843
gene	7827
gene	5764
gene	1959
gene	4196
gene	5354
gene	528
gene	3110
gene	6002
gene	10972
gene	16505
gene	14266
gene	4571
gene	8045
gene	5665
gene	390
gene	7989
gene	10442
gene	14739
gene	34422
gene	3491
gene	16802
gene	18904
gene	5767
gene	6509
gene	8048
gene	28765
gene	2795
gene	660
gene	4592
gene	642
gene	9190
gene	3823
gene	26168
gene	12542
gene	6139
gene	23184
gene	816
gene	7010
gene	11794
gene	8904
gene	3141
gene	2517
gene	1472
gene	11990
gene	4775
gene	12764
gene	3499
gene	63494
gene	13324
gene	6994
gene	10110
gene	4467
gene	29469
gene	3729
gene	2656
gene	15057
gene	4208
gene	5804
gene	10943
gene	511
gene	2655
gene	28228
gene	4562
gene	13055
gene	19042
gene	13727
gene	6617
gene	1470
gene	5729
gene	10596
gene	11461
gene	1390
gene	1282
gene	3584
gene	15493
gene	381
gene	1391
gene	3872
gene	35311
gene	8301
gene	30400
gene	1406
gene	4938
gene	1326
gene	392
gene	3368
gene	15309
gene	4968
gene	381
gene	5202
gene	7753
gene	2237
gene	14457
gene	80520
gene	11692
gene	40635
gene	794
gene	1092
gene	1368
gene	2318
gene	35133
gene	5059
gene	14460
gene	24384
gene	7287
gene	1938
gene	20524
gene	1830
gene	2489
gene	2359
gene	4990
gene	7428
gene	4167
gene	6360
gene	2442
gene	8073
gene	1758
gene	20216
gene	1158
gene	2304
gene	2023
gene	2562
gene	5101
gene	3935
gene	11790
gene	4560
gene	3669
gene	13177
gene	17850
gene	369
gene	15345
gene	22160
gene	9709
gene	2069
gene	7253
gene	2024
gene	14855
gene	8992
gene	578
gene	2227
gene	5072
gene	7000
gene	3188
gene	29311
gene	525
gene	732
gene	2003
gene	1844
gene	1550
gene	4330
gene	25382
gene	10241
gene	2588
gene	15855
gene	31693
gene	3461
gene	5345
gene	12958
gene	4348
gene	6691
gene	5832
gene	9720
gene	3235
gene	7232
gene	5503
gene	8475
gene	13594
gene	15149
gene	31449
gene	11662
gene	12974
gene	4703
gene	6984
gene	4922
gene	4113
gene	16931
gene	14664
gene	7371
gene	1495
gene	2526
gene	3847
gene	14952
gene	372
gene	6327
gene	5932
gene	4550
gene	3804
gene	10012
gene	312
gene	2143
gene	8321
gene	2417
gene	5948
gene	2654
gene	16486
gene	5917
gene	1322
gene	3414
gene	3094
gene	6794
gene	15842
gene	15132
gene	19298
gene	1343
gene	42998
gene	154075
gene	21445
gene	8536
gene	31682
gene	11312
gene	3050
gene	12079
gene	19427
gene	81125
gene	29898
gene	547237
gene	2417
gene	17161
gene	12167
gene	11420
gene	5806
gene	122835
gene	50623
gene	34770
gene	9501
gene	318542
gene	4415
gene	7758
gene	23769
gene	4692
gene	102777
gene	12786
gene	3606
gene	8315
gene	11344
gene	61310
gene	42867
gene	6966
gene	8254
gene	6233
gene	26819
gene	21632
gene	8672
gene	4719
gene	88354
gene	17531
gene	19731
gene	180046
gene	197384
gene	60528
gene	6993
gene	558
gene	15133
gene	14727
gene	2331
gene	734
gene	18591
gene	32179
gene	12820
gene	18679
gene	3120
gene	3584
gene	40506
gene	23
gene	6587
gene	19874
gene	1706
gene	44708
gene	54596
gene	4058
gene	6010
gene	6907
gene	6248
gene	16746
gene	92764
gene	8402
gene	29466
gene	10388
gene	3188
gene	1384
gene	438
gene	160560
gene	8984
gene	32394
gene	13610
gene	18052
gene	105054
gene	321
gene	6406
gene	6178
gene	4580
gene	2678
gene	16889
gene	9063
gene	783
gene	49371
gene	19056
gene	34555
gene	10253
gene	98484
gene	99958
gene	77030
gene	5207
gene	23364
gene	631096
gene	7555
gene	193163
gene	43084
gene	426
gene	161967
gene	110521
gene	60034
gene	179946
gene	117751
gene	181467
gene	17354
gene	16280
gene	81951
gene	29208
gene	127118
gene	63235
gene	34298
gene	74896
gene	9190
gene	766
gene	441
gene	45019
gene	34980
gene	3853
gene	20303
gene	469400
gene	6273
gene	55328
gene	1020
gene	45498
gene	533372
gene	43258
gene	24501
gene	3150
gene	37377
gene	1356
gene	13122
gene	53796
gene	2517
gene	35570
gene	39949
gene	46796
gene	1671
gene	367
gene	24514
gene	3472
gene	34659
gene	73496
gene	19924
gene	94290
gene	639
gene	80270
gene	50809
gene	12849
gene	9529
gene	143657
gene	19380
gene	9876
gene	30563
gene	10216
gene	26200
gene	21704
gene	2556
gene	25263
gene	663
gene	38410
gene	681
gene	45495
gene	63291
gene	23293
gene	7547
gene	44978
gene	29207
gene	34558
gene	77768
gene	19941
gene	99947
gene	6288
gene	441
gene	73549
gene	10237
gene	43269
gene	93838
gene	23983
gene	34311
gene	4028
gene	34982
gene	39911
gene	19379
gene	426
gene	98513
gene	126668
gene	19095
gene	80188
gene	110775
gene	630884
gene	9189
gene	24547
gene	9530
gene	1356
gene	50898
gene	53772
gene	16280
gene	535756
gene	21703
gene	16641
gene	663
gene	12800
gene	3462
gene	26181
gene	2556
gene	159589
gene	56716
gene	1305
gene	103455
gene	12802
gene	19461
gene	17829
gene	13216
gene	26832
gene	4114
gene	9075
gene	127502
gene	475500
gene	40655
gene	957
gene	12111
gene	137000
gene	8064
gene	109723
gene	164406
gene	26817
gene	915094
gene	22820
gene	25381
gene	11714
gene	70010
gene	28210
gene	47436
gene	98321
gene	58336
gene	58088
gene	46963
gene	55217
gene	127271
gene	250333
gene	21147
gene	25886
gene	5822
gene	6617
gene	876
gene	25746
gene	2663
gene	39794
gene	57058
gene	131109
gene	71936
gene	1468
gene	46947
gene	19071
gene	57641
gene	305446
gene	16703
gene	5342
gene	55734
gene	39935
gene	19052
gene	27751
gene	116432
gene	50488
gene	44707
gene	67037
gene	66333
gene	45543
gene	100750
gene	7073
gene	31563
gene	3576
gene	144401
gene	137301
gene	56625
gene	103472
gene	33292
gene	2414
gene	294889
gene	260936
gene	1044
gene	314198
gene	32363
gene	50933
gene	38030
gene	750
gene	22782
gene	52803
gene	19303
gene	292312
gene	123648
gene	38391
gene	21288
gene	39292
gene	15027
gene	27355
gene	1057
gene	13631
gene	193148
gene	180820
gene	74218
gene	49369
gene	3150
gene	161940
gene	117758
gene	30565
gene	43072
gene	55350
gene	60029
gene	81966
gene	9869
gene	5207
gene	13116
gene	46869
gene	367
gene	766
gene	37379
gene	143673
gene	180752
