feature	length
mRNA	25270
mRNA	25067
mRNA	24579
mRNA	25013
mRNA	25129
mRNA	23825
mRNA	38254
mRNA	44257
mRNA	29156
mRNA	4074
mRNA	1933
mRNA	4054
mRNA	3425
mRNA	19094
mRNA	59795
mRNA	102362
mRNA	102362
mRNA	102362
mRNA	102362
mRNA	102362
mRNA	3446
mRNA	18116
mRNA	17602
mRNA	4452
mRNA	12125
mRNA	5406
mRNA	45539
mRNA	6775
mRNA	8595
mRNA	4637
mRNA	5151
mRNA	3670
mRNA	18587
mRNA	18587
mRNA	8667
mRNA	4910
mRNA	710
mRNA	31690
mRNA	34923
mRNA	38693
mRNA	38693
mRNA	38750
mRNA	32957
mRNA	32816
mRNA	49344
mRNA	30229
mRNA	28595
mRNA	32137
mRNA	18044
mRNA	5241
mRNA	20862
mRNA	991
mRNA	87692
mRNA	16317
mRNA	74938
mRNA	81625
mRNA	81625
mRNA	65767
mRNA	64633
mRNA	71901
mRNA	71901
mRNA	10665
mRNA	16625
mRNA	17977
mRNA	9421
mRNA	9421
mRNA	51678
mRNA	52037
mRNA	52037
mRNA	14024
mRNA	25164
mRNA	5316
mRNA	2793
mRNA	39204
mRNA	2984
mRNA	7475
mRNA	7475
mRNA	5537
mRNA	72471
mRNA	86106
mRNA	86106
mRNA	86617
mRNA	86617
mRNA	86617
mRNA	87960
mRNA	83698
mRNA	81009
mRNA	10782
mRNA	27908
mRNA	27608
mRNA	19225
mRNA	18482
mRNA	16102
mRNA	4113
mRNA	6737
mRNA	3435
mRNA	74925
mRNA	49499
mRNA	50553
mRNA	50553
mRNA	73159
mRNA	73159
mRNA	3121
mRNA	8833
mRNA	3225
mRNA	7554
mRNA	7554
mRNA	6724
mRNA	5073
mRNA	5811
mRNA	4606
mRNA	6568
mRNA	28100
mRNA	260
mRNA	48620
mRNA	47875
mRNA	47875
mRNA	33614
mRNA	22816
mRNA	22816
mRNA	35658
mRNA	88219
mRNA	88219
mRNA	88219
mRNA	4951
mRNA	1154
mRNA	96905
mRNA	96905
mRNA	96905
mRNA	11925
mRNA	6544
mRNA	3211
mRNA	47579
mRNA	16028
mRNA	16028
mRNA	18609
mRNA	6937
mRNA	52614
mRNA	25791
mRNA	4503
mRNA	8550
mRNA	52967
mRNA	51852
mRNA	688
mRNA	28017
mRNA	29032
mRNA	30643
mRNA	32185
mRNA	17851
mRNA	12832
mRNA	10271
mRNA	3794
mRNA	4623
mRNA	5738
mRNA	6510
mRNA	4980
mRNA	41280
mRNA	30761
mRNA	57979
mRNA	42464
mRNA	41361
mRNA	30062
mRNA	45121
mRNA	37213
mRNA	27073
mRNA	1139
mRNA	1469
mRNA	26632
mRNA	22939
mRNA	18395
mRNA	32990
mRNA	54685
mRNA	52432
mRNA	41732
mRNA	50130
mRNA	48725
mRNA	46276
mRNA	46276
mRNA	46276
mRNA	12282
mRNA	7757
mRNA	7960
mRNA	1724
mRNA	5233
mRNA	10917
mRNA	8726
mRNA	20868
mRNA	3226
mRNA	1104
mRNA	8059
mRNA	4281
mRNA	2910
mRNA	38889
mRNA	37006
mRNA	37006
mRNA	29635
mRNA	36928
mRNA	37302
mRNA	37762
mRNA	37817
mRNA	39682
mRNA	28883
mRNA	8405
mRNA	36126
mRNA	36126
mRNA	30761
mRNA	33855
mRNA	3343
mRNA	9664
mRNA	9664
mRNA	4041
mRNA	90119
mRNA	91682
mRNA	69371
mRNA	37553
mRNA	37553
mRNA	22794
mRNA	41502
mRNA	32745
mRNA	30489
mRNA	15385
mRNA	1235
mRNA	1551
mRNA	5044
mRNA	4350
mRNA	2992
mRNA	4045
mRNA	51423
mRNA	33784
mRNA	11768
mRNA	24208
mRNA	9186
mRNA	34856
mRNA	34853
mRNA	32673
mRNA	13339
mRNA	43203
mRNA	2238
mRNA	34399
mRNA	20249
mRNA	8793
mRNA	5553
mRNA	13610
mRNA	3108
mRNA	22635
mRNA	18056
mRNA	18056
mRNA	18289
mRNA	20012
mRNA	16414
mRNA	16243
mRNA	16239
mRNA	16233
mRNA	12191
mRNA	5082
mRNA	5082
mRNA	5297
mRNA	5896
mRNA	6701
mRNA	6701
mRNA	6701
mRNA	6701
mRNA	16454
mRNA	12258
mRNA	12706
mRNA	15043
mRNA	14620
mRNA	38384
mRNA	11891
mRNA	11891
mRNA	11891
mRNA	11891
mRNA	11074
mRNA	2323
mRNA	19637
mRNA	17717
mRNA	17717
mRNA	16988
mRNA	17006
mRNA	27602
mRNA	28122
mRNA	28122
mRNA	26314
mRNA	26314
mRNA	1331
mRNA	3221
mRNA	29810
mRNA	62580
mRNA	50532
mRNA	50532
mRNA	50532
mRNA	33449
mRNA	27109
mRNA	2319
mRNA	5035
mRNA	6628
mRNA	14242
mRNA	719
mRNA	8947
mRNA	9854
mRNA	6651
mRNA	13708
mRNA	10975
mRNA	8985
mRNA	89567
mRNA	89567
mRNA	89567
mRNA	89567
mRNA	29326
mRNA	11565
mRNA	7277
mRNA	6866
mRNA	6712
mRNA	6178
mRNA	6533
mRNA	5195
mRNA	4731
mRNA	4058
mRNA	4992
mRNA	4276
mRNA	10736
mRNA	8896
mRNA	7813
mRNA	7742
mRNA	7187
mRNA	6933
mRNA	6684
mRNA	6331
mRNA	8760
mRNA	10620
mRNA	5655
mRNA	1513
mRNA	23232
mRNA	23393
mRNA	21434
mRNA	20857
mRNA	22041
mRNA	22033
mRNA	21120
mRNA	20780
mRNA	20613
mRNA	14976
mRNA	1184
mRNA	16267
mRNA	12336
mRNA	12250
mRNA	12083
mRNA	12038
mRNA	13578
mRNA	101838
mRNA	13447
mRNA	22324
mRNA	149
mRNA	41474
mRNA	41474
mRNA	24476
mRNA	8694
mRNA	8059
mRNA	63387
mRNA	63387
mRNA	63387
mRNA	63387
mRNA	63440
mRNA	63440
mRNA	6535
mRNA	24191
mRNA	48663
mRNA	48663
mRNA	23202
mRNA	47694
mRNA	47798
mRNA	42201
mRNA	42890
mRNA	51098
mRNA	53950
mRNA	38649
mRNA	37455
mRNA	26559
mRNA	24277
mRNA	18111
mRNA	5361
mRNA	29872
mRNA	13856
mRNA	6306
mRNA	9718
mRNA	9058
mRNA	9058
mRNA	4666
mRNA	1852
mRNA	479
mRNA	50324
mRNA	12193
mRNA	27500
mRNA	5903
mRNA	48942
mRNA	48942
mRNA	48942
mRNA	92537
mRNA	32596
mRNA	3572
mRNA	5821
mRNA	15009
mRNA	25836
mRNA	2865
mRNA	3389
mRNA	57162
mRNA	57162
mRNA	24586
mRNA	19216
mRNA	19216
mRNA	4148
mRNA	3983
mRNA	2240
mRNA	8394
mRNA	47855
mRNA	46231
mRNA	14337
mRNA	14337
mRNA	817
mRNA	14055
mRNA	16499
mRNA	4890
mRNA	7525
mRNA	7840
mRNA	7840
mRNA	7840
mRNA	26261
mRNA	32716
mRNA	39346
mRNA	569
mRNA	7204
mRNA	6615
mRNA	5983
mRNA	4724
mRNA	30573
mRNA	7932
mRNA	7197
mRNA	10112
mRNA	11201
mRNA	2694
mRNA	25198
mRNA	1647
mRNA	4445
mRNA	4689
mRNA	4524
mRNA	3003
mRNA	7157
mRNA	4967
mRNA	4794
mRNA	5425
mRNA	5800
mRNA	3191
mRNA	3191
mRNA	17234
mRNA	41067
mRNA	80695
mRNA	80695
mRNA	74423
mRNA	65551
mRNA	57747
mRNA	14647
mRNA	11507
mRNA	11261
mRNA	13535
mRNA	9939
mRNA	9939
mRNA	9939
mRNA	10744
mRNA	11533
mRNA	11942
mRNA	14095
mRNA	4753
mRNA	1889
mRNA	1875
mRNA	2027
mRNA	26116
mRNA	24333
mRNA	32097
mRNA	34141
mRNA	66932
mRNA	66932
mRNA	32022
mRNA	32022
mRNA	5371
mRNA	6620
mRNA	3816
mRNA	22423
mRNA	6206
mRNA	19962
mRNA	21004
mRNA	21835
mRNA	22405
mRNA	21795
mRNA	43608
mRNA	6713
mRNA	6713
mRNA	12441
mRNA	11964
mRNA	7362
mRNA	34815
mRNA	29763
mRNA	3049
mRNA	29170
mRNA	2158
mRNA	17818
mRNA	26397
mRNA	13848
mRNA	13326
mRNA	9713
mRNA	10020
mRNA	72589
mRNA	72589
mRNA	67351
mRNA	60878
mRNA	59260
mRNA	59260
mRNA	17864
mRNA	6371
mRNA	33369
mRNA	2055
mRNA	9972
mRNA	9273
mRNA	9273
mRNA	22400
mRNA	58559
mRNA	3438
mRNA	4125
mRNA	94366
mRNA	22327
mRNA	19447
mRNA	47436
mRNA	47436
mRNA	5115
mRNA	43581
mRNA	43581
mRNA	13594
mRNA	11728
mRNA	13634
mRNA	14333
mRNA	20038
mRNA	8981
mRNA	620
mRNA	17440
mRNA	15694
mRNA	15348
mRNA	13765
mRNA	12927
mRNA	11783
mRNA	25998
mRNA	2150
mRNA	27151
mRNA	3041
mRNA	31223
mRNA	5148
mRNA	2000
mRNA	5920
mRNA	34905
mRNA	86942
mRNA	85861
mRNA	85861
mRNA	85861
mRNA	86574
mRNA	86574
mRNA	56435
mRNA	83608
mRNA	84321
mRNA	47603
mRNA	47603
mRNA	47603
mRNA	47603
mRNA	47603
mRNA	47603
mRNA	49336
mRNA	49336
mRNA	19408
mRNA	19408
mRNA	35894
mRNA	49100
mRNA	92791
mRNA	88177
mRNA	88546
mRNA	76272
mRNA	18253
mRNA	32247
mRNA	926
mRNA	1124
mRNA	46015
mRNA	4112
mRNA	1176
mRNA	6959
mRNA	22225
mRNA	22225
mRNA	22225
mRNA	28259
mRNA	30827
mRNA	31931
mRNA	31931
mRNA	3759
mRNA	4512
mRNA	3881
mRNA	47405
mRNA	12770
mRNA	5254
mRNA	6463
mRNA	6680
mRNA	6897
mRNA	32052
mRNA	55605
mRNA	6591
mRNA	5740
mRNA	16641
mRNA	21009
mRNA	12277
mRNA	33343
mRNA	92259
mRNA	87804
mRNA	45310
mRNA	45310
mRNA	16256
mRNA	61929
mRNA	59780
mRNA	12838
mRNA	45012
mRNA	3897
mRNA	15230
mRNA	54682
mRNA	54585
mRNA	22542
mRNA	78082
mRNA	78082
mRNA	28118
mRNA	59400
mRNA	59124
mRNA	59796
mRNA	59796
mRNA	60560
mRNA	60560
mRNA	62666
mRNA	62818
mRNA	53365
mRNA	8495
mRNA	8495
mRNA	72936
mRNA	72936
mRNA	74181
mRNA	75407
mRNA	75889
mRNA	6237
mRNA	30936
mRNA	32935
mRNA	6122
mRNA	14104
mRNA	47456
mRNA	47456
mRNA	47456
mRNA	9009
mRNA	9963
mRNA	62493
mRNA	5187
mRNA	59912
mRNA	16295
mRNA	9741
mRNA	8056
mRNA	33881
mRNA	23069
mRNA	7960
mRNA	6739
mRNA	41006
mRNA	39761
mRNA	46343
mRNA	1478
mRNA	70520
mRNA	72055
mRNA	72055
mRNA	985
mRNA	554
mRNA	10970
mRNA	26030
mRNA	26030
mRNA	24499
mRNA	9886
mRNA	3025
mRNA	5581
mRNA	54384
mRNA	28731
mRNA	2570
mRNA	26176
mRNA	71907
mRNA	73761
mRNA	67345
mRNA	9218
mRNA	7431
mRNA	1016
mRNA	5257
mRNA	6556
mRNA	1229
mRNA	5591
mRNA	50317
mRNA	3347
mRNA	9256
mRNA	7657
mRNA	8245
mRNA	23034
mRNA	23554
mRNA	1271
mRNA	32090
mRNA	6913
mRNA	12240
mRNA	12240
mRNA	4776
mRNA	9870
mRNA	9861
mRNA	8419
mRNA	10297
mRNA	11568
mRNA	12462
mRNA	7039
mRNA	22277
mRNA	22277
mRNA	22277
mRNA	6458
mRNA	1774
mRNA	4310
mRNA	21915
mRNA	23188
mRNA	8635
mRNA	24766
mRNA	24766
mRNA	24384
mRNA	28850
mRNA	35501
mRNA	2796
mRNA	65909
mRNA	9278
mRNA	12500
mRNA	161
mRNA	31377
mRNA	34633
mRNA	40327
mRNA	37351
mRNA	7207
mRNA	37976
mRNA	37976
mRNA	7817
mRNA	7817
mRNA	4768
mRNA	31852
mRNA	31852
mRNA	25506
mRNA	5128
mRNA	9590
mRNA	18367
mRNA	11881
mRNA	30657
mRNA	30657
mRNA	39238
mRNA	39238
mRNA	39238
mRNA	39238
mRNA	43786
mRNA	6256
mRNA	18176
mRNA	17104
mRNA	10181
mRNA	1576
mRNA	17729
mRNA	1530
mRNA	665
mRNA	76129
mRNA	76129
mRNA	56273
mRNA	88871
mRNA	67400
mRNA	5443
mRNA	3386
mRNA	2058
mRNA	28297
mRNA	24191
mRNA	53539
mRNA	53539
mRNA	44020
mRNA	4330
mRNA	4725
mRNA	57231
mRNA	4392
mRNA	12861
mRNA	14734
mRNA	15041
mRNA	15835
mRNA	16720
mRNA	17389
mRNA	18454
mRNA	19051
mRNA	19694
mRNA	8241
mRNA	8361
mRNA	30128
mRNA	1280
mRNA	320
mRNA	516
mRNA	1610
mRNA	15694
mRNA	16912
mRNA	15558
mRNA	15558
mRNA	37836
mRNA	79098
mRNA	86239
mRNA	86676
mRNA	86676
mRNA	86676
mRNA	86676
mRNA	86676
mRNA	86676
mRNA	665
mRNA	59911
mRNA	59911
mRNA	11365
mRNA	5993
mRNA	3227
mRNA	85403
mRNA	83317
mRNA	83317
mRNA	83317
mRNA	12959
mRNA	43257
mRNA	51110
mRNA	9733
mRNA	9591
mRNA	5356
mRNA	26664
mRNA	26664
mRNA	38452
mRNA	38452
mRNA	38452
mRNA	38452
mRNA	34703
mRNA	5872
mRNA	2172
mRNA	3731
mRNA	15775
mRNA	15775
mRNA	11244
mRNA	9526
mRNA	23790
mRNA	8343
mRNA	4577
mRNA	16927
mRNA	54482
mRNA	24155
mRNA	3624
mRNA	2847
mRNA	968
mRNA	7123
mRNA	23394
mRNA	5185
mRNA	3240
mRNA	19624
mRNA	3092
mRNA	4540
mRNA	88455
mRNA	88455
mRNA	881
mRNA	80947
mRNA	38923
mRNA	38923
mRNA	13809
mRNA	77287
mRNA	77287
mRNA	77287
mRNA	5687
mRNA	17473
mRNA	15268
mRNA	27504
mRNA	25280
mRNA	22603
mRNA	21605
mRNA	9517
mRNA	386
mRNA	16316
mRNA	16316
mRNA	7191
mRNA	4086
mRNA	5208
mRNA	6722
mRNA	43154
mRNA	26025
mRNA	24877
mRNA	27858
mRNA	91675
mRNA	12845
mRNA	25859
mRNA	4254
mRNA	3915
mRNA	3280
mRNA	4402
mRNA	4510
mRNA	1471
mRNA	502
mRNA	2413
mRNA	69390
mRNA	7993
mRNA	7193
mRNA	7128
mRNA	7701
mRNA	6178
mRNA	5556
mRNA	5450
mRNA	5450
mRNA	6777
mRNA	8527
mRNA	3942
mRNA	15450
mRNA	10112
mRNA	10930
mRNA	11351
mRNA	11704
mRNA	12644
mRNA	13020
mRNA	14677
mRNA	20031
mRNA	20031
mRNA	6307
mRNA	16928
mRNA	16928
mRNA	16601
mRNA	1903
mRNA	10450
mRNA	9180
mRNA	7294
mRNA	18887
mRNA	18887
mRNA	48591
mRNA	2901
mRNA	18282
mRNA	5219
mRNA	938
mRNA	926
mRNA	29326
mRNA	90137
mRNA	90137
mRNA	90137
mRNA	90137
mRNA	2288
mRNA	12971
mRNA	40854
mRNA	40854
mRNA	18584
mRNA	63288
mRNA	57030
mRNA	62517
mRNA	47465
mRNA	47465
mRNA	5353
mRNA	5353
mRNA	12281
mRNA	6972
mRNA	2907
mRNA	11347
mRNA	179
mRNA	2231
mRNA	73317
mRNA	71350
mRNA	71350
mRNA	97682
mRNA	97682
mRNA	97682
mRNA	49626
mRNA	49626
mRNA	47759
mRNA	12047
mRNA	2690
mRNA	27158
mRNA	4403
mRNA	371
mRNA	371
mRNA	4974
mRNA	4214
mRNA	12330
mRNA	13696
mRNA	10789
mRNA	371
mRNA	371
mRNA	6673
mRNA	3525
mRNA	22218
mRNA	23404
mRNA	41168
mRNA	16332
mRNA	6516
mRNA	36016
mRNA	32030
mRNA	29429
mRNA	27657
mRNA	29487
mRNA	29487
mRNA	7511
mRNA	1583
mRNA	12860
mRNA	10925
mRNA	7517
mRNA	775
mRNA	25738
mRNA	38145
mRNA	38145
mRNA	16061
mRNA	32713
mRNA	60743
mRNA	41144
mRNA	5702
mRNA	7876
mRNA	8149
mRNA	68890
mRNA	76504
mRNA	28330
mRNA	91450
mRNA	91450
mRNA	91450
mRNA	94531
mRNA	69041
mRNA	14653
mRNA	35989
mRNA	38830
mRNA	7506
mRNA	2509
mRNA	70279
mRNA	70279
mRNA	70279
mRNA	70279
mRNA	70279
mRNA	65728
mRNA	92228
mRNA	41882
mRNA	5011
mRNA	64020
mRNA	1082
mRNA	5939
mRNA	4029
mRNA	2783
mRNA	3758
mRNA	1794
mRNA	3397
mRNA	1247
mRNA	1567
mRNA	1477
mRNA	1003
mRNA	1893
mRNA	24785
mRNA	2206
mRNA	1056
mRNA	1183
mRNA	9431
mRNA	5690
mRNA	3898
mRNA	4305
mRNA	2413
mRNA	1927
mRNA	5440
mRNA	2316
mRNA	46539
mRNA	173
mRNA	29582
mRNA	3672
mRNA	25190
mRNA	13576
mRNA	12839
mRNA	8111
mRNA	12952
mRNA	12952
mRNA	15488
mRNA	4539
mRNA	32993
mRNA	56503
mRNA	58351
mRNA	58351
mRNA	76911
mRNA	548
mRNA	1208
mRNA	2363
mRNA	18614
mRNA	10532
mRNA	14811
mRNA	15835
mRNA	15835
mRNA	16583
mRNA	16586
mRNA	16616
mRNA	9444
mRNA	2703
mRNA	2069
mRNA	11464
mRNA	26547
mRNA	26547
mRNA	82377
mRNA	422
mRNA	6102
mRNA	7728
mRNA	3073
mRNA	20134
mRNA	20134
mRNA	20134
mRNA	27781
mRNA	31402
mRNA	3512
mRNA	3217
mRNA	27629
mRNA	27629
mRNA	27629
mRNA	27629
mRNA	50338
mRNA	57753
mRNA	8119
mRNA	10627
mRNA	61999
mRNA	74886
mRNA	74886
mRNA	75021
mRNA	65654
mRNA	33298
mRNA	34696
mRNA	25601
mRNA	74195
mRNA	6780
mRNA	4190
mRNA	13732
mRNA	6754
mRNA	6442
mRNA	11234
mRNA	11234
mRNA	11700
mRNA	11703
mRNA	11703
mRNA	11703
mRNA	11703
mRNA	22525
mRNA	21494
mRNA	4478
mRNA	8248
mRNA	23479
mRNA	38839
mRNA	39002
mRNA	606
mRNA	146
mRNA	4983
mRNA	29688
mRNA	19701
mRNA	15132
mRNA	1118
mRNA	46363
mRNA	47159
mRNA	26685
mRNA	1079
mRNA	54107
mRNA	54107
mRNA	48938
mRNA	4363
mRNA	992
mRNA	15486
mRNA	13931
mRNA	85220
mRNA	42999
mRNA	56326
mRNA	1721
mRNA	18740
mRNA	20450
mRNA	5829
mRNA	7751
mRNA	38097
mRNA	7474
mRNA	11657
mRNA	1503
mRNA	76140
mRNA	36949
mRNA	1445
mRNA	41201
mRNA	4345
mRNA	54608
mRNA	20244
mRNA	419
mRNA	15974
mRNA	4067
mRNA	46521
mRNA	43256
mRNA	16567
mRNA	17555
mRNA	17555
mRNA	3947
mRNA	46773
mRNA	2491
mRNA	48612
mRNA	49644
mRNA	15817
mRNA	459
mRNA	7614
mRNA	2757
mRNA	61207
mRNA	60875
mRNA	63425
mRNA	79717
mRNA	79717
mRNA	24753
mRNA	19895
mRNA	20454
mRNA	5052
mRNA	2039
mRNA	4422
mRNA	4623
mRNA	9166
mRNA	5986
mRNA	15498
mRNA	16889
mRNA	3414
mRNA	12969
mRNA	73054
mRNA	73054
mRNA	73054
mRNA	73054
mRNA	73054
mRNA	73054
mRNA	73054
mRNA	55126
mRNA	55123
mRNA	4726
mRNA	3353
mRNA	3353
mRNA	1042
mRNA	2853
mRNA	2112
mRNA	7676
mRNA	2743
mRNA	9545
mRNA	1930
mRNA	1930
mRNA	1983
mRNA	1985
mRNA	74557
mRNA	60846
mRNA	60846
mRNA	33455
mRNA	26296
mRNA	33376
mRNA	30008
mRNA	31746
mRNA	36725
mRNA	69224
mRNA	64988
mRNA	32383
mRNA	39310
mRNA	42124
mRNA	5582
mRNA	2085
mRNA	3020
mRNA	26005
mRNA	24476
mRNA	1063
mRNA	917
mRNA	2863
mRNA	1664
mRNA	8989
mRNA	6579
mRNA	6080
mRNA	4887
mRNA	4658
mRNA	4556
mRNA	3342
mRNA	1616
mRNA	49552
mRNA	69745
mRNA	25224
mRNA	3821
mRNA	4278
mRNA	182
mRNA	74851
mRNA	74851
mRNA	64468
mRNA	64665
mRNA	11860
mRNA	21406
mRNA	21406
mRNA	21406
mRNA	27481
mRNA	27481
mRNA	299
mRNA	22903
mRNA	57297
mRNA	43526
mRNA	31366
mRNA	7520
mRNA	5689
mRNA	6618
mRNA	6618
mRNA	18936
mRNA	33899
mRNA	23523
mRNA	23523
mRNA	17182
mRNA	18625
mRNA	18640
mRNA	18652
mRNA	12974
mRNA	11466
mRNA	9808
mRNA	7114
mRNA	7622
mRNA	6653
mRNA	7849
mRNA	7880
mRNA	3635
mRNA	2392
mRNA	36356
mRNA	32765
mRNA	30164
mRNA	26850
mRNA	24973
mRNA	7660
mRNA	56659
mRNA	2622
mRNA	5234
mRNA	3814
mRNA	6175
mRNA	6077
mRNA	67343
mRNA	46389
mRNA	46389
mRNA	42711
mRNA	42711
mRNA	9601
mRNA	26752
mRNA	5405
mRNA	1863
mRNA	12240
mRNA	5131
mRNA	2828
mRNA	1881
mRNA	2612
mRNA	7802
mRNA	9522
mRNA	7102
mRNA	3012
mRNA	5238
mRNA	9221
mRNA	5567
mRNA	1025
mRNA	29962
mRNA	33112
mRNA	33112
mRNA	32219
mRNA	32219
mRNA	24188
mRNA	23735
mRNA	12982
mRNA	12982
mRNA	12982
mRNA	12982
mRNA	13765
mRNA	13792
mRNA	5431
mRNA	5316
mRNA	5271
mRNA	39525
mRNA	18521
mRNA	23236
mRNA	23236
mRNA	31393
mRNA	41055
mRNA	33976
mRNA	33976
mRNA	32686
mRNA	32195
mRNA	31918
mRNA	8520
mRNA	10053
mRNA	5657
mRNA	15184
mRNA	1972
mRNA	80663
mRNA	82507
mRNA	80578
mRNA	71180
mRNA	68932
mRNA	68932
mRNA	93549
mRNA	93549
mRNA	2510
mRNA	10179
mRNA	29402
mRNA	5184
mRNA	31334
mRNA	43624
mRNA	4352
mRNA	2507
mRNA	4141
mRNA	11760
mRNA	11760
mRNA	66814
mRNA	66814
mRNA	66814
mRNA	66814
mRNA	66814
mRNA	65186
mRNA	65186
mRNA	65186
mRNA	65142
mRNA	65091
mRNA	64899
mRNA	64323
mRNA	64240
mRNA	64226
mRNA	61095
mRNA	28966
mRNA	25368
mRNA	25368
mRNA	25452
mRNA	5191
mRNA	398
mRNA	6187
mRNA	19946
mRNA	13753
mRNA	37322
mRNA	37242
mRNA	28590
mRNA	38183
mRNA	1914
mRNA	29986
mRNA	52290
mRNA	2674
mRNA	95175
mRNA	43899
mRNA	2561
mRNA	1895
mRNA	34929
mRNA	22322
mRNA	22322
mRNA	1235
mRNA	25692
mRNA	75114
mRNA	85901
mRNA	57799
mRNA	60620
mRNA	9807
mRNA	6509
mRNA	8106
mRNA	4325
mRNA	23082
mRNA	941
mRNA	926
mRNA	1861
mRNA	2478
mRNA	425
mRNA	287
mRNA	335
mRNA	879
mRNA	2217
mRNA	3111
mRNA	17094
mRNA	10335
mRNA	5176
mRNA	389
mRNA	54123
mRNA	1964
mRNA	17702
mRNA	17632
mRNA	22838
mRNA	22838
mRNA	4139
mRNA	4664
mRNA	2145
mRNA	3593
mRNA	4997
mRNA	3792
mRNA	4764
mRNA	6421
mRNA	12514
mRNA	12514
mRNA	17885
mRNA	12729
mRNA	52519
mRNA	32132
mRNA	31935
mRNA	7841
mRNA	7841
mRNA	3088
mRNA	6526
mRNA	19667
mRNA	42809
mRNA	42809
mRNA	42809
mRNA	42809
mRNA	42872
mRNA	4589
mRNA	12464
mRNA	23487
mRNA	23019
mRNA	23019
mRNA	73091
mRNA	73091
mRNA	5064
mRNA	2141
mRNA	926
mRNA	5076
mRNA	5653
mRNA	6398
mRNA	4659
mRNA	8936
mRNA	9738
mRNA	10387
mRNA	10586
mRNA	11269
mRNA	11751
mRNA	12999
mRNA	23077
mRNA	1220
mRNA	4711
mRNA	2797
mRNA	4383
mRNA	25036
mRNA	24288
mRNA	20033
mRNA	80765
mRNA	38393
mRNA	38335
mRNA	38211
mRNA	10566
mRNA	45121
mRNA	45121
mRNA	38350
mRNA	14416
mRNA	41576
mRNA	29333
mRNA	5041
mRNA	19294
mRNA	19120
mRNA	14632
mRNA	12248
mRNA	12746
mRNA	15555
mRNA	15615
mRNA	40903
mRNA	18852
mRNA	42717
mRNA	42717
mRNA	30830
mRNA	39519
mRNA	39519
mRNA	28159
mRNA	28159
mRNA	28159
mRNA	28159
mRNA	3886
mRNA	33539
mRNA	29660
mRNA	18979
mRNA	18979
mRNA	10462
mRNA	45861
mRNA	37807
mRNA	500
mRNA	944
mRNA	941
mRNA	3730
mRNA	7275
mRNA	20671
mRNA	37165
mRNA	28244
mRNA	24319
mRNA	35894
mRNA	20451
mRNA	20451
mRNA	1136
mRNA	14562
mRNA	779
mRNA	19614
mRNA	1134
mRNA	50281
mRNA	26987
mRNA	26987
mRNA	22669
mRNA	16718
mRNA	24609
mRNA	24638
mRNA	17805
mRNA	17805
mRNA	7507
mRNA	37617
mRNA	89794
mRNA	89794
mRNA	89794
mRNA	20516
mRNA	2506
mRNA	4297
mRNA	1799
mRNA	1143
mRNA	21180
mRNA	8980
mRNA	60133
mRNA	58331
mRNA	7905
mRNA	3485
mRNA	31724
mRNA	31724
mRNA	5123
mRNA	15956
mRNA	28872
mRNA	4335
mRNA	64955
mRNA	5419
mRNA	4027
mRNA	2597
mRNA	7149
mRNA	2130
mRNA	1464
mRNA	6114
mRNA	19474
mRNA	1300
mRNA	871
mRNA	6519
mRNA	359
mRNA	13015
mRNA	14034
mRNA	1571
mRNA	26561
mRNA	27531
mRNA	16053
mRNA	40737
mRNA	457
mRNA	1295
mRNA	15432
mRNA	1845
mRNA	972
mRNA	3694
mRNA	11512
mRNA	10217
mRNA	12415
mRNA	14872
mRNA	29029
mRNA	19935
mRNA	1682
mRNA	9460
mRNA	5118
mRNA	3282
mRNA	49785
mRNA	31523
mRNA	16075
mRNA	2235
mRNA	2353
mRNA	13097
mRNA	17133
mRNA	17133
mRNA	17133
mRNA	3135
mRNA	38703
mRNA	84468
mRNA	85208
mRNA	85267
mRNA	85776
mRNA	85868
mRNA	85868
mRNA	85908
mRNA	85988
mRNA	86283
mRNA	84006
mRNA	44442
mRNA	5332
mRNA	12497
mRNA	12791
mRNA	5920
mRNA	5239
mRNA	6780
mRNA	21823
mRNA	21987
mRNA	16551
mRNA	28573
mRNA	14131
mRNA	43606
mRNA	30940
mRNA	31229
mRNA	32199
mRNA	3510
mRNA	3174
mRNA	4796
mRNA	24099
mRNA	27027
mRNA	43572
mRNA	6159
mRNA	10431
mRNA	3638
mRNA	4250
mRNA	3996
mRNA	3996
mRNA	13472
mRNA	5898
mRNA	8596
mRNA	6231
mRNA	2393
mRNA	2165
mRNA	266
mRNA	10478
mRNA	40069
mRNA	59347
mRNA	2502
mRNA	23810
mRNA	1427
mRNA	22068
mRNA	29632
mRNA	2861
mRNA	26162
mRNA	26162
mRNA	12453
mRNA	15039
mRNA	79033
mRNA	54274
mRNA	2487
mRNA	11345
mRNA	11345
mRNA	53571
mRNA	23921
mRNA	23921
mRNA	6538
mRNA	6538
mRNA	10684
mRNA	13906
mRNA	28756
mRNA	76896
mRNA	76896
mRNA	80172
mRNA	19040
mRNA	2650
mRNA	67384
mRNA	62921
mRNA	65561
mRNA	12548
mRNA	4689
mRNA	3746
mRNA	31353
mRNA	31353
mRNA	61318
mRNA	61318
mRNA	61318
mRNA	5057
mRNA	24187
mRNA	30238
mRNA	30238
mRNA	30238
mRNA	30238
mRNA	30238
mRNA	5706
mRNA	5706
mRNA	24654
mRNA	24654
mRNA	24738
mRNA	37183
mRNA	8397
mRNA	83960
mRNA	84084
mRNA	84826
mRNA	84829
