feature	length
mRNA	8022
mRNA	53316
mRNA	18107
mRNA	300419
mRNA	278971
mRNA	258778
mRNA	99088
mRNA	79295
mRNA	87571
mRNA	94732
mRNA	94328
mRNA	93502
mRNA	30771
mRNA	30430
mRNA	1229
mRNA	11945
mRNA	25953
mRNA	45520
mRNA	15195
mRNA	10690
mRNA	9538
mRNA	4567
mRNA	307854
mRNA	307854
mRNA	46992
mRNA	41065
mRNA	46378
mRNA	46378
mRNA	10991
mRNA	1142
mRNA	77605
mRNA	70145
mRNA	4565
mRNA	7284
mRNA	27310
mRNA	160888
mRNA	160888
mRNA	1920
mRNA	599
mRNA	99325
mRNA	99325
mRNA	99325
mRNA	72147
mRNA	49692
mRNA	2120
mRNA	3497
mRNA	3391
mRNA	5623
mRNA	124321
mRNA	124321
mRNA	124321
mRNA	122338
mRNA	63175
mRNA	122307
mRNA	110650
mRNA	5449
mRNA	222893
mRNA	221944
mRNA	53124
mRNA	53124
mRNA	95682
mRNA	179790
mRNA	239753
mRNA	239753
mRNA	239753
mRNA	239753
mRNA	34777
mRNA	36976
mRNA	88182
mRNA	86395
mRNA	87635
mRNA	66888
mRNA	77003
mRNA	68622
mRNA	71452
mRNA	263798
mRNA	147005
mRNA	63532
mRNA	16651
mRNA	26780
mRNA	25718
mRNA	838
mRNA	2421
mRNA	9546
mRNA	130575
mRNA	353963
mRNA	353963
mRNA	52097
mRNA	70000
mRNA	40515
mRNA	65361
mRNA	67898
mRNA	4403
mRNA	11321
mRNA	11321
mRNA	9951
mRNA	34764
mRNA	116058
mRNA	116058
mRNA	33373
mRNA	31240
mRNA	35424
mRNA	150825
mRNA	11243
mRNA	5651
mRNA	3765
mRNA	71750
mRNA	32196
mRNA	32135
mRNA	33190
mRNA	33190
mRNA	35001
mRNA	324816
mRNA	324816
mRNA	226685
mRNA	226685
mRNA	226685
mRNA	230718
mRNA	14145
mRNA	173856
mRNA	173856
mRNA	25949
mRNA	7012
mRNA	12919
mRNA	13192
mRNA	32415
mRNA	109132
mRNA	109132
mRNA	109132
mRNA	109132
mRNA	17631
mRNA	2085
mRNA	5992
mRNA	47539
mRNA	46731
mRNA	46731
mRNA	45806
mRNA	26591
mRNA	23416
mRNA	47764
mRNA	47764
mRNA	262355
mRNA	262355
mRNA	262355
mRNA	262355
mRNA	151786
mRNA	12054
mRNA	55981
mRNA	191597
mRNA	192726
mRNA	8964
mRNA	16008
mRNA	35217
mRNA	107286
mRNA	107286
mRNA	107286
mRNA	107286
mRNA	110274
mRNA	73042
mRNA	71746
mRNA	71746
mRNA	71458
mRNA	66316
mRNA	3596
mRNA	15850
mRNA	14701
mRNA	13853
mRNA	182436
mRNA	182436
mRNA	182436
mRNA	182436
mRNA	185382
mRNA	6481
mRNA	43458
mRNA	99422
mRNA	60936
mRNA	182059
mRNA	182059
mRNA	170286
mRNA	168136
mRNA	104035
mRNA	104035
mRNA	32729
mRNA	14362
mRNA	9799
mRNA	6849
mRNA	18464
mRNA	67506
mRNA	94112
mRNA	138469
mRNA	136570
mRNA	47848
mRNA	1393
mRNA	16065
mRNA	16065
mRNA	2184
mRNA	47093
mRNA	37569
mRNA	37569
mRNA	16992
mRNA	10907
mRNA	29427
mRNA	31571
mRNA	31571
mRNA	32738
mRNA	833
mRNA	25520
mRNA	8023
mRNA	11833
mRNA	6888
mRNA	7463
mRNA	17722
mRNA	13143
mRNA	13143
mRNA	186484
mRNA	158358
mRNA	158358
mRNA	158358
mRNA	707
mRNA	4635
mRNA	7104
mRNA	8147
mRNA	8143
mRNA	8143
mRNA	24972
mRNA	5835
mRNA	3234
mRNA	5616
mRNA	1399
mRNA	11788
mRNA	12960
mRNA	12960
mRNA	11655
mRNA	26633
mRNA	27754
mRNA	28858
mRNA	5297
mRNA	6872
mRNA	9021
mRNA	9343
mRNA	14862
mRNA	16226
mRNA	953
mRNA	4153
mRNA	5812
mRNA	3569
mRNA	4010
mRNA	32064
mRNA	20262
mRNA	21126
mRNA	11489
mRNA	12884
mRNA	1775
mRNA	10701
mRNA	9225
mRNA	6032
mRNA	5491
mRNA	6035
mRNA	13381
mRNA	7688
mRNA	2190
mRNA	148737
mRNA	148737
mRNA	148737
mRNA	148737
mRNA	80234
mRNA	78711
mRNA	78711
mRNA	9491
mRNA	5869
mRNA	4199
mRNA	7028
mRNA	5587
mRNA	21081
mRNA	4836
mRNA	9332
mRNA	6588
mRNA	5776
mRNA	9632
mRNA	5006
mRNA	40048
mRNA	40048
mRNA	35202
mRNA	4969
mRNA	4969
mRNA	9569
mRNA	1672
mRNA	1332
mRNA	15816
mRNA	15816
mRNA	15816
mRNA	3610
mRNA	7232
mRNA	5197
mRNA	24130
mRNA	5172
mRNA	5000
mRNA	10174
mRNA	8426
mRNA	8216
mRNA	7312
mRNA	7287
mRNA	7091
mRNA	4104
mRNA	26876
mRNA	27436
mRNA	27436
mRNA	27436
mRNA	11485
mRNA	354943
mRNA	354943
mRNA	354943
mRNA	167244
mRNA	167244
mRNA	167244
mRNA	167244
mRNA	167244
mRNA	167244
mRNA	22179
mRNA	73192
mRNA	73482
mRNA	83369
mRNA	83369
mRNA	83369
mRNA	41920
mRNA	12286
mRNA	12667
mRNA	8786
mRNA	5043
mRNA	28503
mRNA	33072
mRNA	179851
mRNA	179851
mRNA	2088
mRNA	208537
mRNA	208537
mRNA	168027
mRNA	56431
mRNA	61547
mRNA	50886
mRNA	10398
mRNA	13798
mRNA	27020
mRNA	25779
mRNA	84226
mRNA	61439
mRNA	7824
mRNA	78763
mRNA	78763
mRNA	78763
mRNA	79132
mRNA	79132
mRNA	83635
mRNA	83635
mRNA	68578
mRNA	12986
mRNA	235824
mRNA	235824
mRNA	235824
mRNA	235824
mRNA	235824
mRNA	54259
mRNA	1051
mRNA	51959
mRNA	23840
mRNA	435987
mRNA	435987
mRNA	435263
mRNA	435263
mRNA	402748
mRNA	212981
mRNA	482
mRNA	3796
mRNA	42994
mRNA	31606
mRNA	17439
mRNA	499729
mRNA	456610
mRNA	412220
mRNA	4242
mRNA	265503
mRNA	265503
mRNA	1645
mRNA	4403
mRNA	846
mRNA	1411
mRNA	85593
mRNA	171857
mRNA	91764
mRNA	98746
mRNA	128162
mRNA	125225
mRNA	13553
mRNA	20324
mRNA	145179
mRNA	18393
mRNA	20924
mRNA	9547
mRNA	9547
mRNA	78635
mRNA	4761
mRNA	4699
mRNA	15153
mRNA	2416
mRNA	132261
mRNA	132261
mRNA	86435
mRNA	260168
mRNA	260168
mRNA	260168
mRNA	260168
mRNA	293897
mRNA	259662
mRNA	584
mRNA	15357
mRNA	15357
mRNA	24218
mRNA	44457
mRNA	230928
mRNA	230928
mRNA	230928
mRNA	230928
mRNA	230928
mRNA	230928
mRNA	37354
mRNA	54634
mRNA	54634
mRNA	54634
mRNA	55545
mRNA	55545
mRNA	3810
mRNA	54969
mRNA	54969
mRNA	54969
mRNA	30599
mRNA	48688
mRNA	48688
mRNA	48688
mRNA	11030
mRNA	156894
mRNA	154546
mRNA	6572
mRNA	6572
mRNA	6739
mRNA	7566
mRNA	242339
mRNA	242339
mRNA	242339
mRNA	147926
mRNA	167452
mRNA	173787
mRNA	173787
mRNA	19980
mRNA	19276
mRNA	14123
mRNA	16743
mRNA	16743
mRNA	178745
mRNA	217524
mRNA	176253
mRNA	28836
mRNA	30352
mRNA	7165
mRNA	11749
mRNA	56162
mRNA	56162
mRNA	26701
mRNA	4807
mRNA	215718
mRNA	215718
mRNA	15413
mRNA	16951
mRNA	16951
mRNA	64577
mRNA	64577
mRNA	64577
mRNA	64577
mRNA	65964
mRNA	65964
mRNA	11337
mRNA	15536
mRNA	10430
mRNA	5076
mRNA	104960
mRNA	104960
mRNA	116785
mRNA	111091
mRNA	111091
mRNA	111091
mRNA	9827
mRNA	251169
mRNA	252319
mRNA	252981
mRNA	252981
mRNA	256637
mRNA	256637
mRNA	5408
mRNA	38060
mRNA	39512
mRNA	39010
mRNA	25531
mRNA	33452
mRNA	334686
mRNA	334686
mRNA	334686
mRNA	334686
mRNA	334686
mRNA	158298
mRNA	158298
mRNA	48602
mRNA	48602
mRNA	48602
mRNA	49648
mRNA	1757
mRNA	323300
mRNA	90012
mRNA	52129
mRNA	303474
mRNA	278020
mRNA	334333
mRNA	358972
mRNA	383475
mRNA	383475
mRNA	1172
mRNA	61293
mRNA	5036
mRNA	26089
mRNA	26089
mRNA	25124
mRNA	1849
mRNA	44568
mRNA	296225
mRNA	296225
mRNA	296225
mRNA	296225
mRNA	296225
mRNA	296225
mRNA	296225
mRNA	296225
mRNA	274507
mRNA	274507
mRNA	54758
mRNA	213696
mRNA	125706
mRNA	71202
mRNA	25765
mRNA	26765
mRNA	22758
mRNA	22758
mRNA	9774
mRNA	104223
mRNA	104223
mRNA	30986
mRNA	26440
mRNA	26203
mRNA	16716
mRNA	17521
mRNA	10494
mRNA	8844
mRNA	12677
mRNA	7737
mRNA	38807
mRNA	38946
mRNA	809
mRNA	5360
mRNA	6660
mRNA	11245
mRNA	11245
mRNA	34203
mRNA	34203
mRNA	30744
mRNA	22543
mRNA	1937
mRNA	5661
mRNA	42153
mRNA	42153
mRNA	208046
mRNA	208046
mRNA	208046
mRNA	179273
mRNA	10019
mRNA	11375
mRNA	15086
mRNA	13626
mRNA	39099
mRNA	39099
mRNA	4345
mRNA	56804
mRNA	57138
mRNA	55316
mRNA	21764
mRNA	12803
mRNA	7190
mRNA	11550
mRNA	11550
mRNA	31855
mRNA	74998
mRNA	74971
mRNA	66244
mRNA	28431
mRNA	26038
mRNA	26038
mRNA	15061
mRNA	15689
mRNA	47763
mRNA	39241
mRNA	19376
mRNA	55145
mRNA	30012
mRNA	160669
mRNA	32812
mRNA	34590
mRNA	27616
mRNA	38141
mRNA	23916
mRNA	71286
mRNA	71286
mRNA	16309
mRNA	7740
mRNA	34798
mRNA	30245
mRNA	30245
mRNA	31248
mRNA	62906
mRNA	19192
mRNA	1088
mRNA	6640
mRNA	19974
mRNA	86445
mRNA	86445
mRNA	86445
mRNA	121609
mRNA	79483
mRNA	29300
mRNA	24228
mRNA	11741
mRNA	13079
mRNA	66578
mRNA	66546
mRNA	2273
mRNA	6082
mRNA	19575
mRNA	23813
mRNA	422
mRNA	9699
mRNA	15172
mRNA	33236
mRNA	33236
mRNA	33236
mRNA	12136
mRNA	6948
mRNA	5235
mRNA	218105
mRNA	218105
mRNA	218105
mRNA	218105
mRNA	43331
mRNA	861
mRNA	94654
mRNA	57897
mRNA	18802
mRNA	36852
mRNA	33940
mRNA	33940
mRNA	33940
mRNA	33940
mRNA	20585
mRNA	29121
mRNA	29121
mRNA	6206
mRNA	4901
mRNA	31033
mRNA	6080
mRNA	40641
mRNA	8607
mRNA	110622
mRNA	110622
mRNA	110622
mRNA	110622
mRNA	110622
mRNA	20084
mRNA	6165
mRNA	39612
mRNA	39763
mRNA	39763
mRNA	119768
mRNA	119768
mRNA	119768
mRNA	81392
mRNA	1070
mRNA	4208
mRNA	3564
mRNA	21346
mRNA	4774
mRNA	908
mRNA	59565
mRNA	70720
mRNA	71611
mRNA	79456
mRNA	87689
mRNA	892
mRNA	26253
mRNA	48050
mRNA	22265
mRNA	14825
mRNA	29928
mRNA	16820
mRNA	16230
mRNA	3442
mRNA	6114
mRNA	57617
mRNA	48662
mRNA	45962
mRNA	45071
mRNA	45067
mRNA	45047
mRNA	45047
mRNA	44020
mRNA	42218
mRNA	29021
mRNA	11811
mRNA	19309
mRNA	36941
mRNA	5487
mRNA	12191
mRNA	32090
mRNA	7032
mRNA	7032
mRNA	727
mRNA	3811
mRNA	119564
mRNA	119564
mRNA	76542
mRNA	21502
mRNA	21502
mRNA	14923
mRNA	3787
mRNA	5964
mRNA	15530
mRNA	11594
mRNA	54142
mRNA	54142
mRNA	54142
mRNA	55227
mRNA	45142
mRNA	19041
mRNA	19041
mRNA	17264
mRNA	22780
mRNA	19521
mRNA	110206
mRNA	79050
mRNA	79050
mRNA	6475
mRNA	1726
mRNA	101084
mRNA	102959
mRNA	90513
mRNA	60465
mRNA	7692
mRNA	8583
mRNA	8583
mRNA	55995
mRNA	71573
mRNA	3119
mRNA	28965
mRNA	64866
mRNA	7405
mRNA	8889
mRNA	20182
mRNA	1776
mRNA	10860
mRNA	17060
mRNA	38052
mRNA	39457
mRNA	40340
mRNA	7526
mRNA	8779
mRNA	7750
mRNA	4994
mRNA	4102
mRNA	3705
mRNA	1177
mRNA	45023
mRNA	78469
mRNA	32906
mRNA	21511
mRNA	28342
mRNA	10437
mRNA	15494
mRNA	15494
mRNA	14706
mRNA	7211
mRNA	98282
mRNA	98282
mRNA	153465
mRNA	153465
mRNA	151675
mRNA	151633
mRNA	151633
mRNA	152231
mRNA	124053
mRNA	124053
mRNA	145641
mRNA	145641
mRNA	145641
mRNA	85481
mRNA	257052
mRNA	257052
mRNA	256890
mRNA	261847
mRNA	261847
mRNA	4221
mRNA	3457
mRNA	4060
mRNA	8640
mRNA	7704
mRNA	3701
mRNA	54350
mRNA	56921
mRNA	53588
mRNA	7400
mRNA	32256
mRNA	100556
mRNA	5752
mRNA	1091
mRNA	81746
mRNA	81746
mRNA	81190
mRNA	81190
mRNA	43858
mRNA	43858
mRNA	43858
mRNA	120920
mRNA	1045
mRNA	201741
mRNA	201741
mRNA	196816
mRNA	124460
mRNA	124382
mRNA	124382
mRNA	110179
mRNA	102923
mRNA	5601
mRNA	2431
mRNA	3566
mRNA	5912
mRNA	16138
mRNA	6616
mRNA	6616
mRNA	175267
mRNA	175267
mRNA	1979
mRNA	100438
mRNA	100438
mRNA	100438
mRNA	101335
mRNA	101335
mRNA	95260
mRNA	93704
mRNA	1479
mRNA	791393
mRNA	791393
mRNA	791393
mRNA	791393
mRNA	1580
mRNA	18513
mRNA	10449
mRNA	73257
mRNA	61860
mRNA	61860
mRNA	124233
mRNA	5242
mRNA	47244
mRNA	64884
mRNA	9046
mRNA	26052
mRNA	26052
mRNA	54439
mRNA	54439
mRNA	7917
mRNA	43646
mRNA	144943
mRNA	144943
mRNA	144943
mRNA	144943
mRNA	139657
mRNA	146637
mRNA	175605
mRNA	180779
mRNA	180779
mRNA	182500
mRNA	182500
mRNA	182500
mRNA	1253
mRNA	67323
mRNA	58510
mRNA	60607
mRNA	22148
mRNA	101641
mRNA	71428
mRNA	71551
mRNA	71721
mRNA	14408
mRNA	82847
mRNA	90453
mRNA	28213
mRNA	32731
mRNA	24375
mRNA	103439
mRNA	42285
mRNA	40479
mRNA	20819
mRNA	10997
mRNA	294897
mRNA	294897
mRNA	294897
mRNA	586939
mRNA	585588
mRNA	1261
mRNA	242755
mRNA	241200
mRNA	241354
mRNA	21826
mRNA	22136
mRNA	61161
mRNA	61135
mRNA	61135
mRNA	53640
mRNA	16963
mRNA	14354
mRNA	36203
mRNA	77951
mRNA	1240
mRNA	47510
mRNA	21276
mRNA	88909
mRNA	29814
mRNA	73859
mRNA	76020
mRNA	81491
mRNA	82857
mRNA	82857
mRNA	62598
mRNA	72405
mRNA	4543
mRNA	5470
mRNA	235814
mRNA	236236
mRNA	9944
mRNA	9944
mRNA	10592
mRNA	7494
mRNA	7785
mRNA	527
mRNA	14598
mRNA	4552
mRNA	32776
mRNA	2286
mRNA	66688
mRNA	71392
mRNA	71392
mRNA	71392
mRNA	69094
mRNA	99511
mRNA	99511
mRNA	99511
mRNA	99511
mRNA	18196
mRNA	49176
mRNA	77296
mRNA	77296
mRNA	62550
mRNA	62144
mRNA	15801
mRNA	49298
mRNA	453305
mRNA	453305
mRNA	453305
mRNA	453395
mRNA	453395
mRNA	453395
mRNA	454573
mRNA	457861
mRNA	577610
mRNA	450051
mRNA	2131
mRNA	52760
mRNA	48236
mRNA	15766
mRNA	15933
mRNA	15933
mRNA	17243
mRNA	70247
mRNA	78024
mRNA	78024
mRNA	5388
mRNA	4123
mRNA	836
mRNA	2964
mRNA	36679
mRNA	34085
mRNA	58248
mRNA	58248
mRNA	21766
mRNA	21766
mRNA	12033
mRNA	261755
mRNA	261755
mRNA	216697
mRNA	68297
mRNA	65125
mRNA	64591
mRNA	29464
mRNA	29464
mRNA	29464
mRNA	29467
mRNA	30199
mRNA	30299
mRNA	34471
mRNA	26499
mRNA	9857
mRNA	36104
mRNA	36104
mRNA	5111
mRNA	3788
mRNA	13950
mRNA	7884
mRNA	15877
mRNA	80991
mRNA	60547
mRNA	56371
mRNA	94222
mRNA	94222
mRNA	222688
mRNA	33108
mRNA	341163
mRNA	340874
mRNA	340865
mRNA	341537
mRNA	342681
mRNA	337502
mRNA	336613
mRNA	3228
mRNA	29961
mRNA	57815
mRNA	79435
mRNA	8236
mRNA	5473
mRNA	398
mRNA	674
mRNA	14443
mRNA	14488
mRNA	24447
mRNA	163446
mRNA	166014
mRNA	160080
mRNA	160014
mRNA	160014
mRNA	160014
mRNA	160014
mRNA	160039
mRNA	161317
mRNA	163208
mRNA	5114
mRNA	64553
mRNA	85416
mRNA	61275
mRNA	1967
mRNA	23858
mRNA	56600
mRNA	105574
mRNA	106027
mRNA	208293
mRNA	208293
mRNA	158128
mRNA	137356
mRNA	17494
mRNA	15365
mRNA	15260
mRNA	37120
mRNA	37120
mRNA	29902
mRNA	183234
mRNA	19073
mRNA	14428
mRNA	15054
mRNA	72484
mRNA	72484
mRNA	155533
mRNA	155533
mRNA	155533
mRNA	65410
mRNA	65410
mRNA	32425
mRNA	32838
mRNA	10699
mRNA	10699
mRNA	13230
mRNA	10434
mRNA	172581
mRNA	172581
mRNA	23435
mRNA	4724
mRNA	29819
mRNA	29042
mRNA	1059
mRNA	45936
mRNA	158450
mRNA	161084
mRNA	81974
mRNA	14635
mRNA	36841
mRNA	350452
mRNA	362015
mRNA	362015
mRNA	362015
mRNA	362015
mRNA	367370
mRNA	265336
mRNA	265336
mRNA	265336
mRNA	3146
mRNA	3829
mRNA	8415
mRNA	11258
mRNA	13640
mRNA	48425
mRNA	30799
mRNA	30799
mRNA	30799
mRNA	30799
mRNA	29444
mRNA	60832
mRNA	97753
mRNA	98314
mRNA	102701
mRNA	27747
mRNA	22388
mRNA	21365
mRNA	1091
mRNA	1148
mRNA	10870
mRNA	264371
mRNA	247802
mRNA	199198
mRNA	151803
mRNA	121832
mRNA	172110
mRNA	172154
mRNA	77015
mRNA	626
mRNA	60543
mRNA	60543
mRNA	102121
mRNA	107560
mRNA	107560
mRNA	107707
mRNA	178654
mRNA	178654
mRNA	25346
mRNA	3103
mRNA	6092
mRNA	14900
mRNA	54400
mRNA	844
mRNA	20191
mRNA	12378
mRNA	10995
mRNA	5331
mRNA	23171
mRNA	266
mRNA	48544
mRNA	51393
mRNA	67032
mRNA	79530
mRNA	5521
mRNA	25880
mRNA	86728
mRNA	86601
mRNA	84997
mRNA	27546
mRNA	29493
mRNA	41048
mRNA	26942
mRNA	13599
mRNA	84958
mRNA	85086
mRNA	85086
mRNA	7367
mRNA	6466
mRNA	34016
mRNA	34016
mRNA	34016
mRNA	34016
mRNA	34016
mRNA	5807
mRNA	10708
mRNA	21145
mRNA	58062
mRNA	40744
mRNA	9325
mRNA	11398
mRNA	13808
mRNA	33604
mRNA	33604
mRNA	37097
mRNA	37097
mRNA	37097
mRNA	8581
mRNA	11891
mRNA	12389
mRNA	7509
mRNA	6565
mRNA	36043
mRNA	33315
mRNA	32541
mRNA	32254
mRNA	49293
mRNA	56360
mRNA	56360
mRNA	59717
mRNA	38636
mRNA	26879
mRNA	15119
mRNA	22506
mRNA	2004
mRNA	9113
mRNA	9588
mRNA	54751
mRNA	54751
mRNA	58354
mRNA	58354
mRNA	56929
mRNA	3098
mRNA	9453
mRNA	9960
mRNA	34520
mRNA	43842
mRNA	50453
mRNA	14979
mRNA	14979
mRNA	8726
mRNA	84025
mRNA	67998
mRNA	44745
mRNA	60633
mRNA	74217
mRNA	58720
mRNA	9837
mRNA	8004
mRNA	8836
mRNA	5228
mRNA	7409
mRNA	31267
mRNA	31267
mRNA	16856
mRNA	16856
mRNA	4294
mRNA	4854
mRNA	15619
mRNA	5971
mRNA	5080
mRNA	24399
mRNA	25452
mRNA	25452
mRNA	20239
mRNA	18224
mRNA	18460
mRNA	10218
mRNA	26947
mRNA	40870
mRNA	5130
mRNA	4118
mRNA	3884
mRNA	2652
mRNA	12982
mRNA	6007
mRNA	5695
mRNA	1748
mRNA	6440
mRNA	27771
mRNA	81794
mRNA	42807
mRNA	14600
mRNA	8436
mRNA	17399
mRNA	82257
mRNA	57857
mRNA	11616
mRNA	19489
mRNA	46442
mRNA	4661
mRNA	61077
mRNA	66682
mRNA	5429
mRNA	42509
mRNA	37915
mRNA	63510
mRNA	3985
mRNA	93971
mRNA	93971
mRNA	84529
mRNA	77482
mRNA	60908
mRNA	39177
mRNA	24940
mRNA	5207
mRNA	6063
mRNA	45909
mRNA	1740
mRNA	5276
mRNA	8723
mRNA	9689
mRNA	23945
mRNA	2536
mRNA	5142
mRNA	8170
mRNA	7748
mRNA	8142
mRNA	58153
mRNA	58153
mRNA	11224
mRNA	6748
mRNA	15304
mRNA	20085
mRNA	20085
mRNA	19110
mRNA	18741
mRNA	292158
mRNA	292158
mRNA	292158
mRNA	292158
mRNA	292158
mRNA	292158
mRNA	292158
mRNA	292158
mRNA	292158
mRNA	294383
mRNA	75039
mRNA	75039
mRNA	13869
mRNA	16961
mRNA	40519
mRNA	40926
mRNA	41769
mRNA	9440
mRNA	1442
mRNA	971
mRNA	58257
mRNA	104515
mRNA	104515
mRNA	104515
mRNA	2549
mRNA	3965
mRNA	46234
mRNA	49030
mRNA	53804
mRNA	54656
mRNA	54656
mRNA	19313
mRNA	19313
mRNA	19313
mRNA	331688
mRNA	329664
mRNA	3008
mRNA	222271
mRNA	2342
mRNA	132752
mRNA	123351
mRNA	132222
mRNA	89280
mRNA	134410
mRNA	134410
mRNA	134410
mRNA	121649
mRNA	51993
mRNA	51993
mRNA	28744
mRNA	44144
mRNA	17182
mRNA	17765
mRNA	73220
mRNA	73220
mRNA	82109
mRNA	82647
mRNA	83059
mRNA	83307
mRNA	83346
mRNA	85911
mRNA	86191
mRNA	86191
mRNA	21822
mRNA	4109
mRNA	17709
mRNA	13080
mRNA	3723
mRNA	17488
mRNA	93785
mRNA	44711
mRNA	53656
mRNA	92845
mRNA	92845
mRNA	12227
mRNA	34475
mRNA	57911
mRNA	57911
mRNA	1844
mRNA	12740
mRNA	10590
mRNA	118291
mRNA	196592
mRNA	196592
mRNA	196592
mRNA	196592
mRNA	102253
mRNA	44100
mRNA	44100
mRNA	87348
mRNA	19793
mRNA	19793
mRNA	56498
mRNA	17844
mRNA	17031
mRNA	1739
mRNA	16773
mRNA	13936
mRNA	9532
mRNA	11272
mRNA	29978
mRNA	301655
mRNA	301655
mRNA	301655
mRNA	301655
mRNA	300046
mRNA	300046
mRNA	104861
mRNA	45921
mRNA	81924
mRNA	80049
mRNA	57958
mRNA	72357
mRNA	10002
mRNA	11154
mRNA	71388
mRNA	40409
mRNA	61559
mRNA	58872
mRNA	101568
mRNA	30497
mRNA	45617
mRNA	45617
mRNA	29925
mRNA	29925
mRNA	29925
mRNA	30274
mRNA	31020
mRNA	32904
mRNA	33979
mRNA	64906
mRNA	64906
mRNA	64906
mRNA	6322
mRNA	148866
mRNA	148866
mRNA	33603
mRNA	33603
mRNA	120181
mRNA	1195
mRNA	485
mRNA	99443
mRNA	268700
mRNA	128127
mRNA	17523
mRNA	18799
mRNA	12430
mRNA	12246
mRNA	28937
mRNA	239863
mRNA	194563
mRNA	161044
mRNA	161044
mRNA	445818
mRNA	445666
mRNA	245982
mRNA	317099
mRNA	318210
mRNA	318210
mRNA	234768
mRNA	234768
mRNA	120141
mRNA	218870
mRNA	236340
mRNA	237015
mRNA	16970
mRNA	13292
mRNA	44903
mRNA	41333
mRNA	54758
mRNA	74538
mRNA	74538
mRNA	74538
mRNA	74538
mRNA	74653
mRNA	76455
mRNA	76455
mRNA	76838
mRNA	77738
mRNA	46252
mRNA	135463
mRNA	4493
mRNA	4625
mRNA	12154
mRNA	22056
mRNA	962
mRNA	50646
mRNA	58816
mRNA	108930
mRNA	278735
mRNA	4463
mRNA	213518
mRNA	213518
mRNA	213518
mRNA	213518
mRNA	201405
mRNA	197640
mRNA	148902
mRNA	311
mRNA	367818
mRNA	374728
mRNA	374795
mRNA	373703
mRNA	373703
mRNA	303778
mRNA	9748
mRNA	17955
mRNA	17955
mRNA	22010
mRNA	23759
mRNA	23759
mRNA	13741
mRNA	35980
mRNA	3995
mRNA	39528
mRNA	16528
mRNA	25900
mRNA	14062
mRNA	63904
mRNA	1462
mRNA	3901
mRNA	178333
mRNA	275167
mRNA	275167
mRNA	273554
mRNA	215332
mRNA	215332
mRNA	72484
mRNA	72600
mRNA	67516
mRNA	8458
mRNA	405562
mRNA	394198
mRNA	394198
mRNA	385022
mRNA	348150
mRNA	2785
mRNA	4586
mRNA	6727
mRNA	120857
mRNA	229242
mRNA	229242
mRNA	646
mRNA	61743
mRNA	54270
mRNA	6290
mRNA	147259
mRNA	1100
mRNA	4229
mRNA	1698
mRNA	320616
mRNA	318626
mRNA	318626
mRNA	314753
mRNA	318173
mRNA	281673
mRNA	235729
mRNA	215509
mRNA	228852
mRNA	216230
mRNA	35716
mRNA	35811
mRNA	38345
mRNA	34870
mRNA	33750
mRNA	32981
mRNA	37082
mRNA	31036
mRNA	87099
mRNA	336665
mRNA	282914
mRNA	282914
mRNA	282914
mRNA	282790
mRNA	53898
mRNA	27453
mRNA	25260
mRNA	50767
mRNA	34291
mRNA	25018
mRNA	26966
mRNA	27001
mRNA	47982
mRNA	7053
mRNA	32356
mRNA	33935
mRNA	50906
mRNA	76266
mRNA	76266
mRNA	74240
mRNA	74240
mRNA	74240
mRNA	74240
mRNA	74240
mRNA	9639
mRNA	5625
mRNA	9192
mRNA	7827
mRNA	7621
mRNA	4186
mRNA	51239
mRNA	419645
mRNA	274856
mRNA	274856
mRNA	274856
mRNA	274856
mRNA	253641
mRNA	32299
mRNA	1157
mRNA	64122
mRNA	103876
mRNA	118887
mRNA	118887
mRNA	118887
mRNA	118887
mRNA	118887
mRNA	68444
mRNA	68444
mRNA	68444
mRNA	26152
mRNA	28637
mRNA	28637
mRNA	28637
mRNA	1181
mRNA	9175
mRNA	9175
mRNA	9823
mRNA	25283
mRNA	52476
mRNA	52476
mRNA	51155
mRNA	23528
mRNA	23528
mRNA	3335
mRNA	2129
mRNA	13145
mRNA	135301
mRNA	135301
mRNA	87798
mRNA	87798
mRNA	3320
mRNA	2090
mRNA	16858
mRNA	9548
mRNA	9536
mRNA	8725
mRNA	38432
mRNA	8143
mRNA	8143
mRNA	22719
mRNA	32451
mRNA	9805
mRNA	80900
mRNA	80900
mRNA	10839
mRNA	10839
mRNA	8785
mRNA	60116
mRNA	127930
mRNA	127930
mRNA	32585
mRNA	12701
mRNA	6553
mRNA	4190
mRNA	4190
mRNA	3394
mRNA	3394
mRNA	2845
mRNA	8183
mRNA	7590
mRNA	29288
mRNA	11526
mRNA	11526
mRNA	4021
mRNA	2437
mRNA	7473
mRNA	96115
mRNA	96115
mRNA	95134
mRNA	36735
mRNA	7577
mRNA	21343
mRNA	1714
mRNA	19160
mRNA	3567
mRNA	8773
mRNA	9576
mRNA	16094
mRNA	4683
mRNA	19009
mRNA	31534
mRNA	23653
mRNA	23653
mRNA	21745
mRNA	5811
mRNA	11192
mRNA	158561
mRNA	158561
mRNA	158662
mRNA	158662
mRNA	158662
mRNA	159439
mRNA	161450
mRNA	94370
mRNA	94370
mRNA	94370
mRNA	24500
mRNA	64723
mRNA	64723
mRNA	64723
mRNA	64723
mRNA	85131
mRNA	85131
mRNA	189821
mRNA	189821
mRNA	189821
mRNA	189821
mRNA	189821
mRNA	42984
mRNA	5850
mRNA	1782
mRNA	4833
mRNA	24824
