feature	length
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	2631
CDS	7338
CDS	0
CDS	2280
CDS	315
CDS	1173
CDS	3999
CDS	354
CDS	423
CDS	486
CDS	0
CDS	0
CDS	0
CDS	663
CDS	0
CDS	2847
CDS	1764
CDS	1380
CDS	603
CDS	1056
CDS	1827
CDS	1518
CDS	978
CDS	612
CDS	2088
CDS	5247
CDS	1446
CDS	168
CDS	168
CDS	1911
CDS	4482
CDS	228
CDS	228
CDS	2313
CDS	2070
CDS	1593
CDS	2163
CDS	741
CDS	240
CDS	1227
CDS	45
CDS	1017
CDS	537
CDS	1368
CDS	696
CDS	2448
CDS	1827
CDS	2346
CDS	681
CDS	879
CDS	2553
CDS	1845
CDS	2376
CDS	1092
CDS	2241
CDS	1551
CDS	3315
CDS	4500
CDS	1959
CDS	363
CDS	165
CDS	0
CDS	0
CDS	1905
CDS	576
CDS	3999
CDS	588
CDS	3354
CDS	2187
CDS	1926
CDS	2517
CDS	663
CDS	1011
CDS	921
CDS	2727
CDS	0
CDS	336
CDS	0
CDS	2106
CDS	1245
CDS	1875
CDS	1758
CDS	585
CDS	2328
CDS	3396
CDS	363
CDS	105
CDS	105
CDS	681
CDS	681
CDS	417
CDS	234
CDS	234
CDS	621
CDS	621
CDS	963
CDS	2220
CDS	384
CDS	756
CDS	0
CDS	1512
CDS	1089
CDS	1560
CDS	669
CDS	669
CDS	1617
CDS	2052
CDS	1257
CDS	1257
CDS	159
CDS	2322
CDS	3936
CDS	1407
CDS	1407
CDS	537
CDS	711
CDS	711
CDS	2943
CDS	330
CDS	1803
CDS	2796
CDS	3798
CDS	6969
CDS	1119
CDS	687
CDS	1266
CDS	1284
CDS	2589
CDS	1950
CDS	1428
CDS	1107
CDS	1632
CDS	1986
CDS	363
CDS	165
CDS	0
CDS	0
CDS	6567
CDS	2247
CDS	1200
CDS	1671
CDS	567
CDS	1452
CDS	1395
CDS	1191
CDS	1005
CDS	771
CDS	1065
CDS	621
CDS	2253
CDS	1935
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	951
CDS	0
CDS	1581
CDS	2352
CDS	2841
CDS	2472
CDS	2934
CDS	2259
CDS	147
CDS	1740
CDS	1062
CDS	693
CDS	687
CDS	1740
CDS	1890
CDS	1848
CDS	1107
CDS	792
CDS	1155
CDS	1968
CDS	2304
CDS	2097
CDS	846
CDS	3606
CDS	1749
CDS	1749
CDS	3858
CDS	747
CDS	462
CDS	465
CDS	465
CDS	318
CDS	5457
CDS	1749
CDS	2217
CDS	684
CDS	1971
CDS	1209
CDS	348
CDS	2478
CDS	1407
CDS	1059
CDS	141
CDS	3870
CDS	87
CDS	1623
CDS	2427
CDS	753
CDS	360
CDS	378
CDS	747
CDS	1530
CDS	1743
CDS	4086
CDS	1854
CDS	402
CDS	1209
CDS	663
CDS	1617
CDS	1890
CDS	3402
CDS	996
CDS	1401
CDS	2724
CDS	4176
CDS	1335
CDS	0
CDS	321
CDS	294
CDS	264
CDS	1137
CDS	558
CDS	2040
CDS	2094
CDS	4524
CDS	1095
CDS	714
CDS	144
CDS	270
CDS	270
CDS	1470
CDS	1629
CDS	666
CDS	2232
CDS	1464
CDS	1722
CDS	1491
CDS	555
CDS	3573
CDS	0
CDS	3714
CDS	1023
CDS	666
CDS	795
CDS	462
CDS	984
CDS	1233
CDS	1452
CDS	894
CDS	1695
CDS	1089
CDS	615
CDS	300
CDS	1626
CDS	2523
CDS	0
CDS	0
CDS	0
CDS	0
CDS	3051
CDS	1575
CDS	1683
CDS	969
CDS	717
CDS	2475
CDS	1218
CDS	243
CDS	1419
CDS	609
CDS	3000
CDS	735
CDS	4167
CDS	2247
CDS	2739
CDS	1938
CDS	3639
CDS	3660
CDS	579
CDS	51
CDS	120
CDS	255
CDS	42
CDS	249
CDS	249
CDS	48
CDS	126
CDS	1719
CDS	1329
CDS	1593
CDS	1773
CDS	1329
CDS	2187
CDS	732
CDS	732
CDS	267
CDS	1503
CDS	597
CDS	822
CDS	1179
CDS	570
CDS	246
CDS	147
CDS	756
CDS	2670
CDS	2067
CDS	1599
CDS	2049
CDS	1257
CDS	1143
CDS	822
CDS	876
CDS	1245
CDS	4449
CDS	627
CDS	3978
CDS	1167
CDS	1371
CDS	369
CDS	1407
CDS	309
CDS	102
CDS	114
CDS	249
CDS	1677
CDS	876
CDS	1905
CDS	1797
CDS	1119
CDS	1014
CDS	1005
CDS	30
CDS	30
CDS	1953
CDS	348
CDS	72
CDS	1149
CDS	2946
CDS	669
CDS	669
CDS	4929
CDS	2190
CDS	0
CDS	1710
CDS	135
CDS	5898
CDS	102
CDS	1071
CDS	216
CDS	1905
CDS	1119
CDS	1395
CDS	2457
CDS	1383
CDS	591
CDS	414
CDS	1353
CDS	1848
CDS	1206
CDS	1047
CDS	1341
CDS	174
CDS	3828
CDS	3828
CDS	3711
CDS	3711
CDS	4314
CDS	1050
CDS	2574
CDS	1125
CDS	207
CDS	1062
CDS	585
CDS	2307
CDS	2046
CDS	1812
CDS	1092
CDS	1206
CDS	4272
CDS	750
CDS	7476
CDS	858
CDS	546
CDS	2226
CDS	4488
CDS	228
CDS	228
CDS	1086
CDS	1758
CDS	1320
CDS	2154
CDS	102
CDS	1197
CDS	1113
CDS	561
CDS	1158
CDS	2661
CDS	1050
CDS	4011
CDS	786
CDS	1155
CDS	1158
CDS	1623
CDS	2283
CDS	1503
CDS	1101
CDS	192
CDS	2589
CDS	747
CDS	3660
CDS	1236
CDS	816
CDS	318
CDS	2181
CDS	4971
CDS	1188
CDS	261
CDS	561
CDS	261
CDS	81
CDS	561
CDS	561
CDS	261
CDS	447
CDS	171
CDS	21
CDS	3945
CDS	1287
CDS	105
CDS	2682
CDS	3792
CDS	1602
CDS	2745
CDS	1764
CDS	3051
CDS	642
CDS	450
CDS	117
CDS	327
CDS	60
CDS	2901
CDS	2001
CDS	2619
CDS	2169
CDS	2103
CDS	1971
CDS	1977
CDS	2241
CDS	780
CDS	3315
CDS	1083
CDS	795
CDS	1044
CDS	1857
CDS	1269
CDS	1161
CDS	324
CDS	1062
CDS	1584
CDS	8538
CDS	705
CDS	2070
CDS	3624
CDS	120
CDS	1851
CDS	660
CDS	1962
CDS	456
CDS	1176
CDS	0
CDS	870
CDS	357
CDS	888
CDS	1785
CDS	1953
CDS	11418
CDS	11418
CDS	4569
CDS	3075
CDS	45
CDS	45
CDS	6231
CDS	2673
CDS	4395
CDS	5142
CDS	12987
CDS	318
CDS	0
CDS	9726
CDS	4371
CDS	2460
CDS	4500
CDS	5193
CDS	4461
CDS	11595
CDS	4317
CDS	2457
CDS	1059
CDS	5043
CDS	6642
CDS	5778
CDS	12687
CDS	3441
CDS	7956
CDS	4548
CDS	8163
CDS	5913
CDS	2196
CDS	6981
CDS	5655
CDS	13731
CDS	12987
CDS	318
CDS	0
CDS	2208
CDS	9510
CDS	3870
CDS	4794
CDS	1281
CDS	468
CDS	5085
CDS	2664
CDS	2331
CDS	1029
CDS	4155
CDS	1608
CDS	387
CDS	2289
CDS	18
CDS	102
CDS	3624
CDS	0
CDS	0
CDS	180
CDS	102
CDS	615
CDS	2103
CDS	2772
CDS	1011
CDS	3126
CDS	2070
CDS	999
CDS	4257
CDS	282
CDS	1002
CDS	483
CDS	171
CDS	162
CDS	2535
CDS	1872
CDS	2973
CDS	1044
CDS	3750
CDS	1440
CDS	1107
CDS	540
CDS	1614
CDS	465
CDS	177
CDS	90
CDS	840
CDS	2634
CDS	186
CDS	186
CDS	1287
CDS	2376
CDS	798
CDS	636
CDS	1428
CDS	369
CDS	2697
CDS	15
CDS	3474
CDS	2004
CDS	2004
CDS	117
CDS	117
CDS	2286
CDS	3855
CDS	0
CDS	1179
CDS	1557
CDS	1014
CDS	2370
CDS	3084
CDS	5229
CDS	5229
CDS	234
CDS	432
CDS	1020
CDS	1254
CDS	1458
CDS	1596
CDS	1095
CDS	1257
CDS	1833
CDS	2640
CDS	2196
CDS	1257
CDS	1779
CDS	1386
CDS	5004
CDS	2160
CDS	1653
CDS	1011
CDS	1044
CDS	417
CDS	846
CDS	969
CDS	606
CDS	219
CDS	174
CDS	177
CDS	117
CDS	711
CDS	1338
CDS	339
CDS	192
CDS	4167
CDS	1383
CDS	2274
CDS	2082
CDS	1152
CDS	1152
CDS	1317
CDS	897
CDS	1134
CDS	4224
CDS	1104
CDS	186
CDS	936
CDS	726
CDS	930
CDS	930
CDS	5256
CDS	1416
CDS	1785
CDS	3306
CDS	2229
CDS	3627
CDS	417
CDS	3999
CDS	2079
CDS	1134
CDS	285
CDS	6879
CDS	0
CDS	1824
CDS	4056
CDS	3021
CDS	2553
CDS	2463
CDS	2124
CDS	1191
CDS	3006
CDS	3555
CDS	2526
CDS	588
CDS	6027
CDS	924
CDS	261
CDS	561
CDS	261
CDS	561
CDS	561
CDS	261
CDS	447
CDS	171
CDS	21
CDS	2832
CDS	84
CDS	39
CDS	0
CDS	0
CDS	102
CDS	3690
CDS	1575
CDS	333
CDS	147
CDS	318
CDS	273
CDS	417
CDS	312
CDS	159
CDS	324
CDS	342
CDS	339
CDS	144
CDS	177
CDS	1824
CDS	7023
CDS	2184
CDS	1233
CDS	2559
CDS	1593
CDS	2223
CDS	885
CDS	894
CDS	1098
CDS	147
CDS	696
CDS	696
CDS	684
CDS	42
CDS	42
CDS	177
CDS	507
CDS	42
CDS	273
CDS	99
CDS	42
CDS	0
CDS	2523
CDS	0
CDS	1455
CDS	2493
CDS	57
CDS	924
CDS	930
CDS	0
CDS	9
CDS	924
CDS	924
CDS	1242
CDS	2529
CDS	813
CDS	582
CDS	4506
CDS	630
CDS	948
CDS	2292
CDS	594
CDS	144
CDS	738
CDS	3921
CDS	2226
CDS	1215
CDS	3429
CDS	1008
CDS	3465
CDS	1179
CDS	1620
CDS	18
CDS	2637
CDS	537
CDS	1113
CDS	1605
CDS	3060
CDS	0
CDS	2031
CDS	1773
CDS	2463
CDS	861
CDS	2019
CDS	0
CDS	0
CDS	1065
CDS	3450
CDS	267
CDS	1803
CDS	2391
CDS	1386
CDS	5817
CDS	1398
CDS	2268
CDS	2973
CDS	6594
CDS	2247
CDS	1548
CDS	435
CDS	2739
CDS	2538
CDS	72
CDS	72
CDS	738
CDS	1008
CDS	1299
CDS	1155
CDS	1320
CDS	1383
CDS	330
CDS	825
CDS	1746
CDS	3015
CDS	2736
CDS	5337
CDS	5706
CDS	1248
CDS	1203
CDS	186
CDS	3729
CDS	2301
CDS	1284
CDS	3672
CDS	3465
CDS	93
CDS	2064
CDS	3960
CDS	1095
CDS	834
CDS	1677
CDS	1749
CDS	99
CDS	600
CDS	1857
CDS	663
CDS	1752
CDS	2133
CDS	135
CDS	0
CDS	135
CDS	3816
CDS	3513
CDS	750
CDS	855
CDS	1197
CDS	1164
CDS	498
CDS	2736
CDS	651
CDS	636
CDS	636
CDS	1656
CDS	1656
CDS	930
CDS	891
CDS	819
CDS	102
CDS	102
CDS	1218
CDS	69
CDS	1167
CDS	2715
CDS	399
CDS	1359
CDS	1785
CDS	903
CDS	1473
CDS	1698
CDS	1902
CDS	906
CDS	1851
CDS	168
CDS	0
CDS	1389
CDS	372
CDS	1299
CDS	3666
CDS	378
CDS	138
CDS	219
CDS	219
CDS	18
CDS	18
CDS	1026
CDS	852
CDS	1485
CDS	1767
CDS	1209
CDS	1353
CDS	1344
CDS	4572
CDS	0
CDS	1266
CDS	1449
CDS	567
CDS	3435
CDS	1539
CDS	375
CDS	831
CDS	4938
CDS	5940
CDS	1239
CDS	2364
CDS	414
CDS	819
CDS	4449
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	654
CDS	312
CDS	699
CDS	189
CDS	0
CDS	0
CDS	438
CDS	579
CDS	624
CDS	1017
CDS	1374
CDS	1095
CDS	417
CDS	1428
CDS	2226
CDS	3735
CDS	0
CDS	2673
CDS	711
CDS	342
CDS	363
CDS	363
CDS	1083
CDS	2055
CDS	1659
CDS	2598
CDS	1839
CDS	276
CDS	354
CDS	309
CDS	309
CDS	150
CDS	258
CDS	795
CDS	297
CDS	381
CDS	1893
CDS	1209
CDS	693
CDS	3720
CDS	1071
CDS	4320
CDS	636
CDS	0
CDS	0
CDS	0
CDS	0
CDS	324
CDS	1227
CDS	1533
CDS	1533
CDS	942
CDS	1155
CDS	606
CDS	0
CDS	0
CDS	0
CDS	0
CDS	21
CDS	1368
CDS	4857
CDS	3264
CDS	1002
CDS	6483
CDS	2073
CDS	876
CDS	792
CDS	1827
CDS	1425
CDS	129
CDS	132
CDS	831
CDS	2832
CDS	1266
CDS	570
CDS	246
CDS	147
CDS	2826
CDS	921
CDS	1155
CDS	3840
CDS	384
CDS	438
CDS	438
CDS	438
CDS	0
CDS	105
CDS	105
CDS	681
CDS	30
CDS	129
CDS	30
CDS	732
CDS	309
CDS	453
CDS	438
CDS	0
CDS	4146
CDS	1575
CDS	1131
CDS	495
CDS	60
CDS	0
CDS	1500
CDS	2115
CDS	996
CDS	0
CDS	39
CDS	1890
CDS	1086
CDS	984
CDS	1779
CDS	1119
CDS	2052
CDS	1533
CDS	192
CDS	2268
CDS	2910
CDS	237
CDS	237
CDS	5796
CDS	1014
CDS	603
CDS	1257
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1206
CDS	1476
CDS	3804
CDS	444
CDS	1434
CDS	1215
CDS	2637
CDS	501
CDS	699
CDS	1014
CDS	0
CDS	441
CDS	1062
CDS	2190
CDS	1446
CDS	2121
CDS	3144
CDS	303
CDS	2448
CDS	4062
CDS	714
CDS	1230
CDS	456
CDS	2238
CDS	378
CDS	378
CDS	3117
CDS	483
CDS	3384
CDS	3216
CDS	1497
CDS	3120
CDS	153
CDS	153
CDS	489
CDS	3924
CDS	3672
CDS	1392
CDS	1758
CDS	1545
CDS	1197
CDS	816
CDS	4374
CDS	4854
CDS	4077
CDS	594
CDS	1116
CDS	2061
CDS	939
CDS	1248
CDS	387
CDS	324
CDS	540
CDS	543
CDS	198
CDS	42
CDS	42
CDS	924
CDS	324
CDS	960
CDS	393
CDS	939
CDS	198
CDS	939
CDS	0
CDS	606
CDS	366
CDS	0
CDS	351
CDS	132
CDS	90
CDS	15
CDS	1665
CDS	1914
CDS	2754
CDS	336
CDS	1194
CDS	1326
CDS	930
CDS	2424
CDS	1782
CDS	441
CDS	2733
CDS	477
CDS	726
CDS	1839
CDS	2601
CDS	174
CDS	96
CDS	2787
CDS	2196
CDS	2520
CDS	342
CDS	456
CDS	0
CDS	1302
CDS	1452
CDS	843
CDS	1482
CDS	1902
CDS	1617
CDS	1164
CDS	2580
CDS	747
CDS	3378
CDS	2811
CDS	1848
CDS	132
CDS	1812
CDS	1089
CDS	486
CDS	954
CDS	675
CDS	1533
CDS	2181
CDS	4539
CDS	60
CDS	228
CDS	528
CDS	1980
CDS	330
CDS	234
CDS	558
CDS	1716
CDS	390
CDS	1140
CDS	3978
CDS	1746
CDS	3693
CDS	1584
CDS	2619
CDS	738
CDS	903
CDS	558
CDS	225
CDS	1344
CDS	1746
CDS	1461
CDS	2496
CDS	1740
CDS	630
CDS	234
CDS	1473
CDS	1665
CDS	2346
CDS	1749
CDS	600
CDS	1137
CDS	1620
CDS	1131
CDS	3069
CDS	1833
CDS	0
CDS	6888
CDS	984
CDS	1605
CDS	258
CDS	258
CDS	204
CDS	204
CDS	363
CDS	3774
CDS	2262
CDS	1149
CDS	228
CDS	186
CDS	2955
CDS	1818
CDS	1152
CDS	666
CDS	834
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1005
CDS	2493
CDS	1167
CDS	753
CDS	3156
CDS	1455
CDS	84
CDS	1125
CDS	135
CDS	126
CDS	117
CDS	438
CDS	1629
CDS	816
CDS	3426
CDS	2280
CDS	1719
CDS	357
CDS	630
CDS	153
CDS	153
CDS	117
CDS	1458
CDS	828
CDS	1137
CDS	21
CDS	2595
CDS	696
CDS	234
CDS	1560
CDS	717
CDS	1692
CDS	627
CDS	1434
CDS	1575
CDS	1614
CDS	2925
CDS	609
CDS	2316
CDS	288
CDS	1002
CDS	2544
CDS	1827
CDS	1248
CDS	5820
CDS	1365
CDS	105
CDS	0
CDS	660
CDS	2715
CDS	699
CDS	663
CDS	1686
CDS	2076
CDS	273
CDS	273
CDS	1485
CDS	1977
CDS	2022
CDS	1590
CDS	438
CDS	597
CDS	2457
CDS	639
CDS	231
CDS	1113
CDS	3711
CDS	2163
CDS	1026
CDS	507
CDS	1068
CDS	3903
CDS	1206
CDS	1158
CDS	1932
CDS	264
CDS	639
CDS	480
CDS	0
CDS	2703
CDS	1545
CDS	1752
CDS	2451
CDS	2796
CDS	3291
CDS	528
CDS	375
CDS	375
CDS	1365
CDS	795
CDS	2370
CDS	2232
CDS	1593
CDS	3534
CDS	1422
CDS	2493
CDS	2139
CDS	1488
CDS	147
CDS	681
CDS	18
CDS	2553
CDS	2019
CDS	102
CDS	102
CDS	1866
CDS	1440
CDS	1092
CDS	3441
CDS	1452
CDS	1419
CDS	1899
CDS	2070
CDS	756
CDS	3852
CDS	2358
CDS	963
CDS	1308
CDS	2454
CDS	2892
CDS	2415
CDS	1173
CDS	171
CDS	291
CDS	630
CDS	6081
CDS	696
CDS	3387
CDS	1899
CDS	1680
CDS	1608
CDS	1011
CDS	405
CDS	1275
CDS	243
CDS	741
CDS	1278
CDS	1278
CDS	6327
CDS	2043
CDS	1164
CDS	693
CDS	750
CDS	1386
CDS	2793
CDS	2508
CDS	696
CDS	33
CDS	807
CDS	1266
CDS	2577
CDS	2343
CDS	144
CDS	144
CDS	1680
CDS	1035
CDS	2409
CDS	0
CDS	1746
CDS	1731
CDS	1011
CDS	2577
CDS	1962
CDS	1941
CDS	3642
CDS	2304
CDS	3327
CDS	2040
CDS	2661
CDS	996
CDS	483
CDS	1221
CDS	300
CDS	0
CDS	696
CDS	531
CDS	867
CDS	1743
CDS	1860
CDS	567
CDS	603
CDS	5538
CDS	276
CDS	249
CDS	0
CDS	1152
CDS	1056
CDS	2154
CDS	843
CDS	1680
CDS	981
CDS	2136
CDS	357
CDS	357
CDS	447
CDS	447
CDS	0
CDS	0
CDS	1155
CDS	1326
CDS	1506
CDS	3771
CDS	3759
CDS	1632
CDS	810
CDS	1233
CDS	252
CDS	276
CDS	231
CDS	837
CDS	852
CDS	570
CDS	837
CDS	840
CDS	555
CDS	258
CDS	0
CDS	36
CDS	36
CDS	36
CDS	363
CDS	1221
CDS	1185
CDS	1011
CDS	1188
CDS	273
CDS	663
CDS	2556
CDS	51
CDS	435
CDS	111
CDS	1026
CDS	3198
CDS	1224
CDS	2217
CDS	2664
CDS	2049
CDS	204
CDS	4599
CDS	3453
CDS	5898
CDS	5157
CDS	9054
CDS	3483
CDS	2421
CDS	6
CDS	4569
CDS	5460
CDS	4518
CDS	5745
CDS	6018
CDS	2079
CDS	513
CDS	1758
CDS	1674
CDS	2151
CDS	2301
CDS	1137
CDS	441
CDS	1479
CDS	3567
CDS	1554
CDS	759
CDS	1926
CDS	1359
CDS	282
CDS	627
CDS	2214
CDS	537
CDS	624
CDS	7476
CDS	1986
CDS	1548
CDS	1464
CDS	0
CDS	1260
CDS	261
CDS	7170
CDS	549
CDS	2709
CDS	471
CDS	1191
CDS	1665
CDS	993
CDS	4521
CDS	3864
CDS	720
CDS	2358
CDS	0
CDS	1233
CDS	285
CDS	1275
CDS	1233
CDS	246
CDS	195
CDS	198
CDS	72
CDS	144
CDS	126
CDS	198
CDS	198
CDS	105
CDS	111
CDS	210
CDS	2517
CDS	333
CDS	0
CDS	840
CDS	786
CDS	951
CDS	1206
CDS	81
CDS	1275
CDS	4419
CDS	1869
CDS	1869
CDS	795
CDS	579
CDS	867
CDS	93
CDS	0
CDS	396
CDS	120
CDS	0
CDS	207
CDS	141
CDS	126
CDS	126
CDS	126
CDS	207
CDS	1500
CDS	201
CDS	354
CDS	102
CDS	96
CDS	861
CDS	87
CDS	1929
CDS	567
CDS	1323
CDS	1350
CDS	186
CDS	1005
CDS	651
CDS	69
CDS	186
CDS	210
CDS	168
CDS	186
CDS	114
CDS	0
CDS	0
CDS	0
CDS	7353
CDS	3543
CDS	1149
CDS	1884
CDS	2406
CDS	339
CDS	1494
CDS	126
CDS	132
CDS	1026
CDS	2217
CDS	2808
CDS	1203
CDS	1215
CDS	558
CDS	303
CDS	0
CDS	0
CDS	1041
CDS	153
CDS	117
CDS	117
CDS	117
CDS	120
CDS	0
CDS	0
CDS	114
CDS	114
CDS	0
CDS	99
CDS	348
CDS	348
CDS	1125
CDS	3330
CDS	1230
CDS	738
CDS	210
CDS	381
CDS	381
CDS	447
CDS	447
CDS	234
CDS	2109
CDS	3588
CDS	1044
CDS	2616
CDS	2631
CDS	3270
CDS	3060
CDS	2241
CDS	312
CDS	309
CDS	141
CDS	3807
CDS	3405
CDS	648
CDS	681
CDS	3804
CDS	1527
CDS	585
CDS	3720
CDS	162
CDS	0
CDS	0
CDS	174
CDS	2343
CDS	1431
CDS	147
CDS	1038
CDS	768
CDS	201
CDS	45
CDS	1716
CDS	111
CDS	21
CDS	120
CDS	0
CDS	21
CDS	957
CDS	126
CDS	1170
CDS	126
CDS	126
CDS	996
CDS	891
CDS	1791
CDS	8007
CDS	1371
CDS	1674
CDS	1974
CDS	336
CDS	0
CDS	0
CDS	0
CDS	1365
CDS	1452
CDS	1134
CDS	1437
CDS	1611
CDS	1290
CDS	501
CDS	4434
CDS	1179
CDS	1308
CDS	1776
CDS	1566
CDS	1131
CDS	1215
CDS	1185
CDS	960
CDS	2766
CDS	2328
CDS	378
CDS	528
CDS	708
CDS	723
CDS	702
CDS	3429
CDS	0
CDS	1362
CDS	4503
CDS	3264
CDS	0
CDS	2760
CDS	1551
CDS	2079
CDS	1707
CDS	3768
CDS	252
CDS	1086
CDS	1896
CDS	594
CDS	33
CDS	687
CDS	144
CDS	177
CDS	825
CDS	0
CDS	3441
CDS	3186
CDS	1365
CDS	360
CDS	3999
CDS	1560
CDS	606
CDS	1524
CDS	1878
CDS	1830
CDS	267
CDS	2802
CDS	648
CDS	1191
CDS	1878
CDS	780
CDS	1308
CDS	867
CDS	510
CDS	999
CDS	267
CDS	909
CDS	447
CDS	3198
CDS	915
CDS	2859
CDS	1539
CDS	477
CDS	465
CDS	1380
CDS	2631
CDS	5064
CDS	1086
CDS	732
CDS	618
CDS	618
CDS	414
CDS	618
CDS	720
CDS	651
CDS	96
CDS	951
CDS	1368
CDS	3408
CDS	2058
CDS	1623
CDS	849
CDS	2652
CDS	681
CDS	2028
CDS	84
CDS	198
CDS	1215
CDS	1566
CDS	2253
CDS	3279
CDS	1641
CDS	894
CDS	1128
CDS	1218
CDS	1767
CDS	45
CDS	45
CDS	45
CDS	45
CDS	45
CDS	45
CDS	651
CDS	798
CDS	1002
CDS	3525
CDS	1446
CDS	1764
CDS	759
CDS	1275
CDS	3870
CDS	2628
CDS	642
CDS	939
CDS	3642
CDS	2244
CDS	372
CDS	1047
CDS	2178
CDS	330
CDS	1248
CDS	1209
CDS	1107
CDS	936
CDS	102
CDS	1443
CDS	1725
CDS	1086
CDS	573
CDS	1782
CDS	588
CDS	663
CDS	1077
CDS	3552
CDS	2913
CDS	1272
CDS	1551
CDS	5085
CDS	1269
CDS	4758
CDS	582
CDS	2589
CDS	984
CDS	249
CDS	240
CDS	954
CDS	2514
CDS	4953
CDS	2088
CDS	1455
CDS	1782
CDS	48
CDS	417
CDS	1467
CDS	981
CDS	1050
CDS	3279
CDS	1485
CDS	3009
CDS	1491
CDS	1380
CDS	393
CDS	393
CDS	1065
CDS	1152
CDS	1173
CDS	738
CDS	1377
CDS	441
CDS	1422
CDS	696
CDS	261
CDS	840
CDS	513
CDS	132
CDS	132
CDS	132
CDS	0
CDS	132
CDS	612
CDS	588
CDS	1530
CDS	174
CDS	111
CDS	5193
CDS	1002
CDS	2652
CDS	1554
CDS	1380
CDS	2916
CDS	8937
CDS	318
CDS	318
CDS	114
CDS	114
CDS	114
CDS	114
CDS	2295
CDS	717
CDS	1164
CDS	2016
CDS	1854
CDS	933
CDS	1113
CDS	771
CDS	0
CDS	2295
CDS	1215
CDS	3873
CDS	93
CDS	5364
CDS	3111
CDS	558
CDS	672
CDS	0
CDS	216
CDS	96
CDS	7290
CDS	732
CDS	1107
CDS	1395
CDS	1128
CDS	117
CDS	3111
CDS	2748
CDS	1593
CDS	96
CDS	123
CDS	2307
CDS	786
CDS	903
CDS	2580
CDS	1437
CDS	1119
CDS	1746
CDS	1296
CDS	1296
CDS	141
CDS	141
CDS	981
CDS	1308
CDS	3666
CDS	432
CDS	1278
CDS	4833
CDS	1197
CDS	489
CDS	1638
CDS	552
CDS	1416
CDS	1302
CDS	3441
CDS	1575
CDS	1215
CDS	5016
CDS	990
CDS	1110
CDS	2403
CDS	1890
CDS	2454
CDS	2310
CDS	1308
CDS	1047
CDS	1740
CDS	960
CDS	357
CDS	87
CDS	330
CDS	309
CDS	87
CDS	390
CDS	0
CDS	237
CDS	237
CDS	261
CDS	2559
CDS	1782
CDS	3888
CDS	573
CDS	1467
CDS	2409
CDS	1530
CDS	1992
CDS	3120
CDS	153
CDS	153
CDS	2010
CDS	459
CDS	552
CDS	534
CDS	342
CDS	255
CDS	1206
CDS	1122
CDS	3177
CDS	2493
CDS	1470
CDS	873
CDS	1326
CDS	2673
CDS	3459
CDS	2571
CDS	2832
CDS	1320
CDS	1377
CDS	1401
CDS	1308
CDS	1620
CDS	1056
CDS	2595
CDS	1254
CDS	1485
CDS	1215
CDS	1113
CDS	1431
CDS	195
CDS	75
CDS	771
CDS	3525
CDS	4683
CDS	909
CDS	1650
CDS	1524
CDS	1920
CDS	663
CDS	5766
CDS	2364
CDS	732
CDS	732
CDS	900
CDS	1194
CDS	2313
CDS	318
CDS	1122
CDS	2739
CDS	1359
CDS	1575
CDS	1176
CDS	11742
CDS	6021
CDS	10302
CDS	3897
CDS	7338
CDS	3264
CDS	4392
CDS	3636
CDS	507
CDS	507
CDS	180
CDS	3747
CDS	9879
CDS	8532
CDS	4728
CDS	6261
CDS	3198
CDS	8109
CDS	3450
CDS	4461
CDS	7839
CDS	6882
CDS	1434
CDS	6312
CDS	6996
CDS	5751
CDS	5922
CDS	102
CDS	1215
CDS	1236
CDS	2352
CDS	1650
CDS	1335
CDS	0
CDS	954
CDS	1290
CDS	114
CDS	1224
CDS	138
CDS	858
CDS	1272
CDS	702
CDS	804
CDS	1152
CDS	762
CDS	2133
CDS	3669
CDS	813
CDS	552
CDS	2022
CDS	1857
CDS	3879
CDS	69
CDS	411
CDS	93
CDS	180
CDS	93
CDS	156
CDS	1002
CDS	141
CDS	3444
CDS	2406
CDS	1596
CDS	6711
CDS	780
CDS	111
CDS	2373
CDS	963
CDS	3591
CDS	1440
CDS	1350
CDS	3426
CDS	678
CDS	3078
CDS	1128
