feature	length
CDS	732
CDS	846
CDS	3078
CDS	1533
CDS	1728
CDS	357
CDS	900
CDS	90
CDS	90
CDS	90
CDS	90
CDS	756
CDS	5433
CDS	2895
CDS	7779
CDS	597
CDS	216
CDS	4725
CDS	2913
CDS	1212
CDS	1158
CDS	3054
CDS	4374
CDS	5718
CDS	2799
CDS	2703
CDS	951
CDS	366
CDS	2082
CDS	954
CDS	1899
CDS	675
CDS	4716
CDS	3054
CDS	1602
CDS	6153
CDS	1920
CDS	1974
CDS	1179
CDS	537
CDS	3552
CDS	1938
CDS	936
CDS	1554
CDS	1674
CDS	522
CDS	3936
CDS	4527
CDS	1680
CDS	2502
CDS	1170
CDS	3672
CDS	3483
CDS	1590
CDS	2928
CDS	876
CDS	504
CDS	504
CDS	282
CDS	282
CDS	171
CDS	171
CDS	0
CDS	0
CDS	1779
CDS	1284
CDS	1653
CDS	1653
CDS	1266
CDS	2634
CDS	480
CDS	3135
CDS	738
CDS	612
CDS	1341
CDS	996
CDS	807
CDS	54
CDS	0
CDS	3624
CDS	5775
CDS	3876
CDS	7032
CDS	4716
CDS	2058
CDS	9798
CDS	3594
CDS	4719
CDS	3843
CDS	0
CDS	11862
CDS	3192
CDS	858
CDS	1419
CDS	963
CDS	2649
CDS	2364
CDS	0
CDS	3771
CDS	3951
CDS	423
CDS	6075
CDS	2157
CDS	771
CDS	633
CDS	2613
CDS	1164
CDS	1323
CDS	2583
CDS	936
CDS	4527
CDS	1482
CDS	852
CDS	2103
CDS	525
CDS	159
CDS	1095
CDS	1863
CDS	1020
CDS	1941
CDS	1068
CDS	1647
CDS	690
CDS	1110
CDS	972
CDS	4743
CDS	3891
CDS	1290
CDS	2934
CDS	4569
CDS	906
CDS	453
CDS	906
CDS	2751
CDS	1503
CDS	1845
CDS	1365
CDS	1014
CDS	3594
CDS	1725
CDS	390
CDS	2160
CDS	2160
CDS	1089
CDS	2547
CDS	588
CDS	747
CDS	1977
CDS	2385
CDS	3390
CDS	324
CDS	2631
CDS	939
CDS	1476
CDS	2106
CDS	2106
CDS	1698
CDS	2985
CDS	573
CDS	1788
CDS	1194
CDS	699
CDS	6249
CDS	1341
CDS	1380
CDS	1485
CDS	1830
CDS	1821
CDS	1248
CDS	6429
CDS	2142
CDS	1074
CDS	288
CDS	288
CDS	2349
CDS	348
CDS	3855
CDS	2262
CDS	369
CDS	246
CDS	4401
CDS	999
CDS	1377
CDS	660
CDS	1182
CDS	1260
CDS	660
CDS	1467
CDS	1866
CDS	3900
CDS	1887
CDS	564
CDS	1002
CDS	1224
CDS	3036
CDS	1533
CDS	2913
CDS	3900
CDS	2010
CDS	2736
CDS	312
CDS	2013
CDS	2010
CDS	267
CDS	540
CDS	1428
CDS	804
CDS	1086
CDS	1824
CDS	1266
CDS	2208
CDS	1242
CDS	2244
CDS	1023
CDS	2109
CDS	282
CDS	1296
CDS	2598
CDS	594
CDS	1908
CDS	714
CDS	1845
CDS	1380
CDS	0
CDS	2634
CDS	1194
CDS	5427
CDS	5835
CDS	2574
CDS	450
CDS	945
CDS	939
CDS	0
CDS	1857
CDS	1485
CDS	801
CDS	534
CDS	4920
CDS	1137
CDS	1869
CDS	1134
CDS	1458
CDS	879
CDS	2139
CDS	177
CDS	0
CDS	1569
CDS	3009
CDS	690
CDS	1176
CDS	606
CDS	3894
CDS	1701
CDS	825
CDS	912
CDS	1266
CDS	213
CDS	636
CDS	1272
CDS	498
CDS	525
CDS	324
CDS	0
CDS	0
CDS	0
CDS	0
CDS	147
CDS	147
CDS	159
CDS	141
CDS	159
CDS	159
CDS	141
CDS	453
CDS	1260
CDS	492
CDS	1386
CDS	1188
CDS	783
CDS	744
CDS	930
CDS	3453
CDS	936
CDS	1251
CDS	1860
CDS	3936
CDS	2970
CDS	126
CDS	1026
CDS	1545
CDS	1461
CDS	1380
CDS	1569
CDS	357
CDS	576
CDS	624
CDS	627
CDS	663
CDS	954
CDS	1248
CDS	4356
CDS	1434
CDS	1476
CDS	1002
CDS	1407
CDS	1407
CDS	1590
CDS	405
CDS	3630
CDS	1782
CDS	1782
CDS	609
CDS	1338
CDS	708
CDS	1860
CDS	1254
CDS	5643
CDS	813
CDS	2010
CDS	0
CDS	0
CDS	69
CDS	69
CDS	27
CDS	0
CDS	0
CDS	429
CDS	567
CDS	867
CDS	1161
CDS	555
CDS	2757
CDS	1140
CDS	1488
CDS	2355
CDS	1449
CDS	2226
CDS	2667
CDS	0
CDS	0
CDS	0
CDS	0
CDS	5070
CDS	1377
CDS	1842
CDS	570
CDS	1764
CDS	2310
CDS	2454
CDS	1434
CDS	2532
CDS	267
CDS	849
CDS	1377
CDS	882
CDS	522
CDS	1251
CDS	978
CDS	1023
CDS	1038
CDS	1044
CDS	1044
CDS	606
CDS	390
CDS	0
CDS	345
CDS	0
CDS	1137
CDS	3255
CDS	1623
CDS	2664
CDS	4389
CDS	1878
CDS	2748
CDS	852
CDS	3534
CDS	5127
CDS	2127
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	2508
CDS	1044
CDS	1101
CDS	1293
CDS	3498
CDS	1863
CDS	1065
CDS	2976
CDS	2541
CDS	2541
CDS	5331
CDS	2691
CDS	762
CDS	1020
CDS	3225
CDS	2394
CDS	1626
CDS	945
CDS	615
CDS	2529
CDS	582
CDS	3732
CDS	1572
CDS	4695
CDS	1281
CDS	87
CDS	69
CDS	87
CDS	87
CDS	213
CDS	1206
CDS	411
CDS	2442
CDS	2394
CDS	1245
CDS	1161
CDS	1635
CDS	1368
CDS	1623
CDS	2226
CDS	1239
CDS	507
CDS	738
CDS	4443
CDS	1341
CDS	1599
CDS	1215
CDS	1077
CDS	1518
CDS	789
CDS	351
CDS	2421
CDS	213
CDS	2430
CDS	3228
CDS	2817
CDS	1185
CDS	528
CDS	63
CDS	0
CDS	5100
CDS	1680
CDS	5199
CDS	1569
CDS	912
CDS	3150
CDS	963
CDS	495
CDS	4065
CDS	522
CDS	3537
CDS	3633
CDS	843
CDS	846
CDS	228
CDS	138
CDS	312
CDS	315
CDS	174
CDS	195
CDS	1578
CDS	1587
CDS	1905
CDS	213
CDS	1884
CDS	1419
CDS	1527
CDS	2781
CDS	1569
CDS	792
CDS	1095
CDS	3405
CDS	2181
CDS	525
CDS	711
CDS	4200
CDS	1089
CDS	387
CDS	1128
CDS	1887
CDS	3180
CDS	2052
CDS	2409
CDS	897
CDS	2400
CDS	2565
CDS	2157
CDS	4761
CDS	315
CDS	1491
CDS	783
CDS	2148
CDS	525
CDS	1359
CDS	1416
CDS	4617
CDS	4617
CDS	630
CDS	1296
CDS	273
CDS	3804
CDS	1101
CDS	309
CDS	309
CDS	2325
CDS	1245
CDS	3243
CDS	471
CDS	2319
CDS	2217
CDS	3666
CDS	1971
CDS	2163
CDS	2721
CDS	2046
CDS	1320
CDS	2418
CDS	2838
CDS	1965
CDS	4035
CDS	0
CDS	720
CDS	1071
CDS	513
CDS	2325
CDS	1344
CDS	1038
CDS	0
CDS	219
CDS	3726
CDS	1233
CDS	1233
CDS	1491
CDS	1368
CDS	267
CDS	966
CDS	3375
CDS	3111
CDS	2541
CDS	861
CDS	1425
CDS	1461
CDS	660
CDS	411
CDS	1887
CDS	2265
CDS	1530
CDS	1266
CDS	1143
CDS	3111
CDS	1782
CDS	1002
CDS	1560
CDS	5466
CDS	1158
CDS	5661
CDS	2262
CDS	279
CDS	1434
CDS	1755
CDS	2070
CDS	45
CDS	0
CDS	39
CDS	1497
CDS	5370
CDS	1818
CDS	2364
CDS	1296
CDS	261
CDS	1536
CDS	2226
CDS	4467
CDS	1626
CDS	1467
CDS	4041
CDS	10518
CDS	2922
CDS	705
CDS	13728
CDS	1122
CDS	1242
CDS	1704
CDS	582
CDS	2400
CDS	8223
CDS	804
CDS	1599
CDS	0
CDS	0
CDS	672
CDS	1014
CDS	2853
CDS	1050
CDS	1329
CDS	1671
CDS	1338
CDS	2316
CDS	2196
CDS	1545
CDS	3108
CDS	2184
CDS	2676
CDS	51
CDS	1680
CDS	795
CDS	996
CDS	2214
CDS	729
CDS	1725
CDS	2025
CDS	2082
CDS	702
CDS	2244
CDS	2328
CDS	444
CDS	1497
CDS	1545
CDS	132
CDS	132
CDS	0
CDS	0
CDS	6903
CDS	387
CDS	2031
CDS	1125
CDS	405
CDS	1362
CDS	2604
CDS	969
CDS	1062
CDS	7116
CDS	369
CDS	369
CDS	651
CDS	903
CDS	672
CDS	3264
CDS	3210
CDS	2799
CDS	1989
CDS	3537
CDS	552
CDS	4428
CDS	1884
CDS	567
CDS	939
CDS	588
CDS	1236
CDS	105
CDS	1956
CDS	2583
CDS	3273
CDS	11544
CDS	3390
CDS	0
CDS	0
CDS	0
CDS	4284
CDS	10620
CDS	7899
CDS	13908
CDS	5289
CDS	11685
CDS	12930
CDS	6243
CDS	636
CDS	39
CDS	459
CDS	1389
CDS	444
CDS	1248
CDS	2514
CDS	1626
CDS	1305
CDS	2199
CDS	1128
CDS	2097
CDS	2097
CDS	4470
CDS	1587
CDS	1395
CDS	1395
CDS	2448
CDS	915
CDS	1041
CDS	15
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	114
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	279
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	168
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	4872
CDS	1851
CDS	2778
CDS	2373
CDS	924
CDS	1455
CDS	1029
CDS	2337
CDS	1215
CDS	2190
CDS	891
CDS	471
CDS	345
CDS	138
CDS	255
CDS	111
CDS	138
CDS	2766
CDS	1599
CDS	870
CDS	2094
CDS	303
CDS	2142
CDS	2256
CDS	417
CDS	2280
CDS	1158
CDS	1683
CDS	0
CDS	24
CDS	24
CDS	24
CDS	24
CDS	1485
CDS	1260
CDS	573
CDS	1848
CDS	516
CDS	1188
CDS	1332
CDS	1896
CDS	1044
CDS	1314
CDS	2088
CDS	1314
CDS	936
CDS	1224
CDS	1020
CDS	1395
CDS	3042
CDS	2535
CDS	846
CDS	5706
CDS	2205
CDS	759
CDS	2481
CDS	2964
CDS	126
CDS	1452
CDS	3906
CDS	1545
CDS	1236
CDS	1041
CDS	2802
CDS	1713
CDS	2151
CDS	1053
CDS	1452
CDS	762
CDS	402
CDS	8376
CDS	1107
CDS	639
CDS	1095
CDS	6420
CDS	2547
CDS	2469
CDS	1353
CDS	1932
CDS	5163
CDS	2721
CDS	1038
CDS	945
CDS	906
CDS	1398
CDS	771
CDS	1650
CDS	1467
CDS	1509
CDS	1509
CDS	543
CDS	1539
CDS	3285
CDS	1884
CDS	48
CDS	393
CDS	1989
CDS	2079
CDS	2628
CDS	1083
CDS	987
CDS	990
CDS	0
CDS	2796
CDS	942
CDS	942
CDS	969
CDS	3045
CDS	2391
CDS	891
CDS	738
CDS	882
CDS	1017
CDS	1734
CDS	1116
CDS	1653
CDS	11742
CDS	6675
CDS	7332
CDS	5793
CDS	4416
CDS	2547
CDS	2607
CDS	5931
CDS	6384
CDS	5718
CDS	7227
CDS	4389
CDS	1953
CDS	7590
CDS	4002
CDS	0
CDS	4851
CDS	1758
CDS	1095
CDS	1074
CDS	1182
CDS	2949
CDS	1710
CDS	5784
CDS	5784
CDS	948
CDS	1401
CDS	2748
CDS	192
CDS	111
CDS	126
CDS	141
CDS	174
CDS	120
CDS	159
CDS	105
CDS	117
CDS	162
CDS	111
CDS	99
CDS	123
CDS	120
CDS	183
CDS	108
CDS	102
CDS	75
CDS	129
CDS	105
CDS	0
CDS	69
CDS	111
CDS	108
CDS	0
CDS	132
CDS	123
CDS	0
CDS	0
CDS	99
CDS	0
CDS	978
CDS	783
CDS	963
CDS	1266
CDS	666
CDS	822
CDS	1800
CDS	1212
CDS	1317
CDS	822
CDS	3522
CDS	1248
CDS	897
CDS	936
CDS	1038
CDS	807
CDS	3948
CDS	1137
CDS	1314
CDS	657
CDS	1464
CDS	174
CDS	867
CDS	1140
CDS	3942
CDS	1272
CDS	2289
CDS	5988
CDS	801
CDS	36
CDS	1230
CDS	3672
CDS	879
CDS	663
CDS	660
CDS	792
CDS	126
CDS	525
CDS	786
CDS	141
CDS	1008
CDS	6471
CDS	2700
CDS	3243
CDS	1269
CDS	5892
CDS	1578
CDS	3177
CDS	0
CDS	0
CDS	261
CDS	267
CDS	2082
CDS	5118
CDS	588
CDS	1761
CDS	609
CDS	2817
CDS	1815
CDS	1842
CDS	732
CDS	1665
CDS	1230
CDS	855
CDS	1023
CDS	624
CDS	5172
CDS	1251
CDS	1251
CDS	2937
CDS	1593
CDS	1179
CDS	10773
CDS	7053
CDS	0
CDS	2052
CDS	855
CDS	2754
CDS	1164
CDS	2232
CDS	2583
CDS	867
CDS	186
CDS	126
CDS	165
CDS	636
CDS	27
CDS	27
CDS	0
CDS	0
CDS	0
CDS	963
CDS	2151
CDS	1887
CDS	1086
CDS	1086
CDS	708
CDS	2064
CDS	4641
CDS	579
CDS	1560
CDS	1233
CDS	951
CDS	3303
CDS	1305
CDS	2349
CDS	1302
CDS	3699
CDS	5037
CDS	987
CDS	1047
CDS	5457
CDS	1134
CDS	774
CDS	6138
CDS	1884
CDS	1497
CDS	1437
CDS	2778
CDS	597
CDS	2667
CDS	1320
CDS	1227
CDS	1131
CDS	1674
CDS	732
CDS	1923
CDS	843
CDS	2694
CDS	1869
CDS	0
CDS	0
CDS	3165
CDS	1776
CDS	594
CDS	1923
CDS	1266
CDS	1326
CDS	1983
CDS	885
CDS	891
CDS	4680
CDS	786
CDS	729
CDS	1452
CDS	1386
CDS	3630
CDS	411
CDS	786
CDS	1347
CDS	0
CDS	894
CDS	537
CDS	507
CDS	3174
CDS	1695
CDS	753
CDS	894
CDS	0
CDS	0
CDS	0
CDS	2238
CDS	1173
CDS	2757
CDS	3252
CDS	1395
CDS	1095
CDS	1245
CDS	1050
CDS	1041
CDS	891
CDS	891
CDS	6513
CDS	1524
CDS	540
CDS	3498
CDS	1419
CDS	1119
CDS	3333
CDS	2028
CDS	4515
CDS	1017
CDS	669
CDS	0
CDS	180
CDS	765
CDS	1632
CDS	1395
CDS	1083
CDS	678
CDS	1836
CDS	1848
CDS	1101
CDS	0
CDS	987
CDS	981
CDS	579
CDS	816
CDS	6774
CDS	627
CDS	1101
CDS	1485
CDS	945
CDS	858
CDS	2289
CDS	2700
CDS	1551
CDS	3423
CDS	1893
CDS	555
CDS	1494
CDS	1272
CDS	1395
CDS	1305
CDS	2811
CDS	678
CDS	1077
CDS	828
CDS	1296
CDS	0
CDS	0
CDS	0
CDS	528
CDS	0
CDS	0
CDS	0
CDS	603
CDS	843
CDS	726
CDS	1932
CDS	1611
CDS	2127
CDS	918
CDS	3813
CDS	1509
CDS	1170
CDS	3024
CDS	891
CDS	957
CDS	2172
CDS	1233
CDS	2802
CDS	888
CDS	1077
CDS	2388
CDS	681
CDS	1377
CDS	2412
CDS	1257
CDS	762
CDS	1542
CDS	1509
CDS	2754
CDS	1944
CDS	1161
CDS	624
CDS	621
CDS	2709
CDS	1077
CDS	1644
CDS	2583
CDS	2565
CDS	768
CDS	3366
CDS	6243
CDS	624
CDS	4683
CDS	1593
CDS	390
CDS	2697
CDS	576
CDS	651
CDS	516
CDS	912
CDS	924
CDS	843
CDS	2760
CDS	1008
CDS	1875
CDS	690
CDS	1224
CDS	1389
CDS	1809
CDS	2235
CDS	1827
CDS	1344
CDS	0
CDS	0
CDS	2478
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	396
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	2073
CDS	1188
CDS	1173
CDS	3465
CDS	1323
CDS	2184
CDS	1014
CDS	687
CDS	1017
CDS	186
CDS	1623
CDS	1152
CDS	624
CDS	1311
CDS	642
CDS	1446
CDS	975
CDS	573
CDS	1077
CDS	411
CDS	1083
CDS	3621
CDS	1092
CDS	1029
CDS	855
CDS	1503
CDS	3789
CDS	1458
CDS	15
CDS	15
CDS	3048
CDS	921
CDS	1620
CDS	2658
CDS	1338
CDS	423
CDS	1947
CDS	0
CDS	942
CDS	0
CDS	0
CDS	1143
CDS	1260
CDS	594
CDS	852
CDS	1842
CDS	189
CDS	753
CDS	153
CDS	0
CDS	141
CDS	2574
CDS	4491
CDS	1242
CDS	2199
CDS	1137
CDS	2598
CDS	2199
CDS	0
CDS	510
CDS	2028
CDS	1383
CDS	2187
CDS	1554
CDS	843
CDS	816
CDS	657
CDS	2025
CDS	1878
CDS	3924
CDS	1827
CDS	615
CDS	1740
CDS	2481
CDS	837
CDS	930
CDS	1104
CDS	1773
CDS	525
CDS	2799
CDS	1245
CDS	696
CDS	1110
CDS	4902
CDS	1251
CDS	3432
CDS	699
CDS	1083
CDS	1374
CDS	0
CDS	297
CDS	726
CDS	1671
CDS	1701
CDS	1194
CDS	1248
CDS	5502
CDS	1005
CDS	1455
CDS	2853
CDS	1836
CDS	1281
CDS	1392
CDS	2496
CDS	387
CDS	2844
CDS	1944
CDS	1173
CDS	3087
CDS	3600
CDS	2025
CDS	4599
CDS	4743
CDS	4743
CDS	11895
CDS	1407
CDS	4245
CDS	4116
CDS	5409
CDS	3732
CDS	7626
CDS	5625
CDS	9336
CDS	7512
CDS	7014
CDS	5661
CDS	14610
CDS	8916
CDS	9897
CDS	5286
CDS	5814
CDS	7041
CDS	2088
CDS	9801
CDS	13788
CDS	7191
CDS	3087
CDS	2094
CDS	5568
CDS	6654
CDS	8073
CDS	6534
CDS	7491
CDS	2985
CDS	3765
CDS	2568
CDS	8307
CDS	4836
CDS	9336
CDS	11442
CDS	13266
CDS	7860
CDS	2469
CDS	4392
CDS	5334
CDS	11505
CDS	2772
CDS	1989
CDS	1806
CDS	2352
CDS	153
CDS	96
CDS	306
CDS	114
CDS	192
CDS	93
CDS	2070
CDS	261
CDS	1401
CDS	2697
CDS	1017
CDS	3756
CDS	534
CDS	930
CDS	606
CDS	2178
CDS	567
CDS	5919
CDS	7128
CDS	2616
CDS	1533
CDS	1680
CDS	2073
CDS	3549
CDS	351
CDS	999
CDS	531
CDS	1479
CDS	1599
CDS	786
CDS	1089
CDS	2079
CDS	2079
CDS	1503
CDS	2691
CDS	1350
CDS	135
CDS	135
CDS	2166
CDS	936
CDS	1521
CDS	192
CDS	1338
CDS	2799
CDS	351
CDS	1524
CDS	927
CDS	351
CDS	1245
CDS	1557
CDS	756
CDS	3612
CDS	3579
CDS	1683
CDS	3435
CDS	357
CDS	1266
CDS	2025
CDS	1155
CDS	1503
CDS	0
CDS	1005
CDS	2610
CDS	4062
CDS	1293
CDS	1767
CDS	1494
CDS	1077
CDS	2919
CDS	3402
CDS	1422
CDS	639
CDS	1203
CDS	1371
CDS	1575
CDS	1455
CDS	1320
CDS	2319
CDS	2163
CDS	2088
CDS	1608
CDS	2133
CDS	1002
CDS	349
CDS	1470
CDS	807
CDS	1635
CDS	3480
CDS	1281
CDS	4311
CDS	2529
CDS	741
CDS	741
CDS	723
CDS	2796
CDS	831
CDS	1173
CDS	2772
CDS	3234
CDS	1566
CDS	45
CDS	2940
CDS	1092
CDS	1983
CDS	7752
CDS	669
CDS	6081
CDS	2658
CDS	3009
CDS	1002
CDS	882
CDS	2688
CDS	4260
CDS	2391
CDS	1746
CDS	1170
CDS	3144
CDS	558
CDS	1599
CDS	3381
CDS	5154
CDS	804
CDS	1140
CDS	432
CDS	1338
CDS	1455
CDS	1230
CDS	7626
CDS	4785
CDS	7116
CDS	4338
CDS	2658
CDS	8004
CDS	4056
CDS	4569
CDS	13773
CDS	5286
CDS	4362
CDS	6009
CDS	1086
CDS	612
CDS	933
CDS	1581
CDS	1107
CDS	3765
CDS	591
CDS	0
CDS	537
CDS	1791
CDS	2412
CDS	663
CDS	663
CDS	342
CDS	5970
CDS	5298
CDS	2232
CDS	1428
CDS	1506
CDS	924
CDS	1524
CDS	4155
CDS	2847
CDS	2130
CDS	1761
CDS	1311
CDS	1137
CDS	11115
CDS	1941
CDS	1947
CDS	990
CDS	1101
CDS	1026
CDS	2079
CDS	756
CDS	1356
CDS	1968
CDS	2355
CDS	423
CDS	1713
CDS	2703
CDS	1515
CDS	2718
CDS	2178
CDS	6519
CDS	162
CDS	1029
CDS	2223
CDS	1266
CDS	2976
CDS	1218
CDS	357
CDS	60
CDS	3429
CDS	441
CDS	147
CDS	432
CDS	387
CDS	4335
CDS	8706
CDS	3498
CDS	1329
CDS	336
CDS	972
CDS	1650
CDS	2631
CDS	1086
CDS	813
CDS	714
CDS	1284
CDS	807
CDS	462
CDS	1077
CDS	1875
CDS	873
CDS	3144
CDS	1851
CDS	0
CDS	0
CDS	0
CDS	2217
CDS	1746
CDS	1938
CDS	5799
CDS	1236
CDS	1236
CDS	573
CDS	3600
CDS	1710
CDS	1089
CDS	1383
CDS	441
CDS	1971
CDS	153
CDS	828
CDS	528
CDS	2217
CDS	2229
CDS	0
CDS	741
CDS	738
CDS	2412
CDS	1581
CDS	1053
CDS	3054
CDS	1548
CDS	1656
CDS	1533
CDS	597
CDS	1299
CDS	1374
CDS	561
CDS	561
CDS	1797
CDS	2355
CDS	2460
CDS	0
CDS	1092
CDS	996
CDS	627
CDS	3234
CDS	2028
CDS	1275
CDS	1314
CDS	1392
CDS	6030
CDS	972
CDS	1404
CDS	1482
CDS	1269
CDS	1392
CDS	1029
CDS	3726
CDS	690
CDS	5553
CDS	1680
CDS	1803
CDS	1185
CDS	918
CDS	3294
CDS	1437
CDS	2220
CDS	396
CDS	903
CDS	1401
CDS	966
CDS	759
CDS	1998
CDS	141
CDS	2322
CDS	1683
CDS	2043
CDS	1398
CDS	2133
CDS	1473
CDS	795
CDS	384
CDS	1620
CDS	2844
CDS	909
CDS	1863
CDS	444
CDS	513
CDS	2754
CDS	756
CDS	2250
CDS	411
CDS	1500
CDS	1665
CDS	1395
CDS	1794
CDS	1029
CDS	852
CDS	372
CDS	1782
CDS	699
CDS	594
CDS	621
CDS	3438
CDS	1461
CDS	546
CDS	2955
CDS	2745
CDS	459
CDS	1407
CDS	2100
CDS	1398
CDS	2991
CDS	807
CDS	792
CDS	657
CDS	132
CDS	612
CDS	747
CDS	2076
CDS	933
CDS	1098
CDS	2517
CDS	2442
CDS	1356
CDS	1122
CDS	2550
CDS	6924
CDS	1107
CDS	7449
CDS	1563
CDS	7398
CDS	516
CDS	2775
CDS	1335
CDS	1770
CDS	660
CDS	945
CDS	1266
CDS	2268
CDS	372
CDS	162
CDS	438
CDS	738
CDS	3750
CDS	624
CDS	5871
CDS	1221
CDS	2226
CDS	1215
CDS	1575
CDS	663
CDS	648
CDS	891
CDS	402
CDS	297
CDS	0
CDS	216
CDS	219
CDS	234
CDS	219
CDS	129
CDS	300
CDS	270
CDS	129
CDS	4032
CDS	1740
CDS	1473
CDS	1362
CDS	8271
CDS	1467
CDS	1365
CDS	1641
CDS	5220
CDS	1284
CDS	1284
CDS	5598
CDS	3492
CDS	1494
CDS	0
CDS	369
CDS	2265
CDS	2901
CDS	471
CDS	1218
CDS	1041
CDS	2196
CDS	402
CDS	1671
CDS	1920
CDS	1734
CDS	4719
CDS	2181
CDS	906
CDS	663
CDS	1365
CDS	2970
CDS	1695
CDS	4506
CDS	2106
CDS	2106
CDS	4272
CDS	513
CDS	1755
CDS	2496
CDS	1311
CDS	3090
CDS	3090
CDS	1515
CDS	489
CDS	1620
CDS	2178
CDS	3165
CDS	2610
CDS	1155
CDS	1539
CDS	3081
CDS	1602
CDS	165
CDS	1083
CDS	1326
CDS	1548
CDS	945
CDS	732
CDS	2136
CDS	972
CDS	2613
CDS	990
CDS	1638
CDS	2124
CDS	1332
CDS	687
CDS	213
CDS	999
CDS	3717
CDS	2349
CDS	2268
CDS	3162
CDS	744
CDS	1191
CDS	0
CDS	1440
CDS	0
CDS	402
CDS	876
CDS	2013
CDS	1380
CDS	870
CDS	909
CDS	840
CDS	2112
CDS	1572
CDS	3102
CDS	3966
CDS	717
CDS	219
CDS	1935
CDS	558
CDS	798
CDS	1092
CDS	1770
CDS	1026
CDS	2658
CDS	4731
CDS	300
CDS	1215
CDS	0
CDS	177
CDS	177
CDS	162
CDS	777
CDS	4605
CDS	1104
CDS	0
CDS	0
CDS	0
CDS	1137
CDS	1791
CDS	1827
CDS	2208
CDS	435
CDS	435
CDS	144
CDS	144
CDS	2316
CDS	1500
CDS	1611
CDS	1464
CDS	4560
CDS	6249
CDS	1593
CDS	2244
CDS	1431
CDS	396
CDS	2361
CDS	5193
CDS	1950
CDS	579
CDS	672
CDS	1494
CDS	1881
CDS	2046
CDS	1362
CDS	1692
CDS	1365
CDS	5454
CDS	1332
CDS	1107
CDS	405
CDS	1479
CDS	558
CDS	4032
CDS	0
CDS	1494
CDS	4653
CDS	1053
CDS	2583
CDS	10797
CDS	1176
CDS	4059
CDS	624
CDS	1968
CDS	3507
CDS	3267
CDS	2148
CDS	3672
CDS	978
CDS	1095
CDS	5826
CDS	1440
CDS	1299
CDS	825
CDS	186
CDS	0
CDS	336
CDS	168
CDS	102
CDS	168
CDS	99
CDS	0
CDS	0
CDS	1254
CDS	501
CDS	4317
CDS	1089
CDS	189
CDS	3864
CDS	2070
CDS	2091
CDS	4398
CDS	3813
CDS	1167
CDS	1986
CDS	2661
CDS	3510
CDS	1680
CDS	1347
CDS	408
CDS	1935
CDS	4614
CDS	1152
CDS	1602
CDS	6876
CDS	339
CDS	2880
CDS	3519
CDS	906
CDS	204
CDS	2061
CDS	3114
CDS	1137
CDS	1968
CDS	1188
CDS	1914
CDS	909
CDS	942
CDS	915
CDS	1086
CDS	1461
CDS	5223
CDS	1083
CDS	3795
CDS	2637
CDS	645
CDS	1155
CDS	5292
CDS	2790
CDS	1539
CDS	1086
CDS	1086
CDS	576
CDS	687
CDS	912
CDS	915
CDS	996
CDS	1272
CDS	1305
CDS	531
