feature	length
CDS	161
CDS	107
CDS	90
CDS	221
CDS	122
CDS	123
CDS	226
CDS	136
CDS	98
CDS	671
CDS	852
CDS	83
CDS	156
CDS	57
CDS	159
CDS	121
CDS	189
CDS	102
CDS	235
CDS	91
CDS	212
CDS	618
CDS	157
CDS	60
CDS	119
CDS	305
CDS	139
CDS	156
CDS	152
CDS	284
CDS	97
CDS	8
CDS	173
CDS	188
CDS	161
CDS	95
CDS	112
CDS	42
CDS	89
CDS	73
CDS	189
CDS	160
CDS	81
CDS	97
CDS	96
CDS	75
CDS	107
CDS	136
CDS	26
CDS	125
CDS	79
CDS	114
CDS	105
CDS	100
CDS	213
CDS	134
CDS	430
CDS	159
CDS	154
CDS	202
CDS	162
CDS	110
CDS	132
CDS	116
CDS	140
CDS	74
CDS	178
CDS	105
CDS	100
CDS	213
CDS	134
CDS	440
CDS	23
CDS	122
CDS	145
CDS	202
CDS	162
CDS	110
CDS	132
CDS	116
CDS	140
CDS	74
CDS	178
CDS	203
CDS	209
CDS	74
CDS	119
CDS	103
CDS	132
CDS	167
CDS	1762
CDS	192
CDS	110
CDS	106
CDS	78
CDS	110
CDS	212
CDS	61
CDS	145
CDS	116
CDS	165
CDS	201
CDS	176
CDS	146
CDS	153
CDS	211
CDS	81
CDS	130
CDS	590
CDS	104
CDS	5
CDS	104
CDS	134
CDS	78
CDS	100
CDS	156
CDS	68
CDS	121
CDS	154
CDS	121
CDS	63
CDS	155
CDS	51
CDS	15
CDS	1001
CDS	316
CDS	110
CDS	86
CDS	107
CDS	176
CDS	132
CDS	148
CDS	139
CDS	192
CDS	68
CDS	102
CDS	166
CDS	56
CDS	110
CDS	86
CDS	107
CDS	176
CDS	132
CDS	148
CDS	139
CDS	192
CDS	68
CDS	102
CDS	197
CDS	76
CDS	133
CDS	144
CDS	80
CDS	1170
CDS	182
CDS	169
CDS	132
CDS	116
CDS	123
CDS	153
CDS	133
CDS	144
CDS	80
CDS	995
CDS	138
CDS	182
CDS	169
CDS	132
CDS	116
CDS	123
CDS	153
CDS	259
CDS	210
CDS	142
CDS	203
CDS	155
CDS	201
CDS	77
CDS	325
CDS	204
CDS	142
CDS	203
CDS	143
CDS	456
CDS	71
CDS	63
CDS	115
CDS	326
CDS	179
CDS	145
CDS	698
CDS	165
CDS	165
CDS	190
CDS	190
CDS	107
CDS	3573
CDS	419
CDS	352
CDS	519
CDS	33
CDS	104
CDS	75
CDS	98
CDS	117
CDS	76
CDS	63
CDS	71
CDS	115
CDS	130
CDS	91
CDS	86
CDS	112
CDS	81
CDS	44
CDS	109
CDS	109
CDS	61
CDS	181
CDS	82
CDS	136
CDS	99
CDS	168
CDS	164
CDS	218
CDS	212
CDS	125
CDS	105
CDS	190
CDS	119
CDS	189
CDS	119
CDS	134
CDS	129
CDS	196
CDS	206
CDS	163
CDS	126
CDS	192
CDS	187
CDS	238
CDS	146
CDS	210
CDS	116
CDS	247
CDS	179
CDS	135
CDS	169
CDS	129
CDS	146
CDS	160
CDS	191
CDS	237
CDS	128
CDS	113
CDS	173
CDS	193
CDS	239
CDS	141
CDS	140
CDS	139
CDS	202
CDS	154
CDS	59
CDS	150
CDS	193
CDS	116
CDS	163
CDS	122
CDS	108
CDS	230
CDS	188
CDS	163
CDS	122
CDS	62
CDS	156
CDS	106
CDS	61
CDS	101
CDS	525
CDS	218
CDS	128
CDS	103
CDS	117
CDS	124
CDS	140
CDS	1072
CDS	4
CDS	61
CDS	101
CDS	525
CDS	218
CDS	128
CDS	103
CDS	117
CDS	124
CDS	140
CDS	1072
CDS	191
CDS	51
CDS	130
CDS	73
CDS	123
CDS	149
CDS	53
CDS	29
CDS	145
CDS	106
CDS	58
CDS	83
CDS	77
CDS	110
CDS	126
CDS	40
CDS	55
CDS	107
CDS	108
CDS	116
CDS	175
CDS	111
CDS	109
CDS	26
CDS	192
CDS	137
CDS	83
CDS	104
CDS	98
CDS	55
CDS	107
CDS	108
CDS	116
CDS	175
CDS	111
CDS	109
CDS	192
CDS	137
CDS	83
CDS	104
CDS	98
CDS	125
CDS	115
CDS	198
CDS	80
CDS	179
CDS	98
CDS	113
CDS	71
CDS	119
CDS	82
CDS	105
CDS	80
CDS	91
CDS	94
CDS	46
CDS	80
CDS	105
CDS	117
CDS	113
CDS	76
CDS	68
CDS	84
CDS	159
CDS	83
CDS	93
CDS	55
CDS	135
CDS	70
CDS	97
CDS	99
CDS	26
CDS	8
CDS	155
CDS	115
CDS	198
CDS	80
CDS	179
CDS	98
CDS	113
CDS	71
CDS	119
CDS	82
CDS	105
CDS	80
CDS	91
CDS	94
CDS	46
CDS	80
CDS	105
CDS	117
CDS	113
CDS	76
CDS	68
CDS	84
CDS	159
CDS	83
CDS	93
CDS	55
CDS	135
CDS	70
CDS	97
CDS	99
CDS	26
CDS	52
CDS	136
CDS	206
CDS	106
CDS	199
CDS	63
CDS	137
CDS	535
CDS	243
CDS	1258
CDS	161
CDS	122
CDS	166
CDS	139
CDS	29
CDS	125
CDS	99
CDS	161
CDS	176
CDS	49
CDS	587
CDS	254
CDS	93
CDS	101
CDS	106
CDS	100
CDS	78
CDS	174
CDS	73
CDS	75
CDS	70
CDS	119
CDS	128
CDS	79
CDS	126
CDS	77
CDS	128
CDS	72
CDS	100
CDS	176
CDS	212
CDS	210
CDS	167
CDS	194
CDS	892
CDS	177
CDS	137
CDS	325
CDS	199
CDS	31
CDS	31
CDS	445
CDS	27
CDS	113
CDS	15
CDS	250
CDS	517
CDS	33
CDS	218
CDS	183
CDS	253
CDS	219
CDS	158
CDS	174
CDS	81
CDS	244
CDS	73
CDS	188
CDS	174
CDS	106
CDS	112
CDS	200
CDS	11
CDS	20
CDS	107
CDS	86
CDS	109
CDS	122
CDS	117
CDS	112
CDS	42
CDS	65
CDS	51
CDS	22
CDS	2
CDS	117
CDS	201
CDS	92
CDS	123
CDS	206
CDS	112
CDS	102
CDS	157
CDS	98
CDS	153
CDS	27
CDS	127
CDS	117
CDS	84
CDS	176
CDS	46
CDS	118
CDS	131
CDS	134
CDS	140
CDS	143
CDS	144
CDS	110
CDS	214
CDS	307
CDS	178
CDS	128
CDS	25
CDS	217
CDS	21
CDS	59
CDS	89
CDS	111
CDS	36
CDS	138
CDS	50
CDS	77
CDS	555
CDS	36
CDS	81
CDS	188
CDS	247
CDS	450
CDS	199
CDS	138
CDS	169
CDS	219
CDS	128
CDS	149
CDS	95
CDS	15
CDS	142
CDS	62
CDS	2
CDS	128
CDS	149
CDS	95
CDS	15
CDS	142
CDS	62
CDS	89
CDS	178
CDS	9
CDS	15
CDS	131
CDS	97
CDS	114
CDS	124
CDS	197
CDS	137
CDS	179
CDS	92
CDS	150
CDS	145
CDS	165
CDS	62
CDS	76
CDS	63
CDS	189
CDS	222
CDS	123
CDS	268
CDS	32
CDS	122
CDS	80
CDS	75
CDS	115
CDS	203
CDS	194
CDS	158
CDS	144
CDS	93
CDS	121
CDS	88
CDS	149
CDS	116
CDS	77
CDS	117
CDS	54
CDS	177
CDS	32
CDS	122
CDS	80
CDS	203
CDS	194
CDS	158
CDS	144
CDS	93
CDS	121
CDS	88
CDS	149
CDS	116
CDS	77
CDS	117
CDS	54
CDS	177
CDS	72
CDS	97
CDS	80
CDS	75
CDS	115
CDS	203
CDS	194
CDS	158
CDS	144
CDS	93
CDS	121
CDS	88
CDS	149
CDS	116
CDS	77
CDS	117
CDS	54
CDS	177
CDS	1439
CDS	20
CDS	104
CDS	167
CDS	100
CDS	102
CDS	131
CDS	112
CDS	124
CDS	103
CDS	134
CDS	132
CDS	109
CDS	100
CDS	131
CDS	237
CDS	152
CDS	170
CDS	100
CDS	102
CDS	137
CDS	112
CDS	124
CDS	103
CDS	134
CDS	132
CDS	90
CDS	140
CDS	134
CDS	219
CDS	152
CDS	170
CDS	100
CDS	102
CDS	137
CDS	112
CDS	124
CDS	103
CDS	134
CDS	132
CDS	90
CDS	219
CDS	311
CDS	182
CDS	107
CDS	211
CDS	213
CDS	191
CDS	106
CDS	87
CDS	179
CDS	234
CDS	241
CDS	242
CDS	214
CDS	164
CDS	77
CDS	149
CDS	125
CDS	257
CDS	197
CDS	198
CDS	311
CDS	182
CDS	107
CDS	211
CDS	213
CDS	191
CDS	106
CDS	87
CDS	179
CDS	234
CDS	241
CDS	242
CDS	214
CDS	164
CDS	41
CDS	125
CDS	125
CDS	257
CDS	197
CDS	198
CDS	311
CDS	182
CDS	271
CDS	213
CDS	191
CDS	106
CDS	87
CDS	179
CDS	234
CDS	241
CDS	242
CDS	214
CDS	164
CDS	41
CDS	125
CDS	125
CDS	257
CDS	197
CDS	198
CDS	464
CDS	182
CDS	107
CDS	211
CDS	213
CDS	191
CDS	106
CDS	87
CDS	179
CDS	234
CDS	241
CDS	242
CDS	214
CDS	164
CDS	77
CDS	125
CDS	125
CDS	257
CDS	197
CDS	198
CDS	464
CDS	182
CDS	107
CDS	211
CDS	213
CDS	191
CDS	106
CDS	87
CDS	179
CDS	234
CDS	241
CDS	242
CDS	214
CDS	164
CDS	125
CDS	125
CDS	257
CDS	197
CDS	198
CDS	13
CDS	152
CDS	143
CDS	125
CDS	111
CDS	176
CDS	95
CDS	112
CDS	174
CDS	83
CDS	102
CDS	121
CDS	77
CDS	91
CDS	120
CDS	147
CDS	83
CDS	86
CDS	194
CDS	73
CDS	126
CDS	98
CDS	91
CDS	122
CDS	95
CDS	119
CDS	182
CDS	117
CDS	68
CDS	130
CDS	156
CDS	118
CDS	13
CDS	152
CDS	143
CDS	125
CDS	111
CDS	176
CDS	95
CDS	112
CDS	174
CDS	83
CDS	102
CDS	121
CDS	77
CDS	91
CDS	120
CDS	147
CDS	83
CDS	86
CDS	194
CDS	73
CDS	126
CDS	98
CDS	91
CDS	122
CDS	84
CDS	138
CDS	147
CDS	117
CDS	68
CDS	130
CDS	156
CDS	118
CDS	26
CDS	151
CDS	143
CDS	125
CDS	111
CDS	176
CDS	95
CDS	112
CDS	174
CDS	83
CDS	102
CDS	121
CDS	77
CDS	91
CDS	120
CDS	147
CDS	83
CDS	86
CDS	194
CDS	73
CDS	126
CDS	98
CDS	91
CDS	122
CDS	95
CDS	60
CDS	87
CDS	147
CDS	117
CDS	82
CDS	119
CDS	156
CDS	118
CDS	26
CDS	166
CDS	143
CDS	125
CDS	111
CDS	176
CDS	95
CDS	112
CDS	174
CDS	83
CDS	102
CDS	121
CDS	77
CDS	91
CDS	120
CDS	147
CDS	83
CDS	86
CDS	194
CDS	73
CDS	126
CDS	98
CDS	91
CDS	122
CDS	95
CDS	119
CDS	182
CDS	117
CDS	82
CDS	119
CDS	156
CDS	118
CDS	26
CDS	166
CDS	143
CDS	125
CDS	111
CDS	176
CDS	95
CDS	112
CDS	174
CDS	83
CDS	102
CDS	121
CDS	77
CDS	91
CDS	120
CDS	147
CDS	83
CDS	86
CDS	194
CDS	73
CDS	126
CDS	98
CDS	91
CDS	122
CDS	95
CDS	60
CDS	87
CDS	147
CDS	117
CDS	82
CDS	119
CDS	156
CDS	118
CDS	26
CDS	166
CDS	143
CDS	125
CDS	111
CDS	176
CDS	95
CDS	112
CDS	174
CDS	83
CDS	102
CDS	35
CDS	28
CDS	121
CDS	120
CDS	147
CDS	83
CDS	86
CDS	194
CDS	73
CDS	126
CDS	98
CDS	91
CDS	122
CDS	95
CDS	119
CDS	182
CDS	117
CDS	82
CDS	119
CDS	156
CDS	118
CDS	170
CDS	148
CDS	125
CDS	111
CDS	176
CDS	95
CDS	112
CDS	174
CDS	83
CDS	102
CDS	121
CDS	77
CDS	91
CDS	120
CDS	147
CDS	83
CDS	86
CDS	194
CDS	73
CDS	126
CDS	98
CDS	91
CDS	122
CDS	95
CDS	60
CDS	87
CDS	147
CDS	117
CDS	77
CDS	28
CDS	170
CDS	148
CDS	125
CDS	111
CDS	176
CDS	95
CDS	112
CDS	174
CDS	83
CDS	102
CDS	121
CDS	77
CDS	91
CDS	120
CDS	147
CDS	83
CDS	194
CDS	73
CDS	126
CDS	98
CDS	91
CDS	122
CDS	95
CDS	60
CDS	87
CDS	147
CDS	117
CDS	82
CDS	119
CDS	156
CDS	118
CDS	170
CDS	148
CDS	125
CDS	111
CDS	176
CDS	112
CDS	174
CDS	83
CDS	102
CDS	121
CDS	77
CDS	91
CDS	120
CDS	147
CDS	83
CDS	86
CDS	194
CDS	73
CDS	126
CDS	98
CDS	91
CDS	122
CDS	95
CDS	60
CDS	87
CDS	147
CDS	117
CDS	82
CDS	119
CDS	156
CDS	118
CDS	170
CDS	148
CDS	125
CDS	111
CDS	176
CDS	95
CDS	112
CDS	174
CDS	83
CDS	102
CDS	121
CDS	77
CDS	91
CDS	120
CDS	147
CDS	83
CDS	86
CDS	194
CDS	73
CDS	126
CDS	98
CDS	91
CDS	122
CDS	95
CDS	60
CDS	87
CDS	147
CDS	117
CDS	82
CDS	156
CDS	118
CDS	53
CDS	82
CDS	70
CDS	126
CDS	289
CDS	83
CDS	144
CDS	84
CDS	119
CDS	116
CDS	2028
CDS	70
CDS	38
CDS	82
CDS	62
CDS	138
CDS	46
CDS	62
CDS	138
CDS	133
CDS	145
CDS	88
CDS	88
CDS	210
CDS	170
CDS	95
CDS	202
CDS	158
CDS	54
CDS	194
CDS	310
CDS	939
CDS	191
CDS	138
CDS	93
CDS	110
CDS	213
CDS	112
CDS	237
CDS	137
CDS	33
CDS	326
CDS	139
CDS	157
CDS	135
CDS	115
CDS	217
CDS	309
CDS	176
CDS	294
CDS	225
CDS	79
CDS	102
CDS	150
CDS	279
CDS	72
CDS	58
CDS	89
CDS	121
CDS	66
CDS	95
CDS	47
CDS	80
CDS	237
CDS	83
CDS	1
CDS	237
CDS	100
CDS	83
CDS	237
CDS	83
CDS	127
CDS	352
CDS	117
CDS	435
CDS	82
CDS	170
CDS	115
CDS	160
CDS	95
CDS	129
CDS	716
CDS	142
CDS	91
CDS	83
CDS	249
CDS	67
CDS	79
CDS	218
CDS	115
CDS	74
CDS	168
CDS	60
CDS	215
CDS	111
CDS	96
CDS	66
CDS	74
CDS	56
CDS	121
CDS	207
CDS	146
CDS	104
CDS	129
CDS	62
CDS	64
CDS	59
CDS	158
CDS	128
CDS	188
CDS	138
CDS	62
CDS	91
CDS	173
CDS	124
CDS	96
CDS	100
CDS	129
CDS	85
CDS	31
CDS	156
CDS	60
CDS	199
CDS	114
CDS	158
CDS	128
CDS	188
CDS	138
CDS	62
CDS	91
CDS	173
CDS	124
CDS	96
CDS	100
CDS	129
CDS	85
CDS	31
CDS	181
CDS	199
CDS	114
CDS	62
CDS	85
CDS	116
CDS	189
CDS	101
CDS	134
CDS	78
CDS	50
CDS	130
CDS	144
CDS	105
CDS	249
CDS	164
CDS	62
CDS	85
CDS	116
CDS	189
CDS	101
CDS	134
CDS	78
CDS	130
CDS	144
CDS	105
CDS	249
CDS	164
CDS	27
CDS	94
CDS	240
CDS	88
CDS	246
CDS	97
CDS	101
CDS	150
CDS	82
CDS	126
CDS	113
CDS	42
CDS	64
CDS	139
CDS	109
CDS	175
CDS	178
CDS	245
CDS	128
CDS	140
CDS	171
CDS	48
CDS	95
CDS	121
CDS	112
CDS	77
CDS	149
CDS	113
CDS	8
CDS	120
CDS	106
CDS	72
CDS	145
CDS	34
CDS	79
CDS	184
CDS	145
CDS	75
CDS	116
CDS	139
CDS	128
CDS	165
CDS	176
CDS	139
CDS	171
CDS	53
CDS	72
CDS	145
CDS	34
CDS	79
CDS	184
CDS	145
CDS	75
CDS	116
CDS	139
CDS	128
CDS	165
CDS	176
CDS	139
CDS	176
CDS	35
CDS	133
CDS	207
CDS	172
CDS	111
CDS	147
CDS	72
CDS	145
CDS	34
CDS	79
CDS	184
CDS	145
CDS	75
CDS	116
CDS	139
CDS	128
CDS	165
CDS	192
CDS	90
CDS	172
CDS	111
CDS	147
CDS	52
CDS	133
CDS	202
CDS	38
CDS	144
CDS	111
CDS	147
CDS	74
CDS	160
CDS	104
CDS	162
CDS	110
CDS	128
CDS	116
CDS	168
CDS	125
CDS	181
CDS	182
CDS	139
CDS	157
CDS	32
CDS	68
CDS	38
CDS	26
CDS	44
CDS	35
CDS	113
CDS	174
CDS	154
CDS	102
CDS	75
CDS	74
CDS	160
CDS	104
CDS	162
CDS	110
CDS	128
CDS	116
CDS	168
CDS	125
CDS	181
CDS	182
CDS	139
CDS	157
CDS	32
CDS	68
CDS	26
CDS	44
CDS	35
CDS	113
CDS	174
CDS	154
CDS	102
CDS	75
CDS	74
CDS	160
CDS	104
CDS	162
CDS	110
CDS	128
CDS	116
CDS	168
CDS	125
CDS	181
CDS	182
CDS	139
CDS	157
CDS	32
CDS	68
CDS	38
CDS	26
CDS	35
CDS	113
CDS	174
CDS	154
CDS	102
CDS	75
CDS	74
CDS	160
CDS	104
CDS	162
CDS	110
CDS	128
CDS	116
CDS	168
CDS	125
CDS	181
CDS	182
CDS	139
CDS	157
CDS	32
CDS	38
CDS	26
CDS	44
CDS	35
CDS	113
CDS	174
CDS	154
CDS	102
CDS	75
CDS	74
CDS	160
CDS	104
CDS	162
CDS	110
CDS	128
CDS	116
CDS	168
CDS	125
CDS	181
CDS	182
CDS	139
CDS	157
CDS	32
CDS	26
CDS	44
CDS	35
CDS	113
CDS	174
CDS	154
CDS	102
CDS	75
CDS	74
CDS	160
CDS	104
CDS	162
CDS	110
CDS	128
CDS	116
CDS	168
CDS	125
CDS	181
CDS	182
CDS	139
CDS	157
CDS	32
CDS	68
CDS	113
CDS	174
CDS	154
CDS	102
CDS	75
CDS	144
CDS	111
CDS	172
CDS	204
CDS	113
CDS	56
CDS	26
CDS	160
CDS	139
CDS	185
CDS	181
CDS	125
CDS	168
CDS	116
CDS	125
CDS	110
CDS	162
CDS	104
CDS	166
CDS	20
CDS	8
CDS	144
CDS	111
CDS	172
CDS	204
CDS	113
CDS	56
CDS	26
CDS	160
CDS	139
CDS	185
CDS	181
CDS	125
CDS	168
CDS	116
CDS	125
CDS	110
CDS	162
CDS	104
CDS	166
CDS	20
CDS	92
CDS	144
CDS	111
CDS	172
CDS	204
CDS	113
CDS	26
CDS	160
CDS	139
CDS	185
CDS	181
CDS	125
CDS	168
CDS	116
CDS	125
CDS	110
CDS	162
CDS	104
CDS	166
CDS	20
CDS	92
CDS	144
CDS	111
CDS	172
CDS	204
CDS	113
CDS	56
CDS	26
CDS	160
CDS	139
CDS	185
CDS	181
CDS	125
CDS	168
CDS	125
CDS	110
CDS	162
CDS	104
CDS	166
CDS	20
CDS	92
CDS	7
CDS	172
CDS	204
CDS	113
CDS	56
CDS	26
CDS	160
CDS	139
CDS	185
CDS	181
CDS	125
CDS	168
CDS	116
CDS	125
CDS	110
CDS	162
CDS	104
CDS	166
CDS	20
CDS	92
CDS	92
CDS	266
CDS	197
CDS	107
CDS	154
CDS	141
CDS	419
CDS	53
CDS	143
CDS	140
CDS	66
CDS	106
CDS	88
CDS	205
CDS	99
CDS	18
CDS	92
CDS	266
CDS	197
CDS	107
CDS	154
CDS	141
CDS	419
CDS	53
CDS	143
CDS	140
CDS	66
CDS	106
CDS	88
CDS	205
CDS	133
CDS	92
CDS	122
CDS	86
CDS	59
CDS	332
CDS	15
CDS	98
CDS	216
CDS	117
CDS	84
CDS	112
CDS	166
CDS	112
CDS	190
CDS	202
CDS	136
CDS	142
CDS	177
CDS	87
CDS	132
CDS	100
CDS	197
CDS	117
CDS	137
CDS	58
CDS	12
CDS	140
CDS	97
CDS	147
CDS	143
CDS	116
CDS	68
CDS	98
CDS	85
CDS	98
CDS	91
CDS	216
CDS	141
CDS	97
CDS	276
CDS	105
CDS	642
CDS	211
CDS	185
CDS	157
CDS	266
CDS	145
CDS	157
CDS	183
CDS	210
CDS	201
CDS	164
CDS	155
CDS	70
CDS	216
CDS	172
CDS	140
CDS	97
CDS	147
CDS	143
CDS	116
CDS	68
CDS	98
CDS	85
CDS	91
CDS	216
CDS	141
CDS	97
CDS	276
CDS	105
CDS	642
CDS	211
CDS	185
CDS	157
CDS	266
CDS	145
CDS	157
CDS	183
CDS	210
CDS	201
CDS	164
CDS	155
CDS	70
CDS	216
CDS	172
CDS	140
CDS	97
CDS	147
CDS	143
CDS	116
CDS	68
CDS	98
CDS	85
CDS	98
CDS	91
CDS	216
CDS	141
CDS	97
CDS	276
CDS	105
CDS	642
CDS	211
CDS	185
CDS	157
CDS	266
CDS	145
CDS	157
CDS	183
CDS	210
CDS	201
CDS	164
CDS	70
CDS	216
CDS	172
CDS	140
CDS	97
CDS	147
CDS	143
CDS	116
CDS	68
CDS	98
CDS	85
CDS	98
CDS	91
CDS	216
CDS	141
CDS	97
CDS	276
CDS	105
CDS	642
CDS	211
CDS	185
CDS	157
CDS	266
CDS	145
CDS	157
CDS	183
CDS	210
CDS	201
CDS	155
CDS	70
CDS	216
CDS	172
CDS	34
CDS	165
CDS	39
CDS	184
CDS	74
CDS	55
CDS	93
CDS	128
CDS	60
CDS	102
CDS	101
CDS	81
CDS	86
CDS	144
CDS	54
CDS	261
CDS	6
CDS	184
CDS	74
CDS	55
CDS	93
CDS	128
CDS	60
CDS	102
CDS	101
CDS	81
CDS	86
CDS	144
CDS	54
CDS	214
CDS	25
CDS	66
CDS	184
CDS	74
CDS	55
CDS	93
CDS	128
CDS	60
CDS	102
CDS	101
CDS	81
CDS	86
CDS	144
CDS	54
CDS	214
CDS	25
CDS	24
CDS	184
CDS	56
CDS	55
CDS	93
CDS	128
CDS	60
CDS	102
CDS	101
CDS	81
CDS	86
CDS	140
CDS	64
CDS	261
CDS	49
CDS	93
CDS	128
CDS	60
CDS	102
CDS	101
CDS	81
CDS	86
CDS	140
CDS	64
CDS	261
CDS	628
CDS	161
CDS	91
CDS	19
CDS	125
CDS	164
CDS	1278
CDS	163
CDS	113
CDS	128
CDS	185
CDS	68
CDS	152
CDS	95
CDS	95
CDS	163
CDS	48
CDS	134
CDS	628
CDS	161
CDS	128
CDS	153
CDS	174
CDS	1328
CDS	163
CDS	113
CDS	128
CDS	185
CDS	68
CDS	152
CDS	95
CDS	95
CDS	163
CDS	48
CDS	182
CDS	83
CDS	5
CDS	628
CDS	161
CDS	128
CDS	153
CDS	164
CDS	89
CDS	1309
CDS	202
CDS	25
CDS	80
CDS	128
CDS	185
CDS	68
CDS	152
CDS	95
CDS	95
CDS	163
CDS	48
CDS	182
CDS	83
CDS	8
CDS	628
CDS	161
CDS	128
CDS	153
CDS	174
CDS	1314
CDS	164
CDS	117
CDS	128
CDS	185
CDS	68
CDS	152
CDS	95
CDS	95
CDS	163
CDS	48
CDS	182
CDS	83
CDS	8
CDS	628
CDS	161
CDS	128
CDS	153
CDS	164
CDS	118
CDS	1315
CDS	163
CDS	113
CDS	128
CDS	185
CDS	68
CDS	152
CDS	95
CDS	95
CDS	163
CDS	48
CDS	182
CDS	83
CDS	86
CDS	628
CDS	161
CDS	128
CDS	153
CDS	164
CDS	118
CDS	623
CDS	298
CDS	163
CDS	113
CDS	128
CDS	185
CDS	68
CDS	152
CDS	95
CDS	95
CDS	163
CDS	48
CDS	182
CDS	83
CDS	86
CDS	125
CDS	128
CDS	185
CDS	68
CDS	152
CDS	95
CDS	95
CDS	163
CDS	48
CDS	182
CDS	63
CDS	28
CDS	9
CDS	146
CDS	114
CDS	213
CDS	76
CDS	98
CDS	36
CDS	307
CDS	428
CDS	414
CDS	98
CDS	140
CDS	98
CDS	68
CDS	133
CDS	115
CDS	107
CDS	179
CDS	160
CDS	198
CDS	218
CDS	149
CDS	222
CDS	184
CDS	179
CDS	164
CDS	268
CDS	162
CDS	160
CDS	69
CDS	832
CDS	89
CDS	392
CDS	167
CDS	121
CDS	150
CDS	125
CDS	104
CDS	95
CDS	178
CDS	77
CDS	24
CDS	229
CDS	123
CDS	254
CDS	112
CDS	84
CDS	118
CDS	63
CDS	107
CDS	148
CDS	147
CDS	29
CDS	142
CDS	69
CDS	155
CDS	116
CDS	99
CDS	66
CDS	97
CDS	160
CDS	80
CDS	129
CDS	25
CDS	233
CDS	251
CDS	91
CDS	93
CDS	59
CDS	53
CDS	56
CDS	145
CDS	95
CDS	117
CDS	129
CDS	112
CDS	91
CDS	93
CDS	161
CDS	64
CDS	43
CDS	105
CDS	95
CDS	113
CDS	99
CDS	90
CDS	106
CDS	91
CDS	93
CDS	161
CDS	64
CDS	43
CDS	105
CDS	95
CDS	113
CDS	99
CDS	502
CDS	226
CDS	46
CDS	99
CDS	121
CDS	139
CDS	64
CDS	79
CDS	126
CDS	75
CDS	124
CDS	85
CDS	80
CDS	158
CDS	72
CDS	139
CDS	139
CDS	64
CDS	79
CDS	126
CDS	75
CDS	124
CDS	85
CDS	80
CDS	158
CDS	13
CDS	213
CDS	139
CDS	64
CDS	79
CDS	126
CDS	75
CDS	124
CDS	85
CDS	80
CDS	158
CDS	125
CDS	55
CDS	96
CDS	148
CDS	30
CDS	154
CDS	81
CDS	60
CDS	147
CDS	88
CDS	125
CDS	124
CDS	162
CDS	106
CDS	171
CDS	97
CDS	83
CDS	100
CDS	81
CDS	170
CDS	192
CDS	127
CDS	146
CDS	98
CDS	94
CDS	75
CDS	100
CDS	58
CDS	148
CDS	85
CDS	26
CDS	95
CDS	60
CDS	93
CDS	148
CDS	86
CDS	104
CDS	141
CDS	166
CDS	86
CDS	179
CDS	83
CDS	116
CDS	121
CDS	135
CDS	147
CDS	118
CDS	87
CDS	82
CDS	512
CDS	87
CDS	127
CDS	141
CDS	184
CDS	23
CDS	234
CDS	109
CDS	10
CDS	630
CDS	58
CDS	255
CDS	104
CDS	73
CDS	104
CDS	93
CDS	233
CDS	84
CDS	82
CDS	198
CDS	1260
CDS	124
CDS	169
CDS	209
CDS	179
CDS	158
CDS	101
CDS	503
CDS	137
CDS	113
CDS	73
CDS	76
CDS	109
CDS	147
CDS	198
CDS	139
CDS	134
CDS	235
CDS	182
CDS	133
CDS	196
CDS	342
CDS	177
CDS	251
CDS	118
CDS	118
CDS	99
CDS	205
CDS	175
CDS	196
CDS	196
CDS	89
CDS	92
CDS	991
CDS	26
CDS	398
CDS	121
CDS	38
CDS	153
CDS	299
CDS	144
CDS	69
CDS	114
CDS	145
CDS	128
CDS	78
CDS	113
CDS	62
CDS	194
CDS	257
CDS	221
CDS	165
CDS	316
CDS	470
CDS	837
CDS	118
CDS	119
CDS	180
CDS	73
CDS	374
CDS	11
CDS	102
CDS	73
CDS	79
CDS	145
CDS	62
CDS	134
CDS	100
CDS	92
CDS	124
CDS	126
CDS	41
CDS	67
CDS	115
CDS	223
CDS	176
CDS	125
CDS	191
CDS	135
CDS	226
CDS	161
CDS	650
CDS	176
CDS	125
CDS	191
CDS	135
CDS	226
CDS	161
CDS	86
CDS	177
CDS	146
CDS	169
CDS	40
CDS	1215
CDS	315
CDS	169
CDS	59
CDS	116
CDS	128
CDS	131
CDS	116
CDS	32
CDS	83
CDS	182
CDS	95
CDS	241
CDS	207
CDS	807
CDS	270
CDS	115
CDS	235
CDS	182
CDS	138
CDS	64
CDS	104
CDS	94
CDS	76
CDS	89
CDS	56
CDS	73
CDS	49
CDS	144
CDS	68
CDS	79
CDS	60
CDS	164
CDS	37
CDS	24
CDS	134
CDS	62
CDS	111
CDS	203
CDS	142
CDS	114
CDS	69
CDS	144
CDS	207
CDS	91
CDS	270
CDS	301
CDS	254
CDS	62
CDS	111
CDS	155
CDS	142
CDS	114
CDS	69
CDS	144
CDS	302
CDS	250
CDS	123
CDS	458
CDS	21
CDS	56
CDS	54
CDS	132
CDS	133
CDS	42
CDS	27
CDS	10
CDS	126
CDS	67
CDS	101
CDS	71
CDS	124
CDS	98
CDS	85
CDS	61
CDS	20
CDS	27
CDS	10
CDS	126
CDS	67
CDS	128
CDS	85
CDS	92
CDS	85
CDS	61
CDS	20
CDS	53
CDS	216
CDS	241
CDS	25
CDS	147
