feature	length
CDS	19
CDS	156
CDS	53
CDS	167
CDS	122
CDS	56
CDS	101
CDS	101
CDS	53
CDS	89
CDS	175
CDS	159
CDS	190
CDS	43
CDS	86
CDS	250
CDS	132
CDS	194
CDS	178
CDS	121
CDS	99
CDS	164
CDS	173
CDS	149
CDS	107
CDS	137
CDS	186
CDS	84
CDS	151
CDS	108
CDS	114
CDS	154
CDS	120
CDS	1051
CDS	171
CDS	108
CDS	114
CDS	154
CDS	153
CDS	1013
CDS	1278
CDS	361
CDS	23
CDS	78
CDS	166
CDS	140
CDS	110
CDS	172
CDS	111
CDS	177
CDS	271
CDS	203
CDS	130
CDS	280
CDS	150
CDS	185
CDS	156
CDS	182
CDS	91
CDS	199
CDS	213
CDS	132
CDS	194
CDS	141
CDS	168
CDS	189
CDS	55
CDS	1395
CDS	116
CDS	138
CDS	115
CDS	88
CDS	81
CDS	149
CDS	139
CDS	91
CDS	109
CDS	75
CDS	121
CDS	173
CDS	210
CDS	163
CDS	746
CDS	115
CDS	106
CDS	89
CDS	59
CDS	65
CDS	126
CDS	68
CDS	104
CDS	97
CDS	96
CDS	134
CDS	28
CDS	96
CDS	106
CDS	89
CDS	59
CDS	65
CDS	126
CDS	68
CDS	104
CDS	97
CDS	96
CDS	134
CDS	28
CDS	310
CDS	77
CDS	169
CDS	286
CDS	70
CDS	173
CDS	78
CDS	79
CDS	114
CDS	47
CDS	29
CDS	111
CDS	58
CDS	129
CDS	73
CDS	79
CDS	71
CDS	114
CDS	47
CDS	29
CDS	111
CDS	58
CDS	129
CDS	74
CDS	75
CDS	64
CDS	147
CDS	160
CDS	154
CDS	84
CDS	100
CDS	156
CDS	146
CDS	66
CDS	181
CDS	229
CDS	100
CDS	139
CDS	176
CDS	230
CDS	170
CDS	136
CDS	108
CDS	154
CDS	172
CDS	116
CDS	738
CDS	74
CDS	75
CDS	64
CDS	147
CDS	160
CDS	154
CDS	84
CDS	100
CDS	156
CDS	146
CDS	66
CDS	181
CDS	229
CDS	100
CDS	139
CDS	176
CDS	230
CDS	185
CDS	108
CDS	148
CDS	172
CDS	116
CDS	738
CDS	60
CDS	95
CDS	143
CDS	1686
CDS	0
CDS	509
CDS	216
CDS	135
CDS	154
CDS	137
CDS	200
CDS	136
CDS	935
CDS	296
CDS	49
CDS	1005
CDS	32
CDS	110
CDS	47
CDS	114
CDS	130
CDS	290
CDS	155
CDS	163
CDS	88
CDS	205
CDS	135
CDS	94
CDS	91
CDS	105
CDS	112
CDS	65
CDS	85
CDS	110
CDS	156
CDS	130
CDS	290
CDS	155
CDS	163
CDS	88
CDS	205
CDS	135
CDS	94
CDS	91
CDS	105
CDS	112
CDS	2
CDS	114
CDS	130
CDS	290
CDS	155
CDS	163
CDS	88
CDS	205
CDS	135
CDS	94
CDS	91
CDS	105
CDS	112
CDS	2
CDS	114
CDS	130
CDS	290
CDS	155
CDS	163
CDS	45
CDS	205
CDS	135
CDS	94
CDS	91
CDS	105
CDS	112
CDS	126
CDS	130
CDS	290
CDS	155
CDS	163
CDS	205
CDS	135
CDS	94
CDS	91
CDS	105
CDS	112
CDS	389
CDS	818
CDS	49
CDS	70
CDS	67
CDS	93
CDS	73
CDS	80
CDS	72
CDS	414
CDS	877
CDS	56
CDS	55
CDS	327
CDS	921
CDS	11
CDS	293
CDS	941
CDS	28
CDS	92
CDS	165
CDS	872
CDS	428
CDS	892
CDS	39
CDS	134
CDS	86
CDS	96
CDS	23
CDS	168
CDS	42
CDS	153
CDS	514
CDS	176
CDS	1379
CDS	272
CDS	44
CDS	116
CDS	65
CDS	101
CDS	562
CDS	134
CDS	167
CDS	175
CDS	155
CDS	210
CDS	175
CDS	170
CDS	176
CDS	185
CDS	167
CDS	94
CDS	126
CDS	68
CDS	193
CDS	40
CDS	85
CDS	241
CDS	53
CDS	237
CDS	209
CDS	27
CDS	133
CDS	128
CDS	136
CDS	136
CDS	57
CDS	48
CDS	160
CDS	119
CDS	98
CDS	101
CDS	103
CDS	109
CDS	161
CDS	137
CDS	113
CDS	332
CDS	80
CDS	236
CDS	111
CDS	139
CDS	66
CDS	108
CDS	203
CDS	136
CDS	187
CDS	101
CDS	63
CDS	127
CDS	13
CDS	113
CDS	141
CDS	119
CDS	155
CDS	147
CDS	74
CDS	83
CDS	32
CDS	107
CDS	104
CDS	170
CDS	113
CDS	332
CDS	80
CDS	236
CDS	111
CDS	139
CDS	66
CDS	108
CDS	203
CDS	136
CDS	187
CDS	101
CDS	63
CDS	123
CDS	115
CDS	141
CDS	119
CDS	155
CDS	147
CDS	74
CDS	83
CDS	32
CDS	107
CDS	104
CDS	170
CDS	113
CDS	332
CDS	80
CDS	236
CDS	118
CDS	17
CDS	113
CDS	66
CDS	108
CDS	203
CDS	136
CDS	187
CDS	101
CDS	63
CDS	123
CDS	103
CDS	129
CDS	43
CDS	49
CDS	155
CDS	147
CDS	74
CDS	83
CDS	107
CDS	104
CDS	170
CDS	113
CDS	332
CDS	80
CDS	236
CDS	111
CDS	139
CDS	66
CDS	108
CDS	203
CDS	136
CDS	187
CDS	101
CDS	63
CDS	127
CDS	13
CDS	101
CDS	141
CDS	155
CDS	147
CDS	74
CDS	83
CDS	32
CDS	107
CDS	104
CDS	170
CDS	113
CDS	332
CDS	80
CDS	236
CDS	118
CDS	17
CDS	113
CDS	66
CDS	108
CDS	143
CDS	44
CDS	52
CDS	187
CDS	101
CDS	63
CDS	123
CDS	103
CDS	129
CDS	43
CDS	49
CDS	155
CDS	147
CDS	74
CDS	83
CDS	107
CDS	104
CDS	170
CDS	113
CDS	332
CDS	80
CDS	236
CDS	111
CDS	139
CDS	66
CDS	108
CDS	136
CDS	187
CDS	101
CDS	63
CDS	127
CDS	13
CDS	113
CDS	141
CDS	155
CDS	147
CDS	74
CDS	83
CDS	32
CDS	107
CDS	104
CDS	170
CDS	113
CDS	332
CDS	80
CDS	236
CDS	111
CDS	139
CDS	66
CDS	108
CDS	203
CDS	136
CDS	187
CDS	101
CDS	63
CDS	123
CDS	115
CDS	129
CDS	43
CDS	49
CDS	155
CDS	147
CDS	74
CDS	87
CDS	136
CDS	104
CDS	170
CDS	113
CDS	332
CDS	80
CDS	236
CDS	111
CDS	139
CDS	66
CDS	108
CDS	143
CDS	44
CDS	52
CDS	187
CDS	50
CDS	10
CDS	101
CDS	63
CDS	123
CDS	103
CDS	141
CDS	155
CDS	147
CDS	74
CDS	87
CDS	136
CDS	104
CDS	170
CDS	302
CDS	80
CDS	236
CDS	111
CDS	139
CDS	66
CDS	108
CDS	203
CDS	136
CDS	187
CDS	101
CDS	63
CDS	123
CDS	103
CDS	141
CDS	155
CDS	147
CDS	14
CDS	74
CDS	83
CDS	32
CDS	107
CDS	104
CDS	170
CDS	27
CDS	44
CDS	108
CDS	143
CDS	44
CDS	52
CDS	187
CDS	101
CDS	63
CDS	123
CDS	103
CDS	141
CDS	155
CDS	147
CDS	74
CDS	87
CDS	136
CDS	104
CDS	170
CDS	23
CDS	853
CDS	133
CDS	268
CDS	52
CDS	212
CDS	176
CDS	78
CDS	127
CDS	148
CDS	122
CDS	111
CDS	59
CDS	67
CDS	118
CDS	129
CDS	110
CDS	108
CDS	140
CDS	167
CDS	95
CDS	115
CDS	88
CDS	176
CDS	118
CDS	26
CDS	142
CDS	146
CDS	128
CDS	73
CDS	93
CDS	146
CDS	134
CDS	134
CDS	82
CDS	96
CDS	85
CDS	91
CDS	144
CDS	415
CDS	1
CDS	184
CDS	179
CDS	12
CDS	104
CDS	29
CDS	123
CDS	84
CDS	126
CDS	88
CDS	464
CDS	286
CDS	227
CDS	146
CDS	87
CDS	101
CDS	220
CDS	136
CDS	19
CDS	168
CDS	186
CDS	67
CDS	169
CDS	104
CDS	167
CDS	72
CDS	142
CDS	165
CDS	120
CDS	75
CDS	106
CDS	251
CDS	116
CDS	38
CDS	192
CDS	119
CDS	96
CDS	82
CDS	135
CDS	74
CDS	107
CDS	305
CDS	82
CDS	135
CDS	107
CDS	305
CDS	144
CDS	176
CDS	401
CDS	576
CDS	114
CDS	244
CDS	174
CDS	129
CDS	213
CDS	183
CDS	146
CDS	956
CDS	161
CDS	128
CDS	344
CDS	235
CDS	246
CDS	45
CDS	148
CDS	114
CDS	173
CDS	117
CDS	133
CDS	213
CDS	183
CDS	146
CDS	956
CDS	161
CDS	128
CDS	344
CDS	235
CDS	246
CDS	45
CDS	148
CDS	90
CDS	127
CDS	40
CDS	21
CDS	107
CDS	224
CDS	721
CDS	203
CDS	99
CDS	150
CDS	254
CDS	117
CDS	275
CDS	86
CDS	99
CDS	152
CDS	187
CDS	178
CDS	205
CDS	185
CDS	60
CDS	132
CDS	227
CDS	21
CDS	107
CDS	224
CDS	721
CDS	203
CDS	99
CDS	150
CDS	254
CDS	117
CDS	275
CDS	86
CDS	99
CDS	152
CDS	187
CDS	178
CDS	205
CDS	190
CDS	132
CDS	207
CDS	107
CDS	224
CDS	721
CDS	203
CDS	99
CDS	150
CDS	254
CDS	117
CDS	275
CDS	86
CDS	99
CDS	152
CDS	187
CDS	178
CDS	205
CDS	204
CDS	158
CDS	204
CDS	206
CDS	105
CDS	172
CDS	89
CDS	155
CDS	242
CDS	100
CDS	227
CDS	150
CDS	79
CDS	262
CDS	37
CDS	128
CDS	732
CDS	86
CDS	94
CDS	191
CDS	176
CDS	92
CDS	246
CDS	125
CDS	163
CDS	89
CDS	215
CDS	111
CDS	110
CDS	47
CDS	206
CDS	105
CDS	172
CDS	89
CDS	155
CDS	242
CDS	100
CDS	227
CDS	150
CDS	79
CDS	262
CDS	47
CDS	103
CDS	732
CDS	86
CDS	94
CDS	191
CDS	176
CDS	92
CDS	246
CDS	125
CDS	163
CDS	89
CDS	215
CDS	111
CDS	110
CDS	47
CDS	206
CDS	105
CDS	172
CDS	89
CDS	155
CDS	242
CDS	100
CDS	227
CDS	150
CDS	79
CDS	220
CDS	37
CDS	128
CDS	732
CDS	86
CDS	94
CDS	191
CDS	176
CDS	92
CDS	246
CDS	125
CDS	163
CDS	89
CDS	215
CDS	111
CDS	135
CDS	32
CDS	41
CDS	262
CDS	100
CDS	227
CDS	150
CDS	79
CDS	220
CDS	37
CDS	128
CDS	732
CDS	86
CDS	94
CDS	191
CDS	92
CDS	246
CDS	125
CDS	163
CDS	89
CDS	215
CDS	111
CDS	135
CDS	32
CDS	41
CDS	262
CDS	100
CDS	227
CDS	150
CDS	79
CDS	202
CDS	253
CDS	92
CDS	246
CDS	125
CDS	163
CDS	89
CDS	215
CDS	111
CDS	135
CDS	32
CDS	167
CDS	111
CDS	111
CDS	124
CDS	236
CDS	277
CDS	264
CDS	229
CDS	95
CDS	139
CDS	92
CDS	150
CDS	102
CDS	72
CDS	114
CDS	154
CDS	75
CDS	115
CDS	241
CDS	82
CDS	150
CDS	154
CDS	92
CDS	150
CDS	102
CDS	72
CDS	114
CDS	144
CDS	75
CDS	115
CDS	241
CDS	203
CDS	140
CDS	71
CDS	78
CDS	79
CDS	206
CDS	63
CDS	51
CDS	63
CDS	140
CDS	41
CDS	210
CDS	136
CDS	165
CDS	109
CDS	181
CDS	80
CDS	140
CDS	156
CDS	146
CDS	218
CDS	99
CDS	164
CDS	136
CDS	102
CDS	160
CDS	173
CDS	134
CDS	191
CDS	1199
CDS	341
CDS	149
CDS	150
CDS	187
CDS	191
CDS	158
CDS	215
CDS	335
CDS	252
CDS	85
CDS	251
CDS	95
CDS	114
CDS	116
CDS	147
CDS	380
CDS	247
CDS	275
CDS	131
CDS	144
CDS	163
CDS	69
CDS	121
CDS	101
CDS	76
CDS	201
CDS	83
CDS	87
CDS	104
CDS	213
CDS	156
CDS	2
CDS	182
CDS	137
CDS	89
CDS	167
CDS	144
CDS	163
CDS	69
CDS	121
CDS	101
CDS	76
CDS	201
CDS	83
CDS	87
CDS	104
CDS	213
CDS	156
CDS	280
CDS	170
CDS	167
CDS	144
CDS	163
CDS	69
CDS	121
CDS	101
CDS	76
CDS	201
CDS	83
CDS	87
CDS	104
CDS	213
CDS	156
CDS	137
CDS	89
CDS	167
CDS	144
CDS	163
CDS	69
CDS	121
CDS	101
CDS	76
CDS	201
CDS	83
CDS	87
CDS	104
CDS	213
CDS	156
CDS	170
CDS	167
CDS	144
CDS	163
CDS	69
CDS	121
CDS	101
CDS	83
CDS	87
CDS	104
CDS	213
CDS	156
CDS	182
CDS	119
CDS	789
CDS	133
CDS	294
CDS	511
CDS	1631
CDS	1112
CDS	141
CDS	173
CDS	114
CDS	629
CDS	1136
CDS	142
CDS	274
CDS	547
CDS	49
CDS	109
CDS	84
CDS	89
CDS	95
CDS	128
CDS	134
CDS	157
CDS	124
CDS	79
CDS	104
CDS	45
CDS	183
CDS	174
CDS	42
CDS	96
CDS	67
CDS	82
CDS	88
CDS	198
CDS	58
CDS	55
CDS	96
CDS	84
CDS	151
CDS	81
CDS	60
CDS	132
CDS	88
CDS	125
CDS	124
CDS	162
CDS	106
CDS	156
CDS	97
CDS	83
CDS	105
CDS	79
CDS	170
CDS	192
CDS	127
CDS	138
CDS	76
CDS	94
CDS	75
CDS	100
CDS	58
CDS	148
CDS	85
CDS	26
CDS	95
CDS	60
CDS	93
CDS	148
CDS	86
CDS	104
CDS	141
CDS	166
CDS	86
CDS	176
CDS	83
CDS	119
CDS	121
CDS	120
CDS	81
CDS	109
CDS	72
CDS	113
CDS	61
CDS	419
CDS	58
CDS	55
CDS	96
CDS	84
CDS	151
CDS	81
CDS	60
CDS	132
CDS	88
CDS	125
CDS	124
CDS	162
CDS	106
CDS	156
CDS	97
CDS	83
CDS	105
CDS	79
CDS	170
CDS	192
CDS	127
CDS	134
CDS	94
CDS	75
CDS	100
CDS	58
CDS	148
CDS	85
CDS	95
CDS	60
CDS	93
CDS	148
CDS	86
CDS	104
CDS	141
CDS	166
CDS	86
CDS	176
CDS	83
CDS	119
CDS	121
CDS	120
CDS	81
CDS	109
CDS	72
CDS	113
CDS	61
CDS	419
CDS	58
CDS	55
CDS	96
CDS	84
CDS	151
CDS	81
CDS	60
CDS	132
CDS	88
CDS	125
CDS	124
CDS	162
CDS	106
CDS	156
CDS	97
CDS	83
CDS	105
CDS	79
CDS	170
CDS	192
CDS	127
CDS	134
CDS	94
CDS	75
CDS	100
CDS	96
CDS	48
CDS	134
CDS	107
CDS	2126
CDS	287
CDS	737
CDS	63
CDS	164
CDS	86
CDS	172
CDS	137
CDS	76
CDS	82
CDS	108
CDS	52
CDS	124
CDS	151
CDS	120
CDS	131
CDS	125
CDS	287
CDS	18
CDS	251
CDS	155
CDS	323
CDS	196
CDS	18
CDS	92
CDS	1447
CDS	39
CDS	108
CDS	85
CDS	97
CDS	98
CDS	138
CDS	149
CDS	86
CDS	56
CDS	92
CDS	57
CDS	194
CDS	104
CDS	52
CDS	52
CDS	132
CDS	109
CDS	59
CDS	169
CDS	79
CDS	76
CDS	30
CDS	96
CDS	497
CDS	806
CDS	90
CDS	161
CDS	95
CDS	101
CDS	149
CDS	51
CDS	163
CDS	152
CDS	110
CDS	173
CDS	80
CDS	98
CDS	71
CDS	133
CDS	206
CDS	121
CDS	220
CDS	103
CDS	95
CDS	183
CDS	112
CDS	84
CDS	88
CDS	70
CDS	73
CDS	103
CDS	94
CDS	262
CDS	87
CDS	92
CDS	131
CDS	112
CDS	83
CDS	123
CDS	60
CDS	128
CDS	84
CDS	84
CDS	73
CDS	48
CDS	21
CDS	112
CDS	84
CDS	88
CDS	70
CDS	73
CDS	103
CDS	94
CDS	262
CDS	87
CDS	92
CDS	131
CDS	112
CDS	83
CDS	123
CDS	60
CDS	128
CDS	84
CDS	84
CDS	73
CDS	48
CDS	36
CDS	96
CDS	97
CDS	69
CDS	108
CDS	140
CDS	95
CDS	248
CDS	71
CDS	107
CDS	105
CDS	52
CDS	110
CDS	125
CDS	149
CDS	140
CDS	186
CDS	110
CDS	115
CDS	173
CDS	172
CDS	67
CDS	74
CDS	64
CDS	169
CDS	136
CDS	103
CDS	124
CDS	200
CDS	118
CDS	174
CDS	22
CDS	110
CDS	115
CDS	173
CDS	172
CDS	67
CDS	74
CDS	64
CDS	169
CDS	136
CDS	103
CDS	124
CDS	200
CDS	118
CDS	174
CDS	88
CDS	191
CDS	110
CDS	115
CDS	173
CDS	172
CDS	67
CDS	74
CDS	64
CDS	169
CDS	136
CDS	103
CDS	124
CDS	200
CDS	118
CDS	174
CDS	88
CDS	191
CDS	407
CDS	278
CDS	409
CDS	107
CDS	231
CDS	212
CDS	409
CDS	107
CDS	231
CDS	116
CDS	75
CDS	172
CDS	110
CDS	117
CDS	96
CDS	111
CDS	135
CDS	91
CDS	53
CDS	168
CDS	167
CDS	169
CDS	113
CDS	191
CDS	93
CDS	76
CDS	219
CDS	34
CDS	144
CDS	100
CDS	134
CDS	152
CDS	95
CDS	101
CDS	74
CDS	115
CDS	147
CDS	138
CDS	1504
CDS	157
CDS	68
CDS	102
CDS	108
CDS	81
CDS	24
CDS	180
CDS	45
CDS	33
CDS	70
CDS	172
CDS	112
CDS	140
CDS	420
CDS	78
CDS	113
CDS	69
CDS	99
CDS	152
CDS	62
CDS	53
CDS	80
CDS	98
CDS	177
CDS	136
CDS	123
CDS	136
CDS	123
CDS	100
CDS	118
CDS	72
CDS	86
CDS	98
CDS	134
CDS	53
CDS	116
CDS	215
CDS	98
CDS	177
CDS	136
CDS	113
CDS	191
CDS	81
CDS	148
CDS	41
CDS	197
CDS	179
CDS	188
CDS	197
CDS	221
CDS	185
CDS	371
CDS	8
CDS	142
CDS	59
CDS	74
CDS	128
CDS	79
CDS	154
CDS	160
CDS	141
CDS	100
CDS	102
CDS	101
CDS	98
CDS	162
CDS	57
CDS	71
CDS	49
CDS	39
CDS	38
CDS	62
CDS	90
CDS	210
CDS	574
CDS	233
CDS	185
CDS	180
CDS	109
CDS	81
CDS	151
CDS	788
CDS	305
CDS	495
CDS	51
CDS	195
CDS	152
CDS	171
CDS	100
CDS	188
CDS	161
CDS	159
CDS	94
CDS	85
CDS	186
CDS	135
CDS	138
CDS	142
CDS	283
CDS	732
CDS	852
CDS	219
CDS	144
CDS	185
CDS	93
CDS	189
CDS	122
CDS	101
CDS	124
CDS	97
CDS	217
CDS	218
CDS	116
CDS	165
CDS	157
CDS	150
CDS	151
CDS	161
CDS	251
CDS	151
CDS	39
CDS	62
CDS	193
CDS	70
CDS	220
CDS	203
CDS	170
CDS	181
CDS	116
CDS	183
CDS	179
CDS	70
CDS	152
CDS	193
CDS	26
CDS	62
CDS	193
CDS	70
CDS	220
CDS	203
CDS	170
CDS	193
CDS	116
CDS	183
CDS	179
CDS	70
CDS	152
CDS	149
CDS	25
CDS	72
CDS	213
CDS	109
CDS	800
CDS	296
CDS	103
CDS	185
CDS	38
CDS	183
CDS	122
CDS	205
CDS	173
CDS	209
CDS	220
CDS	66
CDS	91
CDS	168
CDS	128
CDS	96
CDS	754
CDS	72
CDS	213
CDS	109
CDS	800
CDS	296
CDS	103
CDS	185
CDS	183
CDS	122
CDS	205
CDS	173
CDS	209
CDS	220
CDS	66
CDS	91
CDS	168
CDS	128
CDS	96
CDS	754
CDS	120
CDS	173
CDS	160
CDS	80
CDS	134
CDS	200
CDS	98
CDS	135
CDS	73
CDS	147
CDS	94
CDS	158
CDS	164
CDS	216
CDS	109
CDS	67
CDS	121
CDS	131
CDS	24
CDS	186
CDS	61
CDS	128
CDS	98
CDS	82
CDS	126
CDS	95
CDS	122
CDS	164
CDS	125
CDS	61
CDS	128
CDS	98
CDS	82
CDS	126
CDS	95
CDS	122
CDS	164
CDS	125
CDS	49
CDS	111
CDS	143
CDS	128
CDS	123
CDS	186
CDS	78
CDS	116
CDS	188
CDS	68
CDS	125
CDS	123
CDS	186
CDS	78
CDS	116
CDS	211
CDS	2
CDS	12
CDS	158
CDS	186
CDS	78
CDS	116
CDS	86
CDS	112
CDS	177
CDS	81
CDS	161
CDS	197
CDS	37
CDS	83
CDS	123
CDS	186
CDS	78
CDS	116
CDS	211
CDS	26
CDS	176
CDS	56
CDS	80
CDS	95
CDS	153
CDS	82
CDS	181
CDS	126
CDS	41
CDS	125
CDS	80
CDS	100
CDS	106
CDS	117
CDS	53
CDS	265
CDS	113
CDS	141
CDS	178
CDS	105
CDS	51
CDS	188
CDS	161
CDS	97
CDS	171
CDS	208
CDS	138
CDS	149
CDS	118
CDS	161
CDS	159
CDS	97
CDS	94
CDS	186
CDS	135
CDS	138
CDS	142
CDS	212
CDS	169
CDS	295
CDS	87
CDS	193
CDS	93
CDS	189
CDS	113
CDS	101
CDS	124
CDS	97
CDS	217
CDS	218
CDS	125
CDS	165
CDS	157
CDS	150
CDS	148
CDS	146
CDS	251
CDS	118
CDS	161
CDS	159
CDS	97
CDS	94
CDS	186
CDS	135
CDS	138
CDS	142
CDS	212
CDS	982
CDS	175
CDS	228
CDS	144
CDS	185
CDS	93
CDS	189
CDS	113
CDS	101
CDS	124
CDS	97
CDS	217
CDS	218
CDS	125
CDS	165
CDS	157
CDS	150
CDS	139
CDS	18
CDS	138
CDS	251
CDS	135
CDS	73
CDS	105
CDS	161
CDS	159
CDS	97
CDS	182
CDS	135
CDS	138
CDS	140
CDS	217
CDS	935
CDS	241
CDS	228
CDS	138
CDS	185
CDS	93
CDS	189
CDS	113
CDS	101
CDS	124
CDS	97
CDS	217
CDS	218
CDS	125
CDS	165
CDS	157
CDS	150
CDS	148
CDS	161
CDS	251
CDS	138
CDS	52
CDS	84
CDS	120
CDS	111
CDS	173
CDS	136
CDS	150
CDS	75
CDS	135
CDS	110
CDS	200
CDS	169
CDS	42
CDS	343
CDS	735
CDS	36
CDS	118
CDS	122
CDS	101
CDS	149
CDS	115
CDS	99
CDS	96
CDS	93
CDS	153
CDS	27
CDS	130
CDS	206
CDS	122
CDS	101
CDS	149
CDS	112
CDS	99
CDS	96
CDS	84
CDS	153
CDS	167
CDS	227
CDS	153
CDS	48
CDS	181
CDS	104
CDS	146
CDS	199
CDS	116
CDS	190
CDS	124
CDS	89
CDS	80
CDS	128
CDS	73
CDS	216
CDS	162
CDS	130
CDS	204
CDS	91
CDS	122
CDS	116
CDS	502
CDS	231
CDS	181
CDS	126
CDS	1099
CDS	722
CDS	76
CDS	207
CDS	278
CDS	364
CDS	288
CDS	116
CDS	143
CDS	119
CDS	73
CDS	99
CDS	311
CDS	62
CDS	213
CDS	347
CDS	202
CDS	299
CDS	176
CDS	80
CDS	80
CDS	68
CDS	103
CDS	85
CDS	106
CDS	224
CDS	146
CDS	188
CDS	122
CDS	125
CDS	162
CDS	85
CDS	151
CDS	135
CDS	109
CDS	185
CDS	139
CDS	20
CDS	121
CDS	63
CDS	150
CDS	164
CDS	227
CDS	35
CDS	224
CDS	270
CDS	170
CDS	239
CDS	312
CDS	111
CDS	150
CDS	169
CDS	234
CDS	219
CDS	35
CDS	224
CDS	284
CDS	153
CDS	239
CDS	271
CDS	17
CDS	150
CDS	169
CDS	227
CDS	35
CDS	224
CDS	270
CDS	170
CDS	239
CDS	308
CDS	10
CDS	150
CDS	164
CDS	219
CDS	35
CDS	224
CDS	270
CDS	170
CDS	239
CDS	329
CDS	7
CDS	150
CDS	164
CDS	219
CDS	35
CDS	224
CDS	270
CDS	170
CDS	239
CDS	341
CDS	10
CDS	150
CDS	164
CDS	34
CDS	291
CDS	219
CDS	35
CDS	224
CDS	270
CDS	170
CDS	191
CDS	409
CDS	150
CDS	169
CDS	227
CDS	35
CDS	224
CDS	270
CDS	170
CDS	239
CDS	409
CDS	150
CDS	94
CDS	234
CDS	227
CDS	35
CDS	224
CDS	270
CDS	170
CDS	243
CDS	402
CDS	150
CDS	164
CDS	219
CDS	35
CDS	224
CDS	270
CDS	170
CDS	243
CDS	5
CDS	150
CDS	164
CDS	78
CDS	149
CDS	140
CDS	153
CDS	107
CDS	125
CDS	123
CDS	227
CDS	106
CDS	230
CDS	289
CDS	213
CDS	164
CDS	236
CDS	520
CDS	141
CDS	128
CDS	133
CDS	92
CDS	89
CDS	100
CDS	231
CDS	107
CDS	167
CDS	123
CDS	238
CDS	85
CDS	138
CDS	97
CDS	157
CDS	226
CDS	26
CDS	238
CDS	96
CDS	155
CDS	8
CDS	235
CDS	96
CDS	155
CDS	8
CDS	47
CDS	300
CDS	148
CDS	117
CDS	145
CDS	213
CDS	185
CDS	109
CDS	176
CDS	62
CDS	142
CDS	107
CDS	80
CDS	203
CDS	133
CDS	281
CDS	129
CDS	146
CDS	133
CDS	106
CDS	86
CDS	73
CDS	186
CDS	89
CDS	76
CDS	120
CDS	125
CDS	86
CDS	149
CDS	144
CDS	100
CDS	12
CDS	2135
CDS	281
CDS	146
CDS	2126
CDS	2573
CDS	121
CDS	405
CDS	195
CDS	114
CDS	99
CDS	130
CDS	95
CDS	200
CDS	312
CDS	225
CDS	192
CDS	605
CDS	555
CDS	2015
CDS	31
CDS	605
CDS	555
CDS	2015
CDS	4
CDS	123
CDS	135
CDS	93
CDS	142
CDS	249
CDS	95
CDS	175
CDS	82
CDS	149
CDS	319
CDS	76
CDS	93
CDS	142
CDS	249
CDS	95
CDS	175
CDS	82
CDS	149
CDS	315
CDS	15
CDS	118
CDS	7
CDS	299
CDS	182
CDS	140
CDS	152
CDS	325
CDS	147
CDS	168
CDS	183
CDS	137
CDS	143
CDS	118
CDS	7
CDS	299
CDS	182
CDS	140
CDS	152
CDS	325
CDS	147
CDS	168
CDS	183
CDS	137
CDS	184
CDS	30
CDS	10
CDS	107
CDS	7
CDS	299
CDS	182
CDS	134
CDS	152
CDS	325
CDS	147
CDS	168
CDS	183
CDS	137
CDS	149
CDS	5
CDS	191
CDS	137
CDS	129
CDS	359
CDS	181
CDS	291
CDS	108
CDS	22
CDS	192
CDS	85
CDS	157
CDS	128
CDS	103
CDS	40
CDS	234
CDS	76
CDS	40
CDS	180
CDS	109
CDS	147
CDS	89
CDS	80
CDS	96
CDS	88
CDS	102
CDS	182
CDS	137
CDS	129
CDS	61
CDS	678
CDS	81
CDS	139
CDS	2435
CDS	466
CDS	151
CDS	78
CDS	116
CDS	14
CDS	134
CDS	82
CDS	123
CDS	63
CDS	109
CDS	84
CDS	73
CDS	41
CDS	89
CDS	30
CDS	53
CDS	187
CDS	102
CDS	243
CDS	108
CDS	119
CDS	125
CDS	65
CDS	45
CDS	114
CDS	98
CDS	65
CDS	88
CDS	35
CDS	963
CDS	94
CDS	80
CDS	68
CDS	149
CDS	0
CDS	178
CDS	165
CDS	62
CDS	314
CDS	95
CDS	95
CDS	146
CDS	158
CDS	140
CDS	134
CDS	146
CDS	32
CDS	53
CDS	97
CDS	89
CDS	143
CDS	125
CDS	224
CDS	189
CDS	148
CDS	314
CDS	95
CDS	95
CDS	146
CDS	158
CDS	140
CDS	134
CDS	53
CDS	97
CDS	89
CDS	143
CDS	125
CDS	224
CDS	189
CDS	148
CDS	314
CDS	95
CDS	95
CDS	146
CDS	158
CDS	140
CDS	134
CDS	146
CDS	32
CDS	53
CDS	97
CDS	89
CDS	143
CDS	125
CDS	224
CDS	189
CDS	13
CDS	2
CDS	69
CDS	115
CDS	134
CDS	202
CDS	177
CDS	88
CDS	99
CDS	812
CDS	176
CDS	107
CDS	4
CDS	198
CDS	81
CDS	95
CDS	100
CDS	148
CDS	95
CDS	68
CDS	123
CDS	67
CDS	170
CDS	108
CDS	58
CDS	104
CDS	354
CDS	218
CDS	177
CDS	97
CDS	176
CDS	142
CDS	14
CDS	160
CDS	109
CDS	128
CDS	96
CDS	121
CDS	287
CDS	24
CDS	100
CDS	131
CDS	134
CDS	77
CDS	116
CDS	167
CDS	142
CDS	163
CDS	213
CDS	99
CDS	199
CDS	137
CDS	200
CDS	524
CDS	142
CDS	23
CDS	294
CDS	109
CDS	128
CDS	96
CDS	121
CDS	309
CDS	106
CDS	131
CDS	134
CDS	77
CDS	116
