feature	length
CDS	155
CDS	64
CDS	108
CDS	57
CDS	203
CDS	136
CDS	94
CDS	176
CDS	150
CDS	113
CDS	108
CDS	94
CDS	80
CDS	75
CDS	160
CDS	142
CDS	112
CDS	248
CDS	161
CDS	92
CDS	83
CDS	170
CDS	98
CDS	89
CDS	144
CDS	64
CDS	155
CDS	64
CDS	108
CDS	57
CDS	203
CDS	32
CDS	136
CDS	94
CDS	176
CDS	150
CDS	113
CDS	51
CDS	94
CDS	80
CDS	75
CDS	160
CDS	142
CDS	112
CDS	248
CDS	161
CDS	92
CDS	83
CDS	170
CDS	98
CDS	89
CDS	144
CDS	64
CDS	155
CDS	64
CDS	108
CDS	57
CDS	203
CDS	32
CDS	136
CDS	94
CDS	176
CDS	150
CDS	113
CDS	108
CDS	58
CDS	51
CDS	94
CDS	80
CDS	75
CDS	160
CDS	142
CDS	112
CDS	248
CDS	161
CDS	92
CDS	83
CDS	170
CDS	98
CDS	89
CDS	144
CDS	64
CDS	155
CDS	64
CDS	108
CDS	57
CDS	32
CDS	136
CDS	94
CDS	176
CDS	150
CDS	113
CDS	108
CDS	58
CDS	51
CDS	94
CDS	80
CDS	75
CDS	160
CDS	142
CDS	112
CDS	248
CDS	161
CDS	92
CDS	83
CDS	170
CDS	98
CDS	89
CDS	144
CDS	64
CDS	155
CDS	64
CDS	108
CDS	57
CDS	136
CDS	94
CDS	176
CDS	150
CDS	113
CDS	108
CDS	58
CDS	51
CDS	94
CDS	80
CDS	75
CDS	160
CDS	142
CDS	112
CDS	161
CDS	92
CDS	83
CDS	170
CDS	98
CDS	89
CDS	144
CDS	64
CDS	155
CDS	64
CDS	108
CDS	57
CDS	203
CDS	32
CDS	136
CDS	94
CDS	176
CDS	150
CDS	51
CDS	94
CDS	80
CDS	75
CDS	160
CDS	142
CDS	112
CDS	248
CDS	161
CDS	92
CDS	83
CDS	170
CDS	98
CDS	89
CDS	144
CDS	64
CDS	155
CDS	64
CDS	108
CDS	57
CDS	203
CDS	32
CDS	136
CDS	94
CDS	176
CDS	150
CDS	113
CDS	108
CDS	58
CDS	51
CDS	94
CDS	80
CDS	160
CDS	142
CDS	112
CDS	248
CDS	161
CDS	92
CDS	83
CDS	170
CDS	98
CDS	89
CDS	144
CDS	64
CDS	155
CDS	64
CDS	108
CDS	57
CDS	203
CDS	32
CDS	136
CDS	141
CDS	1098
CDS	159
CDS	202
CDS	172
CDS	140
CDS	55
CDS	132
CDS	686
CDS	67
CDS	84
CDS	1098
CDS	159
CDS	202
CDS	172
CDS	140
CDS	55
CDS	132
CDS	686
CDS	67
CDS	20
CDS	92
CDS	109
CDS	83
CDS	93
CDS	128
CDS	150
CDS	90
CDS	166
CDS	1052
CDS	141
CDS	230
CDS	165
CDS	178
CDS	141
CDS	110
CDS	264
CDS	73
CDS	83
CDS	93
CDS	128
CDS	150
CDS	90
CDS	166
CDS	1094
CDS	141
CDS	230
CDS	165
CDS	121
CDS	141
CDS	149
CDS	109
CDS	83
CDS	93
CDS	128
CDS	150
CDS	90
CDS	166
CDS	430
CDS	615
CDS	141
CDS	230
CDS	165
CDS	178
CDS	141
CDS	40
CDS	93
CDS	128
CDS	150
CDS	90
CDS	166
CDS	1094
CDS	141
CDS	230
CDS	165
CDS	178
CDS	15
CDS	40
CDS	93
CDS	128
CDS	150
CDS	90
CDS	166
CDS	1094
CDS	141
CDS	230
CDS	165
CDS	178
CDS	141
CDS	40
CDS	93
CDS	128
CDS	150
CDS	90
CDS	166
CDS	1094
CDS	141
CDS	165
CDS	178
CDS	141
CDS	755
CDS	815
CDS	755
CDS	815
CDS	207
CDS	216
CDS	53
CDS	133
CDS	202
CDS	207
CDS	216
CDS	133
CDS	202
CDS	16
CDS	53
CDS	133
CDS	202
CDS	22
CDS	165
CDS	171
CDS	103
CDS	152
CDS	381
CDS	171
CDS	153
CDS	381
CDS	171
CDS	381
CDS	108
CDS	39
CDS	381
CDS	171
CDS	324
CDS	296
CDS	42
CDS	176
CDS	112
CDS	84
CDS	73
CDS	396
CDS	182
CDS	176
CDS	112
CDS	84
CDS	73
CDS	396
CDS	98
CDS	71
CDS	98
CDS	113
CDS	107
CDS	89
CDS	2948
CDS	107
CDS	89
CDS	2948
CDS	101
CDS	134
CDS	101
CDS	71
CDS	185
CDS	859
CDS	222
CDS	71
CDS	136
CDS	146
CDS	140
CDS	230
CDS	78
CDS	429
CDS	106
CDS	196
CDS	66
CDS	149
CDS	87
CDS	175
CDS	131
CDS	128
CDS	98
CDS	93
CDS	68
CDS	172
CDS	54
CDS	99
CDS	81
CDS	69
CDS	104
CDS	76
CDS	77
CDS	103
CDS	86
CDS	94
CDS	88
CDS	75
CDS	73
CDS	70
CDS	97
CDS	121
CDS	97
CDS	39
CDS	136
CDS	140
CDS	230
CDS	78
CDS	429
CDS	106
CDS	196
CDS	66
CDS	149
CDS	87
CDS	175
CDS	131
CDS	128
CDS	98
CDS	93
CDS	68
CDS	172
CDS	54
CDS	99
CDS	81
CDS	69
CDS	104
CDS	76
CDS	77
CDS	103
CDS	86
CDS	94
CDS	88
CDS	75
CDS	73
CDS	70
CDS	97
CDS	121
CDS	97
CDS	39
CDS	60
CDS	126
CDS	155
CDS	78
CDS	23
CDS	53
CDS	149
CDS	63
CDS	43
CDS	125
CDS	148
CDS	129
CDS	683
CDS	184
CDS	168
CDS	135
CDS	161
CDS	158
CDS	202
CDS	83
CDS	90
CDS	100
CDS	51
CDS	215
CDS	445
CDS	194
CDS	110
CDS	82
CDS	135
CDS	95
CDS	56
CDS	128
CDS	176
CDS	134
CDS	125
CDS	72
CDS	109
CDS	184
CDS	83
CDS	242
CDS	85
CDS	167
CDS	91
CDS	118
CDS	170
CDS	281
CDS	39
CDS	808
CDS	195
CDS	98
CDS	97
CDS	87
CDS	92
CDS	132
CDS	228
CDS	123
CDS	132
CDS	148
CDS	151
CDS	138
CDS	159
CDS	142
CDS	122
CDS	90
CDS	88
CDS	178
CDS	872
CDS	152
CDS	97
CDS	87
CDS	92
CDS	132
CDS	228
CDS	123
CDS	132
CDS	148
CDS	151
CDS	138
CDS	159
CDS	142
CDS	122
CDS	90
CDS	91
CDS	178
CDS	299
CDS	195
CDS	104
CDS	91
CDS	87
CDS	92
CDS	132
CDS	228
CDS	123
CDS	132
CDS	148
CDS	151
CDS	138
CDS	159
CDS	142
CDS	122
CDS	169
CDS	205
CDS	58
CDS	169
CDS	158
CDS	143
CDS	143
CDS	116
CDS	170
CDS	83
CDS	207
CDS	1
CDS	205
CDS	58
CDS	169
CDS	158
CDS	143
CDS	143
CDS	116
CDS	170
CDS	83
CDS	290
CDS	65
CDS	48
CDS	54
CDS	107
CDS	27
CDS	139
CDS	65
CDS	120
CDS	139
CDS	186
CDS	110
CDS	156
CDS	141
CDS	102
CDS	93
CDS	176
CDS	160
CDS	26
CDS	50
CDS	77
CDS	65
CDS	48
CDS	54
CDS	107
CDS	27
CDS	139
CDS	65
CDS	120
CDS	139
CDS	186
CDS	110
CDS	156
CDS	141
CDS	102
CDS	93
CDS	176
CDS	160
CDS	50
CDS	77
CDS	65
CDS	48
CDS	54
CDS	107
CDS	27
CDS	139
CDS	65
CDS	120
CDS	139
CDS	186
CDS	110
CDS	156
CDS	141
CDS	102
CDS	93
CDS	176
CDS	160
CDS	26
CDS	131
CDS	110
CDS	113
CDS	117
CDS	152
CDS	116
CDS	130
CDS	173
CDS	112
CDS	36
CDS	198
CDS	110
CDS	113
CDS	117
CDS	152
CDS	116
CDS	130
CDS	173
CDS	112
CDS	36
CDS	73
CDS	198
CDS	250
CDS	51
CDS	76
CDS	131
CDS	146
CDS	54
CDS	183
CDS	100
CDS	326
CDS	104
CDS	250
CDS	51
CDS	76
CDS	131
CDS	146
CDS	54
CDS	183
CDS	100
CDS	326
CDS	53
CDS	250
CDS	51
CDS	14
CDS	76
CDS	131
CDS	146
CDS	54
CDS	183
CDS	100
CDS	326
CDS	17
CDS	250
CDS	51
CDS	14
CDS	76
CDS	131
CDS	146
CDS	54
CDS	183
CDS	100
CDS	326
CDS	104
CDS	398
CDS	188
CDS	26
CDS	108
CDS	86
CDS	77
CDS	52
CDS	369
CDS	158
CDS	174
CDS	124
CDS	222
CDS	139
CDS	211
CDS	166
CDS	108
CDS	109
CDS	216
CDS	97
CDS	119
CDS	98
CDS	73
CDS	105
CDS	214
CDS	66
CDS	164
CDS	191
CDS	873
CDS	83
CDS	156
CDS	87
CDS	67
CDS	93
CDS	101
CDS	60
CDS	97
CDS	2
CDS	66
CDS	96
CDS	223
CDS	124
CDS	162
CDS	136
CDS	174
CDS	117
CDS	169
CDS	159
CDS	114
CDS	108
CDS	290
CDS	146
CDS	131
CDS	106
CDS	135
CDS	104
CDS	113
CDS	88
CDS	159
CDS	97
CDS	122
CDS	111
CDS	99
CDS	105
CDS	142
CDS	84
CDS	91
CDS	201
CDS	66
CDS	124
CDS	162
CDS	136
CDS	174
CDS	117
CDS	169
CDS	159
CDS	114
CDS	108
CDS	290
CDS	146
CDS	131
CDS	106
CDS	135
CDS	104
CDS	113
CDS	88
CDS	159
CDS	97
CDS	122
CDS	111
CDS	99
CDS	105
CDS	142
CDS	84
CDS	91
CDS	201
CDS	66
CDS	96
CDS	223
CDS	124
CDS	162
CDS	136
CDS	174
CDS	117
CDS	169
CDS	159
CDS	114
CDS	108
CDS	290
CDS	146
CDS	131
CDS	106
CDS	135
CDS	104
CDS	113
CDS	88
CDS	159
CDS	97
CDS	111
CDS	99
CDS	105
CDS	142
CDS	84
CDS	91
CDS	201
CDS	66
CDS	96
CDS	223
CDS	124
CDS	162
CDS	136
CDS	174
CDS	117
CDS	169
CDS	159
CDS	114
CDS	108
CDS	146
CDS	131
CDS	106
CDS	135
CDS	104
CDS	113
CDS	88
CDS	159
CDS	97
CDS	122
CDS	111
CDS	99
CDS	105
CDS	142
CDS	84
CDS	91
CDS	201
CDS	140
CDS	138
CDS	64
CDS	129
CDS	139
CDS	87
CDS	165
CDS	101
CDS	116
CDS	161
CDS	57
CDS	104
CDS	247
CDS	150
CDS	70
CDS	66
CDS	8
CDS	107
CDS	205
CDS	115
CDS	117
CDS	160
CDS	139
CDS	150
CDS	168
CDS	106
CDS	111
CDS	178
CDS	106
CDS	132
CDS	104
CDS	110
CDS	153
CDS	130
CDS	124
CDS	111
CDS	99
CDS	105
CDS	134
CDS	54
CDS	124
CDS	205
CDS	115
CDS	117
CDS	160
CDS	139
CDS	150
CDS	168
CDS	106
CDS	111
CDS	178
CDS	106
CDS	132
CDS	104
CDS	110
CDS	153
CDS	130
CDS	124
CDS	111
CDS	99
CDS	105
CDS	134
CDS	507
CDS	145
CDS	200
CDS	377
CDS	69
CDS	145
CDS	200
CDS	415
CDS	405
CDS	355
CDS	387
CDS	270
CDS	74
CDS	25
CDS	400
CDS	247
CDS	199
CDS	368
CDS	140
CDS	177
CDS	231
CDS	158
CDS	135
CDS	400
CDS	247
CDS	140
CDS	199
CDS	368
CDS	140
CDS	177
CDS	231
CDS	158
CDS	135
CDS	157
CDS	272
CDS	154
CDS	215
CDS	161
CDS	59
CDS	229
CDS	83
CDS	73
CDS	88
CDS	96
CDS	100
CDS	203
CDS	452
CDS	79
CDS	56
CDS	824
CDS	89
CDS	150
CDS	112
CDS	61
CDS	66
CDS	47
CDS	80
CDS	213
CDS	76
CDS	83
CDS	197
CDS	78
CDS	101
CDS	194
CDS	1019
CDS	157
CDS	379
CDS	263
CDS	175
CDS	117
CDS	153
CDS	134
CDS	132
CDS	125
CDS	158
CDS	78
CDS	97
CDS	72
CDS	97
CDS	124
CDS	57
CDS	140
CDS	110
CDS	75
CDS	127
CDS	125
CDS	158
CDS	78
CDS	97
CDS	72
CDS	69
CDS	131
CDS	57
CDS	140
CDS	110
CDS	75
CDS	127
CDS	192
CDS	107
CDS	1765
CDS	192
CDS	107
CDS	1765
CDS	192
CDS	107
CDS	1765
CDS	75
CDS	144
CDS	99
CDS	98
CDS	45
CDS	40
CDS	73
CDS	69
CDS	127
CDS	111
CDS	165
CDS	127
CDS	77
CDS	88
CDS	44
CDS	75
CDS	105
CDS	82
CDS	69
CDS	84
CDS	139
CDS	138
CDS	64
CDS	172
CDS	183
CDS	110
CDS	74
CDS	122
CDS	78
CDS	61
CDS	56
CDS	107
CDS	88
CDS	104
CDS	91
CDS	97
CDS	75
CDS	144
CDS	99
CDS	98
CDS	45
CDS	40
CDS	73
CDS	69
CDS	127
CDS	111
CDS	165
CDS	127
CDS	77
CDS	88
CDS	44
CDS	75
CDS	105
CDS	82
CDS	69
CDS	84
CDS	139
CDS	138
CDS	64
CDS	172
CDS	183
CDS	110
CDS	74
CDS	122
CDS	78
CDS	61
CDS	107
CDS	88
CDS	104
CDS	91
CDS	97
CDS	117
CDS	144
CDS	99
CDS	98
CDS	45
CDS	40
CDS	73
CDS	69
CDS	127
CDS	111
CDS	165
CDS	127
CDS	77
CDS	88
CDS	44
CDS	75
CDS	105
CDS	82
CDS	69
CDS	84
CDS	139
CDS	138
CDS	64
CDS	172
CDS	183
CDS	110
CDS	74
CDS	122
CDS	78
CDS	61
CDS	56
CDS	107
CDS	88
CDS	104
CDS	91
CDS	97
CDS	117
CDS	144
CDS	99
CDS	98
CDS	45
CDS	40
CDS	73
CDS	69
CDS	127
CDS	111
CDS	165
CDS	127
CDS	77
CDS	88
CDS	44
CDS	75
CDS	105
CDS	82
CDS	69
CDS	84
CDS	139
CDS	138
CDS	64
CDS	172
CDS	183
CDS	110
CDS	74
CDS	122
CDS	78
CDS	61
CDS	56
CDS	107
CDS	88
CDS	91
CDS	97
CDS	42
CDS	144
CDS	99
CDS	98
CDS	45
CDS	40
CDS	73
CDS	69
CDS	127
CDS	111
CDS	165
CDS	127
CDS	77
CDS	88
CDS	44
CDS	75
CDS	105
CDS	82
CDS	69
CDS	84
CDS	139
CDS	138
CDS	64
CDS	172
CDS	183
CDS	110
CDS	74
CDS	122
CDS	78
CDS	61
CDS	56
CDS	107
CDS	88
CDS	104
CDS	91
CDS	97
CDS	554
CDS	51
CDS	249
CDS	169
CDS	95
CDS	98
CDS	201
CDS	82
CDS	118
CDS	79
CDS	174
CDS	65
CDS	24
CDS	110
CDS	134
CDS	152
CDS	35
CDS	139
CDS	112
CDS	169
CDS	95
CDS	98
CDS	201
CDS	82
CDS	118
CDS	79
CDS	174
CDS	65
CDS	24
CDS	110
CDS	152
CDS	35
CDS	139
CDS	112
CDS	23
CDS	116
CDS	162
CDS	157
CDS	128
CDS	134
CDS	132
CDS	109
CDS	125
CDS	49
CDS	200
CDS	134
CDS	126
CDS	220
CDS	834
CDS	880
CDS	125
CDS	96
CDS	1622
CDS	362
CDS	144
CDS	136
CDS	179
CDS	185
CDS	179
CDS	232
CDS	129
CDS	372
CDS	74
CDS	181
CDS	1622
CDS	362
CDS	144
CDS	136
CDS	179
CDS	185
CDS	179
CDS	232
CDS	129
CDS	372
CDS	74
CDS	181
CDS	1622
CDS	362
CDS	144
CDS	136
CDS	179
CDS	185
CDS	179
CDS	232
CDS	129
CDS	372
CDS	74
CDS	181
CDS	1622
CDS	362
CDS	144
CDS	136
CDS	179
CDS	185
CDS	179
CDS	232
CDS	129
CDS	372
CDS	74
CDS	181
CDS	14
CDS	173
CDS	88
CDS	86
CDS	63
CDS	182
CDS	156
CDS	48
CDS	60
CDS	52
CDS	153
CDS	77
CDS	204
CDS	109
CDS	74
CDS	119
CDS	121
CDS	73
CDS	97
CDS	161
CDS	173
CDS	88
CDS	86
CDS	63
CDS	182
CDS	156
CDS	48
CDS	60
CDS	52
CDS	153
CDS	77
CDS	204
CDS	109
CDS	74
CDS	119
CDS	161
CDS	173
CDS	88
CDS	86
CDS	63
CDS	182
CDS	156
CDS	48
CDS	60
CDS	52
CDS	153
CDS	77
CDS	204
CDS	109
CDS	74
CDS	119
CDS	121
CDS	73
CDS	161
CDS	173
CDS	88
CDS	86
CDS	63
CDS	182
CDS	156
CDS	48
CDS	60
CDS	52
CDS	153
CDS	77
CDS	204
CDS	109
CDS	74
CDS	119
CDS	121
CDS	73
CDS	97
CDS	161
CDS	173
CDS	88
CDS	86
CDS	63
CDS	182
CDS	156
CDS	48
CDS	60
CDS	52
CDS	153
CDS	77
CDS	204
CDS	109
CDS	119
CDS	121
CDS	73
CDS	97
CDS	161
CDS	88
CDS	86
CDS	63
CDS	182
CDS	156
CDS	48
CDS	60
CDS	52
CDS	153
CDS	77
CDS	204
CDS	109
CDS	74
CDS	119
CDS	121
CDS	73
CDS	97
CDS	161
CDS	173
CDS	88
CDS	86
CDS	63
CDS	182
CDS	156
CDS	48
CDS	60
CDS	52
CDS	153
CDS	77
CDS	204
CDS	109
CDS	74
CDS	119
CDS	121
CDS	73
CDS	7
CDS	390
CDS	102
CDS	125
CDS	164
CDS	85
CDS	178
CDS	110
CDS	68
CDS	390
CDS	102
CDS	125
CDS	164
CDS	85
CDS	178
CDS	110
CDS	68
CDS	390
CDS	102
CDS	125
CDS	164
CDS	85
CDS	178
CDS	68
CDS	43
CDS	141
CDS	87
CDS	85
CDS	111
CDS	146
CDS	1482
CDS	91
CDS	26
CDS	8467
CDS	3058
CDS	72
CDS	119
CDS	137
CDS	95
CDS	72
CDS	119
CDS	130
CDS	96
CDS	72
CDS	119
CDS	137
CDS	32
CDS	72
CDS	119
CDS	137
CDS	92
CDS	72
CDS	119
CDS	141
CDS	88
CDS	233
CDS	245
CDS	103
CDS	276
CDS	209
CDS	147
CDS	31
CDS	75
CDS	47
CDS	82
CDS	65
CDS	97
CDS	171
CDS	108
CDS	157
CDS	104
CDS	209
CDS	147
CDS	31
CDS	75
CDS	82
CDS	65
CDS	97
CDS	171
CDS	108
CDS	157
CDS	104
CDS	117
CDS	26
CDS	94
CDS	120
CDS	69
CDS	32
CDS	120
CDS	35
CDS	132
CDS	126
CDS	89
CDS	115
CDS	37
CDS	117
CDS	26
CDS	94
CDS	120
CDS	69
CDS	32
CDS	120
CDS	132
CDS	126
CDS	89
CDS	115
CDS	37
CDS	311
CDS	102
CDS	64
CDS	165
CDS	426
CDS	109
CDS	184
CDS	209
CDS	118
CDS	33
CDS	77
CDS	165
CDS	426
CDS	109
CDS	184
CDS	350
CDS	156
CDS	122
CDS	271
CDS	338
CDS	132
CDS	1528
CDS	582
CDS	182
CDS	106
CDS	494
CDS	338
CDS	132
CDS	1528
CDS	582
CDS	182
CDS	106
CDS	494
CDS	77
CDS	105
CDS	145
CDS	16
CDS	159
CDS	169
CDS	174
CDS	293
CDS	180
CDS	118
CDS	130
CDS	117
CDS	92
CDS	197
CDS	152
CDS	82
CDS	280
CDS	154
CDS	152
CDS	82
CDS	585
CDS	318
CDS	298
CDS	14
CDS	121
CDS	98
CDS	60
CDS	106
CDS	65
CDS	115
CDS	150
CDS	108
CDS	186
CDS	86
CDS	99
CDS	86
CDS	70
CDS	231
CDS	114
CDS	102
CDS	104
CDS	64
CDS	76
CDS	63
CDS	21
CDS	9
CDS	66
CDS	95
CDS	121
CDS	98
CDS	60
CDS	106
CDS	65
CDS	115
CDS	150
CDS	108
CDS	186
CDS	86
CDS	99
CDS	86
CDS	70
CDS	231
CDS	114
CDS	102
CDS	104
CDS	64
CDS	76
CDS	63
CDS	71
CDS	62
CDS	89
CDS	40
CDS	107
CDS	161
CDS	194
CDS	105
CDS	106
CDS	46
CDS	122
CDS	40
CDS	107
CDS	161
CDS	194
CDS	105
CDS	106
CDS	46
CDS	122
CDS	73
CDS	5
CDS	228
CDS	46
CDS	17
CDS	191
CDS	24
CDS	662
CDS	77
CDS	345
CDS	836
CDS	126
CDS	192
CDS	120
CDS	251
CDS	114
CDS	151
CDS	168
CDS	94
CDS	107
CDS	171
CDS	115
CDS	129
CDS	34
CDS	165
CDS	172
CDS	150
CDS	116
CDS	115
CDS	150
CDS	212
CDS	165
CDS	285
CDS	93
CDS	491
CDS	192
CDS	120
CDS	251
CDS	114
CDS	151
CDS	168
CDS	94
CDS	171
CDS	115
CDS	129
CDS	34
CDS	165
CDS	172
CDS	150
CDS	116
CDS	115
CDS	150
CDS	212
CDS	165
CDS	285
CDS	93
CDS	491
CDS	192
CDS	120
CDS	251
CDS	114
CDS	151
CDS	168
CDS	94
CDS	107
CDS	171
CDS	115
CDS	129
CDS	34
CDS	165
CDS	172
CDS	150
CDS	116
CDS	212
CDS	165
CDS	285
CDS	93
CDS	491
CDS	23
CDS	212
CDS	165
CDS	285
CDS	93
CDS	491
CDS	368
CDS	301
CDS	95
CDS	196
CDS	84
CDS	108
CDS	57
CDS	169
CDS	185
CDS	41
CDS	83
CDS	127
CDS	154
CDS	154
CDS	86
CDS	140
CDS	88
CDS	125
CDS	254
CDS	93
CDS	851
CDS	234
CDS	41
CDS	83
CDS	127
CDS	154
CDS	154
CDS	86
CDS	140
CDS	88
CDS	125
CDS	254
CDS	99
CDS	851
CDS	232
CDS	41
CDS	83
CDS	127
CDS	154
CDS	154
CDS	86
CDS	140
CDS	88
CDS	125
CDS	254
CDS	99
CDS	851
CDS	173
CDS	17
CDS	41
CDS	174
CDS	129
CDS	102
CDS	119
CDS	578
CDS	140
CDS	188
CDS	158
CDS	95
CDS	80
CDS	80
CDS	170
CDS	99
CDS	187
CDS	70
CDS	195
CDS	137
CDS	81
CDS	46
CDS	164
CDS	86
CDS	131
CDS	124
CDS	159
CDS	183
CDS	98
CDS	137
CDS	160
CDS	173
CDS	138
CDS	195
CDS	131
CDS	174
CDS	129
CDS	102
CDS	119
CDS	578
CDS	140
CDS	158
CDS	95
CDS	80
CDS	80
CDS	170
CDS	99
CDS	187
CDS	70
CDS	195
CDS	137
CDS	81
CDS	46
CDS	164
CDS	86
CDS	131
CDS	124
CDS	159
CDS	183
CDS	98
CDS	137
CDS	160
CDS	173
CDS	138
CDS	195
CDS	131
CDS	174
CDS	129
CDS	102
CDS	119
CDS	578
CDS	140
CDS	95
CDS	80
CDS	80
CDS	170
CDS	99
CDS	187
CDS	70
CDS	195
CDS	137
CDS	81
CDS	46
CDS	164
CDS	86
CDS	131
CDS	124
CDS	159
CDS	183
CDS	98
CDS	137
CDS	160
CDS	173
CDS	138
CDS	195
CDS	131
CDS	174
CDS	129
CDS	102
CDS	119
CDS	578
CDS	140
CDS	188
CDS	158
CDS	95
CDS	80
CDS	80
CDS	99
CDS	187
CDS	70
CDS	195
CDS	137
CDS	81
CDS	46
CDS	164
CDS	86
CDS	131
CDS	124
CDS	159
CDS	183
CDS	98
CDS	137
CDS	160
CDS	173
CDS	138
CDS	195
CDS	131
CDS	174
CDS	129
CDS	102
CDS	119
CDS	578
CDS	140
CDS	188
CDS	158
CDS	95
CDS	80
CDS	80
CDS	170
CDS	99
CDS	187
CDS	70
CDS	195
CDS	137
CDS	81
CDS	46
CDS	164
CDS	86
CDS	131
CDS	124
CDS	159
CDS	183
CDS	98
CDS	137
CDS	160
CDS	173
CDS	58
CDS	434
CDS	123
CDS	147
CDS	105
CDS	1635
CDS	132
CDS	165
CDS	242
CDS	99
CDS	100
CDS	101
CDS	140
CDS	84
CDS	120
CDS	192
CDS	434
CDS	123
CDS	147
CDS	105
CDS	1635
CDS	132
CDS	165
CDS	242
CDS	99
CDS	100
CDS	140
CDS	84
CDS	120
CDS	192
CDS	98
CDS	189
CDS	135
CDS	159
CDS	116
CDS	56
CDS	125
CDS	80
CDS	119
CDS	163
CDS	307
CDS	115
CDS	90
CDS	118
CDS	150
CDS	227
CDS	72
CDS	120
CDS	115
CDS	153
CDS	138
CDS	187
CDS	171
CDS	189
CDS	161
CDS	80
CDS	289
CDS	74
CDS	76
CDS	171
CDS	100
CDS	80
CDS	149
CDS	98
CDS	189
CDS	135
CDS	159
CDS	116
CDS	56
CDS	125
CDS	80
CDS	119
CDS	163
CDS	307
CDS	115
CDS	90
CDS	118
CDS	150
CDS	227
CDS	72
CDS	120
CDS	115
CDS	153
CDS	138
CDS	187
CDS	171
CDS	189
CDS	80
CDS	289
CDS	74
CDS	76
CDS	171
CDS	100
CDS	80
CDS	149
CDS	98
CDS	85
CDS	170
CDS	149
CDS	84
CDS	77
CDS	66
CDS	192
CDS	171
CDS	161
CDS	109
CDS	189
CDS	114
CDS	1228
CDS	475
CDS	98
CDS	85
CDS	170
CDS	149
CDS	41
CDS	84
CDS	77
CDS	66
CDS	188
CDS	178
CDS	161
CDS	109
CDS	189
CDS	114
CDS	1247
CDS	98
CDS	85
CDS	170
CDS	149
CDS	41
CDS	84
CDS	66
CDS	188
CDS	178
CDS	161
CDS	109
CDS	189
CDS	114
CDS	1247
CDS	11
CDS	121
CDS	149
CDS	41
CDS	84
CDS	77
CDS	66
CDS	188
CDS	178
CDS	161
CDS	109
CDS	189
CDS	114
CDS	1104
CDS	90
CDS	91
CDS	149
CDS	41
CDS	84
CDS	77
CDS	66
CDS	173
CDS	10
CDS	164
CDS	161
CDS	109
CDS	189
CDS	114
CDS	1247
CDS	114
CDS	129
CDS	172
CDS	11
CDS	83
CDS	95
CDS	274
CDS	83
CDS	146
CDS	96
CDS	163
CDS	130
CDS	160
CDS	92
CDS	257
CDS	164
CDS	1396
CDS	106
CDS	234
CDS	139
CDS	688
CDS	1396
CDS	106
CDS	234
CDS	139
CDS	760
CDS	17
CDS	1396
CDS	106
CDS	234
CDS	139
CDS	760
CDS	44
CDS	1406
CDS	458
CDS	808
CDS	107
CDS	401
CDS	88
CDS	87
CDS	101
CDS	84
CDS	162
CDS	126
CDS	189
CDS	120
CDS	158
CDS	130
CDS	60
CDS	182
CDS	125
CDS	460
CDS	88
CDS	87
CDS	101
CDS	84
CDS	162
CDS	126
CDS	189
CDS	120
CDS	158
CDS	130
CDS	60
CDS	188
CDS	8
CDS	560
CDS	40
CDS	87
CDS	101
CDS	84
CDS	162
CDS	126
CDS	189
CDS	120
CDS	158
CDS	130
CDS	60
CDS	182
CDS	118
CDS	157
CDS	156
CDS	57
CDS	126
CDS	5512
CDS	258
CDS	197
CDS	286
CDS	216
CDS	196
CDS	193
CDS	68
CDS	92
CDS	53
CDS	203
CDS	133
CDS	170
CDS	55
CDS	181
CDS	180
CDS	136
CDS	63
CDS	114
CDS	86
CDS	165
CDS	149
CDS	116
CDS	140
CDS	82
CDS	138
CDS	158
CDS	113
CDS	207
CDS	217
CDS	113
CDS	167
CDS	234
CDS	119
CDS	97
CDS	143
CDS	102
CDS	88
CDS	108
CDS	155
CDS	87
CDS	177
CDS	176
CDS	141
CDS	171
CDS	95
CDS	132
CDS	164
CDS	174
CDS	199
CDS	126
CDS	115
CDS	246
CDS	169
CDS	151
CDS	136
CDS	130
CDS	75
CDS	155
CDS	82
CDS	199
CDS	158
CDS	93
CDS	125
CDS	125
CDS	225
CDS	95
CDS	194
CDS	371
CDS	169
CDS	163
CDS	238
CDS	165
CDS	164
CDS	145
CDS	112
CDS	71
CDS	180
CDS	136
CDS	63
CDS	114
CDS	86
CDS	165
CDS	149
CDS	116
CDS	140
CDS	82
CDS	138
CDS	158
CDS	113
CDS	207
CDS	217
CDS	113
CDS	167
CDS	234
CDS	119
CDS	97
CDS	143
CDS	102
CDS	88
CDS	63
CDS	155
CDS	87
CDS	177
CDS	176
CDS	141
CDS	171
CDS	95
CDS	132
CDS	164
CDS	174
CDS	199
CDS	126
CDS	115
CDS	246
CDS	169
CDS	151
CDS	136
CDS	130
CDS	75
CDS	155
CDS	82
CDS	199
CDS	158
CDS	93
CDS	39
CDS	141
CDS	225
CDS	95
CDS	194
CDS	371
CDS	169
CDS	163
CDS	238
CDS	165
CDS	164
CDS	145
CDS	112
CDS	71
CDS	12
CDS	72
CDS	40
CDS	227
CDS	81
CDS	132
CDS	91
CDS	87
CDS	96
CDS	125
CDS	1682
CDS	115
CDS	108
CDS	57
CDS	1164
CDS	87
CDS	87
CDS	85
CDS	157
CDS	64
CDS	113
CDS	95
