feature	length
CDS	183
CDS	379
CDS	140
CDS	219
CDS	146
CDS	90
CDS	204
CDS	99
CDS	140
CDS	143
CDS	89
CDS	110
CDS	155
CDS	128
CDS	137
CDS	143
CDS	380
CDS	1324
CDS	140
CDS	219
CDS	146
CDS	90
CDS	204
CDS	99
CDS	140
CDS	143
CDS	89
CDS	110
CDS	155
CDS	137
CDS	143
CDS	380
CDS	1324
CDS	140
CDS	219
CDS	146
CDS	90
CDS	204
CDS	99
CDS	140
CDS	89
CDS	110
CDS	155
CDS	128
CDS	137
CDS	143
CDS	380
CDS	1324
CDS	162
CDS	241
CDS	508
CDS	262
CDS	90
CDS	55
CDS	183
CDS	76
CDS	120
CDS	217
CDS	57
CDS	78
CDS	85
CDS	136
CDS	69
CDS	194
CDS	149
CDS	87
CDS	117
CDS	45
CDS	74
CDS	66
CDS	64
CDS	27
CDS	101
CDS	110
CDS	81
CDS	1492
CDS	63
CDS	82
CDS	251
CDS	58
CDS	111
CDS	133
CDS	63
CDS	177
CDS	147
CDS	112
CDS	94
CDS	96
CDS	122
CDS	145
CDS	75
CDS	227
CDS	159
CDS	141
CDS	99
CDS	118
CDS	192
CDS	74
CDS	110
CDS	196
CDS	111
CDS	137
CDS	170
CDS	96
CDS	112
CDS	94
CDS	96
CDS	122
CDS	145
CDS	75
CDS	227
CDS	182
CDS	100
CDS	99
CDS	118
CDS	258
CDS	110
CDS	196
CDS	113
CDS	82
CDS	139
CDS	170
CDS	90
CDS	103
CDS	143
CDS	156
CDS	27
CDS	108
CDS	92
CDS	63
CDS	98
CDS	103
CDS	138
CDS	118
CDS	149
CDS	170
CDS	179
CDS	120
CDS	67
CDS	87
CDS	117
CDS	123
CDS	136
CDS	255
CDS	242
CDS	176
CDS	145
CDS	90
CDS	389
CDS	126
CDS	118
CDS	196
CDS	349
CDS	124
CDS	115
CDS	192
CDS	203
CDS	125
CDS	170
CDS	95
CDS	160
CDS	90
CDS	103
CDS	143
CDS	160
CDS	93
CDS	20
CDS	92
CDS	63
CDS	98
CDS	103
CDS	138
CDS	118
CDS	149
CDS	170
CDS	179
CDS	132
CDS	67
CDS	87
CDS	117
CDS	123
CDS	136
CDS	255
CDS	242
CDS	176
CDS	145
CDS	90
CDS	389
CDS	126
CDS	118
CDS	196
CDS	349
CDS	124
CDS	115
CDS	192
CDS	203
CDS	125
CDS	170
CDS	95
CDS	160
CDS	82
CDS	79
CDS	311
CDS	260
CDS	311
CDS	54
CDS	162
CDS	118
CDS	90
CDS	68
CDS	122
CDS	71
CDS	131
CDS	62
CDS	66
CDS	178
CDS	45
CDS	89
CDS	101
CDS	80
CDS	98
CDS	28
CDS	24
CDS	6
CDS	45
CDS	89
CDS	101
CDS	80
CDS	98
CDS	28
CDS	1
CDS	32
CDS	459
CDS	87
CDS	192
CDS	197
CDS	17
CDS	113
CDS	148
CDS	138
CDS	930
CDS	80
CDS	49
CDS	44
CDS	67
CDS	198
CDS	242
CDS	161
CDS	72
CDS	167
CDS	250
CDS	146
CDS	156
CDS	121
CDS	137
CDS	87
CDS	131
CDS	203
CDS	185
CDS	365
CDS	94
CDS	143
CDS	88
CDS	167
CDS	198
CDS	44
CDS	179
CDS	250
CDS	146
CDS	156
CDS	121
CDS	137
CDS	87
CDS	131
CDS	203
CDS	185
CDS	365
CDS	94
CDS	143
CDS	88
CDS	167
CDS	131
CDS	119
CDS	262
CDS	167
CDS	250
CDS	146
CDS	156
CDS	121
CDS	137
CDS	87
CDS	131
CDS	203
CDS	185
CDS	365
CDS	94
CDS	143
CDS	94
CDS	14
CDS	131
CDS	119
CDS	262
CDS	167
CDS	250
CDS	146
CDS	156
CDS	121
CDS	137
CDS	87
CDS	131
CDS	203
CDS	185
CDS	359
CDS	94
CDS	143
CDS	88
CDS	131
CDS	137
CDS	262
CDS	167
CDS	250
CDS	146
CDS	156
CDS	121
CDS	137
CDS	87
CDS	131
CDS	203
CDS	185
CDS	374
CDS	208
CDS	88
CDS	131
CDS	140
CDS	124
CDS	3
CDS	11
CDS	87
CDS	117
CDS	38
CDS	132
CDS	130
CDS	135
CDS	112
CDS	129
CDS	127
CDS	182
CDS	87
CDS	64
CDS	219
CDS	100
CDS	75
CDS	153
CDS	117
CDS	38
CDS	132
CDS	130
CDS	135
CDS	112
CDS	129
CDS	127
CDS	182
CDS	87
CDS	64
CDS	219
CDS	100
CDS	75
CDS	175
CDS	29
CDS	108
CDS	171
CDS	80
CDS	97
CDS	72
CDS	181
CDS	220
CDS	105
CDS	53
CDS	167
CDS	110
CDS	169
CDS	63
CDS	146
CDS	105
CDS	757
CDS	103
CDS	36
CDS	139
CDS	234
CDS	550
CDS	206
CDS	73
CDS	760
CDS	92
CDS	704
CDS	75
CDS	774
CDS	133
CDS	164
CDS	166
CDS	113
CDS	101
CDS	158
CDS	180
CDS	704
CDS	75
CDS	203
CDS	513
CDS	133
CDS	164
CDS	166
CDS	113
CDS	101
CDS	158
CDS	180
CDS	4
CDS	75
CDS	110
CDS	136
CDS	63
CDS	80
CDS	4
CDS	75
CDS	110
CDS	136
CDS	36
CDS	309
CDS	235
CDS	231
CDS	832
CDS	179
CDS	236
CDS	144
CDS	117
CDS	158
CDS	175
CDS	526
CDS	309
CDS	235
CDS	231
CDS	479
CDS	271
CDS	179
CDS	236
CDS	144
CDS	117
CDS	158
CDS	175
CDS	526
CDS	126
CDS	74
CDS	220
CDS	54
CDS	1301
CDS	131
CDS	151
CDS	165
CDS	613
CDS	51
CDS	220
CDS	198
CDS	239
CDS	204
CDS	244
CDS	133
CDS	116
CDS	119
CDS	92
CDS	132
CDS	34
CDS	68
CDS	137
CDS	78
CDS	172
CDS	134
CDS	33
CDS	182
CDS	262
CDS	133
CDS	116
CDS	119
CDS	92
CDS	217
CDS	49
CDS	40
CDS	68
CDS	137
CDS	18
CDS	109
CDS	292
CDS	49
CDS	91
CDS	161
CDS	58
CDS	244
CDS	76
CDS	318
CDS	1732
CDS	219
CDS	210
CDS	192
CDS	194
CDS	370
CDS	80
CDS	140
CDS	167
CDS	146
CDS	83
CDS	183
CDS	370
CDS	140
CDS	167
CDS	146
CDS	83
CDS	183
CDS	93
CDS	145
CDS	212
CDS	189
CDS	84
CDS	264
CDS	149
CDS	275
CDS	173
CDS	126
CDS	109
CDS	148
CDS	207
CDS	134
CDS	107
CDS	116
CDS	97
CDS	122
CDS	153
CDS	196
CDS	126
CDS	109
CDS	148
CDS	207
CDS	134
CDS	107
CDS	116
CDS	97
CDS	122
CDS	153
CDS	91
CDS	55
CDS	98
CDS	78
CDS	74
CDS	93
CDS	88
CDS	120
CDS	118
CDS	27
CDS	81
CDS	194
CDS	135
CDS	88
CDS	44
CDS	142
CDS	109
CDS	42
CDS	170
CDS	92
CDS	122
CDS	103
CDS	46
CDS	124
CDS	123
CDS	204
CDS	105
CDS	111
CDS	34
CDS	81
CDS	194
CDS	135
CDS	88
CDS	142
CDS	109
CDS	42
CDS	170
CDS	92
CDS	122
CDS	103
CDS	46
CDS	124
CDS	123
CDS	204
CDS	105
CDS	111
CDS	34
CDS	2654
CDS	86
CDS	71
CDS	129
CDS	59
CDS	102
CDS	60
CDS	87
CDS	88
CDS	83
CDS	203
CDS	110
CDS	101
CDS	90
CDS	140
CDS	209
CDS	187
CDS	427
CDS	137
CDS	49
CDS	93
CDS	85
CDS	193
CDS	124
CDS	215
CDS	40
CDS	133
CDS	72
CDS	51
CDS	137
CDS	227
CDS	427
CDS	137
CDS	49
CDS	93
CDS	125
CDS	147
CDS	124
CDS	215
CDS	40
CDS	133
CDS	72
CDS	51
CDS	137
CDS	227
CDS	15
CDS	312
CDS	1906
CDS	80
CDS	152
CDS	126
CDS	194
CDS	95
CDS	63
CDS	156
CDS	582
CDS	143
CDS	110
CDS	141
CDS	218
CDS	104
CDS	87
CDS	102
CDS	82
CDS	153
CDS	58
CDS	170
CDS	127
CDS	85
CDS	91
CDS	153
CDS	190
CDS	105
CDS	150
CDS	116
CDS	81
CDS	157
CDS	200
CDS	126
CDS	1034
CDS	66
CDS	86
CDS	111
CDS	27
CDS	247
CDS	119
CDS	104
CDS	724
CDS	403
CDS	131
CDS	95
CDS	62
CDS	149
CDS	131
CDS	62
CDS	149
CDS	62
CDS	86
CDS	85
CDS	81
CDS	35
CDS	58
CDS	29
CDS	39
CDS	186
CDS	86
CDS	85
CDS	81
CDS	35
CDS	58
CDS	29
CDS	39
CDS	196
CDS	264
CDS	134
CDS	61
CDS	61
CDS	116
CDS	135
CDS	231
CDS	44
CDS	72
CDS	150
CDS	34
CDS	66
CDS	107
CDS	125
CDS	289
CDS	99
CDS	128
CDS	155
CDS	184
CDS	80
CDS	266
CDS	219
CDS	110
CDS	166
CDS	107
CDS	2
CDS	50
CDS	44
CDS	442
CDS	199
CDS	128
CDS	216
CDS	185
CDS	162
CDS	154
CDS	146
CDS	937
CDS	6
CDS	128
CDS	141
CDS	192
CDS	608
CDS	158
CDS	146
CDS	182
CDS	142
CDS	144
CDS	23
CDS	2089
CDS	212
CDS	150
CDS	236
CDS	177
CDS	165
CDS	221
CDS	143
CDS	212
CDS	81
CDS	68
CDS	128
CDS	155
CDS	34
CDS	81
CDS	49
CDS	107
CDS	70
CDS	49
CDS	41
CDS	71
CDS	129
CDS	98
CDS	133
CDS	67
CDS	792
CDS	68
CDS	346
CDS	80
CDS	103
CDS	148
CDS	136
CDS	156
CDS	1913
CDS	128
CDS	106
CDS	239
CDS	396
CDS	335
CDS	98
CDS	130
CDS	99
CDS	118
CDS	81
CDS	78
CDS	97
CDS	170
CDS	420
CDS	229
CDS	61
CDS	355
CDS	77
CDS	131
CDS	76
CDS	275
CDS	16
CDS	347
CDS	146
CDS	143
CDS	293
CDS	272
CDS	289
CDS	159
CDS	110
CDS	206
CDS	181
CDS	105
CDS	122
CDS	221
CDS	208
CDS	31
CDS	193
CDS	184
CDS	318
CDS	146
CDS	143
CDS	293
CDS	272
CDS	289
CDS	162
CDS	110
CDS	206
CDS	181
CDS	105
CDS	122
CDS	221
CDS	247
CDS	225
CDS	184
CDS	318
CDS	146
CDS	143
CDS	293
CDS	283
CDS	87
CDS	199
CDS	159
CDS	110
CDS	206
CDS	181
CDS	105
CDS	122
CDS	221
CDS	223
CDS	237
CDS	184
CDS	318
CDS	146
CDS	143
CDS	293
CDS	272
CDS	289
CDS	162
CDS	110
CDS	206
CDS	181
CDS	171
CDS	221
CDS	247
CDS	225
CDS	184
CDS	182
CDS	134
CDS	179
CDS	326
CDS	221
CDS	152
CDS	110
CDS	209
CDS	94
CDS	99
CDS	47
CDS	185
CDS	8
CDS	54
CDS	170
CDS	149
CDS	119
CDS	146
CDS	131
CDS	491
CDS	228
CDS	132
CDS	72
CDS	162
CDS	67
CDS	79
CDS	1094
CDS	282
CDS	107
CDS	137
CDS	220
CDS	370
CDS	330
CDS	33
CDS	156
CDS	106
CDS	148
CDS	121
CDS	275
CDS	134
CDS	125
CDS	95
CDS	106
CDS	710
CDS	167
CDS	267
CDS	132
CDS	154
CDS	152
CDS	143
CDS	101
CDS	82
CDS	94
CDS	475
CDS	249
CDS	190
CDS	150
CDS	223
CDS	178
CDS	146
CDS	141
CDS	229
CDS	55
CDS	76
CDS	209
CDS	199
CDS	151
CDS	117
CDS	231
CDS	196
CDS	372
CDS	196
CDS	127
CDS	112
CDS	215
CDS	418
CDS	1601
CDS	186
CDS	56
CDS	606
CDS	88
CDS	539
CDS	97
CDS	35
CDS	148
CDS	120
CDS	130
CDS	129
CDS	232
CDS	154
CDS	97
CDS	148
CDS	120
CDS	130
CDS	129
CDS	232
CDS	154
CDS	162
CDS	189
CDS	127
CDS	97
CDS	187
CDS	99
CDS	150
CDS	99
CDS	447
CDS	150
CDS	122
CDS	155
CDS	207
CDS	163
CDS	61
CDS	447
CDS	150
CDS	122
CDS	155
CDS	207
CDS	163
CDS	21
CDS	447
CDS	150
CDS	122
CDS	155
CDS	207
CDS	153
CDS	52
CDS	68
CDS	200
CDS	74
CDS	122
CDS	179
CDS	95
CDS	1168
CDS	576
CDS	646
CDS	614
CDS	59
CDS	198
CDS	145
CDS	107
CDS	82
CDS	106
CDS	22
CDS	359
CDS	90
CDS	511
CDS	296
CDS	86
CDS	237
CDS	235
CDS	122
CDS	104
CDS	169
CDS	141
CDS	104
CDS	122
CDS	232
CDS	273
CDS	112
CDS	222
CDS	83
CDS	154
CDS	348
CDS	187
CDS	120
CDS	233
CDS	110
CDS	87
CDS	84
CDS	75
CDS	62
CDS	148
CDS	36
CDS	88
CDS	77
CDS	62
CDS	83
CDS	85
CDS	160
CDS	92
CDS	120
CDS	62
CDS	140
CDS	37
CDS	56
CDS	155
CDS	96
CDS	112
CDS	103
CDS	28
CDS	31
CDS	81
CDS	162
CDS	155
CDS	92
CDS	96
CDS	73
CDS	110
CDS	114
CDS	153
CDS	165
CDS	142
CDS	163
CDS	208
CDS	98
CDS	70
CDS	114
CDS	108
CDS	78
CDS	70
CDS	126
CDS	607
CDS	133
CDS	132
CDS	234
CDS	260
CDS	197
CDS	74
CDS	100
CDS	69
CDS	137
CDS	73
CDS	111
CDS	100
CDS	84
CDS	233
CDS	407
CDS	101
CDS	202
CDS	132
CDS	164
CDS	129
CDS	215
CDS	140
CDS	85
CDS	120
CDS	72
CDS	188
CDS	86
CDS	212
CDS	132
CDS	164
CDS	129
CDS	215
CDS	140
CDS	85
CDS	124
CDS	15
CDS	132
CDS	164
CDS	133
CDS	47
CDS	140
CDS	291
CDS	181
CDS	194
CDS	233
CDS	11
CDS	113
CDS	59
CDS	203
CDS	113
CDS	134
CDS	117
CDS	268
CDS	198
CDS	109
CDS	134
CDS	192
CDS	175
CDS	136
CDS	150
CDS	168
CDS	154
CDS	123
CDS	145
CDS	130
CDS	101
CDS	91
CDS	28
CDS	198
CDS	47
CDS	4
CDS	71
CDS	68
CDS	44
CDS	98
CDS	251
CDS	314
CDS	72
CDS	201
CDS	177
CDS	108
CDS	101
CDS	167
CDS	89
CDS	108
CDS	164
CDS	84
CDS	36
CDS	206
CDS	108
CDS	490
CDS	25
CDS	11
CDS	195
CDS	108
CDS	490
CDS	54
CDS	460
CDS	108
CDS	490
CDS	98
CDS	206
CDS	108
CDS	490
CDS	84
CDS	112
CDS	807
CDS	74
CDS	140
CDS	78
CDS	121
CDS	157
CDS	83
CDS	56
CDS	181
CDS	157
CDS	182
CDS	142
CDS	116
CDS	71
CDS	146
CDS	111
CDS	90
CDS	68
CDS	98
CDS	186
CDS	35
CDS	95
CDS	97
CDS	106
CDS	130
CDS	110
CDS	83
CDS	193
CDS	87
CDS	95
CDS	97
CDS	106
CDS	130
CDS	110
CDS	83
CDS	193
CDS	87
CDS	968
CDS	360
CDS	123
CDS	1049
CDS	275
CDS	161
CDS	236
CDS	125
CDS	110
CDS	135
CDS	37
CDS	208
CDS	277
CDS	128
CDS	277
CDS	44
CDS	97
CDS	110
CDS	112
CDS	118
CDS	130
CDS	32
CDS	129
CDS	104
CDS	56
CDS	2
CDS	165
CDS	179
CDS	131
CDS	181
CDS	25
CDS	104
CDS	124
CDS	99
CDS	79
CDS	34
CDS	91
CDS	59
CDS	105
CDS	88
CDS	59
CDS	52
CDS	131
CDS	181
CDS	25
CDS	104
CDS	124
CDS	99
CDS	79
CDS	34
CDS	91
CDS	59
CDS	105
CDS	88
CDS	71
CDS	14
CDS	65
CDS	38
CDS	71
CDS	150
CDS	114
CDS	129
CDS	91
CDS	447
CDS	201
CDS	244
CDS	430
CDS	188
CDS	97
CDS	81
CDS	100
CDS	134
CDS	63
CDS	123
CDS	78
CDS	154
CDS	72
CDS	147
CDS	12
CDS	217
CDS	172
CDS	125
CDS	151
CDS	86
CDS	170
CDS	239
CDS	360
CDS	165
CDS	111
CDS	241
CDS	113
CDS	106
CDS	141
CDS	124
CDS	111
CDS	184
CDS	129
CDS	174
CDS	137
CDS	240
CDS	196
CDS	143
CDS	856
CDS	2342
CDS	243
CDS	124
CDS	193
CDS	142
CDS	204
CDS	142
CDS	212
CDS	146
CDS	159
CDS	251
CDS	617
CDS	173
CDS	89
CDS	69
CDS	142
CDS	115
CDS	140
CDS	199
CDS	340
CDS	268
CDS	144
CDS	37
CDS	122
CDS	82
CDS	78
CDS	143
CDS	128
CDS	174
CDS	38
CDS	23
CDS	200
CDS	126
CDS	114
CDS	456
CDS	89
CDS	143
CDS	70
CDS	109
CDS	165
CDS	86
CDS	177
CDS	64
CDS	165
CDS	126
CDS	163
CDS	67
CDS	140
CDS	424
CDS	151
CDS	126
CDS	114
CDS	129
CDS	733
CDS	463
CDS	102
CDS	102
CDS	150
CDS	38
CDS	451
CDS	224
CDS	131
CDS	265
CDS	140
CDS	155
CDS	102
CDS	109
CDS	102
CDS	102
CDS	171
CDS	30
CDS	405
CDS	193
CDS	131
CDS	265
CDS	140
CDS	142
CDS	144
CDS	102
CDS	122
CDS	92
CDS	102
CDS	102
CDS	150
CDS	451
CDS	224
CDS	131
CDS	265
CDS	140
CDS	186
CDS	144
CDS	102
CDS	146
CDS	4
CDS	243
CDS	170
CDS	45
CDS	101
CDS	83
CDS	90
CDS	127
CDS	109
CDS	148
CDS	73
CDS	66
CDS	73
CDS	123
CDS	117
CDS	136
CDS	118
CDS	76
CDS	46
CDS	105
CDS	110
CDS	117
CDS	68
CDS	97
CDS	148
CDS	116
CDS	114
CDS	6457
CDS	96
CDS	82
CDS	66
CDS	180
CDS	66
CDS	119
CDS	136
CDS	7
CDS	128
CDS	214
CDS	137
CDS	151
CDS	122
CDS	114
CDS	63
CDS	203
CDS	94
CDS	171
CDS	92
CDS	161
CDS	186
CDS	96
CDS	118
CDS	113
CDS	247
CDS	528
CDS	1172
CDS	47
CDS	143
CDS	54
CDS	139
CDS	76
CDS	76
CDS	150
CDS	159
CDS	76
CDS	88
CDS	153
CDS	139
CDS	175
CDS	170
CDS	209
CDS	104
CDS	78
CDS	95
CDS	110
CDS	101
CDS	97
CDS	104
CDS	230
CDS	93
CDS	101
CDS	85
CDS	135
CDS	56
CDS	100
CDS	111
CDS	134
CDS	50
CDS	65
CDS	92
CDS	47
CDS	43
CDS	128
CDS	93
CDS	155
CDS	40
CDS	97
CDS	64
CDS	167
CDS	171
CDS	97
CDS	448
CDS	118
CDS	85
CDS	80
CDS	257
CDS	53
CDS	130
CDS	203
CDS	158
CDS	69
CDS	55
CDS	153
CDS	164
CDS	814
CDS	73
CDS	11
CDS	427
CDS	19
CDS	231
CDS	132
CDS	115
CDS	172
CDS	219
CDS	115
CDS	93
CDS	123
CDS	94
CDS	80
CDS	118
CDS	96
CDS	255
CDS	8
CDS	1603
CDS	117
CDS	184
CDS	881
CDS	230
CDS	123
CDS	1429
CDS	115
CDS	101
CDS	128
CDS	74
CDS	95
CDS	55
CDS	120
CDS	110
CDS	146
CDS	67
CDS	275
CDS	69
CDS	119
CDS	140
CDS	105
CDS	111
CDS	117
CDS	81
CDS	97
CDS	230
CDS	135
CDS	61
CDS	157
CDS	147
CDS	114
CDS	120
CDS	106
CDS	298
CDS	68
CDS	228
CDS	181
CDS	81
CDS	109
CDS	65
CDS	58
CDS	96
CDS	156
CDS	76
CDS	57
CDS	127
CDS	129
CDS	106
CDS	153
CDS	98
CDS	554
CDS	144
CDS	144
CDS	236
CDS	201
CDS	178
CDS	861
CDS	131
CDS	51
CDS	52
CDS	164
CDS	38
CDS	107
CDS	50
CDS	83
CDS	89
CDS	92
CDS	126
CDS	137
CDS	90
CDS	67
CDS	135
CDS	151
CDS	54
CDS	77
CDS	105
CDS	92
CDS	105
CDS	109
CDS	38
CDS	107
CDS	50
CDS	83
CDS	89
CDS	92
CDS	126
CDS	137
CDS	90
CDS	67
CDS	135
CDS	151
CDS	54
CDS	105
CDS	92
CDS	105
CDS	109
CDS	28
CDS	107
CDS	50
CDS	83
CDS	89
CDS	92
CDS	126
CDS	137
CDS	90
CDS	67
CDS	135
CDS	151
CDS	54
CDS	77
CDS	105
CDS	92
CDS	105
CDS	109
CDS	7
CDS	102
CDS	50
CDS	83
CDS	89
CDS	92
CDS	126
CDS	137
CDS	90
CDS	67
CDS	135
CDS	151
CDS	54
CDS	77
CDS	105
CDS	92
CDS	105
CDS	109
CDS	187
CDS	270
CDS	193
CDS	825
CDS	376
CDS	86
CDS	109
CDS	191
CDS	59
CDS	231
CDS	319
CDS	265
CDS	175
CDS	124
CDS	250
CDS	1702
CDS	173
CDS	89
CDS	184
CDS	177
CDS	84
CDS	272
CDS	295
CDS	168
CDS	181
CDS	69
CDS	1269
CDS	371
CDS	173
CDS	89
CDS	184
CDS	177
CDS	84
CDS	272
CDS	295
CDS	168
CDS	223
CDS	1153
CDS	233
CDS	173
CDS	89
CDS	184
CDS	177
CDS	84
CDS	272
CDS	295
CDS	168
CDS	37
CDS	90
CDS	1153
CDS	233
CDS	173
CDS	89
CDS	184
CDS	177
CDS	84
CDS	272
CDS	295
CDS	170
CDS	108
CDS	126
CDS	58
CDS	151
CDS	59
CDS	107
CDS	282
CDS	78
CDS	81
CDS	45
CDS	129
CDS	97
CDS	98
CDS	135
CDS	145
CDS	56
CDS	9
CDS	58
CDS	151
CDS	59
CDS	107
CDS	282
CDS	78
CDS	81
CDS	45
CDS	129
CDS	97
CDS	98
CDS	135
CDS	145
CDS	56
CDS	93
CDS	166
CDS	100
CDS	56
CDS	108
CDS	121
CDS	140
CDS	104
CDS	120
CDS	101
CDS	170
CDS	2
CDS	86
CDS	115
CDS	230
CDS	104
CDS	120
CDS	166
CDS	75
CDS	277
CDS	68
CDS	275
CDS	72
CDS	241
CDS	82
CDS	72
CDS	103
CDS	39
CDS	231
CDS	408
CDS	92
CDS	212
CDS	19
CDS	276
CDS	212
CDS	66
CDS	237
CDS	240
CDS	192
CDS	56
CDS	92
CDS	170
CDS	5
CDS	218
CDS	118
CDS	144
CDS	176
CDS	170
CDS	155
CDS	213
CDS	126
CDS	131
CDS	277
CDS	80
CDS	123
CDS	145
CDS	102
CDS	75
CDS	130
CDS	8
CDS	784
CDS	89
CDS	572
CDS	33
CDS	204
CDS	74
CDS	74
CDS	47
CDS	158
CDS	62
CDS	62
CDS	802
CDS	114
CDS	171
CDS	646
CDS	113
CDS	113
CDS	146
CDS	664
CDS	121
CDS	1060
CDS	153
CDS	157
CDS	189
CDS	176
CDS	110
CDS	140
CDS	136
CDS	119
CDS	166
CDS	196
CDS	184
CDS	87
CDS	146
CDS	157
CDS	199
CDS	211
CDS	144
CDS	160
CDS	136
CDS	82
CDS	2104
CDS	401
CDS	146
CDS	122
CDS	164
CDS	114
CDS	171
CDS	646
CDS	113
CDS	113
CDS	146
CDS	664
CDS	121
CDS	1060
CDS	153
CDS	262
CDS	180
CDS	110
CDS	140
CDS	136
CDS	119
CDS	166
CDS	196
CDS	184
CDS	87
CDS	164
CDS	127
CDS	199
CDS	211
CDS	144
CDS	160
CDS	136
CDS	82
CDS	2104
CDS	401
CDS	146
CDS	122
CDS	164
CDS	83
CDS	171
CDS	646
CDS	113
CDS	113
CDS	146
CDS	664
CDS	121
CDS	1060
CDS	153
CDS	157
CDS	189
CDS	176
CDS	110
CDS	140
CDS	136
CDS	119
CDS	166
CDS	196
CDS	184
CDS	87
CDS	146
CDS	157
CDS	199
CDS	211
CDS	144
CDS	160
CDS	136
CDS	82
CDS	2104
CDS	401
CDS	146
CDS	122
CDS	164
CDS	83
CDS	171
CDS	646
CDS	113
CDS	113
CDS	146
CDS	664
CDS	121
CDS	1060
CDS	153
CDS	263
CDS	180
CDS	110
CDS	140
CDS	136
CDS	119
CDS	166
CDS	196
CDS	184
CDS	87
CDS	167
CDS	130
CDS	199
CDS	211
CDS	144
CDS	160
CDS	136
CDS	82
CDS	2104
CDS	401
CDS	146
CDS	122
CDS	164
CDS	243
CDS	100
CDS	48
CDS	102
CDS	90
CDS	145
CDS	134
CDS	129
CDS	126
CDS	125
CDS	197
CDS	236
CDS	478
CDS	75
CDS	171
CDS	202
CDS	154
CDS	171
CDS	394
CDS	104
CDS	154
CDS	30
CDS	89
CDS	105
CDS	96
CDS	64
CDS	197
CDS	85
CDS	101
CDS	223
CDS	149
CDS	83
CDS	81
CDS	187
CDS	179
CDS	165
CDS	194
CDS	166
CDS	139
CDS	243
CDS	12
CDS	596
CDS	327
CDS	63
CDS	143
CDS	492
CDS	1115
CDS	76
CDS	94
CDS	106
CDS	122
CDS	94
CDS	169
CDS	34
CDS	545
CDS	250
CDS	156
CDS	139
CDS	103
CDS	152
CDS	181
CDS	103
CDS	115
CDS	53
CDS	89
CDS	209
CDS	112
CDS	112
CDS	131
CDS	72
CDS	117
CDS	67
CDS	97
CDS	56
CDS	623
CDS	22
CDS	272
CDS	159
CDS	129
CDS	59
CDS	106
CDS	96
CDS	160
CDS	137
CDS	201
CDS	164
CDS	110
CDS	91
CDS	165
CDS	127
CDS	96
CDS	105
CDS	107
CDS	100
CDS	106
CDS	108
CDS	128
CDS	180
CDS	190
CDS	539
CDS	506
CDS	536
CDS	62
CDS	525
CDS	18
CDS	210
CDS	73
CDS	157
CDS	144
CDS	1
CDS	318
CDS	199
CDS	127
CDS	146
CDS	161
CDS	165
CDS	96
CDS	87
CDS	193
CDS	117
CDS	124
CDS	169
CDS	100
CDS	138
CDS	124
CDS	215
CDS	31
CDS	314
CDS	30
CDS	137
CDS	201
CDS	88
CDS	1405
CDS	1
CDS	137
CDS	201
CDS	88
CDS	1449
CDS	200
CDS	166
CDS	61
CDS	101
CDS	40
CDS	182
CDS	166
CDS	64
CDS	101
CDS	56
CDS	10
CDS	182
CDS	166
CDS	64
CDS	93
CDS	26
CDS	65
CDS	71
CDS	67
CDS	75
CDS	92
CDS	145
CDS	46
CDS	84
CDS	39
CDS	139
CDS	65
CDS	71
CDS	67
CDS	75
CDS	92
CDS	145
CDS	46
CDS	84
CDS	39
CDS	135
CDS	81
CDS	110
CDS	162
CDS	86
CDS	100
CDS	148
CDS	46
CDS	136
CDS	89
CDS	161
CDS	77
CDS	191
CDS	141
CDS	82
CDS	156
CDS	100
CDS	213
CDS	94
CDS	46
CDS	152
CDS	160
CDS	111
CDS	229
CDS	115
CDS	200
CDS	336
CDS	110
CDS	162
CDS	112
CDS	148
CDS	46
CDS	136
CDS	89
CDS	161
CDS	77
CDS	191
CDS	141
CDS	82
CDS	156
CDS	100
CDS	213
CDS	94
CDS	46
CDS	152
CDS	160
CDS	111
CDS	229
CDS	115
CDS	227
CDS	15
CDS	110
CDS	140
CDS	108
CDS	116
CDS	32
CDS	136
CDS	89
CDS	161
CDS	77
CDS	179
CDS	141
CDS	82
CDS	156
CDS	100
CDS	213
CDS	94
CDS	46
CDS	152
CDS	160
CDS	111
CDS	229
CDS	115
CDS	276
CDS	236
CDS	122
CDS	105
CDS	218
CDS	86
CDS	214
CDS	149
CDS	245
CDS	309
CDS	304
CDS	130
CDS	166
CDS	188
CDS	117
CDS	98
CDS	136
CDS	122
CDS	189
CDS	112
CDS	221
CDS	188
CDS	245
CDS	153
CDS	142
CDS	178
CDS	156
CDS	205
CDS	79
CDS	137
CDS	144
CDS	149
CDS	114
CDS	199
CDS	158
CDS	99
CDS	256
CDS	17
CDS	237
CDS	98
CDS	122
CDS	114
CDS	189
CDS	112
CDS	218
CDS	179
CDS	245
CDS	136
CDS	147
CDS	201
CDS	182
CDS	144
CDS	149
CDS	114
CDS	199
CDS	146
CDS	99
CDS	250
CDS	17
CDS	237
CDS	98
CDS	122
CDS	24
CDS	104
CDS	189
CDS	112
CDS	218
CDS	179
CDS	245
CDS	136
CDS	147
CDS	255
CDS	231
CDS	149
CDS	114
CDS	199
CDS	158
CDS	99
CDS	250
CDS	17
CDS	237
CDS	98
CDS	122
CDS	114
CDS	189
CDS	112
CDS	218
CDS	179
CDS	245
CDS	136
CDS	140
CDS	62
CDS	205
CDS	234
