feature	length
CDS	1722
CDS	105
CDS	2070
CDS	2433
CDS	2106
CDS	729
CDS	744
CDS	744
CDS	1404
CDS	924
CDS	1029
CDS	696
CDS	1611
CDS	0
CDS	7785
CDS	888
CDS	1404
CDS	690
CDS	504
CDS	15
CDS	0
CDS	0
CDS	3
CDS	492
CDS	9
CDS	12
CDS	981
CDS	1080
CDS	45
CDS	939
CDS	1494
CDS	2109
CDS	111
CDS	1545
CDS	741
CDS	2259
CDS	2688
CDS	1080
CDS	1170
CDS	1014
CDS	2601
CDS	2514
CDS	423
CDS	642
CDS	2766
CDS	75
CDS	75
CDS	75
CDS	75
CDS	1116
CDS	1407
CDS	0
CDS	2028
CDS	681
CDS	501
CDS	1338
CDS	6555
CDS	1668
CDS	2235
CDS	1203
CDS	3420
CDS	2709
CDS	1242
CDS	906
CDS	0
CDS	1407
CDS	2298
CDS	2325
CDS	393
CDS	2202
CDS	1107
CDS	1212
CDS	990
CDS	1017
CDS	1074
CDS	0
CDS	879
CDS	4584
CDS	1275
CDS	3702
CDS	129
CDS	2484
CDS	3150
CDS	5655
CDS	4173
CDS	84
CDS	2121
CDS	3063
CDS	1416
CDS	957
CDS	1170
CDS	762
CDS	4113
CDS	1677
CDS	0
CDS	417
CDS	417
CDS	240
CDS	240
CDS	51
CDS	1134
CDS	885
CDS	252
CDS	60
CDS	2604
CDS	990
CDS	4521
CDS	1605
CDS	4719
CDS	4917
CDS	1335
CDS	570
CDS	3000
CDS	1620
CDS	4068
CDS	624
CDS	561
CDS	351
CDS	162
CDS	864
CDS	1008
CDS	429
CDS	1866
CDS	1413
CDS	336
CDS	1434
CDS	1917
CDS	195
CDS	510
CDS	2844
CDS	3135
CDS	645
CDS	1131
CDS	3642
CDS	3078
CDS	2166
CDS	285
CDS	2658
CDS	1275
CDS	4551
CDS	201
CDS	0
CDS	3492
CDS	573
CDS	1581
CDS	2529
CDS	3990
CDS	2712
CDS	948
CDS	2328
CDS	1278
CDS	1770
CDS	675
CDS	390
CDS	390
CDS	2151
CDS	1170
CDS	879
CDS	2196
CDS	5886
CDS	894
CDS	669
CDS	150
CDS	6327
CDS	102
CDS	1449
CDS	312
CDS	312
CDS	99
CDS	99
CDS	1509
CDS	1629
CDS	1758
CDS	1488
CDS	2247
CDS	2874
CDS	1260
CDS	1935
CDS	2031
CDS	3249
CDS	1557
CDS	1161
CDS	1893
CDS	411
CDS	4296
CDS	1311
CDS	132
CDS	132
CDS	1581
CDS	1800
CDS	1506
CDS	1251
CDS	1191
CDS	1191
CDS	1236
CDS	2367
CDS	1533
CDS	1455
CDS	510
CDS	1182
CDS	3516
CDS	1740
CDS	147
CDS	222
CDS	2388
CDS	4608
CDS	1416
CDS	780
CDS	1416
CDS	0
CDS	801
CDS	798
CDS	1353
CDS	561
CDS	1497
CDS	3606
CDS	465
CDS	1761
CDS	2445
CDS	2637
CDS	0
CDS	603
CDS	108
CDS	0
CDS	0
CDS	513
CDS	2202
CDS	2232
CDS	4803
CDS	1776
CDS	1002
CDS	282
CDS	2928
CDS	48
CDS	1518
CDS	3186
CDS	1230
CDS	1860
CDS	1545
CDS	4128
CDS	903
CDS	2607
CDS	1383
CDS	1014
CDS	7644
CDS	1626
CDS	2370
CDS	3000
CDS	366
CDS	366
CDS	3054
CDS	519
CDS	1869
CDS	1281
CDS	1242
CDS	2643
CDS	0
CDS	1125
CDS	1278
CDS	1296
CDS	2670
CDS	3024
CDS	1734
CDS	1734
CDS	936
CDS	873
CDS	768
CDS	798
CDS	516
CDS	516
CDS	255
CDS	186
CDS	186
CDS	483
CDS	330
CDS	354
CDS	276
CDS	165
CDS	570
CDS	186
CDS	165
CDS	327
CDS	96
CDS	201
CDS	201
CDS	336
CDS	390
CDS	162
CDS	276
CDS	96
CDS	267
CDS	0
CDS	72
CDS	72
CDS	0
CDS	105
CDS	105
CDS	105
CDS	201
CDS	219
CDS	228
CDS	105
CDS	0
CDS	96
CDS	180
CDS	0
CDS	750
CDS	1251
CDS	894
CDS	3258
CDS	585
CDS	495
CDS	4818
CDS	1197
CDS	237
CDS	1389
CDS	525
CDS	366
CDS	222
CDS	0
CDS	90
CDS	120
CDS	0
CDS	0
CDS	0
CDS	1998
CDS	1767
CDS	1116
CDS	2181
CDS	3138
CDS	378
CDS	2796
CDS	4818
CDS	2778
CDS	0
CDS	2256
CDS	480
CDS	855
CDS	1614
CDS	1956
CDS	1413
CDS	1488
CDS	399
CDS	921
CDS	7008
CDS	1806
CDS	72
CDS	2187
CDS	435
CDS	174
CDS	2595
CDS	2616
CDS	900
CDS	2730
CDS	834
CDS	666
CDS	747
CDS	453
CDS	123
CDS	51
CDS	0
CDS	183
CDS	39
CDS	171
CDS	99
CDS	45
CDS	0
CDS	0
CDS	108
CDS	108
CDS	351
CDS	123
CDS	0
CDS	108
CDS	108
CDS	0
CDS	0
CDS	123
CDS	123
CDS	123
CDS	123
CDS	75
CDS	75
CDS	141
CDS	138
CDS	138
CDS	510
CDS	867
CDS	774
CDS	1683
CDS	1014
CDS	2685
CDS	1302
CDS	2364
CDS	1362
CDS	516
CDS	1683
CDS	3081
CDS	1941
CDS	666
CDS	1407
CDS	0
CDS	1440
CDS	117
CDS	720
CDS	81
CDS	417
CDS	546
CDS	411
CDS	177
CDS	99
CDS	222
CDS	2943
CDS	3027
CDS	2427
CDS	849
CDS	1389
CDS	108
CDS	108
CDS	1992
CDS	405
CDS	1569
CDS	687
CDS	3330
CDS	1779
CDS	6351
CDS	1269
CDS	1245
CDS	996
CDS	2316
CDS	1224
CDS	396
CDS	4125
CDS	6153
CDS	1017
CDS	522
CDS	480
CDS	2331
CDS	441
CDS	678
CDS	105
CDS	306
CDS	1893
CDS	906
CDS	3120
CDS	1803
CDS	2439
CDS	1689
CDS	381
CDS	834
CDS	576
CDS	279
CDS	279
CDS	2061
CDS	801
CDS	0
CDS	1602
CDS	2004
CDS	1464
CDS	1194
CDS	1416
CDS	0
CDS	2838
CDS	999
CDS	978
CDS	3297
CDS	2013
CDS	1731
CDS	1431
CDS	1485
CDS	888
CDS	249
CDS	1254
CDS	1065
CDS	786
CDS	0
CDS	0
CDS	2889
CDS	1176
CDS	5751
CDS	2745
CDS	4782
CDS	2445
CDS	12144
CDS	1938
CDS	4470
CDS	7344
CDS	14958
CDS	2604
CDS	3879
CDS	8556
CDS	1338
CDS	1827
CDS	1719
CDS	1938
CDS	4422
CDS	6162
CDS	3801
CDS	1389
CDS	1611
CDS	2211
CDS	153
CDS	3705
CDS	381
CDS	228
CDS	90
CDS	3774
CDS	1569
CDS	666
CDS	2154
CDS	1269
CDS	1974
CDS	843
CDS	2067
CDS	3291
CDS	0
CDS	927
CDS	813
CDS	1335
CDS	1077
CDS	102
CDS	5838
CDS	996
CDS	546
CDS	390
CDS	1113
CDS	3033
CDS	1425
CDS	2943
CDS	432
CDS	3807
CDS	441
CDS	1497
CDS	246
CDS	1926
CDS	3570
CDS	1884
CDS	825
CDS	2388
CDS	465
CDS	0
CDS	2322
CDS	2745
CDS	1254
CDS	3774
CDS	1911
CDS	861
CDS	861
CDS	1470
CDS	1314
CDS	1947
CDS	279
CDS	279
CDS	2013
CDS	2109
CDS	1737
CDS	2526
CDS	1227
CDS	984
CDS	420
CDS	3273
CDS	1371
CDS	297
CDS	297
CDS	3387
CDS	408
CDS	2928
CDS	2904
CDS	2367
CDS	807
CDS	741
CDS	2859
CDS	1707
CDS	1308
CDS	1446
CDS	1119
CDS	2187
CDS	2265
CDS	1017
CDS	1650
CDS	1770
CDS	2568
CDS	819
CDS	1980
CDS	645
CDS	936
CDS	873
CDS	810
CDS	6081
CDS	228
CDS	45
CDS	291
CDS	810
CDS	2508
CDS	1320
CDS	144
CDS	111
CDS	153
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1344
CDS	2157
CDS	2880
CDS	612
CDS	612
CDS	420
CDS	546
CDS	546
CDS	2613
CDS	612
CDS	2349
CDS	621
CDS	990
CDS	1395
CDS	552
CDS	2154
CDS	150
CDS	3057
CDS	276
CDS	876
CDS	2700
CDS	1932
CDS	1665
CDS	780
CDS	741
CDS	621
CDS	1032
CDS	1491
CDS	264
CDS	1320
CDS	2643
CDS	2595
CDS	906
CDS	1110
CDS	147
CDS	63
CDS	1125
CDS	477
CDS	3222
CDS	777
CDS	2217
CDS	1050
CDS	2268
CDS	69
CDS	69
CDS	267
CDS	267
CDS	837
CDS	528
CDS	1746
CDS	936
CDS	837
CDS	90
CDS	441
CDS	498
CDS	144
CDS	114
CDS	498
CDS	2622
CDS	3219
CDS	7455
CDS	15036
CDS	3591
CDS	4419
CDS	4461
CDS	14193
CDS	6675
CDS	5127
CDS	4677
CDS	5118
CDS	7698
CDS	6984
CDS	2805
CDS	8229
CDS	4782
CDS	12585
CDS	516
CDS	156
CDS	87
CDS	687
CDS	144
CDS	7947
CDS	5484
CDS	3897
CDS	7359
CDS	3252
CDS	3297
CDS	3156
CDS	3153
CDS	7836
CDS	9591
CDS	6675
CDS	14826
CDS	4065
CDS	15366
CDS	5754
CDS	4443
CDS	9222
CDS	5820
CDS	4881
CDS	4395
CDS	9327
CDS	7578
CDS	5664
CDS	3825
CDS	4386
CDS	627
CDS	2271
CDS	1380
CDS	11514
CDS	0
CDS	3885
CDS	4233
CDS	6483
CDS	5964
CDS	15621
CDS	3018
CDS	2646
CDS	5721
CDS	6678
CDS	5679
CDS	3318
CDS	0
CDS	0
CDS	780
CDS	780
CDS	87
CDS	1149
CDS	1149
CDS	678
CDS	678
CDS	1050
CDS	1050
CDS	4755
CDS	3030
CDS	204
CDS	1362
CDS	516
CDS	7119
CDS	2412
CDS	1941
CDS	1704
CDS	3966
CDS	1344
CDS	2769
CDS	960
CDS	192
CDS	192
CDS	1662
CDS	1662
CDS	240
CDS	0
CDS	0
CDS	126
CDS	0
CDS	0
CDS	1617
CDS	0
CDS	1989
CDS	639
CDS	1491
CDS	18
CDS	2502
CDS	603
CDS	2133
CDS	1758
CDS	1929
CDS	1539
CDS	1071
CDS	3285
CDS	1587
CDS	165
CDS	1158
CDS	1131
CDS	1131
CDS	408
CDS	87
CDS	507
CDS	1653
CDS	1614
CDS	1371
CDS	5154
CDS	342
CDS	342
CDS	1251
CDS	1251
CDS	3078
CDS	819
CDS	2733
CDS	711
CDS	759
CDS	759
CDS	2070
CDS	633
CDS	2529
CDS	393
CDS	180
CDS	180
CDS	504
CDS	213
CDS	543
CDS	3324
CDS	495
CDS	3570
CDS	0
CDS	39
CDS	3564
CDS	3612
CDS	273
CDS	1356
CDS	1209
CDS	3534
CDS	1095
CDS	2148
CDS	159
CDS	0
CDS	159
CDS	0
CDS	4272
CDS	2040
CDS	1380
CDS	1098
CDS	2220
CDS	1989
CDS	3513
CDS	1077
CDS	912
CDS	801
CDS	3330
CDS	1461
CDS	1464
CDS	822
CDS	5736
CDS	1002
CDS	819
CDS	2691
CDS	966
CDS	2142
CDS	1839
CDS	471
CDS	3489
CDS	1665
CDS	840
CDS	1059
CDS	1506
CDS	1386
CDS	3699
CDS	2004
CDS	1179
CDS	504
CDS	954
CDS	1326
CDS	78
CDS	237
CDS	237
CDS	765
CDS	765
CDS	537
CDS	1116
CDS	2598
CDS	4551
CDS	384
CDS	279
CDS	1737
CDS	3642
CDS	3369
CDS	2322
CDS	237
CDS	2193
CDS	1215
CDS	1149
CDS	1155
CDS	5283
CDS	7923
CDS	2874
CDS	477
CDS	2217
CDS	708
CDS	1182
CDS	1467
CDS	3318
CDS	0
CDS	186
CDS	78
CDS	78
CDS	5508
CDS	2775
CDS	1395
CDS	918
CDS	159
CDS	219
CDS	1368
CDS	1044
CDS	540
CDS	933
CDS	141
CDS	2424
CDS	915
CDS	2754
CDS	1863
CDS	1161
CDS	2313
CDS	3852
CDS	1377
CDS	3183
CDS	1752
CDS	642
CDS	276
CDS	126
CDS	1089
CDS	2859
CDS	1578
CDS	5526
CDS	951
CDS	864
CDS	165
CDS	2739
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	936
CDS	0
CDS	0
CDS	0
CDS	2343
CDS	423
CDS	741
CDS	96
CDS	645
CDS	4584
CDS	3204
CDS	378
CDS	1488
CDS	1125
CDS	1179
CDS	1179
CDS	2292
CDS	7524
CDS	10851
CDS	2370
CDS	2544
CDS	5235
CDS	1305
CDS	1305
CDS	306
CDS	1029
CDS	2388
CDS	642
CDS	2046
CDS	480
CDS	1905
CDS	432
CDS	1098
CDS	1662
CDS	984
CDS	3720
CDS	165
CDS	165
CDS	3387
CDS	111
CDS	3558
CDS	645
CDS	1182
CDS	3222
CDS	1050
CDS	465
CDS	579
CDS	954
CDS	915
CDS	345
CDS	345
CDS	867
CDS	2337
CDS	1107
CDS	3315
CDS	1854
CDS	1119
CDS	528
CDS	1932
CDS	1794
CDS	2070
CDS	2391
CDS	681
CDS	660
CDS	1674
CDS	1467
CDS	63
CDS	1368
CDS	3252
CDS	1245
CDS	615
CDS	2769
CDS	264
CDS	102
CDS	651
CDS	522
CDS	2025
CDS	3840
CDS	606
CDS	612
CDS	612
CDS	1752
CDS	1131
CDS	1587
CDS	87
CDS	741
CDS	3066
CDS	504
CDS	261
CDS	126
CDS	2928
CDS	3456
CDS	2184
CDS	0
CDS	1254
CDS	567
CDS	1092
CDS	1872
CDS	3780
CDS	423
CDS	390
CDS	390
CDS	423
CDS	423
CDS	2115
CDS	0
CDS	0
CDS	0
CDS	0
CDS	282
CDS	183
CDS	1314
CDS	1986
CDS	4158
CDS	663
CDS	2511
CDS	2511
CDS	351
CDS	474
CDS	0
CDS	249
CDS	3144
CDS	939
CDS	939
CDS	1689
CDS	465
CDS	1188
CDS	1914
CDS	1824
CDS	2832
CDS	3252
CDS	57
CDS	1344
CDS	531
CDS	1803
CDS	3258
CDS	1221
CDS	1905
CDS	948
CDS	1215
CDS	783
CDS	390
CDS	3285
CDS	2814
CDS	660
CDS	4344
CDS	675
CDS	288
CDS	288
CDS	2001
CDS	1149
CDS	930
CDS	2334
CDS	3312
CDS	840
CDS	2550
CDS	1272
CDS	810
CDS	3108
CDS	5529
CDS	690
CDS	1842
CDS	1953
CDS	2325
CDS	723
CDS	192
CDS	105
CDS	0
CDS	1929
CDS	735
CDS	1326
CDS	3111
CDS	4809
CDS	138
CDS	3774
CDS	345
CDS	3000
CDS	363
CDS	363
CDS	2703
CDS	177
CDS	1254
CDS	1449
CDS	156
CDS	2121
CDS	2490
CDS	3966
CDS	1398
CDS	1413
CDS	1017
CDS	1977
CDS	1656
CDS	1692
CDS	486
CDS	930
CDS	390
CDS	1512
CDS	1107
CDS	3984
CDS	4068
CDS	1668
CDS	4251
CDS	210
CDS	1170
CDS	1788
CDS	195
CDS	0
CDS	0
CDS	984
CDS	2958
CDS	555
CDS	0
CDS	2055
CDS	669
CDS	459
CDS	459
CDS	600
CDS	600
CDS	69
CDS	69
CDS	2244
CDS	1245
CDS	669
CDS	324
CDS	2922
CDS	1671
CDS	1722
CDS	366
CDS	2925
CDS	1578
CDS	777
CDS	2523
CDS	2091
CDS	1935
CDS	1728
CDS	1806
CDS	3426
CDS	1578
CDS	750
CDS	5919
CDS	471
CDS	1983
CDS	2328
CDS	450
CDS	4182
CDS	1785
CDS	1785
CDS	1926
CDS	1176
CDS	1809
CDS	2025
CDS	3879
CDS	4965
CDS	75
CDS	264
CDS	1092
CDS	0
CDS	1437
CDS	2151
CDS	5505
CDS	2247
CDS	2856
CDS	1017
CDS	2004
CDS	1863
CDS	519
CDS	0
CDS	915
CDS	372
CDS	3153
CDS	3564
CDS	2556
CDS	570
CDS	141
CDS	1389
CDS	234
CDS	420
CDS	3387
CDS	2346
CDS	1239
CDS	1119
CDS	1665
CDS	2109
CDS	504
CDS	462
CDS	591
CDS	0
CDS	0
CDS	114
CDS	0
CDS	24
CDS	24
CDS	0
CDS	0
CDS	213
CDS	2592
CDS	0
CDS	2058
CDS	2856
CDS	1017
CDS	1740
CDS	0
CDS	1191
CDS	2997
CDS	1086
CDS	3261
CDS	7455
CDS	4917
CDS	11787
CDS	5703
CDS	5817
CDS	5814
CDS	6546
CDS	3864
CDS	2592
CDS	13740
CDS	7656
CDS	3417
CDS	2289
CDS	939
CDS	675
CDS	1467
CDS	474
CDS	978
CDS	1404
CDS	2166
CDS	618
CDS	243
CDS	3249
CDS	1353
CDS	1671
CDS	2070
CDS	2559
CDS	1221
CDS	1302
CDS	1440
CDS	3324
CDS	585
CDS	678
CDS	942
CDS	1269
CDS	702
CDS	2712
CDS	2322
CDS	1692
CDS	1143
CDS	1221
CDS	1221
CDS	2031
CDS	1032
CDS	2610
CDS	0
CDS	1581
CDS	3978
CDS	1542
CDS	267
CDS	267
CDS	1731
CDS	1803
CDS	567
CDS	1005
CDS	3951
CDS	1503
CDS	1107
CDS	1188
CDS	5520
CDS	759
CDS	1299
CDS	2394
CDS	1212
CDS	864
CDS	1047
CDS	1668
CDS	3099
CDS	2508
CDS	2466
CDS	825
CDS	2589
CDS	0
CDS	1452
CDS	603
CDS	294
CDS	0
CDS	0
CDS	0
CDS	1794
CDS	699
CDS	297
CDS	708
CDS	1578
CDS	726
CDS	1263
CDS	2379
CDS	2097
CDS	78
CDS	1101
CDS	1752
CDS	1266
CDS	2301
CDS	24
CDS	858
CDS	465
CDS	1071
CDS	258
CDS	1137
CDS	402
CDS	309
CDS	5853
CDS	1428
CDS	231
CDS	4986
CDS	1668
CDS	6000
CDS	972
CDS	825
CDS	1197
CDS	1116
CDS	1740
CDS	0
CDS	270
CDS	1218
CDS	1587
CDS	741
CDS	885
CDS	3693
CDS	1140
CDS	1515
CDS	2301
CDS	2949
CDS	33
CDS	3744
CDS	120
CDS	879
CDS	1809
CDS	942
CDS	939
CDS	2883
CDS	2964
CDS	951
CDS	3438
CDS	1143
CDS	1002
CDS	1761
CDS	717
CDS	186
CDS	120
CDS	1950
CDS	1488
CDS	717
CDS	1512
CDS	4704
CDS	957
CDS	2391
CDS	504
CDS	378
CDS	2292
CDS	435
CDS	1011
CDS	1638
CDS	2142
CDS	567
CDS	75
CDS	1533
CDS	1404
CDS	1782
CDS	1101
CDS	1017
CDS	1743
CDS	3864
CDS	2103
CDS	1833
CDS	495
CDS	1854
CDS	1536
CDS	2127
CDS	1782
CDS	363
CDS	363
CDS	819
CDS	1188
CDS	1431
CDS	3780
CDS	876
CDS	1059
CDS	1335
CDS	1407
CDS	1383
CDS	891
CDS	699
CDS	699
CDS	3654
CDS	366
CDS	366
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1821
CDS	2361
CDS	87
CDS	2913
CDS	4638
CDS	1191
CDS	1485
CDS	1116
CDS	1242
CDS	105
CDS	630
CDS	270
CDS	0
CDS	0
CDS	1500
CDS	510
CDS	1530
CDS	828
CDS	1539
CDS	540
CDS	453
CDS	0
CDS	5139
CDS	2274
CDS	1374
CDS	4482
CDS	33
CDS	0
CDS	0
CDS	3501
CDS	960
CDS	1710
CDS	1893
CDS	1569
CDS	1266
CDS	0
CDS	411
CDS	117
CDS	4884
CDS	1044
CDS	1602
CDS	2190
CDS	375
CDS	0
CDS	483
CDS	744
CDS	3195
CDS	2253
CDS	1821
CDS	2412
CDS	1452
CDS	1821
CDS	234
CDS	744
CDS	951
CDS	993
CDS	585
CDS	24
CDS	180
CDS	0
CDS	3774
CDS	1698
CDS	1179
CDS	1545
CDS	4176
CDS	1509
CDS	1182
CDS	372
CDS	1071
CDS	246
CDS	12
CDS	519
CDS	2226
CDS	651
CDS	1890
CDS	795
CDS	3036
CDS	1059
CDS	660
CDS	327
CDS	621
CDS	2034
CDS	1671
CDS	2847
CDS	294
CDS	294
CDS	102
CDS	2619
CDS	636
CDS	5628
CDS	1092
CDS	1455
CDS	954
CDS	1401
CDS	2406
CDS	1602
CDS	492
CDS	276
CDS	987
CDS	87
CDS	87
CDS	66
CDS	1557
CDS	1236
CDS	2847
CDS	3651
CDS	852
CDS	903
CDS	2928
CDS	1566
CDS	1557
CDS	441
CDS	258
CDS	465
CDS	0
CDS	318
CDS	117
CDS	318
CDS	75
CDS	0
CDS	0
CDS	0
CDS	0
CDS	99
CDS	1059
CDS	2334
CDS	747
CDS	714
CDS	2076
CDS	2394
CDS	4395
CDS	765
CDS	2166
CDS	1230
CDS	1689
CDS	7137
CDS	2457
CDS	2484
CDS	243
CDS	1137
CDS	180
CDS	231
CDS	0
CDS	1788
CDS	1419
CDS	108
CDS	1170
CDS	1614
CDS	1083
CDS	0
CDS	7917
CDS	1224
CDS	4884
CDS	1524
CDS	1203
CDS	4791
CDS	4776
CDS	2193
CDS	240
CDS	1764
CDS	669
CDS	798
CDS	4200
CDS	1500
CDS	279
CDS	2274
CDS	258
CDS	1923
CDS	441
CDS	3903
CDS	1227
CDS	1020
CDS	1473
CDS	0
CDS	0
CDS	3192
CDS	978
CDS	900
CDS	2478
CDS	2607
CDS	1482
CDS	1482
CDS	318
CDS	318
CDS	396
CDS	2241
CDS	1431
CDS	4056
CDS	891
CDS	1272
CDS	1737
CDS	3360
CDS	4191
CDS	621
CDS	600
CDS	1851
CDS	1014
CDS	2826
CDS	4785
CDS	837
CDS	489
CDS	924
CDS	1137
CDS	1482
CDS	1422
CDS	1572
CDS	510
CDS	1689
CDS	1350
CDS	1500
CDS	1500
CDS	9
CDS	267
CDS	2343
CDS	3411
CDS	1233
CDS	5949
CDS	573
CDS	912
CDS	1839
CDS	243
CDS	1305
CDS	51
CDS	600
CDS	600
CDS	51
CDS	213
CDS	126
CDS	126
CDS	78
CDS	78
CDS	144
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	1119
CDS	1518
CDS	1827
CDS	1434
CDS	510
CDS	1992
CDS	1743
CDS	690
CDS	1491
CDS	225
CDS	2712
CDS	285
CDS	2055
CDS	3726
CDS	1521
CDS	513
CDS	729
CDS	2073
CDS	2988
CDS	333
CDS	1962
CDS	375
CDS	2796
CDS	498
CDS	456
CDS	432
CDS	942
CDS	5835
CDS	1845
CDS	3255
CDS	1437
CDS	2037
CDS	1470
CDS	405
CDS	1578
CDS	741
CDS	2025
CDS	189
CDS	1302
CDS	1791
CDS	282
CDS	0
CDS	915
CDS	1473
CDS	471
CDS	861
CDS	1560
CDS	615
CDS	603
CDS	2262
CDS	2262
CDS	2286
CDS	153
CDS	876
CDS	5907
CDS	978
CDS	1581
CDS	1620
CDS	2901
CDS	2010
CDS	2232
CDS	1290
CDS	4707
CDS	6684
CDS	3096
CDS	4518
CDS	9786
CDS	3015
CDS	4119
CDS	1983
CDS	1884
CDS	0
CDS	0
CDS	4116
CDS	2469
CDS	11889
CDS	2502
CDS	4386
CDS	11823
CDS	3162
CDS	4560
CDS	5688
CDS	4431
CDS	11991
CDS	447
CDS	6675
CDS	14721
CDS	198
CDS	0
CDS	8136
CDS	3126
CDS	8172
CDS	678
CDS	7476
CDS	3147
CDS	789
CDS	2022
CDS	1644
CDS	567
CDS	747
CDS	369
CDS	87
CDS	2619
CDS	1590
CDS	885
CDS	1764
CDS	687
CDS	663
CDS	210
CDS	210
CDS	129
CDS	210
CDS	1173
CDS	987
CDS	1905
CDS	543
CDS	2406
CDS	720
CDS	1395
CDS	672
CDS	930
CDS	8898
CDS	6393
CDS	2487
CDS	4803
CDS	2382
CDS	168
CDS	1770
CDS	3252
CDS	816
CDS	1398
CDS	1440
CDS	2466
CDS	1209
CDS	1860
CDS	717
CDS	51
CDS	51
CDS	1695
CDS	1197
CDS	2805
CDS	3426
CDS	2937
CDS	2232
CDS	2487
CDS	2016
CDS	981
CDS	615
CDS	0
CDS	2616
CDS	2178
CDS	1284
CDS	2937
CDS	51
CDS	51
CDS	990
CDS	4062
CDS	3636
CDS	4188
CDS	234
CDS	237
CDS	1752
CDS	1065
CDS	447
CDS	438
CDS	441
CDS	114
CDS	114
CDS	291
CDS	114
CDS	288
CDS	261
CDS	105
CDS	399
CDS	135
CDS	105
CDS	0
CDS	114
CDS	150
CDS	150
CDS	291
CDS	138
CDS	150
CDS	225
CDS	225
CDS	114
CDS	150
CDS	87
CDS	114
CDS	105
CDS	12
CDS	138
CDS	0
CDS	0
CDS	0
CDS	0
CDS	2070
CDS	129
CDS	1551
CDS	615
CDS	1122
CDS	3528
CDS	1278
CDS	819
CDS	972
CDS	4797
CDS	1389
CDS	1281
CDS	1938
CDS	978
CDS	6591
CDS	2595
CDS	1488
CDS	1332
CDS	3606
CDS	843
CDS	0
CDS	2403
CDS	537
CDS	3279
CDS	495
CDS	564
CDS	495
CDS	189
CDS	189
CDS	234
CDS	234
CDS	432
CDS	1308
CDS	1560
CDS	531
CDS	0
CDS	2028
CDS	924
CDS	1257
CDS	1479
CDS	978
CDS	1104
CDS	2901
CDS	1140
CDS	4068
CDS	1353
CDS	5403
CDS	1014
CDS	825
CDS	2427
CDS	750
CDS	1038
CDS	2424
CDS	1116
CDS	135
CDS	0
CDS	0
CDS	0
CDS	0
CDS	3756
CDS	2406
CDS	198
CDS	198
CDS	417
CDS	2091
CDS	411
CDS	702
CDS	2649
CDS	2649
CDS	345
CDS	345
CDS	1281
CDS	2448
CDS	375
CDS	648
CDS	2883
CDS	2829
CDS	2235
CDS	4662
CDS	615
CDS	195
CDS	792
CDS	582
CDS	3918
CDS	1344
CDS	636
CDS	1629
CDS	762
CDS	2025
CDS	2166
CDS	1746
CDS	213
CDS	213
CDS	1176
CDS	1176
CDS	54
CDS	54
CDS	345
CDS	339
CDS	174
CDS	654
CDS	309
CDS	309
CDS	654
CDS	807
CDS	3246
CDS	1800
CDS	2406
CDS	2463
CDS	1731
CDS	378
CDS	1278
CDS	1695
CDS	2367
CDS	954
CDS	3213
CDS	2037
CDS	2862
CDS	840
CDS	801
CDS	1080
CDS	339
CDS	3990
CDS	0
CDS	0
CDS	3945
CDS	3210
CDS	339
CDS	2415
CDS	2283
CDS	1575
CDS	1386
CDS	48
CDS	48
CDS	2235
CDS	384
CDS	366
CDS	2040
CDS	951
CDS	2778
CDS	2097
CDS	4632
CDS	2607
CDS	4020
CDS	2550
CDS	171
CDS	1548
CDS	2241
CDS	378
CDS	594
CDS	792
CDS	1950
CDS	1296
CDS	3036
CDS	7596
CDS	1329
CDS	1200
CDS	2034
CDS	864
CDS	2964
CDS	399
CDS	1746
CDS	1761
CDS	1071
CDS	321
CDS	3198
CDS	6366
CDS	804
CDS	3537
CDS	780
CDS	438
CDS	1164
CDS	1035
CDS	1134
CDS	321
CDS	2940
CDS	1491
CDS	3294
CDS	429
CDS	411
CDS	1320
CDS	945
CDS	516
CDS	315
CDS	1686
CDS	1686
CDS	3051
CDS	1272
CDS	1344
CDS	1911
CDS	1938
CDS	1341
CDS	132
CDS	3189
CDS	885
CDS	72
CDS	2496
CDS	1005
CDS	2184
CDS	1227
CDS	1821
CDS	2766
CDS	4617
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	426
CDS	2862
CDS	6495
CDS	1440
CDS	12405
CDS	780
CDS	1080
CDS	2109
CDS	27
CDS	27
CDS	381
CDS	1116
CDS	2787
CDS	1470
CDS	396
CDS	2259
CDS	1263
CDS	1692
CDS	387
CDS	1554
CDS	3318
CDS	1404
CDS	1296
CDS	2151
CDS	1737
CDS	1617
CDS	42
CDS	1611
CDS	1071
CDS	1551
CDS	1935
CDS	1470
CDS	2223
CDS	843
CDS	324
CDS	141
CDS	2481
CDS	1341
CDS	189
CDS	189
CDS	231
CDS	231
CDS	258
CDS	450
CDS	189
CDS	102
CDS	102
CDS	2799
CDS	1488
CDS	1086
CDS	1491
CDS	72
CDS	0
CDS	3441
CDS	4683
CDS	2802
CDS	2364
CDS	1515
CDS	2487
CDS	1911
CDS	1437
CDS	0
CDS	2805
CDS	0
CDS	1524
CDS	426
CDS	1521
