feature	length
CDS	203
CDS	151
CDS	217
CDS	17
CDS	71
CDS	120
CDS	119
CDS	200
CDS	83
CDS	221
CDS	263
CDS	118
CDS	215
CDS	71
CDS	136
CDS	198
CDS	62
CDS	148
CDS	109
CDS	115
CDS	54
CDS	104
CDS	618
CDS	371
CDS	935
CDS	11
CDS	217
CDS	169
CDS	152
CDS	131
CDS	78
CDS	125
CDS	120
CDS	155
CDS	61
CDS	111
CDS	82
CDS	124
CDS	107
CDS	125
CDS	192
CDS	85
CDS	187
CDS	185
CDS	225
CDS	128
CDS	134
CDS	147
CDS	89
CDS	40
CDS	100
CDS	70
CDS	100
CDS	221
CDS	160
CDS	98
CDS	150
CDS	59
CDS	79
CDS	27
CDS	54
CDS	104
CDS	539
CDS	339
CDS	944
CDS	11
CDS	217
CDS	169
CDS	152
CDS	139
CDS	66
CDS	87
CDS	120
CDS	155
CDS	61
CDS	111
CDS	82
CDS	124
CDS	107
CDS	125
CDS	192
CDS	221
CDS	171
CDS	185
CDS	225
CDS	128
CDS	134
CDS	150
CDS	98
CDS	40
CDS	100
CDS	70
CDS	100
CDS	221
CDS	160
CDS	98
CDS	150
CDS	59
CDS	79
CDS	27
CDS	19
CDS	217
CDS	169
CDS	152
CDS	146
CDS	78
CDS	125
CDS	120
CDS	155
CDS	61
CDS	111
CDS	82
CDS	124
CDS	107
CDS	125
CDS	335
CDS	86
CDS	187
CDS	185
CDS	225
CDS	128
CDS	134
CDS	150
CDS	89
CDS	40
CDS	100
CDS	70
CDS	100
CDS	221
CDS	160
CDS	98
CDS	150
CDS	59
CDS	29
CDS	56
CDS	62
CDS	93
CDS	15
CDS	13
CDS	148
CDS	152
CDS	64
CDS	150
CDS	78
CDS	125
CDS	120
CDS	155
CDS	61
CDS	111
CDS	82
CDS	124
CDS	107
CDS	98
CDS	335
CDS	93
CDS	176
CDS	34
CDS	139
CDS	225
CDS	128
CDS	134
CDS	150
CDS	89
CDS	40
CDS	100
CDS	70
CDS	100
CDS	221
CDS	154
CDS	98
CDS	189
CDS	32
CDS	173
CDS	152
CDS	184
CDS	84
CDS	87
CDS	120
CDS	155
CDS	61
CDS	111
CDS	82
CDS	124
CDS	107
CDS	94
CDS	345
CDS	93
CDS	176
CDS	180
CDS	225
CDS	128
CDS	134
CDS	147
CDS	89
CDS	150
CDS	70
CDS	100
CDS	221
CDS	160
CDS	98
CDS	189
CDS	38
CDS	173
CDS	440
CDS	171
CDS	50
CDS	125
CDS	120
CDS	155
CDS	61
CDS	111
CDS	82
CDS	124
CDS	107
CDS	94
CDS	10
CDS	325
CDS	93
CDS	176
CDS	189
CDS	234
CDS	128
CDS	134
CDS	147
CDS	98
CDS	40
CDS	100
CDS	70
CDS	100
CDS	221
CDS	154
CDS	98
CDS	150
CDS	59
CDS	74
CDS	11
CDS	449
CDS	171
CDS	22
CDS	79
CDS	85
CDS	120
CDS	155
CDS	61
CDS	111
CDS	82
CDS	124
CDS	107
CDS	94
CDS	345
CDS	93
CDS	209
CDS	99
CDS	225
CDS	128
CDS	134
CDS	147
CDS	89
CDS	150
CDS	70
CDS	100
CDS	221
CDS	154
CDS	98
CDS	90
CDS	449
CDS	59
CDS	171
CDS	86
CDS	125
CDS	120
CDS	155
CDS	61
CDS	111
CDS	82
CDS	124
CDS	107
CDS	94
CDS	262
CDS	221
CDS	177
CDS	185
CDS	225
CDS	128
CDS	134
CDS	150
CDS	98
CDS	40
CDS	100
CDS	70
CDS	100
CDS	221
CDS	154
CDS	98
CDS	189
CDS	32
CDS	449
CDS	59
CDS	146
CDS	78
CDS	125
CDS	120
CDS	155
CDS	61
CDS	111
CDS	82
CDS	124
CDS	107
CDS	98
CDS	252
CDS	221
CDS	191
CDS	34
CDS	139
CDS	225
CDS	128
CDS	134
CDS	150
CDS	89
CDS	40
CDS	100
CDS	70
CDS	100
CDS	221
CDS	154
CDS	98
CDS	189
CDS	32
CDS	164
CDS	165
CDS	67
CDS	114
CDS	73
CDS	768
CDS	109
CDS	137
CDS	473
CDS	323
CDS	65
CDS	335
CDS	814
CDS	51
CDS	307
CDS	440
CDS	402
CDS	104
CDS	196
CDS	156
CDS	68
CDS	133
CDS	115
CDS	107
CDS	179
CDS	171
CDS	84
CDS	14
CDS	311
CDS	182
CDS	107
CDS	211
CDS	213
CDS	191
CDS	106
CDS	87
CDS	179
CDS	237
CDS	241
CDS	242
CDS	214
CDS	161
CDS	38
CDS	137
CDS	125
CDS	254
CDS	197
CDS	204
CDS	170
CDS	95
CDS	202
CDS	158
CDS	183
CDS	170
CDS	95
CDS	202
CDS	158
CDS	153
CDS	167
CDS	169
CDS	885
CDS	154
CDS	894
CDS	230
CDS	14
CDS	88
CDS	113
CDS	213
CDS	112
CDS	198
CDS	8
CDS	230
CDS	14
CDS	88
CDS	113
CDS	213
CDS	112
CDS	204
CDS	364
CDS	147
CDS	44
CDS	95
CDS	113
CDS	174
CDS	115
CDS	93
CDS	79
CDS	159
CDS	97
CDS	107
CDS	122
CDS	98
CDS	120
CDS	238
CDS	185
CDS	131
CDS	185
CDS	182
CDS	194
CDS	101
CDS	330
CDS	139
CDS	155
CDS	113
CDS	200
CDS	203
CDS	119
CDS	149
CDS	338
CDS	116
CDS	155
CDS	121
CDS	111
CDS	29
CDS	59
CDS	54
CDS	109
CDS	122
CDS	98
CDS	120
CDS	238
CDS	185
CDS	131
CDS	185
CDS	182
CDS	194
CDS	101
CDS	330
CDS	139
CDS	155
CDS	113
CDS	200
CDS	203
CDS	119
CDS	149
CDS	338
CDS	116
CDS	155
CDS	121
CDS	111
CDS	29
CDS	59
CDS	54
CDS	124
CDS	26
CDS	122
CDS	98
CDS	120
CDS	238
CDS	185
CDS	131
CDS	185
CDS	182
CDS	194
CDS	101
CDS	330
CDS	139
CDS	155
CDS	113
CDS	200
CDS	203
CDS	119
CDS	149
CDS	338
CDS	116
CDS	155
CDS	121
CDS	107
CDS	39
CDS	59
CDS	54
CDS	29
CDS	60
CDS	39
CDS	122
CDS	98
CDS	120
CDS	238
CDS	182
CDS	131
CDS	185
CDS	182
CDS	164
CDS	53
CDS	330
CDS	139
CDS	155
CDS	113
CDS	200
CDS	203
CDS	119
CDS	149
CDS	338
CDS	116
CDS	155
CDS	121
CDS	168
CDS	44
CDS	54
CDS	124
CDS	155
CDS	122
CDS	98
CDS	120
CDS	238
CDS	185
CDS	131
CDS	185
CDS	182
CDS	194
CDS	101
CDS	330
CDS	139
CDS	155
CDS	113
CDS	200
CDS	203
CDS	119
CDS	149
CDS	338
CDS	116
CDS	155
CDS	121
CDS	111
CDS	29
CDS	59
CDS	54
CDS	124
CDS	139
CDS	42
CDS	122
CDS	98
CDS	120
CDS	238
CDS	185
CDS	131
CDS	185
CDS	182
CDS	194
CDS	101
CDS	330
CDS	139
CDS	113
CDS	200
CDS	203
CDS	119
CDS	149
CDS	338
CDS	116
CDS	155
CDS	121
CDS	111
CDS	29
CDS	59
CDS	54
CDS	124
CDS	139
CDS	42
CDS	122
CDS	98
CDS	120
CDS	238
CDS	185
CDS	131
CDS	185
CDS	194
CDS	101
CDS	330
CDS	139
CDS	155
CDS	113
CDS	200
CDS	203
CDS	119
CDS	149
CDS	338
CDS	116
CDS	155
CDS	121
CDS	111
CDS	29
CDS	59
CDS	54
CDS	124
CDS	139
CDS	42
CDS	98
CDS	110
CDS	44
CDS	84
CDS	199
CDS	98
CDS	110
CDS	84
CDS	199
CDS	40
CDS	140
CDS	246
CDS	29
CDS	84
CDS	63
CDS	84
CDS	163
CDS	45
CDS	153
CDS	457
CDS	297
CDS	301
CDS	953
CDS	128
CDS	134
CDS	110
CDS	200
CDS	238
CDS	179
CDS	87
CDS	206
CDS	179
CDS	102
CDS	101
CDS	103
CDS	44
CDS	121
CDS	198
CDS	146
CDS	177
CDS	92
CDS	67
CDS	98
CDS	163
CDS	147
CDS	140
CDS	74
CDS	104
CDS	951
CDS	18
CDS	105
CDS	134
CDS	110
CDS	200
CDS	203
CDS	20
CDS	163
CDS	81
CDS	206
CDS	179
CDS	102
CDS	101
CDS	103
CDS	44
CDS	121
CDS	198
CDS	146
CDS	177
CDS	92
CDS	67
CDS	98
CDS	163
CDS	147
CDS	140
CDS	74
CDS	104
CDS	910
CDS	42
CDS	128
CDS	134
CDS	110
CDS	182
CDS	238
CDS	179
CDS	87
CDS	206
CDS	131
CDS	102
CDS	101
CDS	103
CDS	44
CDS	121
CDS	198
CDS	146
CDS	177
CDS	92
CDS	67
CDS	98
CDS	163
CDS	147
CDS	140
CDS	74
CDS	104
CDS	179
CDS	177
CDS	103
CDS	129
CDS	157
CDS	75
CDS	149
CDS	144
CDS	110
CDS	135
CDS	251
CDS	131
CDS	92
CDS	150
CDS	156
CDS	3
CDS	179
CDS	177
CDS	103
CDS	129
CDS	157
CDS	75
CDS	149
CDS	144
CDS	110
CDS	135
CDS	251
CDS	131
CDS	92
CDS	150
CDS	151
CDS	179
CDS	177
CDS	103
CDS	129
CDS	157
CDS	75
CDS	149
CDS	144
CDS	99
CDS	19
CDS	114
CDS	251
CDS	131
CDS	92
CDS	150
CDS	151
CDS	302
CDS	135
CDS	916
CDS	2
CDS	302
CDS	135
CDS	916
CDS	77
CDS	180
CDS	87
CDS	82
CDS	97
CDS	174
CDS	105
CDS	137
CDS	139
CDS	121
CDS	165
CDS	184
CDS	90
CDS	147
CDS	179
CDS	81
CDS	230
CDS	107
CDS	53
CDS	152
CDS	128
CDS	127
CDS	102
CDS	146
CDS	102
CDS	79
CDS	83
CDS	68
CDS	71
CDS	58
CDS	50
CDS	87
CDS	156
CDS	135
CDS	11
CDS	158
CDS	2343
CDS	152
CDS	128
CDS	127
CDS	102
CDS	146
CDS	102
CDS	79
CDS	83
CDS	68
CDS	71
CDS	58
CDS	50
CDS	87
CDS	156
CDS	115
CDS	14
CDS	65
CDS	136
CDS	2346
CDS	152
CDS	128
CDS	127
CDS	102
CDS	146
CDS	102
CDS	79
CDS	83
CDS	68
CDS	71
CDS	58
CDS	50
CDS	87
CDS	156
CDS	151
CDS	40
CDS	140
CDS	2346
CDS	35
CDS	134
CDS	128
CDS	35
CDS	134
CDS	89
CDS	175
CDS	275
CDS	164
CDS	126
CDS	317
CDS	32
CDS	179
CDS	207
CDS	583
CDS	162
CDS	101
CDS	65
CDS	102
CDS	161
CDS	181
CDS	94
CDS	96
CDS	103
CDS	115
CDS	252
CDS	202
CDS	205
CDS	108
CDS	198
CDS	1430
CDS	136
CDS	170
CDS	68
CDS	112
CDS	213
CDS	188
CDS	126
CDS	278
CDS	555
CDS	25
CDS	136
CDS	170
CDS	68
CDS	112
CDS	12
CDS	182
CDS	188
CDS	126
CDS	278
CDS	555
CDS	25
CDS	125
CDS	64
CDS	66
CDS	136
CDS	106
CDS	64
CDS	277
CDS	225
CDS	124
CDS	93
CDS	160
CDS	105
CDS	149
CDS	69
CDS	108
CDS	134
CDS	165
CDS	65
CDS	80
CDS	58
CDS	95
CDS	147
CDS	47
CDS	139
CDS	125
CDS	37
CDS	66
CDS	72
CDS	74
CDS	27
CDS	60
CDS	246
CDS	141
CDS	104
CDS	82
CDS	95
CDS	54
CDS	70
CDS	103
CDS	144
CDS	111
CDS	70
CDS	23
CDS	140
CDS	72
CDS	52
CDS	104
CDS	68
CDS	120
CDS	130
CDS	155
CDS	206
CDS	797
CDS	122
CDS	98
CDS	37
CDS	77
CDS	90
CDS	42
CDS	105
CDS	97
CDS	120
CDS	123
CDS	62
CDS	94
CDS	114
CDS	56
CDS	125
CDS	133
CDS	164
CDS	117
CDS	37
CDS	77
CDS	90
CDS	42
CDS	105
CDS	97
CDS	120
CDS	123
CDS	62
CDS	94
CDS	114
CDS	56
CDS	125
CDS	133
CDS	117
CDS	137
CDS	175
CDS	105
CDS	146
CDS	171
CDS	58
CDS	143
CDS	113
CDS	101
CDS	230
CDS	36
CDS	112
CDS	173
CDS	71
CDS	170
CDS	126
CDS	94
CDS	116
CDS	140
CDS	229
CDS	201
CDS	192
CDS	131
CDS	62
CDS	229
CDS	156
CDS	150
CDS	66
CDS	104
CDS	242
CDS	126
CDS	158
CDS	100
CDS	119
CDS	101
CDS	113
CDS	94
CDS	294
CDS	147
CDS	124
CDS	179
CDS	181
CDS	172
CDS	110
CDS	160
CDS	755
CDS	117
CDS	187
CDS	830
CDS	117
CDS	187
CDS	137
CDS	189
CDS	197
CDS	183
CDS	112
CDS	131
CDS	238
CDS	167
CDS	131
CDS	113
CDS	184
CDS	126
CDS	125
CDS	131
CDS	125
CDS	161
CDS	128
CDS	125
CDS	119
CDS	125
CDS	125
CDS	119
CDS	125
CDS	125
CDS	146
CDS	146
CDS	110
CDS	167
CDS	137
CDS	86
CDS	71
CDS	128
CDS	74
CDS	179
CDS	107
CDS	169
CDS	240
CDS	110
CDS	167
CDS	137
CDS	86
CDS	71
CDS	128
CDS	107
CDS	169
CDS	240
CDS	110
CDS	167
CDS	137
CDS	86
CDS	71
CDS	128
CDS	179
CDS	107
CDS	169
CDS	143
CDS	72
CDS	580
CDS	156
CDS	136
CDS	165
CDS	140
CDS	175
CDS	116
CDS	101
CDS	75
CDS	296
CDS	156
CDS	80
CDS	133
CDS	128
CDS	181
CDS	108
CDS	256
CDS	150
CDS	136
CDS	175
CDS	1504
CDS	193
CDS	141
CDS	118
CDS	182
CDS	83
CDS	180
CDS	170
CDS	140
CDS	189
CDS	91
CDS	38
CDS	62
CDS	128
CDS	181
CDS	108
CDS	256
CDS	150
CDS	136
CDS	175
CDS	1504
CDS	193
CDS	141
CDS	118
CDS	182
CDS	83
CDS	180
CDS	170
CDS	140
CDS	189
CDS	91
CDS	38
CDS	162
CDS	43
CDS	67
CDS	117
CDS	68
CDS	123
CDS	135
CDS	56
CDS	98
CDS	78
CDS	171
CDS	138
CDS	129
CDS	67
CDS	117
CDS	68
CDS	123
CDS	135
CDS	98
CDS	78
CDS	171
CDS	138
CDS	129
CDS	175
CDS	78
CDS	125
CDS	142
CDS	226
CDS	186
CDS	148
CDS	265
CDS	110
CDS	221
CDS	116
CDS	125
CDS	176
CDS	122
CDS	113
CDS	132
CDS	118
CDS	100
CDS	66
CDS	89
CDS	119
CDS	650
CDS	100
CDS	252
CDS	118
CDS	114
CDS	87
CDS	86
CDS	139
CDS	149
CDS	132
CDS	110
CDS	127
CDS	338
CDS	84
CDS	362
CDS	140
CDS	133
CDS	98
CDS	99
CDS	146
CDS	113
CDS	241
CDS	84
CDS	362
CDS	140
CDS	133
CDS	98
CDS	99
CDS	146
CDS	241
CDS	7
CDS	130
CDS	70
CDS	177
CDS	63
CDS	138
CDS	107
CDS	144
CDS	46
CDS	117
CDS	118
CDS	141
CDS	63
CDS	138
CDS	107
CDS	1451
CDS	11
CDS	179
CDS	158
CDS	100
CDS	44
CDS	131
CDS	106
CDS	55
CDS	121
CDS	134
CDS	96
CDS	60
CDS	82
CDS	140
CDS	204
CDS	111
CDS	57
CDS	97
CDS	240
CDS	96
CDS	124
CDS	191
CDS	77
CDS	85
CDS	103
CDS	193
CDS	86
CDS	67
CDS	112
CDS	88
CDS	129
CDS	140
CDS	154
CDS	67
CDS	51
CDS	65
CDS	338
CDS	10
CDS	111
CDS	66
CDS	132
CDS	188
CDS	81
CDS	128
CDS	176
CDS	175
CDS	84
CDS	77
CDS	173
CDS	139
CDS	88
CDS	105
CDS	150
CDS	62
CDS	158
CDS	76
CDS	79
CDS	243
CDS	78
CDS	79
CDS	90
CDS	85
CDS	125
CDS	166
CDS	208
CDS	143
CDS	79
CDS	199
CDS	47
CDS	126
CDS	87
CDS	143
CDS	50
CDS	152
CDS	155
CDS	140
CDS	137
CDS	139
CDS	79
CDS	277
CDS	139
CDS	156
CDS	98
CDS	167
CDS	166
CDS	141
CDS	116
CDS	170
CDS	128
CDS	110
CDS	79
CDS	69
CDS	182
CDS	123
CDS	128
CDS	196
CDS	71
CDS	236
CDS	126
CDS	145
CDS	155
CDS	10
CDS	111
CDS	66
CDS	132
CDS	188
CDS	81
CDS	128
CDS	155
CDS	146
CDS	134
CDS	77
CDS	178
CDS	131
CDS	88
CDS	105
CDS	150
CDS	62
CDS	158
CDS	76
CDS	93
CDS	229
CDS	200
CDS	90
CDS	85
CDS	125
CDS	166
CDS	208
CDS	143
CDS	79
CDS	232
CDS	144
CDS	87
CDS	170
CDS	152
CDS	146
CDS	140
CDS	137
CDS	139
CDS	66
CDS	239
CDS	133
CDS	156
CDS	98
CDS	167
CDS	166
CDS	141
CDS	116
CDS	170
CDS	128
CDS	110
CDS	79
CDS	69
CDS	187
CDS	117
CDS	132
CDS	196
CDS	71
CDS	236
CDS	126
CDS	145
CDS	155
CDS	30
CDS	178
CDS	111
CDS	81
CDS	137
CDS	3
CDS	91
CDS	128
CDS	123
CDS	166
CDS	126
CDS	128
CDS	76
CDS	126
CDS	138
CDS	121
CDS	191
CDS	148
CDS	98
CDS	270
CDS	191
CDS	80
CDS	157
CDS	74
CDS	149
CDS	114
CDS	124
CDS	164
CDS	90
CDS	120
CDS	189
CDS	137
CDS	99
CDS	209
CDS	50
CDS	182
CDS	205
CDS	150
CDS	137
CDS	116
CDS	175
CDS	164
CDS	228
CDS	159
CDS	144
CDS	171
CDS	142
CDS	27
CDS	173
CDS	197
CDS	86
CDS	101
CDS	125
CDS	124
CDS	155
CDS	57
CDS	249
CDS	497
CDS	212
CDS	301
CDS	173
CDS	197
CDS	86
CDS	101
CDS	125
CDS	124
CDS	57
CDS	249
CDS	497
CDS	212
CDS	301
CDS	173
CDS	197
CDS	86
CDS	101
CDS	125
CDS	124
CDS	155
CDS	57
CDS	249
CDS	497
CDS	301
CDS	2
CDS	152
CDS	157
CDS	159
CDS	181
CDS	120
CDS	156
CDS	253
CDS	164
CDS	108
CDS	223
CDS	14
CDS	152
CDS	157
CDS	159
CDS	181
CDS	120
CDS	156
CDS	253
CDS	164
CDS	108
CDS	95
CDS	142
CDS	89
CDS	54
CDS	149
CDS	76
CDS	341
CDS	58
CDS	221
CDS	30
CDS	122
CDS	179
CDS	201
CDS	73
CDS	130
CDS	177
CDS	158
CDS	199
CDS	150
CDS	94
CDS	168
CDS	108
CDS	112
CDS	197
CDS	179
CDS	122
CDS	179
CDS	201
CDS	73
CDS	130
CDS	52
CDS	187
CDS	199
CDS	150
CDS	94
CDS	168
CDS	108
CDS	112
CDS	197
CDS	179
CDS	629
CDS	76
CDS	40
CDS	133
CDS	177
CDS	83
CDS	76
CDS	63
CDS	199
CDS	90
CDS	100
CDS	137
CDS	116
CDS	125
CDS	233
CDS	36
CDS	100
CDS	137
CDS	116
CDS	125
CDS	201
CDS	55
CDS	9
CDS	94
CDS	116
CDS	191
CDS	60
CDS	35
CDS	75
CDS	150
CDS	66
CDS	35
CDS	72
CDS	129
CDS	63
CDS	31
CDS	93
CDS	196
CDS	133
CDS	199
CDS	194
CDS	101
CDS	308
CDS	182
CDS	418
CDS	63
CDS	31
CDS	93
CDS	196
CDS	133
CDS	199
CDS	194
CDS	101
CDS	308
CDS	182
CDS	418
CDS	63
CDS	31
CDS	93
CDS	196
CDS	133
CDS	199
CDS	194
CDS	101
CDS	308
CDS	182
CDS	418
CDS	744
CDS	55
CDS	72
CDS	347
CDS	278
CDS	119
CDS	20
CDS	26
CDS	685
CDS	389
CDS	353
CDS	299
CDS	380
CDS	389
CDS	380
CDS	284
CDS	76
CDS	42
CDS	311
CDS	389
CDS	644
CDS	311
CDS	14
CDS	542
CDS	389
CDS	311
CDS	19
CDS	381
CDS	410
CDS	203
CDS	410
CDS	380
CDS	51
CDS	572
CDS	25
CDS	690
CDS	70
CDS	77
CDS	93
CDS	188
CDS	71
CDS	118
CDS	71
CDS	116
CDS	146
CDS	137
CDS	70
CDS	129
CDS	131
CDS	930
CDS	52
CDS	92
CDS	171
CDS	180
CDS	138
CDS	77
CDS	36
CDS	392
CDS	98
CDS	188
CDS	130
CDS	147
CDS	141
CDS	143
CDS	81
CDS	155
CDS	117
CDS	223
CDS	5
CDS	158
CDS	5
CDS	153
CDS	111
CDS	152
CDS	47
CDS	315
CDS	158
CDS	5
CDS	153
CDS	111
CDS	47
CDS	315
CDS	77
CDS	105
CDS	140
CDS	160
CDS	1889
CDS	238
CDS	187
CDS	160
CDS	229
CDS	125
CDS	153
CDS	171
CDS	208
CDS	114
CDS	598
CDS	410
CDS	219
CDS	812
CDS	65
CDS	145
CDS	137
CDS	65
CDS	73
CDS	88
CDS	635
CDS	67
CDS	78
CDS	158
CDS	185
CDS	112
CDS	416
CDS	158
CDS	106
CDS	185
CDS	140
CDS	200
CDS	144
CDS	161
CDS	138
CDS	83
CDS	219
CDS	66
CDS	174
CDS	76
CDS	94
CDS	98
CDS	174
CDS	192
CDS	146
CDS	91
CDS	88
CDS	137
CDS	132
CDS	86
CDS	104
CDS	125
CDS	105
CDS	81
CDS	111
CDS	85
CDS	135
CDS	98
CDS	14
CDS	159
CDS	256
CDS	174
CDS	76
CDS	94
CDS	98
CDS	174
CDS	192
CDS	146
CDS	91
CDS	88
CDS	137
CDS	132
CDS	86
CDS	104
CDS	68
CDS	62
CDS	105
CDS	81
CDS	105
CDS	91
CDS	135
CDS	5
CDS	18
CDS	96
CDS	121
CDS	215
CDS	142
CDS	174
CDS	76
CDS	94
CDS	98
CDS	174
CDS	192
CDS	146
CDS	91
CDS	88
CDS	137
CDS	132
CDS	86
CDS	104
CDS	68
CDS	62
CDS	105
CDS	81
CDS	146
CDS	98
CDS	307
CDS	204
CDS	42
CDS	174
CDS	76
CDS	94
CDS	98
CDS	174
CDS	192
CDS	158
CDS	91
CDS	88
CDS	137
CDS	132
CDS	86
CDS	104
CDS	68
CDS	62
CDS	105
CDS	81
CDS	105
CDS	70
CDS	135
CDS	63
CDS	9
CDS	121
CDS	215
CDS	67
CDS	161
CDS	2
CDS	137
CDS	92
CDS	114
CDS	49
CDS	145
CDS	171
CDS	74
CDS	102
CDS	55
CDS	53
CDS	63
CDS	88
CDS	83
CDS	69
CDS	106
CDS	133
CDS	111
CDS	179
CDS	215
CDS	92
CDS	101
CDS	137
CDS	112
CDS	498
CDS	70
CDS	129
CDS	118
CDS	113
CDS	143
CDS	45
CDS	618
CDS	874
CDS	246
CDS	100
CDS	116
CDS	140
CDS	203
CDS	57
CDS	94
CDS	98
CDS	110
CDS	143
CDS	176
CDS	91
CDS	29
CDS	194
CDS	192
CDS	36
CDS	94
CDS	98
CDS	110
CDS	143
CDS	176
CDS	91
CDS	29
CDS	194
CDS	192
CDS	60
CDS	94
CDS	98
CDS	110
CDS	143
CDS	176
CDS	91
CDS	29
CDS	194
CDS	192
CDS	128
CDS	231
CDS	94
CDS	1048
CDS	171
CDS	224
CDS	237
CDS	9
CDS	15
CDS	1048
CDS	171
CDS	224
CDS	299
CDS	74
CDS	58
CDS	393
CDS	77
CDS	95
CDS	182
CDS	77
CDS	129
CDS	66
CDS	174
CDS	57
CDS	142
CDS	125
CDS	123
CDS	97
CDS	198
CDS	85
CDS	119
CDS	90
CDS	76
CDS	34
CDS	79
CDS	109
CDS	83
CDS	74
CDS	19
CDS	41
CDS	113
CDS	149
CDS	39
CDS	119
CDS	90
CDS	76
CDS	34
CDS	79
CDS	109
CDS	74
CDS	19
CDS	41
CDS	113
CDS	149
CDS	39
CDS	536
CDS	125
CDS	5630
CDS	93
CDS	49
CDS	50
CDS	5630
CDS	93
CDS	49
CDS	17
CDS	59
CDS	182
CDS	171
CDS	152
CDS	160
CDS	173
CDS	141
CDS	187
CDS	335
CDS	59
CDS	182
CDS	171
CDS	152
CDS	160
CDS	173
CDS	141
CDS	187
CDS	141
CDS	178
CDS	114
CDS	152
CDS	160
CDS	173
CDS	141
CDS	187
CDS	141
CDS	178
CDS	123
CDS	115
CDS	131
CDS	137
CDS	155
CDS	27
CDS	207
CDS	534
CDS	154
CDS	174
CDS	177
CDS	94
CDS	161
CDS	197
CDS	143
CDS	182
CDS	47
CDS	76
CDS	125
CDS	206
CDS	92
CDS	135
CDS	108
CDS	124
CDS	135
CDS	51
CDS	99
CDS	95
CDS	117
CDS	137
CDS	81
CDS	128
CDS	189
CDS	206
CDS	25
CDS	79
CDS	91
CDS	125
CDS	85
CDS	98
CDS	79
CDS	91
CDS	125
CDS	538
CDS	158
CDS	94
CDS	382
CDS	220
CDS	111
CDS	185
CDS	168
CDS	132
CDS	109
CDS	123
CDS	168
CDS	169
CDS	273
CDS	181
CDS	192
CDS	181
CDS	114
CDS	221
CDS	140
CDS	181
CDS	377
CDS	81
CDS	125
CDS	71
CDS	181
CDS	84
CDS	121
CDS	102
CDS	53
CDS	135
CDS	174
CDS	136
CDS	115
CDS	141
CDS	81
CDS	118
CDS	134
CDS	121
CDS	2
CDS	120
CDS	262
CDS	199
CDS	113
CDS	100
CDS	129
CDS	161
CDS	168
CDS	186
CDS	183
CDS	254
CDS	138
CDS	112
CDS	93
CDS	20
CDS	49
CDS	69
CDS	109
CDS	122
CDS	93
CDS	80
CDS	117
CDS	76
CDS	91
CDS	99
CDS	75
CDS	115
CDS	122
CDS	162
CDS	122
CDS	175
CDS	162
CDS	122
CDS	247
CDS	110
CDS	96
CDS	86
CDS	63
CDS	207
CDS	53
CDS	137
CDS	121
CDS	132
CDS	191
CDS	155
CDS	122
CDS	111
CDS	73
CDS	157
CDS	105
CDS	91
CDS	104
CDS	150
CDS	158
CDS	92
CDS	258
CDS	142
CDS	35
CDS	51
CDS	23
CDS	166
CDS	89
CDS	1010
CDS	21
CDS	211
CDS	220
CDS	326
CDS	144
CDS	21
CDS	211
CDS	220
CDS	326
CDS	99
CDS	192
CDS	163
CDS	133
CDS	108
CDS	105
CDS	133
CDS	85
CDS	181
CDS	100
CDS	205
CDS	161
CDS	162
CDS	58
CDS	327
CDS	259
CDS	42
CDS	59
CDS	80
CDS	158
CDS	197
CDS	33
CDS	52
CDS	111
CDS	127
CDS	59
CDS	179
CDS	134
CDS	158
CDS	113
CDS	99
CDS	84
CDS	147
CDS	113
CDS	102
CDS	88
CDS	121
CDS	27
CDS	111
CDS	127
CDS	59
CDS	179
CDS	134
CDS	158
CDS	113
CDS	99
CDS	84
CDS	147
CDS	113
CDS	102
CDS	88
CDS	121
CDS	87
CDS	111
CDS	127
CDS	59
CDS	179
CDS	134
CDS	158
CDS	113
CDS	99
CDS	84
CDS	147
CDS	113
CDS	102
CDS	88
CDS	113
CDS	107
CDS	75
CDS	137
CDS	127
CDS	59
CDS	179
CDS	134
CDS	158
CDS	113
CDS	99
CDS	84
CDS	147
CDS	113
CDS	102
CDS	88
CDS	121
CDS	27
CDS	93
CDS	49
CDS	231
CDS	197
CDS	10
CDS	161
CDS	1673
CDS	166
CDS	237
CDS	109
CDS	122
CDS	65
CDS	234
CDS	82
CDS	147
CDS	104
CDS	79
CDS	231
CDS	88
CDS	134
CDS	117
CDS	79
CDS	123
CDS	133
CDS	255
CDS	20
CDS	2249
CDS	281
CDS	161
CDS	164
CDS	165
CDS	113
CDS	146
CDS	150
CDS	67
CDS	77
CDS	56
CDS	80
CDS	88
CDS	239
CDS	118
CDS	156
CDS	191
CDS	440
CDS	155
CDS	109
CDS	77
CDS	174
CDS	117
CDS	137
CDS	93
CDS	236
CDS	113
CDS	261
CDS	176
CDS	658
CDS	93
CDS	12
CDS	85
CDS	70
CDS	78
CDS	77
CDS	166
CDS	120
CDS	183
CDS	85
CDS	113
CDS	62
CDS	202
CDS	407
CDS	116
CDS	57
CDS	166
CDS	120
CDS	183
CDS	85
CDS	62
CDS	202
CDS	407
CDS	116
CDS	57
CDS	109
CDS	57
CDS	69
CDS	70
CDS	66
CDS	84
CDS	110
CDS	102
CDS	116
CDS	51
CDS	100
CDS	128
CDS	149
CDS	60
CDS	66
CDS	151
CDS	116
CDS	145
CDS	95
CDS	82
CDS	147
CDS	6
CDS	55
CDS	75
