feature	length
CDS	66
CDS	204
CDS	110
CDS	86
CDS	197
CDS	164
CDS	239
CDS	106
CDS	163
CDS	97
CDS	184
CDS	126
CDS	164
CDS	114
CDS	170
CDS	143
CDS	134
CDS	100
CDS	149
CDS	159
CDS	139
CDS	83
CDS	90
CDS	130
CDS	54
CDS	78
CDS	175
CDS	66
CDS	204
CDS	110
CDS	197
CDS	164
CDS	239
CDS	106
CDS	163
CDS	97
CDS	184
CDS	126
CDS	164
CDS	114
CDS	170
CDS	143
CDS	134
CDS	100
CDS	149
CDS	159
CDS	139
CDS	83
CDS	90
CDS	130
CDS	54
CDS	78
CDS	175
CDS	66
CDS	204
CDS	110
CDS	86
CDS	197
CDS	164
CDS	239
CDS	106
CDS	163
CDS	97
CDS	184
CDS	126
CDS	114
CDS	170
CDS	143
CDS	134
CDS	100
CDS	149
CDS	159
CDS	139
CDS	83
CDS	90
CDS	130
CDS	54
CDS	78
CDS	175
CDS	66
CDS	204
CDS	110
CDS	86
CDS	197
CDS	164
CDS	106
CDS	163
CDS	97
CDS	184
CDS	126
CDS	164
CDS	114
CDS	170
CDS	143
CDS	134
CDS	100
CDS	149
CDS	159
CDS	139
CDS	83
CDS	32
CDS	95
CDS	223
CDS	124
CDS	115
CDS	162
CDS	187
CDS	104
CDS	101
CDS	203
CDS	203
CDS	164
CDS	188
CDS	164
CDS	104
CDS	125
CDS	44
CDS	164
CDS	104
CDS	131
CDS	59
CDS	164
CDS	104
CDS	59
CDS	300
CDS	236
CDS	217
CDS	146
CDS	208
CDS	877
CDS	322
CDS	232
CDS	164
CDS	225
CDS	161
CDS	224
CDS	241
CDS	238
CDS	97
CDS	1106
CDS	87
CDS	115
CDS	89
CDS	79
CDS	125
CDS	87
CDS	135
CDS	86
CDS	97
CDS	176
CDS	58
CDS	54
CDS	140
CDS	85
CDS	50
CDS	89
CDS	121
CDS	96
CDS	218
CDS	14
CDS	111
CDS	169
CDS	91
CDS	72
CDS	150
CDS	165
CDS	49
CDS	79
CDS	378
CDS	84
CDS	165
CDS	72
CDS	81
CDS	368
CDS	66
CDS	181
CDS	143
CDS	107
CDS	116
CDS	139
CDS	153
CDS	157
CDS	168
CDS	107
CDS	212
CDS	214
CDS	97
CDS	121
CDS	227
CDS	124
CDS	170
CDS	150
CDS	110
CDS	167
CDS	158
CDS	184
CDS	22
CDS	35
CDS	101
CDS	303
CDS	124
CDS	80
CDS	138
CDS	207
CDS	132
CDS	165
CDS	162
CDS	77
CDS	123
CDS	133
CDS	175
CDS	148
CDS	113
CDS	132
CDS	143
CDS	105
CDS	156
CDS	83
CDS	173
CDS	125
CDS	264
CDS	73
CDS	41
CDS	152
CDS	280
CDS	80
CDS	138
CDS	207
CDS	132
CDS	165
CDS	194
CDS	29
CDS	118
CDS	133
CDS	175
CDS	148
CDS	113
CDS	132
CDS	143
CDS	105
CDS	156
CDS	83
CDS	130
CDS	174
CDS	392
CDS	101
CDS	80
CDS	38
CDS	388
CDS	80
CDS	138
CDS	207
CDS	132
CDS	165
CDS	162
CDS	83
CDS	123
CDS	133
CDS	175
CDS	148
CDS	113
CDS	132
CDS	143
CDS	105
CDS	147
CDS	83
CDS	173
CDS	170
CDS	449
CDS	8
CDS	626
CDS	110
CDS	129
CDS	196
CDS	49
CDS	104
CDS	165
CDS	162
CDS	83
CDS	123
CDS	133
CDS	175
CDS	148
CDS	113
CDS	132
CDS	143
CDS	105
CDS	156
CDS	83
CDS	173
CDS	170
CDS	419
CDS	65
CDS	626
CDS	129
CDS	207
CDS	132
CDS	165
CDS	162
CDS	83
CDS	123
CDS	133
CDS	175
CDS	148
CDS	113
CDS	132
CDS	143
CDS	105
CDS	156
CDS	83
CDS	145
CDS	14
CDS	174
CDS	449
CDS	47
CDS	149
CDS	155
CDS	140
CDS	71
CDS	140
CDS	197
CDS	179
CDS	116
CDS	133
CDS	95
CDS	104
CDS	96
CDS	151
CDS	75
CDS	160
CDS	164
CDS	179
CDS	102
CDS	194
CDS	13
CDS	149
CDS	155
CDS	140
CDS	71
CDS	140
CDS	197
CDS	179
CDS	116
CDS	133
CDS	95
CDS	104
CDS	96
CDS	151
CDS	75
CDS	160
CDS	164
CDS	179
CDS	102
CDS	194
CDS	10
CDS	149
CDS	155
CDS	140
CDS	71
CDS	140
CDS	197
CDS	179
CDS	116
CDS	133
CDS	95
CDS	104
CDS	96
CDS	151
CDS	75
CDS	160
CDS	164
CDS	179
CDS	102
CDS	181
CDS	149
CDS	155
CDS	140
CDS	71
CDS	140
CDS	197
CDS	179
CDS	116
CDS	133
CDS	95
CDS	104
CDS	96
CDS	151
CDS	75
CDS	160
CDS	164
CDS	179
CDS	102
CDS	181
CDS	31
CDS	175
CDS	138
CDS	563
CDS	149
CDS	35
CDS	151
CDS	1306
CDS	1387
CDS	711
CDS	13
CDS	1387
CDS	711
CDS	88
CDS	1387
CDS	711
CDS	13
CDS	77
CDS	105
CDS	140
CDS	160
CDS	1896
CDS	238
CDS	187
CDS	160
CDS	229
CDS	125
CDS	153
CDS	171
CDS	208
CDS	114
CDS	598
CDS	410
CDS	1896
CDS	238
CDS	187
CDS	160
CDS	229
CDS	125
CDS	153
CDS	171
CDS	208
CDS	114
CDS	598
CDS	410
CDS	151
CDS	163
CDS	88
CDS	129
CDS	194
CDS	39
CDS	110
CDS	400
CDS	18
CDS	112
CDS	81
CDS	137
CDS	155
CDS	146
CDS	134
CDS	76
CDS	178
CDS	155
CDS	88
CDS	105
CDS	150
CDS	62
CDS	158
CDS	76
CDS	79
CDS	243
CDS	203
CDS	90
CDS	85
CDS	125
CDS	166
CDS	208
CDS	143
CDS	79
CDS	232
CDS	144
CDS	87
CDS	142
CDS	50
CDS	152
CDS	155
CDS	139
CDS	134
CDS	139
CDS	79
CDS	307
CDS	138
CDS	153
CDS	127
CDS	110
CDS	79
CDS	69
CDS	182
CDS	131
CDS	132
CDS	196
CDS	71
CDS	263
CDS	126
CDS	145
CDS	155
CDS	112
CDS	81
CDS	137
CDS	155
CDS	146
CDS	134
CDS	76
CDS	178
CDS	155
CDS	88
CDS	105
CDS	150
CDS	62
CDS	158
CDS	76
CDS	79
CDS	243
CDS	203
CDS	90
CDS	85
CDS	125
CDS	166
CDS	208
CDS	143
CDS	79
CDS	232
CDS	144
CDS	87
CDS	142
CDS	50
CDS	152
CDS	155
CDS	139
CDS	134
CDS	139
CDS	79
CDS	307
CDS	138
CDS	153
CDS	127
CDS	110
CDS	79
CDS	69
CDS	182
CDS	131
CDS	132
CDS	196
CDS	263
CDS	126
CDS	145
CDS	155
CDS	30
CDS	178
CDS	111
CDS	81
CDS	137
CDS	3
CDS	152
CDS	73
CDS	128
CDS	123
CDS	166
CDS	126
CDS	128
CDS	76
CDS	126
CDS	138
CDS	121
CDS	191
CDS	148
CDS	98
CDS	270
CDS	191
CDS	80
CDS	157
CDS	74
CDS	149
CDS	114
CDS	124
CDS	164
CDS	81
CDS	120
CDS	189
CDS	137
CDS	99
CDS	209
CDS	50
CDS	182
CDS	205
CDS	150
CDS	137
CDS	116
CDS	175
CDS	164
CDS	228
CDS	142
CDS	224
CDS	188
CDS	344
CDS	222
CDS	188
CDS	197
CDS	154
CDS	108
CDS	149
CDS	200
CDS	163
CDS	38
CDS	56
CDS	91
CDS	94
CDS	164
CDS	123
CDS	119
CDS	40
CDS	111
CDS	100
CDS	83
CDS	201
CDS	132
CDS	26
CDS	58
CDS	124
CDS	155
CDS	114
CDS	80
CDS	44
CDS	75
CDS	156
CDS	84
CDS	87
CDS	43
CDS	78
CDS	76
CDS	119
CDS	175
CDS	38
CDS	56
CDS	91
CDS	94
CDS	164
CDS	123
CDS	119
CDS	40
CDS	111
CDS	100
CDS	83
CDS	201
CDS	132
CDS	58
CDS	124
CDS	155
CDS	114
CDS	80
CDS	44
CDS	75
CDS	156
CDS	84
CDS	87
CDS	43
CDS	78
CDS	76
CDS	119
CDS	175
CDS	38
CDS	56
CDS	91
CDS	94
CDS	164
CDS	123
CDS	119
CDS	40
CDS	111
CDS	100
CDS	83
CDS	201
CDS	132
CDS	26
CDS	58
CDS	124
CDS	155
CDS	114
CDS	80
CDS	44
CDS	75
CDS	156
CDS	84
CDS	78
CDS	76
CDS	119
CDS	175
CDS	80
CDS	91
CDS	94
CDS	164
CDS	123
CDS	40
CDS	111
CDS	100
CDS	83
CDS	201
CDS	132
CDS	26
CDS	58
CDS	124
CDS	155
CDS	114
CDS	80
CDS	44
CDS	75
CDS	156
CDS	84
CDS	87
CDS	43
CDS	78
CDS	76
CDS	119
CDS	175
CDS	41
CDS	366
CDS	121
CDS	149
CDS	205
CDS	135
CDS	176
CDS	113
CDS	107
CDS	118
CDS	147
CDS	41
CDS	366
CDS	121
CDS	149
CDS	205
CDS	135
CDS	176
CDS	113
CDS	107
CDS	118
CDS	537
CDS	28
CDS	508
CDS	121
CDS	149
CDS	205
CDS	135
CDS	176
CDS	113
CDS	107
CDS	118
CDS	159
CDS	17
CDS	1094
CDS	77
CDS	184
CDS	99
CDS	87
CDS	174
CDS	42
CDS	87
CDS	178
CDS	134
CDS	44
CDS	116
CDS	71
CDS	35
CDS	62
CDS	35
CDS	41
CDS	86
CDS	44
CDS	62
CDS	44
CDS	53
CDS	60
CDS	110
CDS	154
CDS	92
CDS	163
CDS	72
CDS	106
CDS	201
CDS	59
CDS	62
CDS	107
CDS	220
CDS	161
CDS	169
CDS	143
CDS	125
CDS	181
CDS	63
CDS	74
CDS	107
CDS	107
CDS	71
CDS	125
CDS	116
CDS	160
CDS	97
CDS	146
CDS	116
CDS	191
CDS	286
CDS	253
CDS	532
CDS	168
CDS	225
CDS	567
CDS	371
CDS	150
CDS	45
CDS	88
CDS	108
CDS	50
CDS	104
CDS	120
CDS	120
CDS	150
CDS	225
CDS	150
CDS	45
CDS	88
CDS	108
CDS	50
CDS	104
CDS	120
CDS	120
CDS	150
CDS	74
CDS	263
CDS	98
CDS	123
CDS	138
CDS	66
CDS	66
CDS	133
CDS	129
CDS	83
CDS	105
CDS	71
CDS	117
CDS	50
CDS	860
CDS	74
CDS	263
CDS	98
CDS	123
CDS	138
CDS	66
CDS	66
CDS	133
CDS	129
CDS	105
CDS	71
CDS	117
CDS	50
CDS	860
CDS	141
CDS	702
CDS	94
CDS	64
CDS	466
CDS	95
CDS	220
CDS	91
CDS	152
CDS	200
CDS	63
CDS	91
CDS	140
CDS	59
CDS	155
CDS	103
CDS	128
CDS	158
CDS	136
CDS	225
CDS	119
CDS	46
CDS	140
CDS	134
CDS	113
CDS	59
CDS	155
CDS	103
CDS	128
CDS	158
CDS	136
CDS	225
CDS	119
CDS	140
CDS	134
CDS	113
CDS	453
CDS	118
CDS	204
CDS	188
CDS	129
CDS	453
CDS	188
CDS	129
CDS	152
CDS	118
CDS	204
CDS	188
CDS	129
CDS	185
CDS	28
CDS	152
CDS	248
CDS	170
CDS	226
CDS	98
CDS	99
CDS	189
CDS	148
CDS	161
CDS	137
CDS	16
CDS	511
CDS	12
CDS	1027
CDS	33
CDS	417
CDS	185
CDS	88
CDS	106
CDS	178
CDS	57
CDS	64
CDS	106
CDS	391
CDS	83
CDS	114
CDS	98
CDS	83
CDS	194
CDS	55
CDS	103
CDS	142
CDS	215
CDS	130
CDS	232
CDS	383
CDS	158
CDS	152
CDS	36
CDS	43
CDS	13
CDS	28
CDS	96
CDS	93
CDS	282
CDS	199
CDS	83
CDS	159
CDS	105
CDS	137
CDS	153
CDS	95
CDS	147
CDS	172
CDS	130
CDS	123
CDS	244
CDS	140
CDS	126
CDS	204
CDS	191
CDS	212
CDS	147
CDS	115
CDS	251
CDS	282
CDS	199
CDS	83
CDS	159
CDS	105
CDS	137
CDS	153
CDS	95
CDS	147
CDS	172
CDS	130
CDS	123
CDS	244
CDS	140
CDS	126
CDS	204
CDS	191
CDS	212
CDS	147
CDS	115
CDS	261
CDS	278
CDS	199
CDS	83
CDS	159
CDS	105
CDS	137
CDS	153
CDS	95
CDS	147
CDS	172
CDS	130
CDS	123
CDS	244
CDS	140
CDS	126
CDS	204
CDS	191
CDS	212
CDS	147
CDS	115
CDS	108
CDS	199
CDS	83
CDS	159
CDS	105
CDS	137
CDS	153
CDS	95
CDS	147
CDS	172
CDS	130
CDS	123
CDS	244
CDS	140
CDS	126
CDS	204
CDS	191
CDS	205
CDS	102
CDS	144
CDS	528
CDS	154
CDS	223
CDS	127
CDS	26
CDS	71
CDS	159
CDS	97
CDS	122
CDS	111
CDS	99
CDS	105
CDS	124
CDS	204
CDS	125
CDS	152
CDS	125
CDS	246
CDS	148
CDS	97
CDS	72
CDS	96
CDS	142
CDS	215
CDS	125
CDS	152
CDS	125
CDS	97
CDS	72
CDS	96
CDS	142
CDS	215
CDS	14
CDS	128
CDS	81
CDS	52
CDS	119
CDS	169
CDS	134
CDS	105
CDS	88
CDS	158
CDS	119
CDS	158
CDS	181
CDS	162
CDS	119
CDS	194
CDS	181
CDS	124
CDS	149
CDS	117
CDS	355
CDS	138
CDS	178
CDS	154
CDS	551
CDS	143
CDS	159
CDS	220
CDS	437
CDS	119
CDS	169
CDS	105
CDS	88
CDS	158
CDS	119
CDS	158
CDS	181
CDS	162
CDS	119
CDS	194
CDS	181
CDS	124
CDS	149
CDS	117
CDS	355
CDS	138
CDS	178
CDS	154
CDS	551
CDS	143
CDS	159
CDS	220
CDS	410
CDS	212
CDS	260
CDS	83
CDS	140
CDS	84
CDS	132
CDS	134
CDS	103
CDS	124
CDS	112
CDS	260
CDS	83
CDS	140
CDS	84
CDS	132
CDS	134
CDS	103
CDS	124
CDS	112
CDS	137
CDS	102
CDS	100
CDS	170
CDS	80
CDS	38
CDS	283
CDS	88
CDS	216
CDS	128
CDS	134
CDS	101
CDS	149
CDS	168
CDS	253
CDS	18
CDS	143
CDS	123
CDS	58
CDS	50
CDS	87
CDS	242
CDS	120
CDS	123
CDS	58
CDS	50
CDS	87
CDS	132
CDS	89
CDS	53
CDS	192
CDS	137
CDS	154
CDS	138
CDS	198
CDS	78
CDS	122
CDS	144
CDS	158
CDS	76
CDS	242
CDS	230
CDS	290
CDS	192
CDS	84
CDS	154
CDS	138
CDS	198
CDS	78
CDS	122
CDS	141
CDS	176
CDS	40
CDS	251
CDS	232
CDS	239
CDS	192
CDS	84
CDS	154
CDS	138
CDS	198
CDS	78
CDS	122
CDS	141
CDS	176
CDS	40
CDS	167
CDS	50
CDS	232
CDS	47
CDS	222
CDS	137
CDS	154
CDS	138
CDS	198
CDS	78
CDS	165
CDS	134
CDS	76
CDS	256
CDS	230
CDS	23
CDS	222
CDS	137
CDS	154
CDS	138
CDS	198
CDS	78
CDS	165
CDS	134
CDS	76
CDS	256
CDS	230
CDS	59
CDS	222
CDS	137
CDS	154
CDS	138
CDS	198
CDS	78
CDS	165
CDS	134
CDS	76
CDS	256
CDS	230
CDS	8
CDS	192
CDS	137
CDS	154
CDS	138
CDS	198
CDS	78
CDS	165
CDS	66
CDS	127
CDS	76
CDS	256
CDS	230
CDS	3
CDS	185
CDS	137
CDS	154
CDS	138
CDS	198
CDS	78
CDS	165
CDS	158
CDS	76
CDS	256
CDS	230
CDS	45
CDS	148
CDS	142
CDS	95
CDS	175
CDS	174
CDS	43
CDS	110
CDS	129
CDS	173
CDS	159
CDS	1177
CDS	258
CDS	106
CDS	158
CDS	49
CDS	148
CDS	291
CDS	181
CDS	399
CDS	115
CDS	129
CDS	120
CDS	77
CDS	152
CDS	117
CDS	215
CDS	41
CDS	164
CDS	399
CDS	115
CDS	129
CDS	120
CDS	77
CDS	152
CDS	117
CDS	220
CDS	153
CDS	476
CDS	209
CDS	80
CDS	175
CDS	83
CDS	131
CDS	119
CDS	79
CDS	163
CDS	134
CDS	130
CDS	94
CDS	167
CDS	87
CDS	224
CDS	98
CDS	252
CDS	153
CDS	93
CDS	45
CDS	110
CDS	476
CDS	209
CDS	80
CDS	175
CDS	83
CDS	131
CDS	119
CDS	79
CDS	163
CDS	134
CDS	130
CDS	94
CDS	167
CDS	87
CDS	224
CDS	98
CDS	252
CDS	153
CDS	93
CDS	45
CDS	226
CDS	309
CDS	127
CDS	128
CDS	145
CDS	133
CDS	134
CDS	104
CDS	119
CDS	98
CDS	266
CDS	226
CDS	309
CDS	127
CDS	128
CDS	155
CDS	108
CDS	119
CDS	98
CDS	266
CDS	3167
CDS	96
CDS	242
CDS	159
CDS	115
CDS	191
CDS	140
CDS	250
CDS	110
CDS	219
CDS	137
CDS	773
CDS	257
CDS	112
CDS	213
CDS	137
CDS	457
CDS	142
CDS	236
CDS	159
CDS	96
CDS	242
CDS	159
CDS	115
CDS	191
CDS	140
CDS	250
CDS	110
CDS	219
CDS	137
CDS	773
CDS	257
CDS	112
CDS	213
CDS	137
CDS	457
CDS	142
CDS	159
CDS	96
CDS	159
CDS	115
CDS	191
CDS	140
CDS	250
CDS	110
CDS	219
CDS	137
CDS	773
CDS	257
CDS	112
CDS	213
CDS	137
CDS	457
CDS	142
CDS	236
CDS	159
CDS	1768
CDS	298
CDS	151
CDS	65
CDS	46
CDS	110
CDS	101
CDS	127
CDS	180
CDS	86
CDS	72
CDS	173
CDS	90
CDS	104
CDS	63
CDS	298
CDS	151
CDS	65
CDS	46
CDS	110
CDS	127
CDS	180
CDS	86
CDS	72
CDS	173
CDS	90
CDS	104
CDS	63
CDS	128
CDS	182
CDS	115
CDS	185
CDS	138
CDS	76
CDS	188
CDS	99
CDS	140
CDS	148
CDS	80
CDS	185
CDS	60
CDS	88
CDS	88
CDS	125
CDS	97
CDS	45
CDS	87
CDS	62
CDS	128
CDS	182
CDS	115
CDS	185
CDS	138
CDS	76
CDS	188
CDS	99
CDS	140
CDS	148
CDS	80
CDS	185
CDS	60
CDS	88
CDS	88
CDS	125
CDS	97
CDS	45
CDS	87
CDS	62
CDS	128
CDS	182
CDS	115
CDS	185
CDS	138
CDS	76
CDS	188
CDS	99
CDS	140
CDS	148
CDS	80
CDS	185
CDS	60
CDS	88
CDS	88
CDS	125
CDS	97
CDS	45
CDS	84
CDS	128
CDS	182
CDS	115
CDS	185
CDS	138
CDS	76
CDS	188
CDS	99
CDS	140
CDS	148
CDS	80
CDS	185
CDS	88
CDS	125
CDS	97
CDS	45
CDS	87
CDS	62
CDS	2
CDS	187
CDS	150
CDS	179
CDS	192
CDS	67
CDS	553
CDS	206
CDS	168
CDS	138
CDS	54
CDS	112
CDS	128
CDS	179
CDS	171
CDS	85
CDS	99
CDS	159
CDS	1367
CDS	99
CDS	167
CDS	135
CDS	117
CDS	48
CDS	100
CDS	68
CDS	99
CDS	167
CDS	135
CDS	117
CDS	48
CDS	100
CDS	490
CDS	141
CDS	83
CDS	100
CDS	217
CDS	98
CDS	183
CDS	140
CDS	58
CDS	156
CDS	64
CDS	264
CDS	141
CDS	100
CDS	217
CDS	98
CDS	183
CDS	140
CDS	58
CDS	156
CDS	64
CDS	264
CDS	66
CDS	165
CDS	136
CDS	71
CDS	239
CDS	119
CDS	125
CDS	66
CDS	165
CDS	136
CDS	71
CDS	239
CDS	119
CDS	125
CDS	107
CDS	66
CDS	165
CDS	136
CDS	71
CDS	239
CDS	119
CDS	66
CDS	165
CDS	136
CDS	71
CDS	239
CDS	119
CDS	74
CDS	231
CDS	134
CDS	194
CDS	233
CDS	126
CDS	168
CDS	249
CDS	152
CDS	139
CDS	16
CDS	74
CDS	231
CDS	134
CDS	194
CDS	233
CDS	126
CDS	168
CDS	249
CDS	152
CDS	139
CDS	49
CDS	74
CDS	231
CDS	194
CDS	233
CDS	126
CDS	168
CDS	249
CDS	152
CDS	139
CDS	16
CDS	536
CDS	292
CDS	231
CDS	66
CDS	212
CDS	170
CDS	107
CDS	217
CDS	114
CDS	128
CDS	176
CDS	72
CDS	536
CDS	292
CDS	231
CDS	66
CDS	212
CDS	107
CDS	217
CDS	114
CDS	128
CDS	176
CDS	72
CDS	1390
CDS	386
CDS	77
CDS	239
CDS	19
CDS	87
CDS	386
CDS	77
CDS	19
CDS	87
CDS	386
CDS	77
CDS	239
CDS	23
CDS	33
CDS	134
CDS	345
CDS	261
CDS	87
CDS	155
CDS	345
CDS	261
CDS	146
CDS	103
CDS	34
CDS	139
CDS	125
CDS	77
CDS	140
CDS	103
CDS	34
CDS	139
CDS	125
CDS	77
CDS	169
CDS	80
CDS	48
CDS	57
CDS	91
CDS	140
CDS	126
CDS	382
CDS	169
CDS	80
CDS	48
CDS	57
CDS	91
CDS	140
CDS	126
CDS	382
CDS	881
CDS	77
CDS	71
CDS	158
CDS	150
CDS	298
CDS	3133
CDS	1579
CDS	105
CDS	157
CDS	71
CDS	66
CDS	130
CDS	163
CDS	105
CDS	157
CDS	71
CDS	287
CDS	90
CDS	89
CDS	89
CDS	192
CDS	88
CDS	127
CDS	282
CDS	33
CDS	57
CDS	954
CDS	423
CDS	161
CDS	218
CDS	146
CDS	240
CDS	164
CDS	814
CDS	954
CDS	423
CDS	218
CDS	146
CDS	240
CDS	164
CDS	814
CDS	268
CDS	176
CDS	105
CDS	144
CDS	546
CDS	333
CDS	103
CDS	182
CDS	26
CDS	278
CDS	29
CDS	196
CDS	152
CDS	137
CDS	82
CDS	265
CDS	107
CDS	67
CDS	148
CDS	13
CDS	130
CDS	148
CDS	52
CDS	302
CDS	211
CDS	152
CDS	143
CDS	82
CDS	220
CDS	67
CDS	121
CDS	85
CDS	38
CDS	292
CDS	370
CDS	147
CDS	1159
CDS	35
CDS	164
CDS	74
CDS	87
CDS	47
CDS	79
CDS	121
CDS	180
CDS	187
CDS	87
CDS	99
CDS	44
CDS	96
CDS	41
CDS	66
CDS	156
CDS	85
CDS	41
CDS	70
CDS	133
CDS	138
CDS	119
CDS	102
CDS	122
CDS	118
CDS	56
CDS	109
CDS	134
CDS	171
CDS	86
CDS	140
CDS	68
CDS	195
CDS	113
CDS	145
CDS	145
CDS	86
CDS	41
CDS	70
CDS	133
CDS	138
CDS	119
CDS	102
CDS	122
CDS	118
CDS	56
CDS	109
CDS	134
CDS	171
CDS	86
CDS	140
CDS	68
CDS	195
CDS	113
CDS	145
CDS	145
CDS	141
CDS	41
CDS	70
CDS	133
CDS	138
CDS	119
CDS	102
CDS	122
CDS	118
CDS	56
CDS	109
CDS	134
CDS	171
CDS	86
CDS	140
CDS	68
CDS	195
CDS	113
CDS	145
CDS	145
CDS	942
CDS	163
CDS	293
CDS	730
CDS	130
CDS	140
CDS	109
CDS	584
CDS	174
CDS	163
CDS	1138
CDS	130
CDS	182
CDS	11
CDS	27
CDS	517
CDS	345
CDS	163
CDS	1138
CDS	130
CDS	210
CDS	24
CDS	83
CDS	101
CDS	89
CDS	138
CDS	60
CDS	1409
CDS	101
CDS	122
CDS	118
CDS	116
CDS	108
CDS	175
CDS	93
CDS	998
CDS	78
CDS	453
CDS	178
CDS	80
CDS	112
CDS	58
CDS	89
CDS	43
CDS	166
CDS	70
CDS	145
CDS	144
CDS	143
CDS	251
CDS	70
CDS	86
CDS	101
CDS	176
CDS	120
CDS	175
CDS	125
CDS	88
CDS	200
CDS	145
CDS	32
CDS	70
CDS	86
CDS	101
CDS	120
CDS	175
CDS	125
CDS	88
CDS	200
CDS	145
CDS	32
CDS	36
CDS	130
CDS	98
CDS	180
CDS	148
CDS	80
CDS	80
CDS	124
CDS	200
CDS	212
CDS	68
CDS	125
CDS	31
CDS	189
CDS	239
CDS	526
CDS	212
CDS	68
CDS	197
CDS	134
CDS	241
CDS	209
CDS	219
CDS	142
CDS	184
CDS	64
CDS	73
CDS	225
CDS	148
CDS	136
CDS	94
CDS	69
CDS	225
CDS	146
CDS	184
CDS	64
CDS	73
CDS	225
CDS	148
CDS	136
CDS	94
CDS	69
CDS	255
CDS	171
CDS	249
CDS	145
CDS	122
CDS	64
CDS	47
CDS	86
CDS	67
CDS	127
CDS	177
CDS	241
CDS	64
CDS	47
CDS	86
CDS	67
CDS	127
CDS	177
CDS	241
CDS	59
CDS	71
CDS	113
CDS	130
CDS	84
CDS	240
CDS	284
CDS	169
CDS	128
CDS	128
CDS	82
CDS	139
CDS	154
CDS	100
CDS	126
CDS	187
CDS	95
CDS	177
CDS	145
CDS	213
CDS	122
CDS	138
CDS	76
CDS	176
CDS	179
CDS	141
CDS	207
CDS	142
CDS	238
CDS	122
CDS	116
CDS	136
CDS	148
CDS	55
CDS	161
CDS	78
CDS	223
CDS	77
CDS	110
CDS	127
CDS	126
CDS	202
CDS	151
CDS	145
CDS	120
CDS	146
CDS	100
CDS	63
CDS	139
CDS	97
CDS	158
CDS	140
CDS	111
CDS	118
CDS	123
CDS	295
CDS	148
CDS	208
CDS	178
CDS	141
CDS	138
CDS	79
CDS	59
CDS	42
CDS	83
CDS	100
CDS	128
CDS	45
CDS	139
CDS	154
CDS	100
CDS	126
CDS	187
CDS	95
CDS	177
CDS	145
CDS	213
CDS	122
CDS	138
CDS	76
CDS	176
CDS	179
CDS	141
CDS	207
CDS	142
CDS	238
CDS	122
CDS	116
CDS	136
CDS	148
CDS	55
CDS	161
CDS	78
CDS	223
CDS	77
CDS	110
CDS	127
CDS	126
CDS	202
CDS	136
CDS	110
CDS	176
CDS	100
CDS	63
CDS	139
CDS	97
CDS	158
CDS	140
CDS	111
CDS	118
CDS	123
CDS	364
CDS	116
CDS	204
CDS	178
CDS	141
CDS	138
CDS	79
CDS	59
CDS	120
CDS	83
CDS	162
CDS	128
CDS	128
CDS	82
CDS	139
CDS	154
CDS	158
CDS	214
CDS	95
CDS	177
CDS	145
CDS	213
CDS	122
CDS	138
CDS	76
CDS	176
CDS	179
CDS	141
CDS	207
CDS	142
CDS	238
CDS	122
CDS	116
CDS	136
CDS	148
CDS	55
CDS	161
CDS	78
CDS	223
CDS	77
CDS	110
CDS	127
CDS	126
CDS	202
CDS	151
CDS	60
CDS	28
CDS	24
CDS	151
CDS	100
CDS	63
CDS	139
CDS	97
CDS	158
CDS	140
CDS	111
CDS	118
CDS	123
CDS	364
CDS	116
CDS	204
CDS	178
CDS	141
CDS	138
CDS	79
CDS	59
CDS	120
CDS	83
CDS	49
CDS	128
CDS	45
CDS	139
CDS	154
CDS	100
CDS	126
CDS	187
CDS	95
CDS	177
CDS	145
CDS	213
CDS	122
CDS	138
CDS	76
CDS	176
CDS	179
CDS	141
CDS	207
CDS	142
CDS	238
CDS	122
CDS	116
CDS	136
CDS	148
CDS	55
CDS	161
CDS	53
CDS	215
CDS	77
CDS	127
CDS	126
CDS	202
CDS	151
CDS	60
CDS	21
CDS	26
CDS	129
CDS	100
CDS	63
CDS	139
CDS	97
CDS	155
CDS	140
CDS	111
CDS	118
CDS	123
CDS	353
CDS	88
CDS	204
CDS	178
CDS	141
CDS	138
CDS	79
CDS	59
CDS	120
CDS	118
CDS	128
CDS	45
CDS	139
CDS	154
CDS	100
CDS	126
CDS	187
CDS	95
CDS	177
CDS	145
CDS	213
CDS	122
CDS	138
CDS	76
CDS	176
CDS	179
CDS	141
CDS	207
CDS	142
CDS	238
CDS	122
CDS	116
CDS	136
CDS	148
CDS	55
CDS	161
CDS	53
CDS	215
CDS	77
CDS	110
CDS	127
CDS	126
CDS	202
CDS	151
CDS	60
CDS	21
CDS	26
CDS	129
CDS	100
CDS	63
CDS	139
CDS	97
CDS	155
CDS	140
CDS	111
CDS	118
CDS	123
CDS	353
CDS	124
CDS	204
CDS	178
CDS	141
CDS	138
CDS	79
CDS	59
CDS	120
CDS	73
CDS	77
CDS	202
CDS	151
CDS	145
CDS	120
CDS	146
CDS	100
CDS	63
CDS	139
CDS	97
CDS	158
CDS	140
CDS	111
CDS	118
CDS	123
CDS	307
CDS	80
CDS	204
CDS	178
CDS	141
CDS	138
CDS	79
CDS	59
CDS	42
CDS	83
CDS	100
CDS	42
CDS	157
CDS	137
CDS	137
CDS	208
CDS	89
CDS	37
CDS	190
CDS	141
