feature	length
CDS	2637
CDS	3168
CDS	1359
CDS	2475
CDS	357
CDS	1020
CDS	2406
CDS	2841
CDS	2334
CDS	4893
CDS	7776
CDS	15540
CDS	1062
CDS	0
CDS	9360
CDS	2925
CDS	2427
CDS	4344
CDS	3981
CDS	4260
CDS	3702
CDS	10908
CDS	3531
CDS	9900
CDS	3477
CDS	4371
CDS	3087
CDS	5154
CDS	3813
CDS	8133
CDS	4908
CDS	5658
CDS	7434
CDS	2217
CDS	2157
CDS	1941
CDS	3831
CDS	7773
CDS	585
CDS	1125
CDS	1125
CDS	1953
CDS	1383
CDS	9570
CDS	1443
CDS	2613
CDS	2052
CDS	951
CDS	510
CDS	1026
CDS	1002
CDS	909
CDS	825
CDS	834
CDS	855
CDS	0
CDS	78
CDS	600
CDS	30
CDS	0
CDS	369
CDS	279
CDS	30
CDS	1431
CDS	273
CDS	201
CDS	192
CDS	933
CDS	2325
CDS	837
CDS	1452
CDS	546
CDS	873
CDS	15
CDS	774
CDS	3174
CDS	2952
CDS	4221
CDS	735
CDS	4392
CDS	2112
CDS	2130
CDS	1806
CDS	1632
CDS	54
CDS	54
CDS	1134
CDS	33
CDS	2721
CDS	1953
CDS	3627
CDS	612
CDS	3945
CDS	2760
CDS	1308
CDS	2064
CDS	1329
CDS	6870
CDS	6870
CDS	1248
CDS	885
CDS	534
CDS	1353
CDS	1299
CDS	1152
CDS	309
CDS	363
CDS	51
CDS	4194
CDS	726
CDS	2046
CDS	0
CDS	24
CDS	36
CDS	36
CDS	687
CDS	1224
CDS	138
CDS	96
CDS	3330
CDS	1965
CDS	1164
CDS	498
CDS	1629
CDS	1119
CDS	1041
CDS	6669
CDS	567
CDS	2508
CDS	1113
CDS	6063
CDS	999
CDS	669
CDS	405
CDS	2706
CDS	1140
CDS	2877
CDS	1497
CDS	1218
CDS	2673
CDS	933
CDS	705
CDS	1272
CDS	603
CDS	2769
CDS	1008
CDS	759
CDS	2292
CDS	2367
CDS	1620
CDS	1743
CDS	1386
CDS	987
CDS	2403
CDS	1524
CDS	588
CDS	561
CDS	12
CDS	297
CDS	147
CDS	915
CDS	573
CDS	573
CDS	936
CDS	1791
CDS	2859
CDS	633
CDS	1698
CDS	591
CDS	2118
CDS	1269
CDS	1662
CDS	2424
CDS	3537
CDS	1878
CDS	1536
CDS	3666
CDS	1179
CDS	1110
CDS	1884
CDS	3654
CDS	0
CDS	1284
CDS	1323
CDS	0
CDS	3144
CDS	3951
CDS	2550
CDS	1728
CDS	1056
CDS	5004
CDS	1140
CDS	546
CDS	3483
CDS	2238
CDS	2583
CDS	996
CDS	321
CDS	372
CDS	372
CDS	576
CDS	60
CDS	3759
CDS	813
CDS	2706
CDS	1557
CDS	600
CDS	3090
CDS	1533
CDS	1155
CDS	693
CDS	1698
CDS	2016
CDS	852
CDS	807
CDS	639
CDS	1077
CDS	3885
CDS	546
CDS	225
CDS	570
CDS	2715
CDS	1038
CDS	2817
CDS	1245
CDS	678
CDS	768
CDS	3183
CDS	1098
CDS	1050
CDS	5601
CDS	1677
CDS	795
CDS	1506
CDS	2100
CDS	348
CDS	1533
CDS	1098
CDS	3546
CDS	1437
CDS	996
CDS	756
CDS	5199
CDS	1290
CDS	4026
CDS	1203
CDS	2112
CDS	3552
CDS	1071
CDS	0
CDS	219
CDS	273
CDS	4119
CDS	444
CDS	2049
CDS	135
CDS	1230
CDS	2064
CDS	1446
CDS	3726
CDS	849
CDS	5790
CDS	3030
CDS	1593
CDS	1188
CDS	6072
CDS	1740
CDS	3369
CDS	1659
CDS	1698
CDS	552
CDS	273
CDS	3009
CDS	3369
CDS	5079
CDS	2460
CDS	4392
CDS	900
CDS	3468
CDS	5901
CDS	1956
CDS	387
CDS	1422
CDS	1620
CDS	1488
CDS	4545
CDS	2481
CDS	1329
CDS	1074
CDS	2820
CDS	1044
CDS	678
CDS	678
CDS	1128
CDS	4317
CDS	5331
CDS	1449
CDS	1071
CDS	1074
CDS	1083
CDS	1284
CDS	0
CDS	24
CDS	657
CDS	36
CDS	1923
CDS	672
CDS	621
CDS	3384
CDS	1743
CDS	1707
CDS	231
CDS	0
CDS	0
CDS	120
CDS	2571
CDS	2106
CDS	2697
CDS	2697
CDS	648
CDS	930
CDS	1089
CDS	753
CDS	1887
CDS	693
CDS	1824
CDS	3207
CDS	672
CDS	900
CDS	3819
CDS	2517
CDS	2469
CDS	1179
CDS	2841
CDS	2202
CDS	81
CDS	3297
CDS	855
CDS	1344
CDS	1569
CDS	1569
CDS	2574
CDS	2586
CDS	1377
CDS	1086
CDS	1830
CDS	0
CDS	1659
CDS	390
CDS	2298
CDS	915
CDS	579
CDS	543
CDS	6015
CDS	1185
CDS	138
CDS	96
CDS	1368
CDS	1029
CDS	1755
CDS	4323
CDS	1077
CDS	741
CDS	3507
CDS	2145
CDS	0
CDS	873
CDS	2172
CDS	399
CDS	2181
CDS	672
CDS	1395
CDS	2901
CDS	2130
CDS	1473
CDS	1191
CDS	4050
CDS	2733
CDS	2541
CDS	2010
CDS	1278
CDS	3852
CDS	1995
CDS	1995
CDS	270
CDS	3543
CDS	93
CDS	225
CDS	2472
CDS	1347
CDS	225
CDS	0
CDS	198
CDS	1941
CDS	1248
CDS	561
CDS	1017
CDS	3009
CDS	657
CDS	1380
CDS	1395
CDS	759
CDS	834
CDS	864
CDS	1419
CDS	99
CDS	3495
CDS	897
CDS	2232
CDS	3003
CDS	2016
CDS	1203
CDS	1647
CDS	1461
CDS	519
CDS	1524
CDS	2898
CDS	1143
CDS	4722
CDS	1437
CDS	2316
CDS	1452
CDS	2139
CDS	2748
CDS	2520
CDS	2889
CDS	3765
CDS	480
CDS	1398
CDS	1398
CDS	645
CDS	2307
CDS	333
CDS	1014
CDS	2931
CDS	1191
CDS	2646
CDS	3537
CDS	1230
CDS	2070
CDS	6279
CDS	960
CDS	1164
CDS	3150
CDS	681
CDS	1086
CDS	4131
CDS	1335
CDS	753
CDS	1209
CDS	2202
CDS	75
CDS	1335
CDS	87
CDS	87
CDS	87
CDS	87
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	873
CDS	168
CDS	2190
CDS	1389
CDS	1068
CDS	1146
CDS	11655
CDS	5517
CDS	4722
CDS	14568
CDS	2031
CDS	3795
CDS	2448
CDS	6888
CDS	7485
CDS	1551
CDS	3564
CDS	1086
CDS	2415
CDS	1140
CDS	975
CDS	1740
CDS	1344
CDS	528
CDS	1548
CDS	2247
CDS	300
CDS	3117
CDS	1428
CDS	1902
CDS	1704
CDS	1860
CDS	1311
CDS	915
CDS	2508
CDS	1743
CDS	1110
CDS	1110
CDS	1902
CDS	3849
CDS	1017
CDS	105
CDS	831
CDS	3090
CDS	3552
CDS	2556
CDS	1347
CDS	999
CDS	375
CDS	102
CDS	2697
CDS	1551
CDS	1791
CDS	963
CDS	2031
CDS	1668
CDS	684
CDS	1641
CDS	2619
CDS	1125
CDS	3648
CDS	2007
CDS	1185
CDS	921
CDS	6
CDS	6
CDS	3
CDS	6
CDS	75
CDS	0
CDS	510
CDS	0
CDS	0
CDS	1596
CDS	1029
CDS	978
CDS	831
CDS	2316
CDS	1173
CDS	2298
CDS	546
CDS	1413
CDS	2439
CDS	1278
CDS	2808
CDS	3462
CDS	2556
CDS	165
CDS	1077
CDS	1050
CDS	1176
CDS	1317
CDS	2355
CDS	939
CDS	2634
CDS	1560
CDS	354
CDS	942
CDS	1652
CDS	3054
CDS	2379
CDS	510
CDS	2250
CDS	1257
CDS	2109
CDS	1815
CDS	4587
CDS	6258
CDS	2493
CDS	285
CDS	630
CDS	1587
CDS	1395
CDS	114
CDS	276
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	273
CDS	0
CDS	1134
CDS	1302
CDS	3102
CDS	1263
CDS	1788
CDS	1344
CDS	1158
CDS	924
CDS	3546
CDS	1005
CDS	1725
CDS	1392
CDS	1752
CDS	216
CDS	1065
CDS	1650
CDS	99
CDS	3387
CDS	3393
CDS	2190
CDS	1005
CDS	1086
CDS	483
CDS	4209
CDS	1218
CDS	3330
CDS	351
CDS	633
CDS	801
CDS	1338
CDS	1257
CDS	1347
CDS	1881
CDS	348
CDS	1392
CDS	6669
CDS	684
CDS	1743
CDS	732
CDS	228
CDS	7284
CDS	378
CDS	1014
CDS	168
CDS	8103
CDS	1206
CDS	753
CDS	936
CDS	1731
CDS	735
CDS	2244
CDS	1257
CDS	333
CDS	2451
CDS	1359
CDS	690
CDS	3915
CDS	0
CDS	0
CDS	0
CDS	2328
CDS	3504
CDS	1659
CDS	531
CDS	1650
CDS	1065
CDS	1320
CDS	2964
CDS	1557
CDS	1026
CDS	1107
CDS	1107
CDS	1236
CDS	957
CDS	1068
CDS	7335
CDS	9663
CDS	1353
CDS	1170
CDS	2133
CDS	612
CDS	66
CDS	2676
CDS	2196
CDS	2427
CDS	1044
CDS	6135
CDS	585
CDS	2496
CDS	1374
CDS	1164
CDS	192
CDS	537
CDS	384
CDS	30
CDS	561
CDS	132
CDS	432
CDS	432
CDS	870
CDS	132
CDS	195
CDS	195
CDS	123
CDS	192
CDS	969
CDS	225
CDS	0
CDS	132
CDS	369
CDS	0
CDS	0
CDS	132
CDS	210
CDS	54
CDS	90
CDS	0
CDS	198
CDS	0
CDS	54
CDS	189
CDS	0
CDS	0
CDS	138
CDS	0
CDS	0
CDS	138
CDS	2919
CDS	1230
CDS	1146
CDS	714
CDS	1308
CDS	1233
CDS	2127
CDS	2166
CDS	705
CDS	705
CDS	114
CDS	276
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	273
CDS	0
CDS	909
CDS	1764
CDS	4521
CDS	2541
CDS	1416
CDS	384
CDS	1188
CDS	2085
CDS	144
CDS	2115
CDS	4524
CDS	1743
CDS	759
CDS	801
CDS	252
CDS	615
CDS	1584
CDS	2622
CDS	1518
CDS	2925
CDS	2838
CDS	4422
CDS	1614
CDS	729
CDS	2400
CDS	879
CDS	2187
CDS	684
CDS	891
CDS	1923
CDS	1518
CDS	405
CDS	45
CDS	45
CDS	675
CDS	4212
CDS	54
CDS	750
CDS	1992
CDS	195
CDS	0
CDS	0
CDS	426
CDS	411
CDS	0
CDS	288
CDS	528
CDS	528
CDS	0
CDS	132
CDS	0
CDS	0
CDS	186
CDS	0
CDS	237
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	54
CDS	99
CDS	645
CDS	141
CDS	141
CDS	0
CDS	0
CDS	0
CDS	3510
CDS	1224
CDS	3720
CDS	1779
CDS	390
CDS	3372
CDS	1812
CDS	3462
CDS	1104
CDS	1452
CDS	1401
CDS	1548
CDS	219
CDS	333
CDS	1773
CDS	1266
CDS	735
CDS	213
CDS	1176
CDS	339
CDS	4236
CDS	672
CDS	1302
CDS	2667
CDS	555
CDS	825
CDS	3195
CDS	1542
CDS	2448
CDS	2841
CDS	99
CDS	486
CDS	111
CDS	891
CDS	2868
CDS	342
CDS	2994
CDS	219
CDS	396
CDS	846
CDS	834
CDS	831
CDS	1401
CDS	1278
CDS	1512
CDS	417
CDS	417
CDS	2136
CDS	3078
CDS	1260
CDS	717
CDS	507
CDS	1266
CDS	3531
CDS	558
CDS	804
CDS	1533
CDS	2292
CDS	561
CDS	1509
CDS	3231
CDS	2979
CDS	1401
CDS	3309
CDS	3018
CDS	1011
CDS	2238
CDS	0
CDS	960
CDS	0
CDS	1872
CDS	3369
CDS	1671
CDS	3978
CDS	1638
CDS	1563
CDS	3426
CDS	789
CDS	972
CDS	774
CDS	2862
CDS	1797
CDS	4560
CDS	0
CDS	87
CDS	621
CDS	4458
CDS	264
CDS	681
CDS	2862
CDS	1875
CDS	0
CDS	1518
CDS	1518
CDS	1683
CDS	303
CDS	1599
CDS	2031
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	897
CDS	1212
CDS	522
CDS	741
CDS	1080
CDS	2352
CDS	2598
CDS	4797
CDS	2076
CDS	2226
CDS	3615
CDS	933
CDS	1779
CDS	2574
CDS	1839
CDS	3228
CDS	363
CDS	960
CDS	30
CDS	894
CDS	5184
CDS	2757
CDS	0
CDS	3297
CDS	1521
CDS	534
CDS	624
CDS	3585
CDS	1542
CDS	1248
CDS	2727
CDS	1743
CDS	561
CDS	192
CDS	828
CDS	804
CDS	30
CDS	558
CDS	288
CDS	582
CDS	582
CDS	870
CDS	132
CDS	195
CDS	195
CDS	123
CDS	54
CDS	969
CDS	225
CDS	0
CDS	132
CDS	369
CDS	0
CDS	0
CDS	132
CDS	210
CDS	54
CDS	90
CDS	0
CDS	0
CDS	0
CDS	54
CDS	0
CDS	66
CDS	0
CDS	0
CDS	0
CDS	0
CDS	138
CDS	4395
CDS	1221
CDS	384
CDS	807
CDS	1278
CDS	1143
CDS	1143
CDS	2865
CDS	1635
CDS	1167
CDS	486
CDS	675
CDS	1131
CDS	1683
CDS	1263
CDS	780
CDS	168
CDS	2364
CDS	2427
CDS	2106
CDS	2373
CDS	1773
CDS	2040
CDS	1950
CDS	1143
CDS	1323
CDS	546
CDS	177
CDS	0
CDS	378
CDS	0
CDS	144
CDS	144
CDS	0
CDS	0
CDS	129
CDS	63
CDS	4017
CDS	2121
CDS	2232
CDS	1398
CDS	732
CDS	1161
CDS	1047
CDS	0
CDS	1512
CDS	804
CDS	0
CDS	270
CDS	0
CDS	0
CDS	0
CDS	0
CDS	183
CDS	2637
CDS	7014
CDS	3552
CDS	2172
CDS	2709
CDS	468
CDS	636
CDS	567
CDS	2427
CDS	63
CDS	2007
CDS	768
CDS	459
CDS	126
CDS	126
CDS	2001
CDS	2085
CDS	4398
CDS	669
CDS	1314
CDS	4725
CDS	2007
CDS	1098
CDS	0
CDS	60
CDS	60
CDS	1821
CDS	1623
CDS	3327
CDS	1461
CDS	1965
CDS	2322
CDS	588
CDS	903
CDS	720
CDS	1185
CDS	1185
CDS	4356
CDS	279
CDS	915
CDS	435
CDS	3456
CDS	0
CDS	69
CDS	690
CDS	78
CDS	1557
CDS	2271
CDS	390
CDS	735
CDS	3090
CDS	2592
CDS	42
CDS	1608
CDS	1212
CDS	2115
CDS	399
CDS	489
CDS	1059
CDS	1761
CDS	504
CDS	1044
CDS	2244
CDS	390
CDS	2448
CDS	1284
CDS	2058
CDS	1947
CDS	0
CDS	0
CDS	168
CDS	660
CDS	2682
CDS	1125
CDS	3066
CDS	1410
CDS	2481
CDS	591
CDS	3678
CDS	2145
CDS	855
CDS	1689
CDS	1917
CDS	273
CDS	3171
CDS	633
CDS	816
CDS	1113
CDS	573
CDS	1095
CDS	639
CDS	1845
CDS	603
CDS	1680
CDS	3150
CDS	1779
CDS	2070
CDS	1047
CDS	3846
CDS	843
CDS	1917
CDS	681
CDS	1311
CDS	1770
CDS	1797
CDS	2007
CDS	2973
CDS	888
CDS	915
CDS	1482
CDS	1077
CDS	1530
CDS	3231
CDS	1302
CDS	2223
CDS	2682
CDS	1170
CDS	924
CDS	402
CDS	3840
CDS	1158
CDS	1068
CDS	3831
CDS	8133
CDS	10068
CDS	5331
CDS	3990
CDS	1695
CDS	14622
CDS	23133
CDS	5811
CDS	5712
CDS	4830
CDS	3237
CDS	13272
CDS	8835
CDS	4329
CDS	11769
CDS	14109
CDS	9402
CDS	14613
CDS	4221
CDS	5790
CDS	6546
CDS	13668
CDS	13668
CDS	822
CDS	594
CDS	930
CDS	3972
CDS	3741
CDS	816
CDS	2370
CDS	4647
CDS	6060
CDS	606
CDS	2685
CDS	1521
CDS	3612
CDS	297
CDS	222
CDS	0
CDS	2772
CDS	654
CDS	1353
CDS	786
CDS	3207
CDS	1671
CDS	1632
CDS	2109
CDS	1071
CDS	2151
CDS	1380
CDS	5385
CDS	1239
CDS	2019
CDS	1590
CDS	1596
CDS	2637
CDS	2964
CDS	1101
CDS	597
CDS	2184
CDS	459
CDS	4311
CDS	5766
CDS	2280
CDS	42
CDS	2256
CDS	2550
CDS	1617
CDS	396
CDS	4944
CDS	939
CDS	1170
CDS	2784
CDS	3393
CDS	279
CDS	1278
CDS	1056
CDS	1782
CDS	84
CDS	924
CDS	705
CDS	900
CDS	1032
CDS	2907
CDS	1236
CDS	3435
CDS	747
CDS	0
CDS	0
CDS	1032
CDS	2475
CDS	2370
CDS	0
CDS	126
CDS	126
CDS	1296
CDS	936
CDS	4413
CDS	4413
CDS	2961
CDS	1098
CDS	510
CDS	1656
CDS	2820
CDS	1200
CDS	285
CDS	753
CDS	144
CDS	798
CDS	345
CDS	51
CDS	153
CDS	96
CDS	84
CDS	51
CDS	324
CDS	0
CDS	1380
CDS	3972
CDS	1623
CDS	1293
CDS	912
CDS	3432
CDS	2844
CDS	1344
CDS	6783
CDS	5544
CDS	1341
CDS	3669
CDS	3063
CDS	2400
CDS	1308
CDS	3504
CDS	1074
CDS	1800
CDS	5079
CDS	1950
CDS	1260
CDS	0
CDS	0
CDS	1032
CDS	1107
CDS	1173
CDS	1212
CDS	2724
CDS	4800
CDS	5877
CDS	1581
CDS	1074
CDS	4209
CDS	1125
CDS	1401
CDS	315
CDS	1185
CDS	1185
CDS	1047
CDS	645
CDS	141
CDS	141
CDS	0
CDS	36
CDS	0
CDS	183
CDS	2631
CDS	4728
CDS	165
CDS	1254
CDS	1854
CDS	1290
CDS	2070
CDS	2457
CDS	495
CDS	330
CDS	2208
CDS	1956
CDS	864
CDS	903
CDS	1581
CDS	570
CDS	1737
CDS	231
CDS	12438
CDS	0
CDS	0
CDS	3228
CDS	3672
CDS	825
CDS	0
CDS	951
CDS	840
CDS	2007
CDS	396
CDS	1707
CDS	2115
CDS	858
CDS	1212
CDS	1092
CDS	1074
CDS	3225
CDS	1125
CDS	2454
CDS	789
CDS	2145
CDS	1368
CDS	2841
CDS	2967
CDS	771
CDS	771
CDS	339
CDS	339
CDS	1878
CDS	1554
CDS	1554
CDS	1020
CDS	2937
CDS	3021
CDS	3594
CDS	1584
CDS	2937
CDS	2139
CDS	1806
CDS	1062
CDS	855
CDS	594
CDS	1125
CDS	1374
CDS	3219
CDS	990
CDS	1665
CDS	624
CDS	237
CDS	2664
CDS	1086
CDS	1545
CDS	3402
CDS	915
CDS	1599
CDS	1515
CDS	1668
CDS	1140
CDS	327
CDS	2106
CDS	4701
CDS	837
CDS	837
CDS	837
CDS	7611
CDS	1089
CDS	2025
CDS	1380
CDS	849
CDS	3048
CDS	3009
CDS	4113
CDS	792
CDS	1116
CDS	903
CDS	1086
CDS	4386
CDS	1170
CDS	1536
CDS	2208
CDS	1524
CDS	999
CDS	825
CDS	975
CDS	1764
CDS	942
CDS	591
CDS	297
CDS	1185
CDS	2181
CDS	144
CDS	1107
CDS	1179
CDS	636
CDS	978
CDS	1227
CDS	1449
CDS	2391
CDS	873
CDS	669
CDS	621
CDS	1248
CDS	1467
CDS	1461
CDS	1335
CDS	255
CDS	774
CDS	558
CDS	2931
CDS	3597
CDS	1779
CDS	2151
CDS	471
CDS	3291
CDS	6051
CDS	5613
CDS	8157
CDS	3735
CDS	6603
CDS	1188
CDS	5490
CDS	4692
CDS	4335
CDS	2724
CDS	2532
CDS	13824
CDS	11331
CDS	129
CDS	129
CDS	4209
CDS	4968
CDS	5340
CDS	2127
CDS	4728
CDS	3648
CDS	11931
CDS	4773
CDS	5706
CDS	1395
CDS	1041
CDS	1878
CDS	2070
CDS	1860
CDS	675
CDS	717
CDS	2904
CDS	1080
CDS	1068
CDS	3615
CDS	813
CDS	1263
CDS	2016
CDS	2733
CDS	1551
CDS	3453
CDS	684
CDS	1482
CDS	462
CDS	1269
CDS	687
CDS	363
CDS	5712
CDS	3540
CDS	1788
CDS	3207
CDS	690
CDS	1332
CDS	5514
CDS	2772
CDS	3438
CDS	1692
CDS	2139
CDS	1824
CDS	723
CDS	609
CDS	1137
CDS	1155
CDS	555
CDS	768
CDS	3621
CDS	1368
CDS	1095
CDS	1359
CDS	1824
CDS	4587
CDS	1911
CDS	573
CDS	4548
CDS	1071
CDS	819
CDS	9138
CDS	2016
CDS	1617
CDS	501
CDS	1326
CDS	1344
CDS	7986
CDS	1083
CDS	3390
CDS	1668
CDS	2352
CDS	5460
CDS	648
CDS	1641
CDS	858
CDS	1026
CDS	3075
CDS	1767
CDS	1101
CDS	1779
CDS	1674
CDS	1569
CDS	1851
CDS	1965
CDS	435
CDS	717
CDS	741
CDS	1485
CDS	2304
CDS	2586
CDS	3255
CDS	951
CDS	1983
CDS	1248
CDS	4125
CDS	7551
CDS	1767
CDS	1464
CDS	249
CDS	264
CDS	558
CDS	168
CDS	69
CDS	99
CDS	0
CDS	1572
CDS	2619
CDS	0
CDS	1260
CDS	1086
CDS	2115
CDS	2793
CDS	3267
CDS	1218
CDS	645
CDS	5718
CDS	249
CDS	249
CDS	6624
CDS	1269
CDS	3300
CDS	2094
CDS	2766
CDS	2766
CDS	1539
CDS	612
CDS	2769
CDS	4074
CDS	1092
CDS	1230
CDS	1623
CDS	2205
CDS	456
CDS	456
CDS	1047
CDS	2706
CDS	627
CDS	2262
CDS	1323
CDS	1245
CDS	1746
CDS	6960
CDS	2091
CDS	1080
CDS	3270
CDS	54
CDS	1059
CDS	4479
CDS	1563
CDS	681
CDS	1314
CDS	1983
CDS	2475
CDS	930
CDS	2274
CDS	1680
CDS	1464
CDS	951
CDS	2394
CDS	3471
CDS	2430
CDS	3408
CDS	135
CDS	135
CDS	0
CDS	735
CDS	2241
CDS	342
CDS	2313
CDS	2706
CDS	531
CDS	1248
CDS	4794
CDS	507
CDS	1254
CDS	1302
CDS	1194
CDS	1134
CDS	5292
CDS	2178
CDS	1668
CDS	384
CDS	1857
CDS	726
CDS	930
CDS	0
CDS	0
CDS	0
CDS	0
CDS	501
CDS	1101
CDS	927
CDS	4377
CDS	879
CDS	1242
CDS	3189
CDS	1035
CDS	909
CDS	1527
CDS	1977
CDS	1591
CDS	498
CDS	1554
CDS	1461
CDS	1002
CDS	924
CDS	723
CDS	657
CDS	660
CDS	561
CDS	546
CDS	279
CDS	345
CDS	546
CDS	216
CDS	84
CDS	177
CDS	216
CDS	177
CDS	177
CDS	2493
CDS	1485
CDS	1449
CDS	300
CDS	1350
CDS	978
CDS	6903
CDS	828
CDS	2823
CDS	294
CDS	1935
CDS	2022
CDS	5136
CDS	1410
CDS	2487
CDS	2490
CDS	1071
CDS	1695
CDS	1410
CDS	2355
CDS	2784
CDS	1905
CDS	1641
CDS	774
CDS	1083
CDS	2475
CDS	624
CDS	3150
CDS	3150
CDS	1017
CDS	2877
CDS	1329
CDS	372
CDS	978
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	0
CDS	72
CDS	0
CDS	264
CDS	1350
CDS	1215
CDS	3501
CDS	1629
CDS	642
CDS	4185
CDS	36
CDS	273
CDS	273
CDS	546
CDS	546
CDS	36
CDS	36
CDS	0
CDS	0
CDS	2145
CDS	2481
CDS	1518
CDS	0
CDS	1122
CDS	7104
CDS	948
CDS	378
CDS	2481
CDS	654
CDS	744
CDS	1278
CDS	213
CDS	492
CDS	396
CDS	360
CDS	2715
CDS	864
CDS	1365
CDS	1365
CDS	918
CDS	1212
CDS	0
CDS	1593
CDS	189
CDS	3228
CDS	2316
CDS	954
CDS	1671
CDS	1047
CDS	1371
CDS	5043
CDS	2097
CDS	705
CDS	900
CDS	78
CDS	525
CDS	819
CDS	1110
CDS	1986
CDS	1839
CDS	2802
CDS	963
CDS	963
CDS	960
CDS	7287
CDS	504
CDS	957
CDS	2064
CDS	1425
CDS	423
CDS	2535
CDS	2262
CDS	8604
CDS	1560
CDS	1344
CDS	1683
CDS	624
CDS	7287
CDS	1839
CDS	909
CDS	681
CDS	3615
CDS	672
CDS	1044
CDS	3291
CDS	2739
CDS	582
CDS	1755
CDS	2715
CDS	2715
CDS	1512
CDS	2628
CDS	363
CDS	51
CDS	0
CDS	5007
CDS	564
CDS	3351
CDS	1470
CDS	1707
CDS	2163
CDS	3276
CDS	2613
CDS	1536
CDS	1821
CDS	1092
CDS	1473
CDS	1719
CDS	891
CDS	1665
CDS	1563
CDS	2955
CDS	468
CDS	2340
CDS	2292
CDS	993
CDS	1530
CDS	723
CDS	2220
CDS	1257
CDS	3879
CDS	687
CDS	825
CDS	669
CDS	2700
CDS	2973
CDS	756
CDS	5583
CDS	927
CDS	1305
CDS	3747
CDS	2169
CDS	1200
CDS	1191
CDS	2604
CDS	2436
CDS	2643
CDS	978
CDS	555
CDS	2565
CDS	5760
CDS	4098
CDS	2457
CDS	2325
CDS	642
CDS	12342
CDS	525
CDS	12438
CDS	0
CDS	3954
CDS	576
CDS	315
CDS	528
CDS	1734
CDS	1770
CDS	1770
CDS	2238
CDS	3291
CDS	1059
CDS	4710
CDS	3051
CDS	1974
CDS	2151
CDS	348
CDS	336
CDS	3588
CDS	525
CDS	1281
CDS	0
CDS	1845
CDS	1293
CDS	159
CDS	2405
CDS	876
CDS	858
CDS	4149
CDS	1275
CDS	1371
CDS	1371
CDS	387
CDS	516
CDS	2907
CDS	2973
CDS	687
CDS	1701
CDS	1353
CDS	0
CDS	126
CDS	126
CDS	4761
CDS	2163
CDS	894
CDS	1776
CDS	0
CDS	546
CDS	915
CDS	234
CDS	384
CDS	1125
CDS	1119
CDS	456
CDS	2034
CDS	399
CDS	1563
CDS	816
CDS	1137
CDS	537
CDS	1242
CDS	21
CDS	135
CDS	21
CDS	1191
CDS	1026
CDS	0
CDS	0
CDS	264
CDS	2874
CDS	1668
CDS	0
CDS	114
CDS	174
CDS	1263
CDS	1353
CDS	4587
CDS	741
CDS	3537
CDS	213
CDS	933
CDS	7293
CDS	1758
CDS	1167
CDS	726
CDS	2730
CDS	714
CDS	2181
CDS	1929
CDS	4668
CDS	987
CDS	1212
CDS	1035
CDS	1956
CDS	1698
CDS	7602
CDS	615
CDS	4026
CDS	2013
CDS	1002
CDS	2337
CDS	3144
CDS	1971
CDS	1593
CDS	1242
CDS	738
CDS	0
CDS	87
CDS	21
CDS	1542
CDS	777
CDS	1098
CDS	768
CDS	756
CDS	1470
CDS	2259
CDS	1323
CDS	1467
CDS	906
CDS	2214
CDS	2298
CDS	1926
CDS	1719
CDS	1080
CDS	1536
CDS	684
CDS	726
CDS	444
CDS	291
CDS	0
CDS	0
CDS	0
CDS	951
CDS	936
CDS	3420
CDS	1002
CDS	1158
CDS	1185
CDS	1806
CDS	1710
CDS	1710
CDS	1377
CDS	699
CDS	435
CDS	78
CDS	843
CDS	2841
CDS	528
CDS	1332
CDS	936
CDS	1131
CDS	2475
CDS	2058
CDS	777
CDS	2295
CDS	3771
CDS	558
CDS	1731
CDS	2121
CDS	2238
CDS	2313
CDS	1383
CDS	1098
CDS	2298
CDS	1029
CDS	549
CDS	5868
CDS	645
CDS	1602
CDS	2121
CDS	4374
CDS	408
CDS	1767
CDS	2073
CDS	1467
CDS	678
CDS	369
CDS	1086
CDS	2154
CDS	2811
CDS	2334
CDS	1794
CDS	1260
CDS	1368
CDS	1671
CDS	0
CDS	612
CDS	1047
CDS	876
CDS	1302
CDS	33
CDS	276
CDS	1491
CDS	1701
CDS	1287
CDS	2640
CDS	2130
CDS	432
CDS	1983
CDS	1122
CDS	969
CDS	1356
CDS	1356
CDS	1356
CDS	822
CDS	3072
CDS	3573
CDS	2481
CDS	1017
CDS	1725
CDS	2247
CDS	717
CDS	882
CDS	1278
CDS	1935
CDS	1947
CDS	1227
CDS	588
CDS	528
CDS	294
CDS	0
CDS	618
CDS	2649
CDS	1005
CDS	627
CDS	1716
CDS	2730
CDS	1875
CDS	432
CDS	468
CDS	153
CDS	0
CDS	0
CDS	2001
CDS	603
CDS	603
CDS	1173
CDS	1749
CDS	1221
CDS	2028
CDS	1125
CDS	1206
CDS	2118
CDS	1461
CDS	273
CDS	999
